73,0.14804959297180176,0.051369808564406205,CVPF
74,0.1507859230041504,0.051369808564406205,CVPF
75,0.15360260009765625,0.051495957435889056,CVPF
76,0.15593934059143066,0.051495957435889056,CVPF
77,0.16048383712768555,0.051357406386369986,CVPF
78,0.16369009017944336,0.05143754969328807,CVPF
79,0.16707682609558105,0.051365744166735484,CVPF
80,0.17094993591308594,0.04974128554693839,CVPF
81,0.17363572120666504,0.04987885171490709,CVPF
82,0.17646384239196777,0.049875761312584053,CVPF
83,0.17885160446166992,0.049875761312584053,CVPF
84,0.18097352981567383,0.049875761312584053,CVPF
85,0.18359589576721191,0.04976796472135323,CVPF
86,0.18562579154968262,0.04976796472135323,CVPF
87,0.1876220703125,0.04976796472135323,CVPF
88,0.1900017261505127,0.04976796472135323,CVPF
89,0.1920931339263916,0.04981765628310501,CVPF
90,0.1941211223602295,0.04981765628310501,CVPF
91,0.19611430168151855,0.04981765628310501,CVPF
92,0.19820070266723633,0.04980459328397751,CVPF
93,0.20026445388793945,0.04980459328397751,CVPF
94,0.2022709846496582,0.04980459328397751,CVPF
95,0.20466375350952148,0.049915482877298654,CVPF
96,0.206709623336792,0.049915482877298654,CVPF
97,0.20873284339904785,0.04987833806836265,CVPF
98,0.21077775955200195,0.04987833806836265,CVPF
99,0.2128748893737793,0.04987833806836265,CVPF
100,0.2148292064666748,0.04987833806836265,CVPF
101,0.2171623706817627,0.04987833806836265,CVPF
102,0.23967337608337402,0.04528564739458494,CVPF
103,0.24184131622314453,0.04528564739458494,CVPF
104,0.24396157264709473,0.04527196320486031,CVPF
105,0.24596571922302246,0.04527196320486031,CVPF
106,0.24818873405456543,0.045182075811802044,CVPF
107,0.25025033950805664,0.045182075811802044,CVPF
108,0.25241732597351074,0.0453184551755867,CVPF
109,0.25536584854125977,0.0453184551755867,CVPF
110,0.2575411796569824,0.04466670056678564,CVPF
111,0.2595798969268799,0.04466670056678564,CVPF
112,0.2615995407104492,0.04466670056678564,CVPF
113,0.263596773147583,0.04466670056678564,CVPF
114,0.2657198905944824,0.04465210757147178,CVPF
115,0.2677605152130127,0.04465210757147178,CVPF
116,0.2698092460632324,0.04465210757147178,CVPF
117,0.27182793617248535,0.04465210757147178,CVPF
118,0.2738513946533203,0.04465210757147178,CVPF
119,0.27588582038879395,0.04465210757147178,CVPF
120,0.2779686450958252,0.04465210757147178,CVPF
121,0.28000640869140625,0.04465210757147178,CVPF
122,0.282085657119751,0.04465210757147178,CVPF
123,0.28412818908691406,0.04465210757147178,CVPF
124,0.28753066062927246,0.04493123600705488,CVPF
125,0.28955793380737305,0.04493123600705488,CVPF
126,0.2919647693634033,0.044932296031396333,CVPF
127,0.29403185844421387,0.044932296031396333,CVPF
128,0.29611945152282715,0.044932296031396333,CVPF
129,0.29799413681030273,0.044932296031396333,CVPF
130,0.3005037307739258,0.04494376269392756,CVPF
131,0.30220508575439453,0.04494376269392756,CVPF
132,0.30391836166381836,0.04494376269392756,CVPF
133,0.3056633472442627,0.04603687773640537,CVPF
134,0.3072474002838135,0.04603687773640537,CVPF
135,0.30919647216796875,0.04604385877952691,CVPF
136,0.31083106994628906,0.04604385877952691,CVPF
137,0.3125112056732178,0.04604385877952691,CVPF
138,0.3145475387573242,0.04604790577158508,CVPF
139,0.3162221908569336,0.04604790577158508,CVPF
140,0.3178539276123047,0.04604790577158508,CVPF
141,0.3195075988769531,0.04604790577158508,CVPF
142,0.32128286361694336,0.04604790577158508,CVPF
143,0.3238670825958252,0.048189535250328944,CVPF
144,0.3255190849304199,0.048189535250328944,CVPF
145,0.32708215713500977,0.048189535250328944,CVPF
146,0.32868146896362305,0.048189535250328944,CVPF
147,0.33028626441955566,0.048189535250328944,CVPF
148,0.33242058753967285,0.049297907127332515,CVPF
149,0.33460426330566406,0.049298657923443526,CVPF
150,0.33682799339294434,0.04930074940302634,CVPF
151,0.3388533592224121,0.04930074940302634,CVPF
152,0.34091663360595703,0.04930074940302634,CVPF
153,0.34295129776000977,0.04930074940302634,CVPF
154,0.3450045585632324,0.04930074940302634,CVPF
155,0.34702348709106445,0.04930074940302634,CVPF
156,0.35065531730651855,0.04921750485958473,CVPF
157,0.3522167205810547,0.04921750485958473,CVPF
158,0.353801965713501,0.04921750485958473,CVPF
159,0.35537004470825195,0.04921750485958473,CVPF
160,0.3572225570678711,0.05045680923498917,CVPF
161,0.35878849029541016,0.05060749361829695,CVPF
162,0.3603968620300293,0.05060749361829695,CVPF
163,0.3620448112487793,0.05060749361829695,CVPF
164,0.36423325538635254,0.050369512167929766,CVPF
165,0.3658475875854492,0.050369512167929766,CVPF
166,0.36745738983154297,0.050369512167929766,CVPF
167,0.3690757751464844,0.050369512167929766,CVPF
168,0.37067699432373047,0.050369512167929766,CVPF
169,0.3733551502227783,0.05055885156535661,CVPF
170,0.37540245056152344,0.051842863489658005,CVPF
171,0.37703990936279297,0.051842863489658005,CVPF
172,0.37879395484924316,0.051842863489658005,CVPF
173,0.38042569160461426,0.051842863489658005,CVPF
174,0.3823888301849365,0.051842863489658005,CVPF
175,0.3841102123260498,0.051851300313378,CVPF
176,0.38576221466064453,0.05175938931455272,CVPF
177,0.3872716426849365,0.05175938931455272,CVPF
178,0.38880276679992676,0.05175938931455272,CVPF
179,0.39160728454589844,0.05215182963229285,CVPF
180,0.39369654655456543,0.05226211506457565,CVPF
181,0.3957362174987793,0.05226211506457565,CVPF
182,0.39781713485717773,0.05226211506457565,CVPF
183,0.40002965927124023,0.05226211506457565,CVPF
184,0.40218544006347656,0.052270073214254274,CVPF
185,0.40426111221313477,0.052270073214254274,CVPF
186,0.40644001960754395,0.052270073214254274,CVPF
187,0.40845799446105957,0.052270073214254274,CVPF
188,0.41048622131347656,0.052270073214254274,CVPF
189,0.4125034809112549,0.052270073214254274,CVPF
190,0.4158940315246582,0.05373574183955334,CVPF
191,0.4184715747833252,0.053749548633972265,CVPF
192,0.42067885398864746,0.053604865720198826,CVPF
193,0.42218446731567383,0.053604865720198826,CVPF
194,0.4236912727355957,0.053604865720198826,CVPF
195,0.425264835357666,0.053604865720198826,CVPF
196,0.4270343780517578,0.05370335480151148,CVPF
197,0.4288017749786377,0.05370335480151148,CVPF
198,0.43116140365600586,0.05434951171878109,CVPF
199,0.43284034729003906,0.05434951171878109,CVPF
200,0.43461036682128906,0.05434536353883139,CVPF
201,0.43636488914489746,0.054281541540574095,CVPF
202,0.437957763671875,0.054281541540574095,CVPF
203,0.43959546089172363,0.054281541540574095,CVPF
204,0.4412105083465576,0.054281541540574095,CVPF
205,0.44279932975769043,0.054281541540574095,CVPF
206,0.4443368911743164,0.054281541540574095,CVPF
207,0.44617724418640137,0.05427797988440704,CVPF
208,0.447659969329834,0.05427797988440704,CVPF
209,0.44997239112854004,0.05420784740107036,CVPF
210,0.4516432285308838,0.05420784740107036,CVPF
211,0.4533500671386719,0.05420901053858323,CVPF
212,0.4549407958984375,0.05420901053858323,CVPF
213,0.456653356552124,0.05420901053858323,CVPF
214,0.45830798149108887,0.05420901053858323,CVPF
215,0.45999789237976074,0.05420901053858323,CVPF
216,0.4623732566833496,0.05416628800818916,CVPF
217,0.46463942527770996,0.05416628800818916,CVPF
218,0.4668610095977783,0.054259466102561583,CVPF
219,0.47043442726135254,0.05367771627294829,CVPF
220,0.4724736213684082,0.05367771627294829,CVPF
221,0.47453761100769043,0.05367771627294829,CVPF
222,0.4767189025878906,0.05360598332001022,CVPF
223,0.4787740707397461,0.05360598332001022,CVPF
224,0.48082447052001953,0.05360598332001022,CVPF
225,0.4828774929046631,0.05360598332001022,CVPF
226,0.4848966598510742,0.05360598332001022,CVPF
227,0.48688745498657227,0.05360598332001022,CVPF
228,0.4888737201690674,0.05360598332001022,CVPF
229,0.4908716678619385,0.05360598332001022,CVPF
230,0.49309587478637695,0.052256450409887176,CVPF
231,0.49536967277526855,0.05240883792541177,CVPF
232,0.49743199348449707,0.05240883792541177,CVPF
233,0.49956297874450684,0.052339763472121714,CVPF
234,0.5016617774963379,0.05230053139955035,CVPF
235,0.5036876201629639,0.05230053139955035,CVPF
236,0.5056962966918945,0.05230053139955035,CVPF
237,0.5079295635223389,0.0524274987788935,CVPF
238,0.5103175640106201,0.050470254930694174,CVPF
239,0.5122909545898438,0.050470254930694174,CVPF
240,0.5142736434936523,0.050470254930694174,CVPF
241,0.5163180828094482,0.050470254930694174,CVPF
242,0.5189459323883057,0.05051244394922305,CVPF
243,0.521010160446167,0.05051244394922305,CVPF
244,0.5230252742767334,0.05051244394922305,CVPF
245,0.525038480758667,0.05051244394922305,CVPF
246,0.5273034572601318,0.04904211569671904,CVPF
247,0.529163122177124,0.04904422680918452,CVPF
248,0.5307126045227051,0.04904422680918452,CVPF
249,0.5323145389556885,0.04904422680918452,CVPF
250,0.5338928699493408,0.04904422680918452,CVPF
251,0.5371341705322266,0.04902636341295172,CVPF
252,0.5387945175170898,0.04902636341295172,CVPF
253,0.5404415130615234,0.04902636341295172,CVPF
254,0.5421104431152344,0.04902636341295172,CVPF
255,0.5436968803405762,0.04902636341295172,CVPF
256,0.545346736907959,0.04902636341295172,CVPF
257,0.546891450881958,0.04902636341295172,CVPF
258,0.5487110614776611,0.049027302345619396,CVPF
259,0.5507640838623047,0.049027302345619396,CVPF
260,0.5527439117431641,0.049027302345619396,CVPF
261,0.5552897453308105,0.04911662741767684,CVPF
262,0.5573339462280273,0.04911662741767684,CVPF
263,0.5593516826629639,0.04911662741767684,CVPF
264,0.5613913536071777,0.04911662741767684,CVPF
265,0.5634100437164307,0.04911662741767684,CVPF
266,0.5671956539154053,0.04923347722614358,CVPF
267,0.5694980621337891,0.04924916148420187,CVPF
268,0.5715200901031494,0.04924916148420187,CVPF
269,0.5735454559326172,0.04924916148420187,CVPF
270,0.5755555629730225,0.04924916148420187,CVPF
271,0.5778326988220215,0.04954125780227074,CVPF
272,0.5798404216766357,0.04954125780227074,CVPF
273,0.5820338726043701,0.04954125780227074,CVPF
274,0.5844204425811768,0.04954125780227074,CVPF
275,0.5869135856628418,0.04953675428860055,CVPF
276,0.5889158248901367,0.04953675428860055,CVPF
277,0.590951681137085,0.04953675428860055,CVPF
278,0.5929739475250244,0.04953675428860055,CVPF
279,0.5949976444244385,0.04953675428860055,CVPF
280,0.5970110893249512,0.04953675428860055,CVPF
281,0.5992343425750732,0.04953675428860055,CVPF
282,0.6030504703521729,0.049579609352170664,CVPF
283,0.605060338973999,0.049579609352170664,CVPF
284,0.6070635318756104,0.049579609352170664,CVPF
285,0.6095104217529297,0.04962241503594908,CVPF
286,0.6115467548370361,0.04962241503594908,CVPF
287,0.613563060760498,0.04962241503594908,CVPF
288,0.6157457828521729,0.04962241503594908,CVPF
289,0.6179220676422119,0.04961692122910105,CVPF
290,0.6199512481689453,0.04961692122910105,CVPF
291,0.6219699382781982,0.04961692122910105,CVPF
292,0.6240766048431396,0.04961692122910105,CVPF
293,0.6260850429534912,0.04961692122910105,CVPF
294,0.6280903816223145,0.04961692122910105,CVPF
295,0.6300976276397705,0.04961692122910105,CVPF
296,0.6324374675750732,0.048910967565692624,CVPF
297,0.634958028793335,0.04876379623420505,CVPF
298,0.6370234489440918,0.04876379623420505,CVPF
299,0.6390819549560547,0.04876379623420505,CVPF
300,0.6410787105560303,0.04876379623420505,CVPF
301,0.6436018943786621,0.0488286093931848,CVPF
302,0.6470751762390137,0.0488286093931848,CVPF
303,0.6491732597351074,0.0488286093931848,CVPF
304,0.6512064933776855,0.0488286093931848,CVPF
305,0.6532535552978516,0.047258108931113936,CVPF
306,0.6547641754150391,0.047258108931113936,CVPF
307,0.6562817096710205,0.047258108931113936,CVPF
308,0.6579031944274902,0.04735136025192011,CVPF
309,0.659921407699585,0.04735136025192011,CVPF
310,0.6615195274353027,0.04735136025192011,CVPF
311,0.6630821228027344,0.04735136025192011,CVPF
312,0.6646664142608643,0.04735136025192011,CVPF
313,0.6661605834960938,0.04735136025192011,CVPF
314,0.6683595180511475,0.04737809024684187,CVPF
315,0.6705112457275391,0.0473669220223946,CVPF
316,0.6726944446563721,0.04724058385429436,CVPF
317,0.6747527122497559,0.04724058385429436,CVPF
318,0.676738977432251,0.04724058385429436,CVPF
319,0.6784853935241699,0.04724058385429436,CVPF
320,0.6802074909210205,0.04724101181407147,CVPF
321,0.6818897724151611,0.04724101181407147,CVPF
322,0.683495283126831,0.04724101181407147,CVPF
323,0.6853916645050049,0.04717489630436843,CVPF
324,0.6870143413543701,0.04717489630436843,CVPF
325,0.6886184215545654,0.04717489630436843,CVPF
326,0.6902086734771729,0.04717489630436843,CVPF
327,0.6920721530914307,0.04726229869792947,CVPF
328,0.6937220096588135,0.04726229869792947,CVPF
329,0.6953108310699463,0.04726229869792947,CVPF
330,0.696904182434082,0.04726229869792947,CVPF
331,0.6985487937927246,0.04726229869792947,CVPF
332,0.7001748085021973,0.04726229869792947,CVPF
333,0.7017898559570312,0.04726229869792947,CVPF
334,0.703432559967041,0.04726229869792947,CVPF
335,0.7050888538360596,0.0472579168384884,CVPF
336,0.7081949710845947,0.047276551904769426,CVPF
337,0.7097856998443604,0.047276551904769426,CVPF
338,0.7116415500640869,0.04800693335207873,CVPF
339,0.713223934173584,0.04800693335207873,CVPF
340,0.7148747444152832,0.04800693335207873,CVPF
341,0.7164409160614014,0.04800693335207873,CVPF
342,0.7180302143096924,0.04800693335207873,CVPF
343,0.7196550369262695,0.04800693335207873,CVPF
344,0.7215983867645264,0.04805342575045595,CVPF
345,0.7237339019775391,0.04805342575045595,CVPF
346,0.7259933948516846,0.04804037360936431,CVPF
347,0.7280158996582031,0.04804037360936431,CVPF
348,0.7299973964691162,0.04804037360936431,CVPF
349,0.7321300506591797,0.04804037360936431,CVPF
350,0.7343263626098633,0.04804037360936431,CVPF
351,0.7366828918457031,0.04792337775673824,CVPF
352,0.7409753799438477,0.04792337775673824,CVPF
353,0.7432055473327637,0.04792337775673824,CVPF
354,0.7458045482635498,0.049158682095563344,CVPF
355,0.7477700710296631,0.049158682095563344,CVPF
356,0.7498462200164795,0.049158682095563344,CVPF
357,0.7521970272064209,0.04915322962334519,CVPF
358,0.7542202472686768,0.04915322962334519,CVPF
359,0.7562897205352783,0.04915322962334519,CVPF
360,0.7585353851318359,0.04915322962334519,CVPF
361,0.7606840133666992,0.04905795313246435,CVPF
362,0.7627825736999512,0.04905795313246435,CVPF
363,0.7648751735687256,0.04905795313246435,CVPF
364,0.7665698528289795,0.04905795313246435,CVPF
365,0.7682197093963623,0.04905795313246435,CVPF
366,0.7698452472686768,0.04905795313246435,CVPF
367,0.7716658115386963,0.049594062157326736,CVPF
368,0.7733290195465088,0.049594062157326736,CVPF
369,0.774979829788208,0.049594062157326736,CVPF
370,0.7765622138977051,0.049594062157326736,CVPF
371,0.7780985832214355,0.049594062157326736,CVPF
372,0.7796611785888672,0.049594062157326736,CVPF
373,0.781369686126709,0.049594062157326736,CVPF
374,0.782968282699585,0.049594062157326736,CVPF
375,0.7862155437469482,0.05045086377351552,CVPF
376,0.7878420352935791,0.05045086377351552,CVPF
377,0.7899835109710693,0.05039204131824139,CVPF
378,0.7916276454925537,0.05039204131824139,CVPF
379,0.7932388782501221,0.05039204131824139,CVPF
380,0.7947998046875,0.05039204131824139,CVPF
381,0.7963829040527344,0.05039204131824139,CVPF
382,0.7981328964233398,0.05039204131824139,CVPF
383,0.7997233867645264,0.05039204131824139,CVPF
384,0.8012926578521729,0.05039204131824139,CVPF
385,0.803147554397583,0.05048553730671005,CVPF
386,0.8047864437103271,0.05048553730671005,CVPF
387,0.8063907623291016,0.05048553730671005,CVPF
388,0.8079822063446045,0.05048553730671005,CVPF
389,0.8095986843109131,0.05048553730671005,CVPF
390,0.8111729621887207,0.05048553730671005,CVPF
391,0.8127522468566895,0.05048553730671005,CVPF
392,0.8147015571594238,0.05048553730671005,CVPF
393,0.8171427249908447,0.05051755219476226,CVPF
394,0.8195538520812988,0.050514987695824375,CVPF
395,0.8216519355773926,0.050514987695824375,CVPF
396,0.8236844539642334,0.050514987695824375,CVPF
397,0.8257992267608643,0.050514987695824375,CVPF
398,0.8298580646514893,0.05018768138139109,CVPF
399,0.8314414024353027,0.05018768138139109,CVPF
400,0.8331055641174316,0.05018768138139109,CVPF
401,0.834740400314331,0.05018768138139109,CVPF
402,0.8363676071166992,0.05018768138139109,CVPF
403,0.8386833667755127,0.050223578162482484,CVPF
404,0.840522289276123,0.050223578162482484,CVPF
405,0.8420722484588623,0.050223578162482484,CVPF
406,0.8436505794525146,0.050223578162482484,CVPF
407,0.8455281257629395,0.050175555535775795,CVPF
408,0.8471682071685791,0.050175555535775795,CVPF
409,0.8493831157684326,0.04976906938004128,CVPF
410,0.8510563373565674,0.04976906938004128,CVPF
411,0.852675199508667,0.04976906938004128,CVPF
412,0.8542070388793945,0.04976906938004128,CVPF
413,0.855757474899292,0.04976906938004128,CVPF
414,0.8573246002197266,0.04976906938004128,CVPF
415,0.858999490737915,0.04976906938004128,CVPF
416,0.8607344627380371,0.04972180711221714,CVPF
417,0.8623642921447754,0.04972180711221714,CVPF
418,0.8639700412750244,0.04972180711221714,CVPF
419,0.8659875392913818,0.049730528905333866,CVPF
420,0.8676407337188721,0.049730528905333866,CVPF
421,0.8692715167999268,0.04978789784672052,CVPF
422,0.8707082271575928,0.04978789784672052,CVPF
423,0.8722193241119385,0.04978789784672052,CVPF
424,0.8737871646881104,0.04978789784672052,CVPF
425,0.8753130435943604,0.04978789784672052,CVPF
426,0.8768465518951416,0.04978789784672052,CVPF
427,0.8784677982330322,0.0497464554670863,CVPF
428,0.8800439834594727,0.0497464554670863,CVPF
429,0.8816916942596436,0.0497464554670863,CVPF
430,0.8834657669067383,0.0497464554670863,CVPF
431,0.8850564956665039,0.0497464554670863,CVPF
432,0.8873066902160645,0.0497464554670863,CVPF
433,0.8887994289398193,0.04988789972133905,CVPF
434,0.8902685642242432,0.04988789972133905,CVPF
435,0.8922715187072754,0.051022639089420535,CVPF
436,0.8938584327697754,0.051022639089420535,CVPF
437,0.8953967094421387,0.051022639089420535,CVPF
438,0.8970751762390137,0.0510137923676622,CVPF
439,0.8986408710479736,0.0510137923676622,CVPF
440,0.9002530574798584,0.0510137923676622,CVPF
441,0.9018552303314209,0.0510137923676622,CVPF
442,0.9034960269927979,0.0510137923676622,CVPF
443,0.9051010608673096,0.0510137923676622,CVPF
444,0.9069106578826904,0.05095573510938852,CVPF
445,0.9084835052490234,0.05095573510938852,CVPF
446,0.9100494384765625,0.05095573510938852,CVPF
447,0.9115934371948242,0.05095573510938852,CVPF
448,0.9131534099578857,0.05095573510938852,CVPF
449,0.9146790504455566,0.05095573510938852,CVPF
450,0.9163777828216553,0.050962166519990325,CVPF
451,0.9179162979125977,0.050962166519990325,CVPF
452,0.9201850891113281,0.05103818735674044,CVPF
453,0.921729564666748,0.05103818735674044,CVPF
454,0.9232606887817383,0.05103818735674044,CVPF
455,0.9248180389404297,0.05103818735674044,CVPF
456,0.9265716075897217,0.05115062703829047,CVPF
457,0.9283020496368408,0.05113854152939318,CVPF
458,0.9299123287200928,0.05113854152939318,CVPF
459,0.931542158126831,0.05113854152939318,CVPF
460,0.9332742691040039,0.05113854152939318,CVPF
461,0.9348640441894531,0.051156604371378395,CVPF
462,0.9366867542266846,0.051156604371378395,CVPF
463,0.9385466575622559,0.05106450047018118,CVPF
464,0.9401330947875977,0.05106450047018118,CVPF
465,0.941688060760498,0.05106450047018118,CVPF
466,0.9432642459869385,0.05106450047018118,CVPF
467,0.9448230266571045,0.05106450047018118,CVPF
468,0.9466004371643066,0.05106450047018118,CVPF
469,0.9485278129577637,0.051065879975316725,CVPF
470,0.9501936435699463,0.051065879975316725,CVPF
471,0.9518115520477295,0.051065879975316725,CVPF
472,0.9537613391876221,0.051065879975316725,CVPF
473,0.9553730487823486,0.051064868348101054,CVPF
474,0.9573266506195068,0.051064868348101054,CVPF
475,0.958881139755249,0.051064868348101054,CVPF
476,0.9608035087585449,0.05107725347683514,CVPF
477,0.9623551368713379,0.05107725347683514,CVPF
478,0.9639778137207031,0.05107725347683514,CVPF
479,0.9655389785766602,0.05107725347683514,CVPF
480,0.9671716690063477,0.05107725347683514,CVPF
481,0.9688012599945068,0.05107725347683514,CVPF
482,0.9704022407531738,0.05107725347683514,CVPF
483,0.9719374179840088,0.05107725347683514,CVPF
484,0.9735958576202393,0.05107725347683514,CVPF
485,0.9752414226531982,0.05107725347683514,CVPF
486,0.9768800735473633,0.05107725347683514,CVPF
487,0.9784243106842041,0.05107725347683514,CVPF
488,0.9799766540527344,0.05107725347683514,CVPF
489,0.9817132949829102,0.05050243488104782,CVPF
490,0.9835445880889893,0.050450792140996195,CVPF
491,0.9855968952178955,0.05051751134856962,CVPF
492,0.9872758388519287,0.05037590116492814,CVPF
493,0.9901807308197021,0.050460818616190624,CVPF
494,0.9917600154876709,0.050460818616190624,CVPF
495,0.9934237003326416,0.050460818616190624,CVPF
496,0.9950964450836182,0.05046475978478306,CVPF
497,0.9966244697570801,0.05046475978478306,CVPF
498,0.9981255531311035,0.05046475978478306,CVPF
499,0.9997451305389404,0.05046475978478306,CVPF
500,1.001603126525879,0.05047176272279432,CVPF
501,1.003216028213501,0.05044988375587837,CVPF
502,1.0050179958343506,0.05044988375587837,CVPF
503,1.0080277919769287,0.05043640743359479,CVPF
504,1.0096495151519775,0.05043640743359479,CVPF
505,1.011444091796875,0.05043640743359479,CVPF
506,1.0130090713500977,0.05043640743359479,CVPF
507,1.014528512954712,0.05043640743359479,CVPF
508,1.0160877704620361,0.05043640743359479,CVPF
509,1.0177030563354492,0.05043640743359479,CVPF
510,1.0201714038848877,0.05044188775162174,CVPF
511,1.0217037200927734,0.05044188775162174,CVPF
512,1.0234589576721191,0.05014746056565941,CVPF
513,1.0250482559204102,0.050140022027906885,CVPF
514,1.0266306400299072,0.050140022027906885,CVPF
515,1.028113603591919,0.050140022027906885,CVPF
516,1.0296669006347656,0.050140022027906885,CVPF
517,1.031229019165039,0.050140022027906885,CVPF
518,1.0328614711761475,0.050140022027906885,CVPF
519,1.0344879627227783,0.050140022027906885,CVPF
520,1.0362672805786133,0.050140022027906885,CVPF
521,1.0377962589263916,0.04995934311615203,CVPF
522,1.0393750667572021,0.04995934311615203,CVPF
523,1.0410199165344238,0.05014226307938678,CVPF
524,1.0425758361816406,0.05014226307938678,CVPF
525,1.0441908836364746,0.05014226307938678,CVPF
526,1.0458555221557617,0.05014226307938678,CVPF
527,1.047450304031372,0.05015043729145743,CVPF
528,1.0489792823791504,0.05015043729145743,CVPF
529,1.050649881362915,0.05015043729145743,CVPF
530,1.0523796081542969,0.05007979849179743,CVPF
531,1.0540897846221924,0.05007979849179743,CVPF
532,1.0558764934539795,0.05007979849179743,CVPF
533,1.057485580444336,0.05007979849179743,CVPF
534,1.0590436458587646,0.05007979849179743,CVPF
535,1.0610737800598145,0.04955679303511865,CVPF
536,1.0645153522491455,0.04640823364828688,CVPF
537,1.0660462379455566,0.04640823364828688,CVPF
538,1.0676751136779785,0.0464087984774313,CVPF
539,1.0691637992858887,0.0464087984774313,CVPF
540,1.0707390308380127,0.0464087984774313,CVPF
541,1.0722556114196777,0.0464087984774313,CVPF
542,1.073859453201294,0.0464087984774313,CVPF
543,1.0756304264068604,0.04640980578741258,CVPF
544,1.0771217346191406,0.04640980578741258,CVPF
545,1.0785839557647705,0.04640980578741258,CVPF
546,1.0801670551300049,0.04640980578741258,CVPF
547,1.0817453861236572,0.04640980578741258,CVPF
548,1.0863010883331299,0.046538884881126945,CVPF
549,1.0891292095184326,0.046538884881126945,CVPF
550,1.0907890796661377,0.046369440494928624,CVPF
551,1.092545509338379,0.046369440494928624,CVPF
552,1.0941486358642578,0.046369440494928624,CVPF
553,1.0957393646240234,0.046369440494928624,CVPF
554,1.0972726345062256,0.046369440494928624,CVPF
555,1.0988078117370605,0.046369440494928624,CVPF
556,1.100332498550415,0.046369440494928624,CVPF
557,1.1018900871276855,0.046369440494928624,CVPF
558,1.1034319400787354,0.046369440494928624,CVPF
559,1.1050148010253906,0.046369440494928624,CVPF
560,1.1065618991851807,0.046369440494928624,CVPF
561,1.108154296875,0.046369440494928624,CVPF
