45,0.07521557807922363,0.048519982147472725,CVPF
46,0.07735538482666016,0.048519982147472725,CVPF
47,0.07935404777526855,0.048519982147472725,CVPF
48,0.08203983306884766,0.04851594831723574,CVPF
49,0.08439254760742188,0.04866471097901596,CVPF
50,0.08728361129760742,0.04865168733244375,CVPF
51,0.08959007263183594,0.04865168733244375,CVPF
52,0.09166359901428223,0.04865168733244375,CVPF
53,0.09377360343933105,0.04865168733244375,CVPF
54,0.09608149528503418,0.04858179493708873,CVPF
55,0.09826397895812988,0.048605348666758745,CVPF
56,0.10063934326171875,0.048605348666758745,CVPF
57,0.102874755859375,0.048605348666758745,CVPF
58,0.1060950756072998,0.04846660462141547,CVPF
59,0.10825228691101074,0.04846660462141547,CVPF
60,0.11066532135009766,0.04846660462141547,CVPF
61,0.11322712898254395,0.048592506104322995,CVPF
62,0.1241307258605957,0.04930273190676362,CVPF
63,0.12638020515441895,0.04930273190676362,CVPF
64,0.12850189208984375,0.04931032277986123,CVPF
65,0.1308128833770752,0.04931032277986123,CVPF
66,0.1330103874206543,0.04931032277986123,CVPF
67,0.13616061210632324,0.049221426872266306,CVPF
68,0.13829803466796875,0.049221426872266306,CVPF
69,0.15420770645141602,0.049171665392277894,CVPF
70,0.15655159950256348,0.04911182794421462,CVPF
71,0.15868878364562988,0.04910606850845928,CVPF
72,0.16078782081604004,0.04910606850845928,CVPF
73,0.16318607330322266,0.04910606850845928,CVPF
74,0.1652998924255371,0.04910606850845928,CVPF
75,0.17038273811340332,0.049237208966310245,CVPF
76,0.17604637145996094,0.049093475072812455,CVPF
77,0.17846941947937012,0.050397622223418745,CVPF
78,0.18120622634887695,0.05032614733277653,CVPF
79,0.18354392051696777,0.05032614733277653,CVPF
80,0.1859118938446045,0.05032614733277653,CVPF
81,0.1883077621459961,0.05032614733277653,CVPF
82,0.19069314002990723,0.05032614733277653,CVPF
83,0.1930522918701172,0.05032614733277653,CVPF
84,0.19537591934204102,0.05032614733277653,CVPF
85,0.19809889793395996,0.050351838230240004,CVPF
86,0.2004852294921875,0.050351838230240004,CVPF
87,0.2027263641357422,0.050351838230240004,CVPF
88,0.20502758026123047,0.050351838230240004,CVPF
89,0.20688652992248535,0.050351838230240004,CVPF
90,0.2257387638092041,0.050351838230240004,CVPF
91,0.22826433181762695,0.05051026849587002,CVPF
92,0.23029422760009766,0.05051026849587002,CVPF
93,0.23243308067321777,0.05051026849587002,CVPF
94,0.23450088500976562,0.05051026849587002,CVPF
95,0.23653912544250488,0.05051026849587002,CVPF
96,0.23856091499328613,0.05051026849587002,CVPF
97,0.2411038875579834,0.05069328011695772,CVPF
98,0.24367141723632812,0.05007101247870907,CVPF
99,0.24553823471069336,0.05005646820871307,CVPF
100,0.24717950820922852,0.05005646820871307,CVPF
101,0.2507147789001465,0.05009905828126349,CVPF
102,0.25247716903686523,0.05009905828126349,CVPF
103,0.25437331199645996,0.05001747966756225,CVPF
104,0.25626277923583984,0.05001747966756225,CVPF
105,0.2580695152282715,0.05000811685900792,CVPF
106,0.2597529888153076,0.05000811685900792,CVPF
107,0.261394739151001,0.05006029351555208,CVPF
108,0.26304030418395996,0.05015299901912059,CVPF
109,0.26464247703552246,0.05015299901912059,CVPF
110,0.26723146438598633,0.05010526098797586,CVPF
111,0.26885199546813965,0.05010526098797586,CVPF
112,0.2704582214355469,0.05010526098797586,CVPF
113,0.27210092544555664,0.05010526098797586,CVPF
114,0.2737448215484619,0.05010526098797586,CVPF
115,0.27537012100219727,0.05010526098797586,CVPF
116,0.2769765853881836,0.05010526098797586,CVPF
117,0.27867746353149414,0.05010916222990745,CVPF
118,0.28022170066833496,0.05010916222990745,CVPF
119,0.28178858757019043,0.05010916222990745,CVPF
120,0.28340959548950195,0.05010916222990745,CVPF
121,0.28516316413879395,0.05010916222990745,CVPF
122,0.28689074516296387,0.049825706125176616,CVPF
123,0.288494348526001,0.049825706125176616,CVPF
124,0.29122138023376465,0.049825706125176616,CVPF
125,0.29329895973205566,0.049827621039669874,CVPF
126,0.29518747329711914,0.049827621039669874,CVPF
127,0.2968752384185791,0.049736365701301806,CVPF
128,0.298839807510376,0.049736365701301806,CVPF
129,0.3012058734893799,0.049790722717752055,CVPF
130,0.30327606201171875,0.049790722717752055,CVPF
131,0.30530524253845215,0.049790722717752055,CVPF
132,0.3073108196258545,0.049790722717752055,CVPF
133,0.30899548530578613,0.049790722717752055,CVPF
134,0.3115270137786865,0.049327659517684634,CVPF
135,0.31308460235595703,0.049327659517684634,CVPF
136,0.3146364688873291,0.049327659517684634,CVPF
137,0.3164939880371094,0.04933848794053301,CVPF
138,0.3180403709411621,0.04933848794053301,CVPF
139,0.3196289539337158,0.04933848794053301,CVPF
140,0.32125258445739746,0.04933848794053301,CVPF
141,0.32283544540405273,0.04933848794053301,CVPF
142,0.3244750499725342,0.04933848794053301,CVPF
143,0.3260793685913086,0.04933848794053301,CVPF
144,0.32773351669311523,0.04933848794053301,CVPF
145,0.32937097549438477,0.04933848794053301,CVPF
146,0.3320746421813965,0.04860461152471365,CVPF
147,0.33368968963623047,0.04860461152471365,CVPF
148,0.3352956771850586,0.04860461152471365,CVPF
149,0.33693790435791016,0.04860461152471365,CVPF
150,0.33855247497558594,0.04860461152471365,CVPF
151,0.34047937393188477,0.04860461152471365,CVPF
152,0.34203100204467773,0.04861194434274964,CVPF
153,0.34372830390930176,0.04861446862043847,CVPF
154,0.3453516960144043,0.04861446862043847,CVPF
155,0.3469579219818115,0.04861446862043847,CVPF
156,0.34869837760925293,0.047366335313757536,CVPF
157,0.3503246307373047,0.047366335313757536,CVPF
158,0.35213541984558105,0.04736688722624207,CVPF
159,0.35399389266967773,0.047293023717075666,CVPF
160,0.3557560443878174,0.047293023717075666,CVPF
161,0.35743069648742676,0.047443629427666965,CVPF
162,0.3590104579925537,0.047443629427666965,CVPF
163,0.360626220703125,0.047443629427666965,CVPF
164,0.36229395866394043,0.047443629427666965,CVPF
165,0.3651454448699951,0.045800211976441116,CVPF
166,0.366727352142334,0.045800211976441116,CVPF
167,0.36906003952026367,0.045800211976441116,CVPF
168,0.3706533908843994,0.045800211976441116,CVPF
169,0.37227869033813477,0.045800211976441116,CVPF
170,0.3738899230957031,0.045800211976441116,CVPF
171,0.375471830368042,0.045800211976441116,CVPF
172,0.3774254322052002,0.045800211976441116,CVPF
173,0.37969255447387695,0.04595555298868156,CVPF
174,0.3815181255340576,0.04553675987804108,CVPF
175,0.384061336517334,0.04553675987804108,CVPF
176,0.3861374855041504,0.04553675987804108,CVPF
177,0.38816404342651367,0.04553675987804108,CVPF
178,0.3903195858001709,0.04552789313570118,CVPF
179,0.3925502300262451,0.04554094360146178,CVPF
180,0.39463019371032715,0.04554094360146178,CVPF
181,0.39669346809387207,0.04554094360146178,CVPF
182,0.39905643463134766,0.04556869562799017,CVPF
183,0.4014408588409424,0.04547621440952679,CVPF
184,0.4036571979522705,0.04547621440952679,CVPF
185,0.406390905380249,0.045589127360238596,CVPF
186,0.4086649417877197,0.045589127360238596,CVPF
187,0.41104841232299805,0.045589127360238596,CVPF
188,0.41336774826049805,0.045589127360238596,CVPF
189,0.4156680107116699,0.045589127360238596,CVPF
190,0.41800475120544434,0.045589127360238596,CVPF
191,0.42032408714294434,0.045589127360238596,CVPF
192,0.42267799377441406,0.045589127360238596,CVPF
193,0.4251408576965332,0.045589127360238596,CVPF
194,0.42768430709838867,0.04556983561232241,CVPF
195,0.43018054962158203,0.04556510456759209,CVPF
196,0.4322638511657715,0.04556510456759209,CVPF
197,0.43453097343444824,0.04556510456759209,CVPF
198,0.4366309642791748,0.04556510456759209,CVPF
199,0.44033026695251465,0.04589879173338504,CVPF
200,0.44268178939819336,0.04589879173338504,CVPF
201,0.4450218677520752,0.04589879173338504,CVPF
202,0.44773411750793457,0.04583121545544877,CVPF
203,0.4500308036804199,0.04583121545544877,CVPF
204,0.4523780345916748,0.04583121545544877,CVPF
205,0.45473504066467285,0.04583121545544877,CVPF
206,0.456890344619751,0.04583121545544877,CVPF
207,0.4586982727050781,0.04583121545544877,CVPF
208,0.46150708198547363,0.04576502190419151,CVPF
209,0.4638514518737793,0.04576502190419151,CVPF
210,0.46654510498046875,0.04575278032682977,CVPF
211,0.46866559982299805,0.04575278032682977,CVPF
212,0.4707820415496826,0.04575278032682977,CVPF
213,0.4730193614959717,0.04585801770483296,CVPF
214,0.47508907318115234,0.04585801770483296,CVPF
215,0.4772460460662842,0.04585801770483296,CVPF
216,0.4793686866760254,0.04585801770483296,CVPF
217,0.48143434524536133,0.04585801770483296,CVPF
218,0.4834740161895752,0.04585801770483296,CVPF
219,0.48560214042663574,0.04585801770483296,CVPF
220,0.4876077175140381,0.04585801770483296,CVPF
221,0.4896554946899414,0.04585801770483296,CVPF
222,0.49168920516967773,0.04585801770483296,CVPF
223,0.49379491806030273,0.04585801770483296,CVPF
224,0.49585771560668945,0.04585801770483296,CVPF
225,0.49790024757385254,0.04585801770483296,CVPF
226,0.4999523162841797,0.04585801770483296,CVPF
227,0.5021216869354248,0.04585801770483296,CVPF
228,0.5045990943908691,0.04580850871486661,CVPF
229,0.5084068775177002,0.04804967734538867,CVPF
230,0.5104701519012451,0.04804967734538867,CVPF
231,0.5125248432159424,0.04804967734538867,CVPF
232,0.5145797729492188,0.04804967734538867,CVPF
233,0.5166501998901367,0.04804967734538867,CVPF
234,0.518817663192749,0.05039213645159962,CVPF
235,0.520899772644043,0.05039213645159962,CVPF
236,0.523113489151001,0.05037358204668446,CVPF
237,0.5252566337585449,0.05037358204668446,CVPF
238,0.5273563861846924,0.05037358204668446,CVPF
239,0.529426097869873,0.05037358204668446,CVPF
240,0.5318698883056641,0.050399908415024224,CVPF
241,0.5340278148651123,0.05164748924871026,CVPF
242,0.5360159873962402,0.05166243891135064,CVPF
243,0.5377171039581299,0.05166243891135064,CVPF
244,0.54193115234375,0.052547400167731066,CVPF
245,0.5435404777526855,0.05254017270362772,CVPF
246,0.5451240539550781,0.05254017270362772,CVPF
247,0.546769380569458,0.052532945030350116,CVPF
248,0.548346757888794,0.052532945030350116,CVPF
249,0.5499632358551025,0.052532945030350116,CVPF
250,0.5515408515930176,0.052532945030350116,CVPF
251,0.5531165599822998,0.052532945030350116,CVPF
252,0.5547695159912109,0.052532945030350116,CVPF
253,0.5565903186798096,0.05254559746926567,CVPF
254,0.5582246780395508,0.05254559746926567,CVPF
255,0.560133695602417,0.05254559746926567,CVPF
256,0.5618600845336914,0.05254559746926567,CVPF
257,0.5634980201721191,0.05253999349302353,CVPF
258,0.5656800270080566,0.05259228458003654,CVPF
259,0.5676660537719727,0.05259228458003654,CVPF
260,0.5692436695098877,0.05259228458003654,CVPF
261,0.5708630084991455,0.05259228458003654,CVPF
262,0.5726974010467529,0.05265011011425698,CVPF
263,0.5743606090545654,0.05265011011425698,CVPF
264,0.5760703086853027,0.05265011011425698,CVPF
265,0.5776817798614502,0.05265011011425698,CVPF
266,0.5793044567108154,0.05265011011425698,CVPF
267,0.5809047222137451,0.05265011011425698,CVPF
268,0.5825114250183105,0.05265011011425698,CVPF
269,0.5840880870819092,0.05265011011425698,CVPF
270,0.5859172344207764,0.05256570381900358,CVPF
271,0.5874757766723633,0.05256570381900358,CVPF
272,0.5890567302703857,0.05256570381900358,CVPF
273,0.590667724609375,0.05256570381900358,CVPF
274,0.5923001766204834,0.05256570381900358,CVPF
275,0.5939755439758301,0.05256570381900358,CVPF
276,0.5956735610961914,0.05256570381900358,CVPF
277,0.5975875854492188,0.05256570381900358,CVPF
278,0.5992903709411621,0.05254010013651402,CVPF
279,0.6009228229522705,0.05254010013651402,CVPF
280,0.603140115737915,0.05196882275964144,CVPF
281,0.6047496795654297,0.05196882275964144,CVPF
282,0.6064867973327637,0.0511360836323749,CVPF
283,0.6081137657165527,0.0511360836323749,CVPF
284,0.6099851131439209,0.0511360836323749,CVPF
285,0.6115589141845703,0.0511360836323749,CVPF
286,0.6131734848022461,0.0511360836323749,CVPF
287,0.6148865222930908,0.05116254835615922,CVPF
288,0.6164681911468506,0.05116254835615922,CVPF
289,0.6180932521820068,0.05061545574576322,CVPF
290,0.6196284294128418,0.05061545574576322,CVPF
291,0.621147871017456,0.05061545574576322,CVPF
292,0.6228468418121338,0.05055298216784448,CVPF
293,0.6244454383850098,0.05055298216784448,CVPF
294,0.6260159015655518,0.05055298216784448,CVPF
295,0.6290102005004883,0.049188738370188216,CVPF
296,0.6314225196838379,0.049184704131055836,CVPF
297,0.6334881782531738,0.049184704131055836,CVPF
298,0.635493278503418,0.049184704131055836,CVPF
299,0.6379053592681885,0.04911409409158361,CVPF
300,0.6402127742767334,0.049109615690952374,CVPF
301,0.6423609256744385,0.049109615690952374,CVPF
302,0.6444158554077148,0.0480535339817669,CVPF
303,0.6464009284973145,0.0480535339817669,CVPF
304,0.6486303806304932,0.04803979253767063,CVPF
305,0.6507418155670166,0.04803979253767063,CVPF
306,0.6527283191680908,0.04803979253767063,CVPF
307,0.6548924446105957,0.048115972622423106,CVPF
308,0.656977653503418,0.048115972622423106,CVPF
309,0.6590666770935059,0.048115972622423106,CVPF
310,0.6613054275512695,0.048103698462276814,CVPF
311,0.6636061668395996,0.04802942410748826,CVPF
312,0.6656575202941895,0.04802942410748826,CVPF
313,0.6686460971832275,0.048468890194556004,CVPF
314,0.6707055568695068,0.048468890194556004,CVPF
315,0.6730341911315918,0.04856436393842132,CVPF
316,0.675142765045166,0.04856436393842132,CVPF
317,0.6771721839904785,0.04856436393842132,CVPF
318,0.679368257522583,0.04856436393842132,CVPF
319,0.6813740730285645,0.04856436393842132,CVPF
320,0.6836941242218018,0.04877413243552328,CVPF
321,0.6858015060424805,0.04877413243552328,CVPF
322,0.68798828125,0.04877413243552328,CVPF
323,0.6910161972045898,0.04877413243552328,CVPF
324,0.6930804252624512,0.04877413243552328,CVPF
325,0.6961672306060791,0.04877275463724421,CVPF
326,0.6981656551361084,0.04877275463724421,CVPF
327,0.7005112171173096,0.04877275463724421,CVPF
328,0.7027418613433838,0.048705837015172795,CVPF
329,0.7064967155456543,0.04871059644819127,CVPF
330,0.7086644172668457,0.04871059644819127,CVPF
331,0.7106635570526123,0.04871059644819127,CVPF
332,0.712674617767334,0.04871059644819127,CVPF
333,0.7147185802459717,0.04871059644819127,CVPF
334,0.7167332172393799,0.04871059644819127,CVPF
335,0.7187542915344238,0.04871059644819127,CVPF
336,0.7210557460784912,0.04877034478465858,CVPF
337,0.7231009006500244,0.04877034478465858,CVPF
338,0.7251298427581787,0.04877034478465858,CVPF
339,0.7274677753448486,0.04797650505084005,CVPF
340,0.7294948101043701,0.04797650505084005,CVPF
341,0.7319810390472412,0.047968095386044955,CVPF
342,0.7341554164886475,0.047968095386044955,CVPF
343,0.7361383438110352,0.047968095386044955,CVPF
344,0.7381672859191895,0.047968095386044955,CVPF
345,0.7404234409332275,0.04795427052902966,CVPF
346,0.742499589920044,0.04795427052902966,CVPF
347,0.7459936141967773,0.04795427052902966,CVPF
348,0.747995138168335,0.04795427052902966,CVPF
349,0.7500166893005371,0.04795427052902966,CVPF
350,0.7521591186523438,0.04783631417385186,CVPF
351,0.7542128562927246,0.04783631417385186,CVPF
352,0.7564291954040527,0.047954253530417046,CVPF
353,0.7584962844848633,0.047954253530417046,CVPF
354,0.7605738639831543,0.047954253530417046,CVPF
355,0.762589693069458,0.047954253530417046,CVPF
356,0.7646117210388184,0.047954253530417046,CVPF
357,0.766632080078125,0.047954253530417046,CVPF
358,0.7688045501708984,0.047948684970802416,CVPF
359,0.7710516452789307,0.04737980223067495,CVPF
360,0.7733938694000244,0.047383113051695736,CVPF
361,0.7754883766174316,0.047383113051695736,CVPF
362,0.7775309085845947,0.047383113051695736,CVPF
363,0.7799129486083984,0.04728472781045915,CVPF
364,0.7822136878967285,0.04757512350435929,CVPF
365,0.7843446731567383,0.0488383024392348,CVPF
366,0.7863497734069824,0.0488383024392348,CVPF
367,0.7885696887969971,0.04883908583540239,CVPF
368,0.7921690940856934,0.048832293260592366,CVPF
369,0.7941954135894775,0.048832293260592366,CVPF
370,0.796262264251709,0.048832293260592366,CVPF
371,0.7986724376678467,0.04877516577951197,CVPF
372,0.8008387088775635,0.04877516577951197,CVPF
373,0.8027627468109131,0.04877516577951197,CVPF
374,0.8047606945037842,0.04877516577951197,CVPF
375,0.8069782257080078,0.04878700852939208,CVPF
376,0.8091413974761963,0.04878700852939208,CVPF
377,0.8110928535461426,0.04878700852939208,CVPF
378,0.8130817413330078,0.04878700852939208,CVPF
379,0.8150558471679688,0.04878700852939208,CVPF
380,0.8170967102050781,0.04878402231433016,CVPF
381,0.819049596786499,0.04878402231433016,CVPF
382,0.8211195468902588,0.0487903392518877,CVPF
383,0.8232283592224121,0.04965896353266821,CVPF
384,0.8253378868103027,0.04965896353266821,CVPF
385,0.8273897171020508,0.04965896353266821,CVPF
386,0.8294222354888916,0.04965896353266821,CVPF
387,0.8323798179626465,0.04965546079584468,CVPF
388,0.8344244956970215,0.049683213784435395,CVPF
389,0.8365957736968994,0.049683213784435395,CVPF
390,0.8386704921722412,0.049683213784435395,CVPF
391,0.8406686782836914,0.049683213784435395,CVPF
392,0.8427236080169678,0.049652559114124487,CVPF
393,0.8447651863098145,0.049652559114124487,CVPF
394,0.8477466106414795,0.05322226938433997,CVPF
395,0.8498659133911133,0.05322226938433997,CVPF
396,0.8521974086761475,0.05325321365976425,CVPF
397,0.854217529296875,0.05325321365976425,CVPF
398,0.8563735485076904,0.05325321365976425,CVPF
399,0.8583602905273438,0.05325321365976425,CVPF
400,0.8605797290802002,0.05321024467334368,CVPF
401,0.8627622127532959,0.05321024467334368,CVPF
402,0.864809513092041,0.05321024467334368,CVPF
403,0.8668479919433594,0.05321024467334368,CVPF
404,0.8690507411956787,0.053155906725399875,CVPF
405,0.8714735507965088,0.05315752482092611,CVPF
406,0.8734989166259766,0.05315752482092611,CVPF
407,0.8757274150848389,0.05315928878884554,CVPF
408,0.8778285980224609,0.05315928878884554,CVPF
409,0.8801050186157227,0.05315928878884554,CVPF
410,0.882178544998169,0.05315928878884554,CVPF
411,0.8842489719390869,0.05315928878884554,CVPF
412,0.886462926864624,0.053170356250016065,CVPF
413,0.8904445171356201,0.053229394852109944,CVPF
414,0.892707109451294,0.05249072064327609,CVPF
415,0.8948071002960205,0.052502769049333584,CVPF
416,0.8969473838806152,0.052502769049333584,CVPF
417,0.8989486694335938,0.052502769049333584,CVPF
418,0.9010639190673828,0.052502769049333584,CVPF
419,0.9032459259033203,0.051681097025047,CVPF
420,0.9054937362670898,0.05179411606399798,CVPF
421,0.9075915813446045,0.05179411606399798,CVPF
422,0.9099211692810059,0.05179342553386251,CVPF
423,0.9118931293487549,0.05179342553386251,CVPF
424,0.9134116172790527,0.05179342553386251,CVPF
425,0.9149103164672852,0.05179342553386251,CVPF
426,0.9165434837341309,0.05179342553386251,CVPF
427,0.9185051918029785,0.05179342553386251,CVPF
428,0.9202365875244141,0.051727216764926864,CVPF
429,0.9218153953552246,0.051727216764926864,CVPF
430,0.9235024452209473,0.05173427300811751,CVPF
431,0.9251058101654053,0.05173427300811751,CVPF
432,0.9267921447753906,0.05173427300811751,CVPF
433,0.928450345993042,0.05173427300811751,CVPF
434,0.931495189666748,0.05173427300811751,CVPF
435,0.9330573081970215,0.05173427300811751,CVPF
436,0.9349148273468018,0.05042231523249443,CVPF
437,0.9364945888519287,0.05042231523249443,CVPF
438,0.9380838871002197,0.05042231523249443,CVPF
439,0.9396941661834717,0.05042231523249443,CVPF
440,0.9412689208984375,0.05042231523249443,CVPF
441,0.9428653717041016,0.05042231523249443,CVPF
442,0.9445333480834961,0.05044985948955777,CVPF
443,0.9464170932769775,0.050428441562053485,CVPF
444,0.9480304718017578,0.050428441562053485,CVPF
445,0.9498794078826904,0.05034730638648802,CVPF
446,0.9514586925506592,0.05034730638648802,CVPF
447,0.9531047344207764,0.05034730638648802,CVPF
448,0.9547078609466553,0.05034730638648802,CVPF
449,0.9562726020812988,0.05034730638648802,CVPF
450,0.9578361511230469,0.05034730638648802,CVPF
451,0.959435224533081,0.05034730638648802,CVPF
452,0.9610037803649902,0.05034730638648802,CVPF
453,0.9630017280578613,0.04928240232978913,CVPF
454,0.964618444442749,0.04928240232978913,CVPF
455,0.9661984443664551,0.04928240232978913,CVPF
456,0.9678423404693604,0.04928240232978913,CVPF
457,0.9695990085601807,0.04926718002688852,CVPF
458,0.9712269306182861,0.04926718002688852,CVPF
459,0.9727962017059326,0.04926718002688852,CVPF
460,0.9743955135345459,0.04926718002688852,CVPF
461,0.9760253429412842,0.04926718002688852,CVPF
462,0.9776058197021484,0.04926718002688852,CVPF
463,0.979482889175415,0.04926718002688852,CVPF
464,0.9811720848083496,0.0492815264445208,CVPF
465,0.9829802513122559,0.04922538735638909,CVPF
466,0.984576940536499,0.04922538735638909,CVPF
467,0.986156702041626,0.04922538735638909,CVPF
468,0.9883401393890381,0.04922538735638909,CVPF
469,0.990039587020874,0.04930196854586172,CVPF
470,0.9916222095489502,0.04937326441321049,CVPF
471,0.9932150840759277,0.04937326441321049,CVPF
472,0.99477219581604,0.04937326441321049,CVPF
473,0.9983196258544922,0.04712912143779239,CVPF
474,1.0005362033843994,0.04697185029748867,CVPF
475,1.0030326843261719,0.04697185029748867,CVPF
476,1.0052943229675293,0.047063972446397255,CVPF
477,1.0073764324188232,0.047063972446397255,CVPF
478,1.0096051692962646,0.047063972446397255,CVPF
479,1.0116095542907715,0.047063972446397255,CVPF
480,1.0137782096862793,0.04704430162140497,CVPF
481,1.0159857273101807,0.04704430162140497,CVPF
482,1.0180437564849854,0.04704430162140497,CVPF
483,1.0200014114379883,0.04704430162140497,CVPF
484,1.022141456604004,0.047016156609856585,CVPF
485,1.0241591930389404,0.047016156609856585,CVPF
486,1.0262641906738281,0.0470281019052311,CVPF
487,1.028322696685791,0.0470281019052311,CVPF
488,1.030822515487671,0.04704277362944667,CVPF
489,1.0329515933990479,0.04704277362944667,CVPF
490,1.0350515842437744,0.04704277362944667,CVPF
491,1.038621187210083,0.0471559210181983,CVPF
492,1.0407280921936035,0.047146054362046025,CVPF
493,1.0428013801574707,0.047146054362046025,CVPF
494,1.0447876453399658,0.047146054362046025,CVPF
495,1.0468487739562988,0.047146054362046025,CVPF
496,1.049260139465332,0.046957756876429946,CVPF
497,1.0514004230499268,0.04826475195692699,CVPF
498,1.0534908771514893,0.050115312181332146,CVPF
499,1.0556962490081787,0.0503096364581276,CVPF
500,1.057807207107544,0.0503096364581276,CVPF
501,1.0599358081817627,0.0503096364581276,CVPF
502,1.0619385242462158,0.0503096364581276,CVPF
503,1.0643198490142822,0.05024139827935119,CVPF
504,1.0678761005401611,0.051493251454620935,CVPF
505,1.0700793266296387,0.051493251454620935,CVPF
506,1.0721864700317383,0.05146169857956561,CVPF
507,1.074406385421753,0.05146169857956561,CVPF
508,1.076141119003296,0.05146169857956561,CVPF
509,1.0779008865356445,0.05146169857956561,CVPF
510,1.080087423324585,0.0514941822441354,CVPF
511,1.0822639465332031,0.0514941822441354,CVPF
512,1.0843348503112793,0.0514941822441354,CVPF
513,1.0863397121429443,0.0514941822441354,CVPF
514,1.088536024093628,0.05149853491339473,CVPF
515,1.090667724609375,0.05149400076970161,CVPF
516,1.0927631855010986,0.05149400076970161,CVPF
517,1.094722032546997,0.05149400076970161,CVPF
518,1.0968425273895264,0.05156251267731177,CVPF
519,1.0989646911621094,0.05155522055284487,CVPF
520,1.1010277271270752,0.05155522055284487,CVPF
521,1.1031525135040283,0.05155522055284487,CVPF
522,1.1062748432159424,0.05340857189087158,CVPF
523,1.1085925102233887,0.053230918619341594,CVPF
524,1.110525131225586,0.053230918619341594,CVPF
525,1.1125121116638184,0.05332644542703711,CVPF
526,1.114652395248413,0.05332656686673589,CVPF
527,1.1167004108428955,0.05332656686673589,CVPF
528,1.118835210800171,0.05332656686673589,CVPF
529,1.1208422183990479,0.05332656686673589,CVPF
530,1.1229684352874756,0.053313384239499544,CVPF
531,1.1250948905944824,0.053313384239499544,CVPF
532,1.127023458480835,0.053313384239499544,CVPF
533,1.1286900043487549,0.053313384239499544,CVPF
534,1.1306421756744385,0.05335423958247826,CVPF
535,1.132843017578125,0.05335423958247826,CVPF
536,1.1348974704742432,0.05335423958247826,CVPF
537,1.1368889808654785,0.05335423958247826,CVPF
538,1.1390442848205566,0.05334179536300678,CVPF
539,1.1410820484161377,0.05334179536300678,CVPF
540,1.1430976390838623,0.05334179536300678,CVPF
541,1.1452836990356445,0.05334179536300678,CVPF
542,1.1475982666015625,0.0533301773018021,CVPF
543,1.1497414112091064,0.05331958783420726,CVPF
544,1.1517918109893799,0.05331958783420726,CVPF
545,1.1543633937835693,0.05390870122832414,CVPF
546,1.1566388607025146,0.05396156890480632,CVPF
547,1.1589252948760986,0.05396156890480632,CVPF
548,1.1610133647918701,0.05396156890480632,CVPF
549,1.1634209156036377,0.053958518244593905,CVPF
550,1.1654903888702393,0.053958518244593905,CVPF
551,1.1676108837127686,0.053958518244593905,CVPF
552,1.1695244312286377,0.053958518244593905,CVPF
553,1.1716217994689941,0.0538740189454479,CVPF
554,1.1736321449279785,0.0538740189454479,CVPF
555,1.175736427307129,0.053874779960979724,CVPF
556,1.177809715270996,0.053874779960979724,CVPF
557,1.1798701286315918,0.05397287522185974,CVPF
558,1.181570053100586,0.053980525636352625,CVPF
559,1.1831393241882324,0.053980525636352625,CVPF
560,1.1847503185272217,0.053980525636352625,CVPF
561,1.1862599849700928,0.053980525636352625,CVPF
