51,0.2428731918334961,0.09665686157798369,obse,cracker_scene1,70,old
52,0.24790024757385254,0.09665686157798369,obse,cracker_scene1,70,old
53,0.2526061534881592,0.09665686157798369,obse,cracker_scene1,70,old
54,0.2575366497039795,0.09749195111874433,obse,cracker_scene1,70,old
55,0.262387752532959,0.09745986996178302,obse,cracker_scene1,70,old
56,0.2672286033630371,0.09748291680431573,obse,cracker_scene1,70,old
57,0.2722651958465576,0.101560405082544,obse,cracker_scene1,70,old
58,0.2778964042663574,0.10070241837648398,obse,cracker_scene1,70,old
59,0.28272199630737305,0.09988091653188483,obse,cracker_scene1,70,old
60,0.28684210777282715,0.10002751778013423,obse,cracker_scene1,70,old
61,0.2910284996032715,0.10021217538705093,obse,cracker_scene1,70,old
62,0.2953948974609375,0.10032955468742036,obse,cracker_scene1,70,old
63,0.2995452880859375,0.10032955468742036,obse,cracker_scene1,70,old
64,0.30394959449768066,0.10021903857739112,obse,cracker_scene1,70,old
65,0.3082256317138672,0.09977096116308708,obse,cracker_scene1,70,old
66,0.3128933906555176,0.09916723149968326,obse,cracker_scene1,70,old
67,0.3173329830169678,0.09939786592568146,obse,cracker_scene1,70,old
68,0.3215758800506592,0.10518853007486947,obse,cracker_scene1,70,old
69,0.3255493640899658,0.10518853007486947,obse,cracker_scene1,70,old
70,0.32983922958374023,0.10514184434025194,obse,cracker_scene1,70,old
71,0.33396291732788086,0.10514184434025194,obse,cracker_scene1,70,old
72,0.3386213779449463,0.10490314163294834,obse,cracker_scene1,70,old
73,0.34284472465515137,0.10490314163294834,obse,cracker_scene1,70,old
74,0.36144590377807617,0.10453612472948073,obse,cracker_scene1,70,old
75,0.3656742572784424,0.103770068434419,obse,cracker_scene1,70,old
76,0.37011051177978516,0.10404139746331942,obse,cracker_scene1,70,old
77,0.3743770122528076,0.10356475894581232,obse,cracker_scene1,70,old
78,0.378847599029541,0.10227098892435237,obse,cracker_scene1,70,old
79,0.3833451271057129,0.10892641855752239,obse,cracker_scene1,70,old
80,0.38753509521484375,0.10892641855752239,obse,cracker_scene1,70,old
81,0.39191603660583496,0.10889791190432792,obse,cracker_scene1,70,old
82,0.39615583419799805,0.10916288710120066,obse,cracker_scene1,70,old
83,0.4007697105407715,0.10916288710120066,obse,cracker_scene1,70,old
84,0.4050288200378418,0.10916288710120066,obse,cracker_scene1,70,old
85,0.4093320369720459,0.10890390157573529,obse,cracker_scene1,70,old
86,0.41379666328430176,0.10808242486696938,obse,cracker_scene1,70,old
87,0.4180152416229248,0.10808242486696938,obse,cracker_scene1,70,old
88,0.4222736358642578,0.10840603566020861,obse,cracker_scene1,70,old
89,0.4264819622039795,0.10840603566020861,obse,cracker_scene1,70,old
90,0.4308457374572754,0.10794582380847109,obse,cracker_scene1,70,old
91,0.435044527053833,0.10794582380847109,obse,cracker_scene1,70,old
92,0.43947649002075195,0.10770165239436166,obse,cracker_scene1,70,old
93,0.44411158561706543,0.10800831174760026,obse,cracker_scene1,70,old
94,0.4484741687774658,0.10855456319451172,obse,cracker_scene1,70,old
95,0.4529709815979004,0.10799748162983427,obse,cracker_scene1,70,old
96,0.4573090076446533,0.10758893049807705,obse,cracker_scene1,70,old
97,0.4615168571472168,0.10758893049807705,obse,cracker_scene1,70,old
98,0.46559667587280273,0.10758893049807705,obse,cracker_scene1,70,old
99,0.4699079990386963,0.10769930894685587,obse,cracker_scene1,70,old
100,0.4743678569793701,0.1068547419053145,obse,cracker_scene1,70,old
101,0.47853541374206543,0.1068547419053145,obse,cracker_scene1,70,old
102,0.48282957077026367,0.1063146329387853,obse,cracker_scene1,70,old
103,0.4869065284729004,0.1063146329387853,obse,cracker_scene1,70,old
104,0.49108147621154785,0.1063146329387853,obse,cracker_scene1,70,old
105,0.4960329532623291,0.1063146329387853,obse,cracker_scene1,70,old
106,0.5001673698425293,0.1066746906104787,obse,cracker_scene1,70,old
107,0.5043003559112549,0.1066746906104787,obse,cracker_scene1,70,old
108,0.5085012912750244,0.10681756873471099,obse,cracker_scene1,70,old
109,0.512791633605957,0.11459931689001476,obse,cracker_scene1,70,old
110,0.5170900821685791,0.11399892611822662,obse,cracker_scene1,70,old
111,0.5212562084197998,0.11399892611822662,obse,cracker_scene1,70,old
112,0.5253551006317139,0.11399892611822662,obse,cracker_scene1,70,old
113,0.5300145149230957,0.11537747948153157,obse,cracker_scene1,70,old
114,0.5343775749206543,0.11519864906153632,obse,cracker_scene1,70,old
115,0.5384528636932373,0.11519864906153632,obse,cracker_scene1,70,old
116,0.5426175594329834,0.11519864906153632,obse,cracker_scene1,70,old
117,0.5467257499694824,0.11519864906153632,obse,cracker_scene1,70,old
118,0.551173210144043,0.11493743934983053,obse,cracker_scene1,70,old
119,0.5553061962127686,0.11493743934983053,obse,cracker_scene1,70,old
120,0.5599427223205566,0.11468114025245324,obse,cracker_scene1,70,old
121,0.5642132759094238,0.11451236991881336,obse,cracker_scene1,70,old
122,0.5688648223876953,0.1140016843166972,obse,cracker_scene1,70,old
123,0.5739197731018066,0.1140016843166972,obse,cracker_scene1,70,old
124,0.5791277885437012,0.1140016843166972,obse,cracker_scene1,70,old
125,0.5838103294372559,0.1140016843166972,obse,cracker_scene1,70,old
126,0.5886058807373047,0.1140016843166972,obse,cracker_scene1,70,old
127,0.5936799049377441,0.12979837891717483,obse,cracker_scene1,70,old
128,0.5979955196380615,0.12979837891717483,obse,cracker_scene1,70,old
129,0.6028079986572266,0.12968231768414565,obse,cracker_scene1,70,old
130,0.6073246002197266,0.128821434284515,obse,cracker_scene1,70,old
131,0.6119551658630371,0.12855503697594514,obse,cracker_scene1,70,old
132,0.6160831451416016,0.12855503697594514,obse,cracker_scene1,70,old
133,0.6201999187469482,0.12855503697594514,obse,cracker_scene1,70,old
134,0.6246376037597656,0.12860345253972097,obse,cracker_scene1,70,old
135,0.6289901733398438,0.12839593257639723,obse,cracker_scene1,70,old
136,0.6335453987121582,0.12803588043610975,obse,cracker_scene1,70,old
137,0.638136625289917,0.12818719754396507,obse,cracker_scene1,70,old
138,0.6424036026000977,0.12818719754396507,obse,cracker_scene1,70,old
139,0.6465327739715576,0.12818719754396507,obse,cracker_scene1,70,old
140,0.650787353515625,0.12818719754396507,obse,cracker_scene1,70,old
141,0.6553342342376709,0.1279173991604462,obse,cracker_scene1,70,old
142,0.6605818271636963,0.12828658851627583,obse,cracker_scene1,70,old
143,0.665118932723999,0.12828658851627583,obse,cracker_scene1,70,old
144,0.6696453094482422,0.12828658851627583,obse,cracker_scene1,70,old
145,0.6745026111602783,0.12761930564691237,obse,cracker_scene1,70,old
146,0.6793920993804932,0.12765568322313658,obse,cracker_scene1,70,old
147,0.6835949420928955,0.12765568322313658,obse,cracker_scene1,70,old
148,0.6883430480957031,0.128168184374843,obse,cracker_scene1,70,old
149,0.6931488513946533,0.12842964645628463,obse,cracker_scene1,70,old
150,0.697437047958374,0.12842964645628463,obse,cracker_scene1,70,old
151,0.7017285823822021,0.12772125458338834,obse,cracker_scene1,70,old
152,0.7062444686889648,0.12754918920999092,obse,cracker_scene1,70,old
153,0.7109720706939697,0.12754918920999092,obse,cracker_scene1,70,old
154,0.7151906490325928,0.12769569326407648,obse,cracker_scene1,70,old
155,0.7195370197296143,0.1277586697072941,obse,cracker_scene1,70,old
156,0.7238068580627441,0.1277586697072941,obse,cracker_scene1,70,old
157,0.728015661239624,0.1277586697072941,obse,cracker_scene1,70,old
158,0.7329018115997314,0.13259572386142704,obse,cracker_scene1,70,old
159,0.7374231815338135,0.13238259124754048,obse,cracker_scene1,70,old
160,0.7417385578155518,0.13238259124754048,obse,cracker_scene1,70,old
161,0.7462530136108398,0.1317679192350143,obse,cracker_scene1,70,old
162,0.7504673004150391,0.1317679192350143,obse,cracker_scene1,70,old
163,0.7547075748443604,0.1317679192350143,obse,cracker_scene1,70,old
164,0.7591307163238525,0.1318501895539006,obse,cracker_scene1,70,old
165,0.7633121013641357,0.1318501895539006,obse,cracker_scene1,70,old
166,0.7680671215057373,0.1315565429326746,obse,cracker_scene1,70,old
167,0.7722644805908203,0.1315565429326746,obse,cracker_scene1,70,old
168,0.7764558792114258,0.1315565429326746,obse,cracker_scene1,70,old
169,0.7821815013885498,0.13796309491443318,obse,cracker_scene1,70,old
170,0.7863824367523193,0.13796309491443318,obse,cracker_scene1,70,old
171,0.7906627655029297,0.13796309491443318,obse,cracker_scene1,70,old
172,0.79534912109375,0.13878153360496878,obse,cracker_scene1,70,old
173,0.7998969554901123,0.1390625049484428,obse,cracker_scene1,70,old
174,0.8042960166931152,0.13955734469995984,obse,cracker_scene1,70,old
175,0.8086769580841064,0.13955734469995984,obse,cracker_scene1,70,old
176,0.8130786418914795,0.13955734469995984,obse,cracker_scene1,70,old
177,0.8181345462799072,0.13916421232973886,obse,cracker_scene1,70,old
178,0.822425127029419,0.13916421232973886,obse,cracker_scene1,70,old
179,0.8265244960784912,0.13916421232973886,obse,cracker_scene1,70,old
180,0.8308060169219971,0.1384926511652385,obse,cracker_scene1,70,old
181,0.8349823951721191,0.1384926511652385,obse,cracker_scene1,70,old
182,0.8392877578735352,0.1384926511652385,obse,cracker_scene1,70,old
183,0.8440220355987549,0.12812054407750217,obse,cracker_scene1,70,old
184,0.8483164310455322,0.12812054407750217,obse,cracker_scene1,70,old
185,0.852724552154541,0.12736133417092343,obse,cracker_scene1,70,old
186,0.8574874401092529,0.12704855625715705,obse,cracker_scene1,70,old
187,0.8619139194488525,0.12704855625715705,obse,cracker_scene1,70,old
188,0.8664531707763672,0.12725132200429368,obse,cracker_scene1,70,old
189,0.8706789016723633,0.12725132200429368,obse,cracker_scene1,70,old
190,0.8753504753112793,0.1269366704801964,obse,cracker_scene1,70,old
191,0.8797280788421631,0.12642112304344,obse,cracker_scene1,70,old
192,0.8838424682617188,0.12630748766183597,obse,cracker_scene1,70,old
193,0.8880856037139893,0.12630748766183597,obse,cracker_scene1,70,old
194,0.8926784992218018,0.12605097928752595,obse,cracker_scene1,70,old
195,0.8974654674530029,0.12590137085395536,obse,cracker_scene1,70,old
196,0.9018268585205078,0.12590137085395536,obse,cracker_scene1,70,old
197,0.9065389633178711,0.1213323612166235,obse,cracker_scene1,70,old
198,0.9106974601745605,0.1213323612166235,obse,cracker_scene1,70,old
199,0.9150631427764893,0.1213323612166235,obse,cracker_scene1,70,old
200,0.919257402420044,0.1213323612166235,obse,cracker_scene1,70,old
201,0.9239907264709473,0.12151641775428068,obse,cracker_scene1,70,old
202,0.9280798435211182,0.12151641775428068,obse,cracker_scene1,70,old
203,0.9323546886444092,0.12151641775428068,obse,cracker_scene1,70,old
204,0.9368302822113037,0.12064244308911132,obse,cracker_scene1,70,old
205,0.9410872459411621,0.12064244308911132,obse,cracker_scene1,70,old
206,0.946173906326294,0.11974377392333757,obse,cracker_scene1,70,old
207,0.9502401351928711,0.11974377392333757,obse,cracker_scene1,70,old
208,0.9543421268463135,0.11974377392333757,obse,cracker_scene1,70,old
209,0.9586610794067383,0.11858434051570832,obse,cracker_scene1,70,old
210,0.9630627632141113,0.11814646627323544,obse,cracker_scene1,70,old
211,0.9677386283874512,0.11814646627323544,obse,cracker_scene1,70,old
212,0.971951961517334,0.11814646627323544,obse,cracker_scene1,70,old
213,0.9766108989715576,0.11828001668518073,obse,cracker_scene1,70,old
214,0.9817349910736084,0.11751387978871364,obse,cracker_scene1,70,old
215,0.9864411354064941,0.11751387978871364,obse,cracker_scene1,70,old
216,0.9914283752441406,0.11752614963804309,obse,cracker_scene1,70,old
217,0.9961273670196533,0.117587872715184,obse,cracker_scene1,70,old
218,1.0002696514129639,0.117587872715184,obse,cracker_scene1,70,old
219,1.0044057369232178,0.11715779767512746,obse,cracker_scene1,70,old
220,1.0089185237884521,0.11715779767512746,obse,cracker_scene1,70,old
221,1.0143561363220215,0.11594386705728432,obse,cracker_scene1,70,old
222,1.0191566944122314,0.11594386705728432,obse,cracker_scene1,70,old
223,1.0238900184631348,0.11594386705728432,obse,cracker_scene1,70,old
224,1.028578281402588,0.11594386705728432,obse,cracker_scene1,70,old
225,1.032888412475586,0.1159574901289302,obse,cracker_scene1,70,old
226,1.0370631217956543,0.1159574901289302,obse,cracker_scene1,70,old
227,1.041785478591919,0.11599721955142428,obse,cracker_scene1,70,old
228,1.0466957092285156,0.12500491568970862,obse,cracker_scene1,70,old
229,1.0509514808654785,0.12500491568970862,obse,cracker_scene1,70,old
230,1.0553855895996094,0.12462174063841136,obse,cracker_scene1,70,old
231,1.0595405101776123,0.12462174063841136,obse,cracker_scene1,70,old
232,1.0638220310211182,0.12462174063841136,obse,cracker_scene1,70,old
233,1.0681788921356201,0.12518125413162018,obse,cracker_scene1,70,old
234,1.072934627532959,0.12520619928905408,obse,cracker_scene1,70,old
235,1.0774412155151367,0.12520619928905408,obse,cracker_scene1,70,old
236,1.0816307067871094,0.12520619928905408,obse,cracker_scene1,70,old
237,1.085907220840454,0.12520619928905408,obse,cracker_scene1,70,old
238,1.0908923149108887,0.12476801178496899,obse,cracker_scene1,70,old
239,1.0951950550079346,0.12476801178496899,obse,cracker_scene1,70,old
240,1.099802017211914,0.12422708663769733,obse,cracker_scene1,70,old
241,1.1040980815887451,0.12422708663769733,obse,cracker_scene1,70,old
242,1.1083309650421143,0.12422708663769733,obse,cracker_scene1,70,old
243,1.1125609874725342,0.12422708663769733,obse,cracker_scene1,70,old
244,1.1167380809783936,0.12422708663769733,obse,cracker_scene1,70,old
245,1.1211187839508057,0.12424860177865238,obse,cracker_scene1,70,old
246,1.1254322528839111,0.12424860177865238,obse,cracker_scene1,70,old
247,1.1298699378967285,0.12424860177865238,obse,cracker_scene1,70,old
248,1.1342101097106934,0.12424860177865238,obse,cracker_scene1,70,old
249,1.1395931243896484,0.13250583491359613,obse,cracker_scene1,70,old
250,1.1440677642822266,0.1320453727552673,obse,cracker_scene1,70,old
251,1.148242712020874,0.1320453727552673,obse,cracker_scene1,70,old
252,1.1524524688720703,0.1320453727552673,obse,cracker_scene1,70,old
253,1.157188892364502,0.13161649613369075,obse,cracker_scene1,70,old
254,1.1614692211151123,0.1309987444021914,obse,cracker_scene1,70,old
255,1.165856122970581,0.1309987444021914,obse,cracker_scene1,70,old
256,1.170154094696045,0.1309987444021914,obse,cracker_scene1,70,old
257,1.1743035316467285,0.1309987444021914,obse,cracker_scene1,70,old
258,1.1785776615142822,0.1309987444021914,obse,cracker_scene1,70,old
259,1.1836137771606445,0.13906784115241067,obse,cracker_scene1,70,old
260,1.188040018081665,0.1391089115130404,obse,cracker_scene1,70,old
261,1.1922059059143066,0.13901385003667155,obse,cracker_scene1,70,old
262,1.196502923965454,0.13901385003667155,obse,cracker_scene1,70,old
263,1.2007510662078857,0.13812386522725184,obse,cracker_scene1,70,old
264,1.2050492763519287,0.13891882878413586,obse,cracker_scene1,70,old
265,1.2092187404632568,0.13891882878413586,obse,cracker_scene1,70,old
266,1.213426113128662,0.13891882878413586,obse,cracker_scene1,70,old
267,1.2175981998443604,0.13891882878413586,obse,cracker_scene1,70,old
268,1.2217626571655273,0.13891882878413586,obse,cracker_scene1,70,old
269,1.2270233631134033,0.13837849921633705,obse,cracker_scene1,70,old
270,1.2313942909240723,0.13837849921633705,obse,cracker_scene1,70,old
271,1.2357406616210938,0.13837849921633705,obse,cracker_scene1,70,old
272,1.2401387691497803,0.1379988194718642,obse,cracker_scene1,70,old
273,1.24440598487854,0.1379988194718642,obse,cracker_scene1,70,old
274,1.2492680549621582,0.1379988194718642,obse,cracker_scene1,70,old
275,1.2535896301269531,0.14975186855620048,obse,cracker_scene1,70,old
276,1.257798671722412,0.14975186855620048,obse,cracker_scene1,70,old
277,1.2622523307800293,0.15010205961935252,obse,cracker_scene1,70,old
278,1.2663853168487549,0.15010205961935252,obse,cracker_scene1,70,old
279,1.270777702331543,0.1497717943249821,obse,cracker_scene1,70,old
280,1.2752423286437988,0.14981387955229764,obse,cracker_scene1,70,old
281,1.27943754196167,0.14981387955229764,obse,cracker_scene1,70,old
282,1.2842144966125488,0.1486927326125267,obse,cracker_scene1,70,old
283,1.2883498668670654,0.1486927326125267,obse,cracker_scene1,70,old
284,1.2927916049957275,0.148185405427542,obse,cracker_scene1,70,old
285,1.2972121238708496,0.148185405427542,obse,cracker_scene1,70,old
286,1.3015892505645752,0.148185405427542,obse,cracker_scene1,70,old
287,1.305734395980835,0.148185405427542,obse,cracker_scene1,70,old
288,1.310222864151001,0.14799813042868593,obse,cracker_scene1,70,old
289,1.3148016929626465,0.14994280491007306,obse,cracker_scene1,70,old
290,1.3193910121917725,0.14005126290376158,obse,cracker_scene1,70,old
291,1.323836088180542,0.13992435029654082,obse,cracker_scene1,70,old
292,1.3281512260437012,0.13983962405953498,obse,cracker_scene1,70,old
293,1.3324098587036133,0.13983962405953498,obse,cracker_scene1,70,old
294,1.3366105556488037,0.14003413268834475,obse,cracker_scene1,70,old
295,1.3410356044769287,0.13964357796465876,obse,cracker_scene1,70,old
296,1.3455522060394287,0.13964357796465876,obse,cracker_scene1,70,old
297,1.349792718887329,0.13952568723765424,obse,cracker_scene1,70,old
298,1.3543310165405273,0.13939108040306714,obse,cracker_scene1,70,old
299,1.3587112426757812,0.1394063489662951,obse,cracker_scene1,70,old
300,1.363161325454712,0.1394063489662951,obse,cracker_scene1,70,old
301,1.3675642013549805,0.13945833488683945,obse,cracker_scene1,70,old
302,1.3717775344848633,0.13904371847582464,obse,cracker_scene1,70,old
303,1.3760371208190918,0.13904371847582464,obse,cracker_scene1,70,old
304,1.3806159496307373,0.1378681490507292,obse,cracker_scene1,70,old
305,1.3848187923431396,0.1378681490507292,obse,cracker_scene1,70,old
306,1.3889365196228027,0.1378681490507292,obse,cracker_scene1,70,old
307,1.3934926986694336,0.13786574852784916,obse,cracker_scene1,70,old
308,1.3975872993469238,0.13786574852784916,obse,cracker_scene1,70,old
309,1.4019200801849365,0.13765026364313915,obse,cracker_scene1,70,old
310,1.4065632820129395,0.13181946162464367,obse,cracker_scene1,70,old
311,1.4107842445373535,0.13181946162464367,obse,cracker_scene1,70,old
312,1.4150161743164062,0.13181946162464367,obse,cracker_scene1,70,old
313,1.4198040962219238,0.13065218521839897,obse,cracker_scene1,70,old
314,1.4240128993988037,0.13065218521839897,obse,cracker_scene1,70,old
315,1.4283571243286133,0.13065218521839897,obse,cracker_scene1,70,old
316,1.432755470275879,0.1302891012239031,obse,cracker_scene1,70,old
317,1.4370174407958984,0.1302891012239031,obse,cracker_scene1,70,old
318,1.441418170928955,0.12949804190044634,obse,cracker_scene1,70,old
319,1.4461371898651123,0.12909373632765625,obse,cracker_scene1,70,old
320,1.451169490814209,0.12712877650139975,obse,cracker_scene1,70,old
321,1.4559416770935059,0.12479530742594012,obse,cracker_scene1,70,old
322,1.4612443447113037,0.1250838758586372,obse,cracker_scene1,70,old
323,1.4658894538879395,0.12443453219966112,obse,cracker_scene1,70,old
324,1.4700777530670166,0.12443453219966112,obse,cracker_scene1,70,old
325,1.474363088607788,0.12370350237799467,obse,cracker_scene1,70,old
326,1.4785847663879395,0.12370350237799467,obse,cracker_scene1,70,old
327,1.4832711219787598,0.12204142541231791,obse,cracker_scene1,70,old
328,1.4875192642211914,0.12158157330743324,obse,cracker_scene1,70,old
329,1.4917006492614746,0.12251186464063693,obse,cracker_scene1,70,old
330,1.4960553646087646,0.12112121243437722,obse,cracker_scene1,70,old
331,1.5002198219299316,0.12112121243437722,obse,cracker_scene1,70,old
332,1.505025863647461,0.12815962519443655,obse,cracker_scene1,70,old
333,1.5095174312591553,0.1275283074301575,obse,cracker_scene1,70,old
334,1.5143342018127441,0.12703187070098873,obse,cracker_scene1,70,old
335,1.519232988357544,0.12703187070098873,obse,cracker_scene1,70,old
336,1.523911476135254,0.12703187070098873,obse,cracker_scene1,70,old
337,1.5287702083587646,0.12663460819974043,obse,cracker_scene1,70,old
338,1.5334508419036865,0.12663460819974043,obse,cracker_scene1,70,old
339,1.5382628440856934,0.12663460819974043,obse,cracker_scene1,70,old
340,1.5429277420043945,0.12663460819974043,obse,cracker_scene1,70,old
341,1.5483598709106445,0.12668512411302732,obse,cracker_scene1,70,old
342,1.5533299446105957,0.12667050141043992,obse,cracker_scene1,70,old
343,1.5583429336547852,0.12437457839793316,obse,cracker_scene1,70,old
344,1.563286304473877,0.12492793532195498,obse,cracker_scene1,70,old
345,1.5680177211761475,0.12492793532195498,obse,cracker_scene1,70,old
346,1.5730793476104736,0.12384103492572017,obse,cracker_scene1,70,old
347,1.5778255462646484,0.12285441334715126,obse,cracker_scene1,70,old
348,1.5828490257263184,0.1226692666200666,obse,cracker_scene1,70,old
349,1.5876717567443848,0.12238880703786234,obse,cracker_scene1,70,old
350,1.5923702716827393,0.12238880703786234,obse,cracker_scene1,70,old
351,1.5973012447357178,0.12200110656505618,obse,cracker_scene1,70,old
352,1.6020941734313965,0.12200110656505618,obse,cracker_scene1,70,old
353,1.6072053909301758,0.12203785272117235,obse,cracker_scene1,70,old
354,1.612170696258545,0.12099300903629494,obse,cracker_scene1,70,old
355,1.617131233215332,0.12099300903629494,obse,cracker_scene1,70,old
356,1.622084617614746,0.12167257736575397,obse,cracker_scene1,70,old
357,1.6268291473388672,0.12049737282832801,obse,cracker_scene1,70,old
358,1.6318190097808838,0.12049737282832801,obse,cracker_scene1,70,old
359,1.6363749504089355,0.12049737282832801,obse,cracker_scene1,70,old
360,1.641118049621582,0.12125236729116376,obse,cracker_scene1,70,old
361,1.6464262008666992,0.12493737742296047,obse,cracker_scene1,70,old
362,1.6512830257415771,0.12493737742296047,obse,cracker_scene1,70,old
363,1.6560215950012207,0.12519326248582577,obse,cracker_scene1,70,old
364,1.6607880592346191,0.12513171313029314,obse,cracker_scene1,70,old
365,1.665651559829712,0.1250256913533481,obse,cracker_scene1,70,old
366,1.6704504489898682,0.1250256913533481,obse,cracker_scene1,70,old
367,1.6752195358276367,0.12522719892011105,obse,cracker_scene1,70,old
368,1.6800625324249268,0.12522719892011105,obse,cracker_scene1,70,old
369,1.6852540969848633,0.12431448500382669,obse,cracker_scene1,70,old
370,1.6903018951416016,0.12479503057151423,obse,cracker_scene1,70,old
371,1.694943904876709,0.12479503057151423,obse,cracker_scene1,70,old
372,1.6996867656707764,0.12479503057151423,obse,cracker_scene1,70,old
373,1.7045371532440186,0.1260287068547117,obse,cracker_scene1,70,old
374,1.7093968391418457,0.1260287068547117,obse,cracker_scene1,70,old
375,1.7140636444091797,0.126276539883495,obse,cracker_scene1,70,old
376,1.71816086769104,0.126276539883495,obse,cracker_scene1,70,old
377,1.7230274677276611,0.12556725517911238,obse,cracker_scene1,70,old
378,1.727623701095581,0.12556725517911238,obse,cracker_scene1,70,old
379,1.7325522899627686,0.1251318587014438,obse,cracker_scene1,70,old
380,1.737356424331665,0.12517524943199967,obse,cracker_scene1,70,old
381,1.742194414138794,0.1250719746051421,obse,cracker_scene1,70,old
382,1.747460126876831,0.1253964532979647,obse,cracker_scene1,70,old
383,1.7520782947540283,0.1253964532979647,obse,cracker_scene1,70,old
384,1.7569005489349365,0.1253964532979647,obse,cracker_scene1,70,old
385,1.7617549896240234,0.125566612953268,obse,cracker_scene1,70,old
386,1.7665865421295166,0.125566612953268,obse,cracker_scene1,70,old
387,1.771275520324707,0.125566612953268,obse,cracker_scene1,70,old
388,1.7765297889709473,0.12889300945538537,obse,cracker_scene1,70,old
389,1.7815330028533936,0.13117140391468082,obse,cracker_scene1,70,old
390,1.7864079475402832,0.13222428165933472,obse,cracker_scene1,70,old
391,1.7914848327636719,0.1324785390534433,obse,cracker_scene1,70,old
392,1.79624605178833,0.13236416808130583,obse,cracker_scene1,70,old
393,1.8010222911834717,0.13236416808130583,obse,cracker_scene1,70,old
394,1.805889368057251,0.13183242892218594,obse,cracker_scene1,70,old
395,1.8106391429901123,0.13183242892218594,obse,cracker_scene1,70,old
396,1.8156671524047852,0.13205611304863965,obse,cracker_scene1,70,old
397,1.8203985691070557,0.13205611304863965,obse,cracker_scene1,70,old
398,1.8253107070922852,0.13117212138478918,obse,cracker_scene1,70,old
399,1.8300745487213135,0.13117212138478918,obse,cracker_scene1,70,old
400,1.8351671695709229,0.13259174167212456,obse,cracker_scene1,70,old
401,1.8399484157562256,0.13324641435651735,obse,cracker_scene1,70,old
