117,0.5395467281341553,0.2046293353323856,PBPF,cracker_scene3,70,old
118,0.5438005924224854,0.2064527276817003,PBPF,cracker_scene3,70,old
119,0.5478236675262451,0.2064527276817003,PBPF,cracker_scene3,70,old
120,0.552147388458252,0.2064527276817003,PBPF,cracker_scene3,70,old
121,0.5567684173583984,0.20880400438455293,PBPF,cracker_scene3,70,old
122,0.5611088275909424,0.21096889605113756,PBPF,cracker_scene3,70,old
123,0.565157413482666,0.21096889605113756,PBPF,cracker_scene3,70,old
124,0.5692851543426514,0.21096889605113756,PBPF,cracker_scene3,70,old
125,0.5738124847412109,0.2131864657670679,PBPF,cracker_scene3,70,old
126,0.5780203342437744,0.215047825479747,PBPF,cracker_scene3,70,old
127,0.5822098255157471,0.215047825479747,PBPF,cracker_scene3,70,old
128,0.5868813991546631,0.21514299324077069,PBPF,cracker_scene3,70,old
129,0.5910909175872803,0.21514299324077069,PBPF,cracker_scene3,70,old
130,0.5953619480133057,0.2169536700340835,PBPF,cracker_scene3,70,old
131,0.5995419025421143,0.2169536700340835,PBPF,cracker_scene3,70,old
132,0.6039328575134277,0.22068170008167876,PBPF,cracker_scene3,70,old
133,0.6088013648986816,0.22254189175712735,PBPF,cracker_scene3,70,old
134,0.6137239933013916,0.22254189175712735,PBPF,cracker_scene3,70,old
135,0.6185603141784668,0.22254189175712735,PBPF,cracker_scene3,70,old
136,0.6231293678283691,0.22461128154751453,PBPF,cracker_scene3,70,old
137,0.6271970272064209,0.22461128154751453,PBPF,cracker_scene3,70,old
138,0.631525993347168,0.22460004031070646,PBPF,cracker_scene3,70,old
139,0.6360795497894287,0.22460004031070646,PBPF,cracker_scene3,70,old
140,0.6403908729553223,0.2287876701984608,PBPF,cracker_scene3,70,old
141,0.6449825763702393,0.2287876701984608,PBPF,cracker_scene3,70,old
142,0.6494829654693604,0.23110961366593763,PBPF,cracker_scene3,70,old
143,0.6538453102111816,0.22618807233061608,PBPF,cracker_scene3,70,old
144,0.6582043170928955,0.22798726364694621,PBPF,cracker_scene3,70,old
145,0.6623587608337402,0.22798726364694621,PBPF,cracker_scene3,70,old
146,0.6667985916137695,0.22988116311518966,PBPF,cracker_scene3,70,old
147,0.6710386276245117,0.22988116311518966,PBPF,cracker_scene3,70,old
148,0.6755468845367432,0.23205335179634587,PBPF,cracker_scene3,70,old
149,0.6800403594970703,0.23205335179634587,PBPF,cracker_scene3,70,old
150,0.6843783855438232,0.2339758311691667,PBPF,cracker_scene3,70,old
151,0.6884770393371582,0.2339758311691667,PBPF,cracker_scene3,70,old
152,0.6925079822540283,0.2339758311691667,PBPF,cracker_scene3,70,old
153,0.6968932151794434,0.2362303689387219,PBPF,cracker_scene3,70,old
154,0.7011525630950928,0.2362303689387219,PBPF,cracker_scene3,70,old
155,0.7057316303253174,0.2381944628657009,PBPF,cracker_scene3,70,old
156,0.7101290225982666,0.2381944628657009,PBPF,cracker_scene3,70,old
157,0.7145462036132812,0.24068709130527388,PBPF,cracker_scene3,70,old
158,0.7186393737792969,0.24068709130527388,PBPF,cracker_scene3,70,old
159,0.72308349609375,0.24070226949510884,PBPF,cracker_scene3,70,old
160,0.7274324893951416,0.24303962543567353,PBPF,cracker_scene3,70,old
161,0.7317910194396973,0.24303962543567353,PBPF,cracker_scene3,70,old
162,0.7360920906066895,0.24303962543567353,PBPF,cracker_scene3,70,old
163,0.7405364513397217,0.2450400648942984,PBPF,cracker_scene3,70,old
164,0.7451410293579102,0.2450400648942984,PBPF,cracker_scene3,70,old
165,0.7495152950286865,0.24721910421863785,PBPF,cracker_scene3,70,old
166,0.7539362907409668,0.24725095185679716,PBPF,cracker_scene3,70,old
167,0.7583708763122559,0.249422162757252,PBPF,cracker_scene3,70,old
168,0.7628703117370605,0.2513783827555088,PBPF,cracker_scene3,70,old
169,0.7675390243530273,0.2560779119476705,PBPF,cracker_scene3,70,old
170,0.7722604274749756,0.2573281970581492,PBPF,cracker_scene3,70,old
171,0.7766194343566895,0.2573281970581492,PBPF,cracker_scene3,70,old
172,0.7812638282775879,0.25923983615119034,PBPF,cracker_scene3,70,old
173,0.7857298851013184,0.2608603022026187,PBPF,cracker_scene3,70,old
174,0.7902028560638428,0.2608603022026187,PBPF,cracker_scene3,70,old
175,0.794426441192627,0.26322012584904536,PBPF,cracker_scene3,70,old
176,0.7986648082733154,0.26322012584904536,PBPF,cracker_scene3,70,old
177,0.8032374382019043,0.26529583438178056,PBPF,cracker_scene3,70,old
178,0.8078393936157227,0.26706049100861373,PBPF,cracker_scene3,70,old
179,0.8120713233947754,0.26706049100861373,PBPF,cracker_scene3,70,old
180,0.8167686462402344,0.26599558564442644,PBPF,cracker_scene3,70,old
181,0.8209912776947021,0.26599558564442644,PBPF,cracker_scene3,70,old
182,0.8253514766693115,0.2662150764940387,PBPF,cracker_scene3,70,old
183,0.8295385837554932,0.26865815453057046,PBPF,cracker_scene3,70,old
184,0.8338148593902588,0.26865815453057046,PBPF,cracker_scene3,70,old
185,0.8379435539245605,0.26865815453057046,PBPF,cracker_scene3,70,old
186,0.8426496982574463,0.2706630089314601,PBPF,cracker_scene3,70,old
187,0.8470056056976318,0.27262124992829967,PBPF,cracker_scene3,70,old
188,0.8512172698974609,0.27262124992829967,PBPF,cracker_scene3,70,old
189,0.8557207584381104,0.27451999152956014,PBPF,cracker_scene3,70,old
190,0.8601372241973877,0.27671913473732185,PBPF,cracker_scene3,70,old
191,0.864551305770874,0.27671913473732185,PBPF,cracker_scene3,70,old
192,0.8689925670623779,0.27927257223321605,PBPF,cracker_scene3,70,old
193,0.8734033107757568,0.27927257223321605,PBPF,cracker_scene3,70,old
194,0.8779525756835938,0.2811123595599262,PBPF,cracker_scene3,70,old
195,0.8824174404144287,0.2811123595599262,PBPF,cracker_scene3,70,old
196,0.8866109848022461,0.2811123595599262,PBPF,cracker_scene3,70,old
197,0.8915624618530273,0.2861016038811724,PBPF,cracker_scene3,70,old
198,0.8958911895751953,0.2861016038811724,PBPF,cracker_scene3,70,old
199,0.9003570079803467,0.2873554480269553,PBPF,cracker_scene3,70,old
200,0.9047360420227051,0.2873554480269553,PBPF,cracker_scene3,70,old
201,0.9094181060791016,0.28937233682711255,PBPF,cracker_scene3,70,old
202,0.9137213230133057,0.28937233682711255,PBPF,cracker_scene3,70,old
203,0.9181869029998779,0.2894533351443761,PBPF,cracker_scene3,70,old
204,0.9229810237884521,0.29136990277325525,PBPF,cracker_scene3,70,old
205,0.927391767501831,0.2933469420255544,PBPF,cracker_scene3,70,old
206,0.9316623210906982,0.2933469420255544,PBPF,cracker_scene3,70,old
207,0.9364113807678223,0.29656135255531507,PBPF,cracker_scene3,70,old
208,0.9408121109008789,0.29656135255531507,PBPF,cracker_scene3,70,old
209,0.9452979564666748,0.2955322125514663,PBPF,cracker_scene3,70,old
210,0.9498517513275146,0.2981981572035884,PBPF,cracker_scene3,70,old
211,0.9541904926300049,0.2981981572035884,PBPF,cracker_scene3,70,old
212,0.9586589336395264,0.2981981572035884,PBPF,cracker_scene3,70,old
213,0.9631636142730713,0.3001965886506949,PBPF,cracker_scene3,70,old
214,0.967557430267334,0.3043024564030062,PBPF,cracker_scene3,70,old
215,0.9724061489105225,0.3042154488987283,PBPF,cracker_scene3,70,old
216,0.9772541522979736,0.32149322079264114,PBPF,cracker_scene3,70,old
217,0.9814987182617188,0.32149322079264114,PBPF,cracker_scene3,70,old
218,0.9860904216766357,0.32380394728023354,PBPF,cracker_scene3,70,old
219,0.9904417991638184,0.326292327134987,PBPF,cracker_scene3,70,old
220,0.9946837425231934,0.326292327134987,PBPF,cracker_scene3,70,old
221,0.9990384578704834,0.326292327134987,PBPF,cracker_scene3,70,old
222,1.0035181045532227,0.3286765875063286,PBPF,cracker_scene3,70,old
223,1.0078787803649902,0.328626131825232,PBPF,cracker_scene3,70,old
224,1.012336254119873,0.3309703352217575,PBPF,cracker_scene3,70,old
225,1.0169398784637451,0.33276483213070274,PBPF,cracker_scene3,70,old
226,1.0213592052459717,0.33276483213070274,PBPF,cracker_scene3,70,old
227,1.0259175300598145,0.3349010333733818,PBPF,cracker_scene3,70,old
228,1.0302529335021973,0.3349010333733818,PBPF,cracker_scene3,70,old
229,1.0346829891204834,0.3349010333733818,PBPF,cracker_scene3,70,old
230,1.0389671325683594,0.3372789025977115,PBPF,cracker_scene3,70,old
231,1.0435380935668945,0.33743558764822645,PBPF,cracker_scene3,70,old
232,1.0477240085601807,0.3396629379478685,PBPF,cracker_scene3,70,old
233,1.0523364543914795,0.34160746730896197,PBPF,cracker_scene3,70,old
234,1.0569376945495605,0.34160746730896197,PBPF,cracker_scene3,70,old
235,1.0613443851470947,0.3429590207114436,PBPF,cracker_scene3,70,old
236,1.065819263458252,0.3428250158757632,PBPF,cracker_scene3,70,old
237,1.0703990459442139,0.3446253998452193,PBPF,cracker_scene3,70,old
238,1.0746066570281982,0.3446253998452193,PBPF,cracker_scene3,70,old
239,1.0791819095611572,0.34682465005236884,PBPF,cracker_scene3,70,old
240,1.0836451053619385,0.3488093515219473,PBPF,cracker_scene3,70,old
241,1.087829351425171,0.3488093515219473,PBPF,cracker_scene3,70,old
242,1.0920848846435547,0.3488093515219473,PBPF,cracker_scene3,70,old
243,1.0962364673614502,0.3488093515219473,PBPF,cracker_scene3,70,old
244,1.1005115509033203,0.3506828542003968,PBPF,cracker_scene3,70,old
245,1.1054420471191406,0.352682741174456,PBPF,cracker_scene3,70,old
246,1.1101133823394775,0.35460026328312605,PBPF,cracker_scene3,70,old
247,1.1143910884857178,0.35460026328312605,PBPF,cracker_scene3,70,old
248,1.1187114715576172,0.35514148829281583,PBPF,cracker_scene3,70,old
249,1.1230897903442383,0.3570547204226967,PBPF,cracker_scene3,70,old
250,1.1275787353515625,0.3589840923498516,PBPF,cracker_scene3,70,old
251,1.1322343349456787,0.35830893270938,PBPF,cracker_scene3,70,old
252,1.1367430686950684,0.3430350148064668,PBPF,cracker_scene3,70,old
253,1.141235113143921,0.343042918560567,PBPF,cracker_scene3,70,old
254,1.145932674407959,0.343042918560567,PBPF,cracker_scene3,70,old
255,1.150214433670044,0.3487986001854983,PBPF,cracker_scene3,70,old
256,1.154543161392212,0.3487986001854983,PBPF,cracker_scene3,70,old
257,1.1590385437011719,0.3487986001854983,PBPF,cracker_scene3,70,old
258,1.1646456718444824,0.3508195715997053,PBPF,cracker_scene3,70,old
259,1.169731855392456,0.3508195715997053,PBPF,cracker_scene3,70,old
260,1.17496919631958,0.3528408021534632,PBPF,cracker_scene3,70,old
261,1.1798694133758545,0.3546008305480694,PBPF,cracker_scene3,70,old
262,1.1845996379852295,0.3546008305480694,PBPF,cracker_scene3,70,old
263,1.189399003982544,0.35654102232415713,PBPF,cracker_scene3,70,old
264,1.1935603618621826,0.35654102232415713,PBPF,cracker_scene3,70,old
265,1.1981241703033447,0.35842011858749967,PBPF,cracker_scene3,70,old
266,1.2023556232452393,0.360354755063006,PBPF,cracker_scene3,70,old
267,1.2066731452941895,0.3603150861214624,PBPF,cracker_scene3,70,old
268,1.2110011577606201,0.360360215647988,PBPF,cracker_scene3,70,old
269,1.2153806686401367,0.360360215647988,PBPF,cracker_scene3,70,old
270,1.2195215225219727,0.360360215647988,PBPF,cracker_scene3,70,old
271,1.2239189147949219,0.36216460974549414,PBPF,cracker_scene3,70,old
272,1.228189468383789,0.36426482134782084,PBPF,cracker_scene3,70,old
273,1.233027458190918,0.36829815481416506,PBPF,cracker_scene3,70,old
274,1.2371385097503662,0.36829815481416506,PBPF,cracker_scene3,70,old
275,1.2413785457611084,0.3682838103153693,PBPF,cracker_scene3,70,old
276,1.2456328868865967,0.3682838103153693,PBPF,cracker_scene3,70,old
277,1.2500004768371582,0.3702427490713233,PBPF,cracker_scene3,70,old
278,1.254455804824829,0.3702427490713233,PBPF,cracker_scene3,70,old
279,1.2587780952453613,0.3702427490713233,PBPF,cracker_scene3,70,old
280,1.2629640102386475,0.3702427490713233,PBPF,cracker_scene3,70,old
281,1.2671539783477783,0.3702427490713233,PBPF,cracker_scene3,70,old
282,1.272535800933838,0.3762102595218806,PBPF,cracker_scene3,70,old
283,1.277204990386963,0.37828181920799797,PBPF,cracker_scene3,70,old
284,1.2819128036499023,0.38048897597340897,PBPF,cracker_scene3,70,old
285,1.2862989902496338,0.38048897597340897,PBPF,cracker_scene3,70,old
286,1.2908482551574707,0.38048897597340897,PBPF,cracker_scene3,70,old
287,1.2971832752227783,0.38279781756760184,PBPF,cracker_scene3,70,old
288,1.3037278652191162,0.38491189810637294,PBPF,cracker_scene3,70,old
289,1.3091940879821777,0.3716907276815907,PBPF,cracker_scene3,70,old
290,1.3134346008300781,0.3716907276815907,PBPF,cracker_scene3,70,old
291,1.3175432682037354,0.3716907276815907,PBPF,cracker_scene3,70,old
292,1.3217644691467285,0.3734195991031766,PBPF,cracker_scene3,70,old
293,1.3258631229400635,0.3734195991031766,PBPF,cracker_scene3,70,old
294,1.3299598693847656,0.3734195991031766,PBPF,cracker_scene3,70,old
295,1.334501028060913,0.3753212887595915,PBPF,cracker_scene3,70,old
296,1.338942050933838,0.3775541423286856,PBPF,cracker_scene3,70,old
297,1.3435869216918945,0.3797489077547746,PBPF,cracker_scene3,70,old
298,1.348156213760376,0.3797489077547746,PBPF,cracker_scene3,70,old
299,1.3530852794647217,0.3818071465754079,PBPF,cracker_scene3,70,old
300,1.357132911682129,0.3818071465754079,PBPF,cracker_scene3,70,old
301,1.3613066673278809,0.38471644146325545,PBPF,cracker_scene3,70,old
302,1.3653345108032227,0.38471644146325545,PBPF,cracker_scene3,70,old
303,1.3695049285888672,0.38382158639751357,PBPF,cracker_scene3,70,old
304,1.3735551834106445,0.38382158639751357,PBPF,cracker_scene3,70,old
305,1.3778843879699707,0.38382158639751357,PBPF,cracker_scene3,70,old
306,1.3822226524353027,0.38739265385583455,PBPF,cracker_scene3,70,old
307,1.3862762451171875,0.38739265385583455,PBPF,cracker_scene3,70,old
308,1.3909847736358643,0.38937334987787825,PBPF,cracker_scene3,70,old
309,1.395183801651001,0.3916839020887213,PBPF,cracker_scene3,70,old
310,1.3995788097381592,0.3937325939783898,PBPF,cracker_scene3,70,old
311,1.403724193572998,0.3938997704164091,PBPF,cracker_scene3,70,old
312,1.407947301864624,0.3938997704164091,PBPF,cracker_scene3,70,old
313,1.4122021198272705,0.3937018665515214,PBPF,cracker_scene3,70,old
314,1.4163739681243896,0.3937018665515214,PBPF,cracker_scene3,70,old
315,1.4205138683319092,0.3938801839587747,PBPF,cracker_scene3,70,old
316,1.4245240688323975,0.3938801839587747,PBPF,cracker_scene3,70,old
317,1.428943157196045,0.3955172481830628,PBPF,cracker_scene3,70,old
318,1.4331297874450684,0.39923152949477486,PBPF,cracker_scene3,70,old
319,1.4372999668121338,0.39923152949477486,PBPF,cracker_scene3,70,old
320,1.4415757656097412,0.4011333154723059,PBPF,cracker_scene3,70,old
321,1.445713758468628,0.4011333154723059,PBPF,cracker_scene3,70,old
322,1.4501299858093262,0.4013922045789681,PBPF,cracker_scene3,70,old
323,1.4546728134155273,0.40267073982836266,PBPF,cracker_scene3,70,old
324,1.4586946964263916,0.40267073982836266,PBPF,cracker_scene3,70,old
325,1.4628093242645264,0.40267073982836266,PBPF,cracker_scene3,70,old
326,1.4672961235046387,0.4047164830226242,PBPF,cracker_scene3,70,old
327,1.4714200496673584,0.4047071579395256,PBPF,cracker_scene3,70,old
328,1.4757375717163086,0.40633595462591554,PBPF,cracker_scene3,70,old
329,1.4798169136047363,0.40633595462591554,PBPF,cracker_scene3,70,old
330,1.483797311782837,0.40633595462591554,PBPF,cracker_scene3,70,old
331,1.4877688884735107,0.40633595462591554,PBPF,cracker_scene3,70,old
332,1.4918544292449951,0.4061510009353544,PBPF,cracker_scene3,70,old
333,1.496291160583496,0.40632078170696406,PBPF,cracker_scene3,70,old
334,1.500560998916626,0.40834883557590995,PBPF,cracker_scene3,70,old
335,1.5049870014190674,0.41399210327872016,PBPF,cracker_scene3,70,old
336,1.509155035018921,0.41399210327872016,PBPF,cracker_scene3,70,old
337,1.5137641429901123,0.41537707118198686,PBPF,cracker_scene3,70,old
338,1.517923355102539,0.41537707118198686,PBPF,cracker_scene3,70,old
339,1.5221076011657715,0.4169810116081605,PBPF,cracker_scene3,70,old
340,1.5262482166290283,0.4169810116081605,PBPF,cracker_scene3,70,old
341,1.5305542945861816,0.4169810116081605,PBPF,cracker_scene3,70,old
342,1.5348095893859863,0.41919920688507695,PBPF,cracker_scene3,70,old
343,1.5388000011444092,0.41919920688507695,PBPF,cracker_scene3,70,old
344,1.5430612564086914,0.41919920688507695,PBPF,cracker_scene3,70,old
345,1.547520637512207,0.421254257493322,PBPF,cracker_scene3,70,old
346,1.5519070625305176,0.421254257493322,PBPF,cracker_scene3,70,old
347,1.5559990406036377,0.421254257493322,PBPF,cracker_scene3,70,old
348,1.5608408451080322,0.4249428337078731,PBPF,cracker_scene3,70,old
349,1.5650873184204102,0.42761400960729823,PBPF,cracker_scene3,70,old
350,1.569511890411377,0.42761400960729823,PBPF,cracker_scene3,70,old
351,1.5736429691314697,0.42761400960729823,PBPF,cracker_scene3,70,old
352,1.578514814376831,0.43091613112881433,PBPF,cracker_scene3,70,old
353,1.582556962966919,0.4318509034811049,PBPF,cracker_scene3,70,old
354,1.5868065357208252,0.4318509034811049,PBPF,cracker_scene3,70,old
355,1.5910310745239258,0.43360408743212364,PBPF,cracker_scene3,70,old
356,1.595407485961914,0.4335575209554179,PBPF,cracker_scene3,70,old
357,1.5995430946350098,0.4335575209554179,PBPF,cracker_scene3,70,old
358,1.6038174629211426,0.4354186232275703,PBPF,cracker_scene3,70,old
359,1.6080663204193115,0.4354186232275703,PBPF,cracker_scene3,70,old
360,1.6126596927642822,0.43720538654359586,PBPF,cracker_scene3,70,old
361,1.6170639991760254,0.43943178699868035,PBPF,cracker_scene3,70,old
362,1.6220972537994385,0.417139186248836,PBPF,cracker_scene3,70,old
363,1.626295566558838,0.417139186248836,PBPF,cracker_scene3,70,old
364,1.630335807800293,0.417139186248836,PBPF,cracker_scene3,70,old
365,1.6344680786132812,0.417139186248836,PBPF,cracker_scene3,70,old
366,1.6387875080108643,0.419080977263786,PBPF,cracker_scene3,70,old
367,1.6431255340576172,0.42095899013443405,PBPF,cracker_scene3,70,old
368,1.6471977233886719,0.42095899013443405,PBPF,cracker_scene3,70,old
369,1.6519532203674316,0.42470274992831303,PBPF,cracker_scene3,70,old
370,1.6561567783355713,0.42470274992831303,PBPF,cracker_scene3,70,old
371,1.6607260704040527,0.42697283252085555,PBPF,cracker_scene3,70,old
372,1.6647677421569824,0.42697283252085555,PBPF,cracker_scene3,70,old
373,1.6692097187042236,0.4295876227537681,PBPF,cracker_scene3,70,old
374,1.6731922626495361,0.4295876227537681,PBPF,cracker_scene3,70,old
375,1.677572250366211,0.4295876227537681,PBPF,cracker_scene3,70,old
376,1.6817774772644043,0.4316161664250497,PBPF,cracker_scene3,70,old
377,1.6858932971954346,0.4316161664250497,PBPF,cracker_scene3,70,old
378,1.690551996231079,0.4316427501627955,PBPF,cracker_scene3,70,old
379,1.6947753429412842,0.4354940983254615,PBPF,cracker_scene3,70,old
