42,0.19240641593933105,0.08051522568436133,obse,cracker_scene1,70,old
43,0.19661831855773926,0.08040507552321989,obse,cracker_scene1,70,old
44,0.20086908340454102,0.08032913532517529,obse,cracker_scene1,70,old
45,0.20564937591552734,0.08004026293982273,obse,cracker_scene1,70,old
46,0.20991253852844238,0.07994060658674051,obse,cracker_scene1,70,old
47,0.21537327766418457,0.07994060658674051,obse,cracker_scene1,70,old
48,0.22130346298217773,0.07994060658674051,obse,cracker_scene1,70,old
49,0.22590947151184082,0.07973751974695775,obse,cracker_scene1,70,old
50,0.23052310943603516,0.07973751974695775,obse,cracker_scene1,70,old
51,0.23534178733825684,0.08009861688702685,obse,cracker_scene1,70,old
52,0.23969054222106934,0.08009861688702685,obse,cracker_scene1,70,old
53,0.2439267635345459,0.08009861688702685,obse,cracker_scene1,70,old
54,0.24811863899230957,0.08009861688702685,obse,cracker_scene1,70,old
55,0.2526874542236328,0.07974724583158901,obse,cracker_scene1,70,old
56,0.257434606552124,0.07959908952678864,obse,cracker_scene1,70,old
57,0.262561559677124,0.07952095617872608,obse,cracker_scene1,70,old
58,0.2670466899871826,0.07924970656897586,obse,cracker_scene1,70,old
59,0.2720527648925781,0.07932820373239328,obse,cracker_scene1,70,old
60,0.2769620418548584,0.07932820373239328,obse,cracker_scene1,70,old
61,0.281848669052124,0.07932820373239328,obse,cracker_scene1,70,old
62,0.28656864166259766,0.07930267377118429,obse,cracker_scene1,70,old
63,0.2907881736755371,0.07930267377118429,obse,cracker_scene1,70,old
64,0.29573583602905273,0.07919477439458311,obse,cracker_scene1,70,old
65,0.3007051944732666,0.07919477439458311,obse,cracker_scene1,70,old
66,0.30564069747924805,0.07904914051521017,obse,cracker_scene1,70,old
67,0.3105297088623047,0.07891237821850236,obse,cracker_scene1,70,old
68,0.31527185440063477,0.07874055325409467,obse,cracker_scene1,70,old
69,0.31998634338378906,0.0785909215511649,obse,cracker_scene1,70,old
70,0.32658815383911133,0.0785909215511649,obse,cracker_scene1,70,old
71,0.33274078369140625,0.0785909215511649,obse,cracker_scene1,70,old
72,0.3387746810913086,0.0785909215511649,obse,cracker_scene1,70,old
73,0.3438704013824463,0.07833506893220826,obse,cracker_scene1,70,old
74,0.34807634353637695,0.07824534745600621,obse,cracker_scene1,70,old
75,0.3522970676422119,0.07812495486268167,obse,cracker_scene1,70,old
76,0.35660624504089355,0.07812495486268167,obse,cracker_scene1,70,old
77,0.36072349548339844,0.07812495486268167,obse,cracker_scene1,70,old
78,0.36515259742736816,0.07807301925601141,obse,cracker_scene1,70,old
79,0.3697357177734375,0.07801010600585054,obse,cracker_scene1,70,old
80,0.39117002487182617,0.07874711985963873,obse,cracker_scene1,70,old
81,0.39575910568237305,0.07857883605413209,obse,cracker_scene1,70,old
82,0.4004693031311035,0.0783656356249094,obse,cracker_scene1,70,old
83,0.4051506519317627,0.07835636378064055,obse,cracker_scene1,70,old
84,0.4096951484680176,0.07829209128797061,obse,cracker_scene1,70,old
85,0.41387176513671875,0.07829209128797061,obse,cracker_scene1,70,old
86,0.41860318183898926,0.07829209128797061,obse,cracker_scene1,70,old
87,0.42289113998413086,0.07819206776650718,obse,cracker_scene1,70,old
88,0.42739343643188477,0.07823871898514614,obse,cracker_scene1,70,old
89,0.4316060543060303,0.07823871898514614,obse,cracker_scene1,70,old
90,0.4360649585723877,0.07801830115711694,obse,cracker_scene1,70,old
91,0.44059300422668457,0.0780198538752383,obse,cracker_scene1,70,old
92,0.4452395439147949,0.07784923503512568,obse,cracker_scene1,70,old
93,0.4495987892150879,0.07784923503512568,obse,cracker_scene1,70,old
94,0.45399928092956543,0.07772326624134879,obse,cracker_scene1,70,old
95,0.4583473205566406,0.07772326624134879,obse,cracker_scene1,70,old
96,0.46321606636047363,0.07763201684559869,obse,cracker_scene1,70,old
97,0.46772170066833496,0.07762918920205747,obse,cracker_scene1,70,old
98,0.47213315963745117,0.07755626155269081,obse,cracker_scene1,70,old
99,0.476391077041626,0.07755626155269081,obse,cracker_scene1,70,old
100,0.48061633110046387,0.07755626155269081,obse,cracker_scene1,70,old
101,0.4852406978607178,0.07737297521487548,obse,cracker_scene1,70,old
102,0.48968029022216797,0.0772468151800559,obse,cracker_scene1,70,old
103,0.49412107467651367,0.07710017887665645,obse,cracker_scene1,70,old
104,0.4989161491394043,0.07711640992869825,obse,cracker_scene1,70,old
105,0.5035321712493896,0.07702004292017302,obse,cracker_scene1,70,old
106,0.5078644752502441,0.07702004292017302,obse,cracker_scene1,70,old
107,0.5122840404510498,0.07697373731535724,obse,cracker_scene1,70,old
108,0.5165145397186279,0.07697373731535724,obse,cracker_scene1,70,old
109,0.5206623077392578,0.07697373731535724,obse,cracker_scene1,70,old
110,0.5253386497497559,0.07668145090548041,obse,cracker_scene1,70,old
111,0.5296854972839355,0.07668145090548041,obse,cracker_scene1,70,old
112,0.5340747833251953,0.07659064865446108,obse,cracker_scene1,70,old
113,0.5383923053741455,0.07659064865446108,obse,cracker_scene1,70,old
114,0.542578935623169,0.07659064865446108,obse,cracker_scene1,70,old
115,0.5470564365386963,0.07649104967901474,obse,cracker_scene1,70,old
116,0.5512659549713135,0.07649104967901474,obse,cracker_scene1,70,old
117,0.5561184883117676,0.07410331752802118,obse,cracker_scene1,70,old
118,0.5602896213531494,0.07410331752802118,obse,cracker_scene1,70,old
119,0.5644586086273193,0.07410331752802118,obse,cracker_scene1,70,old
120,0.5690581798553467,0.07384579464987868,obse,cracker_scene1,70,old
121,0.5735127925872803,0.07384579464987868,obse,cracker_scene1,70,old
122,0.5780298709869385,0.07371412901149685,obse,cracker_scene1,70,old
123,0.5823256969451904,0.07371412901149685,obse,cracker_scene1,70,old
124,0.5864911079406738,0.07371412901149685,obse,cracker_scene1,70,old
125,0.5910403728485107,0.07370348107810976,obse,cracker_scene1,70,old
126,0.5953757762908936,0.07370348107810976,obse,cracker_scene1,70,old
127,0.5995922088623047,0.07360095632117963,obse,cracker_scene1,70,old
128,0.6040692329406738,0.07327830779430931,obse,cracker_scene1,70,old
129,0.6086723804473877,0.07330955558317959,obse,cracker_scene1,70,old
130,0.6129086017608643,0.07330955558317959,obse,cracker_scene1,70,old
131,0.6174147129058838,0.07332767865109426,obse,cracker_scene1,70,old
132,0.6230251789093018,0.07332767865109426,obse,cracker_scene1,70,old
133,0.6276841163635254,0.07319434728453346,obse,cracker_scene1,70,old
134,0.6321089267730713,0.07319434728453346,obse,cracker_scene1,70,old
135,0.6368303298950195,0.07326576343423827,obse,cracker_scene1,70,old
136,0.6415958404541016,0.07299938662630152,obse,cracker_scene1,70,old
137,0.6461338996887207,0.07299938662630152,obse,cracker_scene1,70,old
138,0.6504502296447754,0.07299938662630152,obse,cracker_scene1,70,old
139,0.654958963394165,0.0729193252275678,obse,cracker_scene1,70,old
140,0.6598172187805176,0.07277071525251035,obse,cracker_scene1,70,old
141,0.6639833450317383,0.07277071525251035,obse,cracker_scene1,70,old
142,0.6690130233764648,0.07269739059452072,obse,cracker_scene1,70,old
143,0.6731400489807129,0.07269739059452072,obse,cracker_scene1,70,old
144,0.6774070262908936,0.07259648325520682,obse,cracker_scene1,70,old
145,0.6815459728240967,0.07259648325520682,obse,cracker_scene1,70,old
146,0.6859862804412842,0.07259076992121871,obse,cracker_scene1,70,old
147,0.6903610229492188,0.07234384474499793,obse,cracker_scene1,70,old
148,0.6946742534637451,0.07232878783589258,obse,cracker_scene1,70,old
149,0.6994235515594482,0.07221552763748554,obse,cracker_scene1,70,old
150,0.7040755748748779,0.07221552763748554,obse,cracker_scene1,70,old
151,0.709404706954956,0.0721240793478186,obse,cracker_scene1,70,old
152,0.713667631149292,0.0721240793478186,obse,cracker_scene1,70,old
153,0.7184534072875977,0.07193009890664101,obse,cracker_scene1,70,old
154,0.7225196361541748,0.07193009890664101,obse,cracker_scene1,70,old
155,0.7271900177001953,0.07193009890664101,obse,cracker_scene1,70,old
156,0.732276439666748,0.07193009890664101,obse,cracker_scene1,70,old
157,0.7370057106018066,0.07178662461261694,obse,cracker_scene1,70,old
158,0.7412919998168945,0.07178662461261694,obse,cracker_scene1,70,old
159,0.7458350658416748,0.07152712623649736,obse,cracker_scene1,70,old
160,0.7502720355987549,0.07150064845746881,obse,cracker_scene1,70,old
161,0.7545843124389648,0.07150064845746881,obse,cracker_scene1,70,old
162,0.7590079307556152,0.07152048183890482,obse,cracker_scene1,70,old
163,0.763800859451294,0.07132488114731683,obse,cracker_scene1,70,old
164,0.7685446739196777,0.0714108889890786,obse,cracker_scene1,70,old
165,0.7726776599884033,0.0714108889890786,obse,cracker_scene1,70,old
166,0.7771093845367432,0.0714108889890786,obse,cracker_scene1,70,old
167,0.7815792560577393,0.0714108889890786,obse,cracker_scene1,70,old
168,0.7862253189086914,0.07134691033659331,obse,cracker_scene1,70,old
169,0.7904860973358154,0.07134691033659331,obse,cracker_scene1,70,old
170,0.7946004867553711,0.0713352162363951,obse,cracker_scene1,70,old
171,0.7992582321166992,0.07126058910971043,obse,cracker_scene1,70,old
172,0.803494930267334,0.07126058910971043,obse,cracker_scene1,70,old
173,0.8082051277160645,0.07126058910971043,obse,cracker_scene1,70,old
174,0.813209056854248,0.07109860007515059,obse,cracker_scene1,70,old
175,0.8178799152374268,0.07489692285715671,obse,cracker_scene1,70,old
176,0.8220260143280029,0.07489692285715671,obse,cracker_scene1,70,old
177,0.8268218040466309,0.07458671597028044,obse,cracker_scene1,70,old
178,0.8311073780059814,0.07458671597028044,obse,cracker_scene1,70,old
179,0.835637092590332,0.07458671597028044,obse,cracker_scene1,70,old
180,0.8398377895355225,0.07421492000161235,obse,cracker_scene1,70,old
181,0.8444318771362305,0.07425718020804256,obse,cracker_scene1,70,old
182,0.8488407135009766,0.07418450221332326,obse,cracker_scene1,70,old
183,0.8531866073608398,0.0740374784001768,obse,cracker_scene1,70,old
184,0.8576467037200928,0.0740374784001768,obse,cracker_scene1,70,old
185,0.8623218536376953,0.0741127086268503,obse,cracker_scene1,70,old
186,0.8666026592254639,0.0741127086268503,obse,cracker_scene1,70,old
187,0.8710145950317383,0.07393921593745326,obse,cracker_scene1,70,old
188,0.875420093536377,0.07393921593745326,obse,cracker_scene1,70,old
189,0.8802237510681152,0.07387480828797931,obse,cracker_scene1,70,old
190,0.8847336769104004,0.07351559490132548,obse,cracker_scene1,70,old
191,0.8890037536621094,0.07351559490132548,obse,cracker_scene1,70,old
192,0.8933634757995605,0.07338739895366796,obse,cracker_scene1,70,old
193,0.8977959156036377,0.07338739895366796,obse,cracker_scene1,70,old
194,0.9021711349487305,0.07346504091355967,obse,cracker_scene1,70,old
195,0.9064242839813232,0.07335387622880118,obse,cracker_scene1,70,old
196,0.9108431339263916,0.07332075769459484,obse,cracker_scene1,70,old
197,0.9154086112976074,0.07327924802566844,obse,cracker_scene1,70,old
198,0.9195656776428223,0.07327924802566844,obse,cracker_scene1,70,old
199,0.923975944519043,0.07310575583269892,obse,cracker_scene1,70,old
200,0.9283013343811035,0.07291857264954243,obse,cracker_scene1,70,old
201,0.9327206611633301,0.07998361497805898,obse,cracker_scene1,70,old
202,0.9369096755981445,0.07998361497805898,obse,cracker_scene1,70,old
203,0.9412064552307129,0.07998697172039629,obse,cracker_scene1,70,old
204,0.9455811977386475,0.08020025133446625,obse,cracker_scene1,70,old
205,0.9499881267547607,0.08016447045443795,obse,cracker_scene1,70,old
206,0.9542465209960938,0.08016447045443795,obse,cracker_scene1,70,old
207,0.9584403038024902,0.0799845941812449,obse,cracker_scene1,70,old
208,0.9631307125091553,0.07993726065220219,obse,cracker_scene1,70,old
209,0.9674515724182129,0.0796835938305414,obse,cracker_scene1,70,old
210,0.9719147682189941,0.0796835938305414,obse,cracker_scene1,70,old
211,0.9761600494384766,0.0796835938305414,obse,cracker_scene1,70,old
212,0.9809231758117676,0.07954795802218971,obse,cracker_scene1,70,old
213,0.9853959083557129,0.07962408076695397,obse,cracker_scene1,70,old
214,0.9895980358123779,0.07962408076695397,obse,cracker_scene1,70,old
215,0.9937088489532471,0.07962408076695397,obse,cracker_scene1,70,old
216,0.9981555938720703,0.07947673178287075,obse,cracker_scene1,70,old
217,1.0024232864379883,0.07947673178287075,obse,cracker_scene1,70,old
218,1.006620168685913,0.07947673178287075,obse,cracker_scene1,70,old
219,1.010854959487915,0.07949611671040241,obse,cracker_scene1,70,old
220,1.0151758193969727,0.07949611671040241,obse,cracker_scene1,70,old
221,1.0196239948272705,0.07936770145418909,obse,cracker_scene1,70,old
222,1.0235869884490967,0.07927968298652645,obse,cracker_scene1,70,old
223,1.0275990962982178,0.07927968298652645,obse,cracker_scene1,70,old
224,1.0318708419799805,0.07927968298652645,obse,cracker_scene1,70,old
225,1.0365266799926758,0.0790689717096987,obse,cracker_scene1,70,old
226,1.0413031578063965,0.07884072186675153,obse,cracker_scene1,70,old
227,1.0463290214538574,0.07877490520075599,obse,cracker_scene1,70,old
228,1.0509119033813477,0.07877490520075599,obse,cracker_scene1,70,old
229,1.0552864074707031,0.07870726509718134,obse,cracker_scene1,70,old
230,1.059499740600586,0.07870726509718134,obse,cracker_scene1,70,old
231,1.0637788772583008,0.07870726509718134,obse,cracker_scene1,70,old
232,1.0680944919586182,0.07856483858169036,obse,cracker_scene1,70,old
233,1.0726475715637207,0.07846126460391645,obse,cracker_scene1,70,old
234,1.0769078731536865,0.07846126460391645,obse,cracker_scene1,70,old
235,1.0817639827728271,0.0783220895145991,obse,cracker_scene1,70,old
236,1.0859096050262451,0.0783220895145991,obse,cracker_scene1,70,old
237,1.090327262878418,0.0781457561393496,obse,cracker_scene1,70,old
238,1.0947303771972656,0.07800306014415832,obse,cracker_scene1,70,old
239,1.0991559028625488,0.07800306014415832,obse,cracker_scene1,70,old
240,1.1036677360534668,0.07783873037631243,obse,cracker_scene1,70,old
241,1.1078202724456787,0.07783873037631243,obse,cracker_scene1,70,old
242,1.1130788326263428,0.07783292465667224,obse,cracker_scene1,70,old
243,1.1179165840148926,0.07592176153036688,obse,cracker_scene1,70,old
244,1.123084306716919,0.07587842879737781,obse,cracker_scene1,70,old
245,1.128173589706421,0.07583689217920145,obse,cracker_scene1,70,old
246,1.1328227519989014,0.07572416596300209,obse,cracker_scene1,70,old
247,1.138014316558838,0.07571199298043232,obse,cracker_scene1,70,old
248,1.1428146362304688,0.07561658502337153,obse,cracker_scene1,70,old
249,1.1475071907043457,0.07561658502337153,obse,cracker_scene1,70,old
250,1.1525027751922607,0.07553140183956515,obse,cracker_scene1,70,old
251,1.1574928760528564,0.07549617206300702,obse,cracker_scene1,70,old
252,1.1625745296478271,0.07532391166630395,obse,cracker_scene1,70,old
253,1.1673328876495361,0.07532391166630395,obse,cracker_scene1,70,old
254,1.1721069812774658,0.07532391166630395,obse,cracker_scene1,70,old
255,1.1768262386322021,0.07532391166630395,obse,cracker_scene1,70,old
256,1.181976556777954,0.07522816945837693,obse,cracker_scene1,70,old
257,1.186988353729248,0.07514439609915537,obse,cracker_scene1,70,old
258,1.191666603088379,0.07514439609915537,obse,cracker_scene1,70,old
259,1.1963815689086914,0.07514439609915537,obse,cracker_scene1,70,old
260,1.2018959522247314,0.07497423737787404,obse,cracker_scene1,70,old
261,1.2066380977630615,0.07497423737787404,obse,cracker_scene1,70,old
262,1.2114765644073486,0.07491476534983381,obse,cracker_scene1,70,old
263,1.216277837753296,0.07491476534983381,obse,cracker_scene1,70,old
264,1.2212135791778564,0.07476930907984443,obse,cracker_scene1,70,old
265,1.2259085178375244,0.07476930907984443,obse,cracker_scene1,70,old
266,1.2307183742523193,0.07472541529622159,obse,cracker_scene1,70,old
267,1.2359399795532227,0.07463042581100585,obse,cracker_scene1,70,old
268,1.2407915592193604,0.07455636652884935,obse,cracker_scene1,70,old
269,1.2456848621368408,0.074566523743042,obse,cracker_scene1,70,old
270,1.2507104873657227,0.07443765017426,obse,cracker_scene1,70,old
271,1.2554271221160889,0.07443765017426,obse,cracker_scene1,70,old
272,1.2602109909057617,0.07443765017426,obse,cracker_scene1,70,old
273,1.2654669284820557,0.07432137086826696,obse,cracker_scene1,70,old
274,1.2704713344573975,0.07432137086826696,obse,cracker_scene1,70,old
275,1.2752413749694824,0.07432137086826696,obse,cracker_scene1,70,old
276,1.28007173538208,0.07433250752720207,obse,cracker_scene1,70,old
277,1.2853477001190186,0.07433250752720207,obse,cracker_scene1,70,old
278,1.290853500366211,0.07433462709695944,obse,cracker_scene1,70,old
279,1.2967500686645508,0.07403646770450363,obse,cracker_scene1,70,old
280,1.3013908863067627,0.07403646770450363,obse,cracker_scene1,70,old
281,1.3061234951019287,0.07403646770450363,obse,cracker_scene1,70,old
282,1.3115589618682861,0.07591830517361074,obse,cracker_scene1,70,old
283,1.316866397857666,0.07585826667738424,obse,cracker_scene1,70,old
284,1.3217716217041016,0.07585826667738424,obse,cracker_scene1,70,old
285,1.3265035152435303,0.07579134773502413,obse,cracker_scene1,70,old
286,1.3315086364746094,0.07569995843812972,obse,cracker_scene1,70,old
287,1.3366467952728271,0.07563294174582903,obse,cracker_scene1,70,old
288,1.342048168182373,0.07563294174582903,obse,cracker_scene1,70,old
289,1.3475944995880127,0.07563294174582903,obse,cracker_scene1,70,old
290,1.3526701927185059,0.07556318727919586,obse,cracker_scene1,70,old
291,1.3574724197387695,0.07556318727919586,obse,cracker_scene1,70,old
292,1.3624491691589355,0.07556318727919586,obse,cracker_scene1,70,old
293,1.3684160709381104,0.07556318727919586,obse,cracker_scene1,70,old
294,1.3736684322357178,0.07556318727919586,obse,cracker_scene1,70,old
295,1.3790209293365479,0.07556318727919586,obse,cracker_scene1,70,old
296,1.3843166828155518,0.08343329699985415,obse,cracker_scene1,70,old
297,1.3884985446929932,0.08343329699985415,obse,cracker_scene1,70,old
298,1.3928799629211426,0.08334230200657909,obse,cracker_scene1,70,old
299,1.3971354961395264,0.08334230200657909,obse,cracker_scene1,70,old
300,1.4013824462890625,0.08334230200657909,obse,cracker_scene1,70,old
301,1.4056026935577393,0.08328680730351119,obse,cracker_scene1,70,old
302,1.4099860191345215,0.08185368417220437,obse,cracker_scene1,70,old
303,1.4140574932098389,0.08185368417220437,obse,cracker_scene1,70,old
304,1.4182116985321045,0.08185368417220437,obse,cracker_scene1,70,old
305,1.422433614730835,0.08180541226496074,obse,cracker_scene1,70,old
306,1.426469087600708,0.08180541226496074,obse,cracker_scene1,70,old
307,1.430595874786377,0.08180541226496074,obse,cracker_scene1,70,old
308,1.4353053569793701,0.08165774517484935,obse,cracker_scene1,70,old
309,1.439640760421753,0.08158033095288036,obse,cracker_scene1,70,old
310,1.4441258907318115,0.08158667328947761,obse,cracker_scene1,70,old
311,1.448599100112915,0.08153509808584002,obse,cracker_scene1,70,old
312,1.4527559280395508,0.08153509808584002,obse,cracker_scene1,70,old
313,1.456876516342163,0.08158149934548554,obse,cracker_scene1,70,old
314,1.4617047309875488,0.08151506643367186,obse,cracker_scene1,70,old
315,1.4659922122955322,0.08153284513308928,obse,cracker_scene1,70,old
316,1.4701032638549805,0.08153284513308928,obse,cracker_scene1,70,old
317,1.4744770526885986,0.08153284513308928,obse,cracker_scene1,70,old
318,1.4786944389343262,0.0813623821241478,obse,cracker_scene1,70,old
319,1.4828474521636963,0.08129918234023019,obse,cracker_scene1,70,old
320,1.4869105815887451,0.08123091566522211,obse,cracker_scene1,70,old
321,1.4912514686584473,0.08123091566522211,obse,cracker_scene1,70,old
322,1.4957349300384521,0.08116902014551901,obse,cracker_scene1,70,old
323,1.4998443126678467,0.08109468637078573,obse,cracker_scene1,70,old
324,1.5048305988311768,0.08112218776869282,obse,cracker_scene1,70,old
325,1.509425401687622,0.08100934326100652,obse,cracker_scene1,70,old
326,1.5139071941375732,0.08092425644904376,obse,cracker_scene1,70,old
327,1.5183515548706055,0.08080890835781603,obse,cracker_scene1,70,old
328,1.5226449966430664,0.08080890835781603,obse,cracker_scene1,70,old
329,1.5267798900604248,0.08080890835781603,obse,cracker_scene1,70,old
330,1.5319888591766357,0.08074018025184194,obse,cracker_scene1,70,old
331,1.5367698669433594,0.08080292097715945,obse,cracker_scene1,70,old
332,1.5415394306182861,0.08076025541414393,obse,cracker_scene1,70,old
333,1.5459377765655518,0.08076025541414393,obse,cracker_scene1,70,old
334,1.5511255264282227,0.08064402805140496,obse,cracker_scene1,70,old
335,1.5557589530944824,0.08057062512293167,obse,cracker_scene1,70,old
336,1.5605416297912598,0.08050609875258195,obse,cracker_scene1,70,old
337,1.5653173923492432,0.08050609875258195,obse,cracker_scene1,70,old
338,1.5699620246887207,0.08046196187821987,obse,cracker_scene1,70,old
339,1.5746557712554932,0.08046196187821987,obse,cracker_scene1,70,old
340,1.5796055793762207,0.08037876874138422,obse,cracker_scene1,70,old
341,1.5843851566314697,0.08399856815601456,obse,cracker_scene1,70,old
342,1.5891497135162354,0.08416728580845917,obse,cracker_scene1,70,old
343,1.5937142372131348,0.08416222875114428,obse,cracker_scene1,70,old
344,1.598465919494629,0.08416222875114428,obse,cracker_scene1,70,old
345,1.6033861637115479,0.08413518396615166,obse,cracker_scene1,70,old
346,1.6081583499908447,0.08413518396615166,obse,cracker_scene1,70,old
347,1.6129612922668457,0.08407527200738597,obse,cracker_scene1,70,old
348,1.6172468662261963,0.08398000543749777,obse,cracker_scene1,70,old
349,1.6220569610595703,0.08400497637004514,obse,cracker_scene1,70,old
350,1.6269335746765137,0.08390571229429432,obse,cracker_scene1,70,old
351,1.6310429573059082,0.08390571229429432,obse,cracker_scene1,70,old
352,1.635340929031372,0.08382902675898903,obse,cracker_scene1,70,old
353,1.6393868923187256,0.08382902675898903,obse,cracker_scene1,70,old
354,1.6434993743896484,0.08382902675898903,obse,cracker_scene1,70,old
355,1.647871732711792,0.08373724215366615,obse,cracker_scene1,70,old
356,1.652085304260254,0.0838011148752561,obse,cracker_scene1,70,old
357,1.6563262939453125,0.08372640646299377,obse,cracker_scene1,70,old
358,1.6606967449188232,0.08366201417020544,obse,cracker_scene1,70,old
359,1.6648926734924316,0.08366201417020544,obse,cracker_scene1,70,old
360,1.6689963340759277,0.08366201417020544,obse,cracker_scene1,70,old
361,1.6733403205871582,0.08366201417020544,obse,cracker_scene1,70,old
362,1.6782863140106201,0.08360313432016496,obse,cracker_scene1,70,old
363,1.682978630065918,0.08360313432016496,obse,cracker_scene1,70,old
364,1.6878314018249512,0.08355397940129997,obse,cracker_scene1,70,old
365,1.6925466060638428,0.08349327542782323,obse,cracker_scene1,70,old
366,1.6972498893737793,0.08341577848459797,obse,cracker_scene1,70,old
367,1.701533555984497,0.08341577848459797,obse,cracker_scene1,70,old
368,1.706287145614624,0.08330695716837185,obse,cracker_scene1,70,old
369,1.7109720706939697,0.08330759223163119,obse,cracker_scene1,70,old
370,1.7164344787597656,0.08318297433214322,obse,cracker_scene1,70,old
371,1.720994472503662,0.0831294439658201,obse,cracker_scene1,70,old
372,1.725999355316162,0.08303125982549572,obse,cracker_scene1,70,old
373,1.7307193279266357,0.08303125982549572,obse,cracker_scene1,70,old
374,1.7357256412506104,0.08298689221910442,obse,cracker_scene1,70,old
375,1.7403678894042969,0.08298689221910442,obse,cracker_scene1,70,old
376,1.7451677322387695,0.08299618837561867,obse,cracker_scene1,70,old
377,1.7499887943267822,0.08298760761583446,obse,cracker_scene1,70,old
378,1.7549471855163574,0.08288971053103489,obse,cracker_scene1,70,old
379,1.7595140933990479,0.08288971053103489,obse,cracker_scene1,70,old
380,1.7644681930541992,0.08286908363958655,obse,cracker_scene1,70,old
381,1.7685725688934326,0.08286908363958655,obse,cracker_scene1,70,old
382,1.7730069160461426,0.08261087443489205,obse,cracker_scene1,70,old
383,1.7773361206054688,0.08250861060964328,obse,cracker_scene1,70,old
384,1.7817091941833496,0.08250861060964328,obse,cracker_scene1,70,old
385,1.7864363193511963,0.08238170947419658,obse,cracker_scene1,70,old
386,1.7906665802001953,0.08238170947419658,obse,cracker_scene1,70,old
387,1.7949774265289307,0.08238170947419658,obse,cracker_scene1,70,old
388,1.7992992401123047,0.08231150658660912,obse,cracker_scene1,70,old
389,1.8035821914672852,0.08231150658660912,obse,cracker_scene1,70,old
390,1.8078055381774902,0.08231150658660912,obse,cracker_scene1,70,old
391,1.8120777606964111,0.08238352233125361,obse,cracker_scene1,70,old
392,1.8164589405059814,0.08225798652591788,obse,cracker_scene1,70,old
393,1.8219959735870361,0.08223045129714433,obse,cracker_scene1,70,old
394,1.8264422416687012,0.08218069185999126,obse,cracker_scene1,70,old
395,1.83199143409729,0.08219908349707429,obse,cracker_scene1,70,old
396,1.836940050125122,0.08214015732888172,obse,cracker_scene1,70,old
397,1.8412659168243408,0.08214015732888172,obse,cracker_scene1,70,old
398,1.8459572792053223,0.08200137958044489,obse,cracker_scene1,70,old
399,1.8502490520477295,0.08200137958044489,obse,cracker_scene1,70,old
400,1.854896068572998,0.08200460335248749,obse,cracker_scene1,70,old
