39,0.13375186920166016,0.06434451542096989,CVPF,soup_scene1,70,old
40,0.1359703540802002,0.06434451542096989,CVPF,soup_scene1,70,old
41,0.13819074630737305,0.06434451542096989,CVPF,soup_scene1,70,old
42,0.1404247283935547,0.06434451542096989,CVPF,soup_scene1,70,old
43,0.1438307762145996,0.06436557479830028,CVPF,soup_scene1,70,old
44,0.14618682861328125,0.06436557479830028,CVPF,soup_scene1,70,old
45,0.1485297679901123,0.06442765569392546,CVPF,soup_scene1,70,old
46,0.15138816833496094,0.06663395028775138,CVPF,soup_scene1,70,old
47,0.15369915962219238,0.06663395028775138,CVPF,soup_scene1,70,old
48,0.15598154067993164,0.06663395028775138,CVPF,soup_scene1,70,old
49,0.15825843811035156,0.06663395028775138,CVPF,soup_scene1,70,old
50,0.16045546531677246,0.06663395028775138,CVPF,soup_scene1,70,old
51,0.1630873680114746,0.06664547320845833,CVPF,soup_scene1,70,old
52,0.16536903381347656,0.066643041414417,CVPF,soup_scene1,70,old
53,0.1676175594329834,0.066643041414417,CVPF,soup_scene1,70,old
54,0.16983890533447266,0.066643041414417,CVPF,soup_scene1,70,old
55,0.17206144332885742,0.066643041414417,CVPF,soup_scene1,70,old
56,0.17441821098327637,0.06668945755757297,CVPF,soup_scene1,70,old
57,0.17665910720825195,0.06668945755757297,CVPF,soup_scene1,70,old
58,0.1790006160736084,0.06668945755757297,CVPF,soup_scene1,70,old
59,0.18120980262756348,0.06668945755757297,CVPF,soup_scene1,70,old
60,0.18342089653015137,0.06668945755757297,CVPF,soup_scene1,70,old
61,0.18570303916931152,0.06668945755757297,CVPF,soup_scene1,70,old
62,0.18831992149353027,0.06659807841922859,CVPF,soup_scene1,70,old
63,0.1905958652496338,0.06659807841922859,CVPF,soup_scene1,70,old
64,0.19287967681884766,0.06659807841922859,CVPF,soup_scene1,70,old
65,0.19523882865905762,0.06659807841922859,CVPF,soup_scene1,70,old
66,0.19747543334960938,0.06659807841922859,CVPF,soup_scene1,70,old
67,0.19965577125549316,0.06659807841922859,CVPF,soup_scene1,70,old
68,0.20193195343017578,0.06659807841922859,CVPF,soup_scene1,70,old
69,0.20423603057861328,0.06659807841922859,CVPF,soup_scene1,70,old
70,0.20647192001342773,0.06659807841922859,CVPF,soup_scene1,70,old
71,0.20869088172912598,0.06659807841922859,CVPF,soup_scene1,70,old
72,0.21097326278686523,0.06659807841922859,CVPF,soup_scene1,70,old
73,0.21329402923583984,0.06659807841922859,CVPF,soup_scene1,70,old
74,0.21562504768371582,0.06661303342331527,CVPF,soup_scene1,70,old
75,0.2179698944091797,0.06661303342331527,CVPF,soup_scene1,70,old
76,0.22025799751281738,0.06661303342331527,CVPF,soup_scene1,70,old
77,0.22327709197998047,0.0665706717674979,CVPF,soup_scene1,70,old
78,0.22552275657653809,0.0665706717674979,CVPF,soup_scene1,70,old
79,0.22776007652282715,0.0665706717674979,CVPF,soup_scene1,70,old
80,0.23006677627563477,0.0665706717674979,CVPF,soup_scene1,70,old
81,0.23270249366760254,0.06661920148627665,CVPF,soup_scene1,70,old
82,0.23519158363342285,0.06661920148627665,CVPF,soup_scene1,70,old
83,0.23743081092834473,0.06668286960426756,CVPF,soup_scene1,70,old
84,0.23965859413146973,0.06668286960426756,CVPF,soup_scene1,70,old
85,0.24196958541870117,0.06669028034135184,CVPF,soup_scene1,70,old
86,0.24422383308410645,0.06669028034135184,CVPF,soup_scene1,70,old
87,0.24660873413085938,0.06669028034135184,CVPF,soup_scene1,70,old
88,0.2488560676574707,0.06669028034135184,CVPF,soup_scene1,70,old
89,0.251492977142334,0.06667963631812236,CVPF,soup_scene1,70,old
90,0.2537975311279297,0.06667963631812236,CVPF,soup_scene1,70,old
91,0.2563796043395996,0.066651926574416,CVPF,soup_scene1,70,old
92,0.2586855888366699,0.066651926574416,CVPF,soup_scene1,70,old
93,0.2612142562866211,0.066651926574416,CVPF,soup_scene1,70,old
94,0.2635922431945801,0.06663867432892817,CVPF,soup_scene1,70,old
95,0.2658977508544922,0.06663867432892817,CVPF,soup_scene1,70,old
96,0.2681295871734619,0.06663867432892817,CVPF,soup_scene1,70,old
97,0.27034974098205566,0.06663867432892817,CVPF,soup_scene1,70,old
98,0.27254509925842285,0.06663867432892817,CVPF,soup_scene1,70,old
99,0.2762439250946045,0.06802968689295319,CVPF,soup_scene1,70,old
100,0.2789618968963623,0.06800649960852118,CVPF,soup_scene1,70,old
101,0.2813301086425781,0.06800533259503351,CVPF,soup_scene1,70,old
102,0.28383922576904297,0.06803241348039023,CVPF,soup_scene1,70,old
103,0.2862734794616699,0.06796530462441971,CVPF,soup_scene1,70,old
104,0.28873372077941895,0.06796530462441971,CVPF,soup_scene1,70,old
105,0.29096293449401855,0.06796530462441971,CVPF,soup_scene1,70,old
106,0.2937941551208496,0.06796530462441971,CVPF,soup_scene1,70,old
107,0.2962520122528076,0.06796530462441971,CVPF,soup_scene1,70,old
108,0.29847121238708496,0.06796530462441971,CVPF,soup_scene1,70,old
109,0.30071401596069336,0.06796530462441971,CVPF,soup_scene1,70,old
110,0.30295491218566895,0.06796530462441971,CVPF,soup_scene1,70,old
111,0.3055441379547119,0.06796247036017339,CVPF,soup_scene1,70,old
112,0.3077991008758545,0.06796247036017339,CVPF,soup_scene1,70,old
113,0.31018829345703125,0.06796247036017339,CVPF,soup_scene1,70,old
114,0.3124217987060547,0.06796247036017339,CVPF,soup_scene1,70,old
115,0.3149392604827881,0.06796247036017339,CVPF,soup_scene1,70,old
116,0.3173043727874756,0.06795482307091212,CVPF,soup_scene1,70,old
117,0.3197629451751709,0.06796056971178953,CVPF,soup_scene1,70,old
118,0.32201337814331055,0.06798865323986794,CVPF,soup_scene1,70,old
119,0.3244285583496094,0.06798590991578408,CVPF,soup_scene1,70,old
120,0.3266916275024414,0.06798590991578408,CVPF,soup_scene1,70,old
121,0.3291335105895996,0.06798914987196444,CVPF,soup_scene1,70,old
122,0.33156919479370117,0.0679443022582849,CVPF,soup_scene1,70,old
123,0.3338589668273926,0.0679443022582849,CVPF,soup_scene1,70,old
124,0.33609509468078613,0.06798360185925763,CVPF,soup_scene1,70,old
125,0.3384547233581543,0.06803277104151735,CVPF,soup_scene1,70,old
126,0.340484619140625,0.06803277104151735,CVPF,soup_scene1,70,old
127,0.34273409843444824,0.06803277104151735,CVPF,soup_scene1,70,old
128,0.3450915813446045,0.06801999798240804,CVPF,soup_scene1,70,old
129,0.34731268882751465,0.06801999798240804,CVPF,soup_scene1,70,old
130,0.349886417388916,0.06807225362337743,CVPF,soup_scene1,70,old
131,0.35213589668273926,0.06807225362337743,CVPF,soup_scene1,70,old
132,0.35428738594055176,0.06807225362337743,CVPF,soup_scene1,70,old
133,0.3565394878387451,0.06806832291650029,CVPF,soup_scene1,70,old
134,0.3587992191314697,0.06801152400974668,CVPF,soup_scene1,70,old
135,0.36104321479797363,0.06797401697130132,CVPF,soup_scene1,70,old
136,0.3632380962371826,0.06797401697130132,CVPF,soup_scene1,70,old
137,0.36539435386657715,0.06797401697130132,CVPF,soup_scene1,70,old
138,0.36780261993408203,0.06801942973095729,CVPF,soup_scene1,70,old
139,0.3700408935546875,0.06801984374317095,CVPF,soup_scene1,70,old
140,0.3721027374267578,0.06801984374317095,CVPF,soup_scene1,70,old
141,0.37418031692504883,0.06801984374317095,CVPF,soup_scene1,70,old
142,0.3763551712036133,0.06801984374317095,CVPF,soup_scene1,70,old
143,0.37850117683410645,0.06801984374317095,CVPF,soup_scene1,70,old
144,0.38089489936828613,0.06805703918336142,CVPF,soup_scene1,70,old
145,0.38313746452331543,0.0680042507162655,CVPF,soup_scene1,70,old
146,0.38527441024780273,0.0680042507162655,CVPF,soup_scene1,70,old
147,0.38759851455688477,0.06805643651501547,CVPF,soup_scene1,70,old
148,0.38971400260925293,0.06805643651501547,CVPF,soup_scene1,70,old
149,0.3921952247619629,0.0680867231884506,CVPF,soup_scene1,70,old
150,0.39443397521972656,0.0680867231884506,CVPF,soup_scene1,70,old
151,0.396958589553833,0.06808495984903591,CVPF,soup_scene1,70,old
152,0.3992946147918701,0.06808495984903591,CVPF,soup_scene1,70,old
153,0.40155911445617676,0.06808495984903591,CVPF,soup_scene1,70,old
154,0.40373992919921875,0.06808495984903591,CVPF,soup_scene1,70,old
155,0.40612196922302246,0.06800079860354721,CVPF,soup_scene1,70,old
156,0.4085347652435303,0.06800079860354721,CVPF,soup_scene1,70,old
157,0.41089773178100586,0.06799429150928356,CVPF,soup_scene1,70,old
158,0.4132051467895508,0.06799064466886648,CVPF,soup_scene1,70,old
159,0.4153430461883545,0.06799064466886648,CVPF,soup_scene1,70,old
160,0.4177978038787842,0.06799064466886648,CVPF,soup_scene1,70,old
161,0.42000651359558105,0.06799064466886648,CVPF,soup_scene1,70,old
162,0.4223926067352295,0.06799064466886648,CVPF,soup_scene1,70,old
163,0.4246034622192383,0.06799064466886648,CVPF,soup_scene1,70,old
164,0.42682385444641113,0.06799064466886648,CVPF,soup_scene1,70,old
165,0.43038249015808105,0.06679721567494958,CVPF,soup_scene1,70,old
166,0.4324772357940674,0.06679721567494958,CVPF,soup_scene1,70,old
167,0.4346015453338623,0.06679721567494958,CVPF,soup_scene1,70,old
168,0.4370741844177246,0.06678762971127307,CVPF,soup_scene1,70,old
169,0.43918704986572266,0.06678762971127307,CVPF,soup_scene1,70,old
170,0.4413578510284424,0.06678762971127307,CVPF,soup_scene1,70,old
171,0.4437258243560791,0.06680735886007805,CVPF,soup_scene1,70,old
172,0.4458606243133545,0.06680735886007805,CVPF,soup_scene1,70,old
173,0.4480164051055908,0.06680735886007805,CVPF,soup_scene1,70,old
174,0.45026469230651855,0.06680735886007805,CVPF,soup_scene1,70,old
175,0.45250511169433594,0.06680735886007805,CVPF,soup_scene1,70,old
176,0.454817533493042,0.06680593529484516,CVPF,soup_scene1,70,old
177,0.4570035934448242,0.06680593529484516,CVPF,soup_scene1,70,old
178,0.45941996574401855,0.06680593529484516,CVPF,soup_scene1,70,old
179,0.4616274833679199,0.06680593529484516,CVPF,soup_scene1,70,old
180,0.4638693332672119,0.06685015158917429,CVPF,soup_scene1,70,old
181,0.46607160568237305,0.06683315008636899,CVPF,soup_scene1,70,old
182,0.46832799911499023,0.06683315008636899,CVPF,soup_scene1,70,old
183,0.47058606147766113,0.06683315008636899,CVPF,soup_scene1,70,old
184,0.47283935546875,0.06683315008636899,CVPF,soup_scene1,70,old
185,0.4750711917877197,0.06683315008636899,CVPF,soup_scene1,70,old
186,0.47720766067504883,0.06683315008636899,CVPF,soup_scene1,70,old
187,0.479341983795166,0.06683315008636899,CVPF,soup_scene1,70,old
188,0.48167991638183594,0.06683315008636899,CVPF,soup_scene1,70,old
189,0.48416733741760254,0.06682937741221201,CVPF,soup_scene1,70,old
190,0.4863758087158203,0.06682937741221201,CVPF,soup_scene1,70,old
191,0.4886298179626465,0.0668664055999292,CVPF,soup_scene1,70,old
192,0.4907829761505127,0.0668664055999292,CVPF,soup_scene1,70,old
193,0.49291539192199707,0.0668664055999292,CVPF,soup_scene1,70,old
194,0.4952099323272705,0.06688457908975848,CVPF,soup_scene1,70,old
195,0.4974033832550049,0.066851093928076,CVPF,soup_scene1,70,old
196,0.4994649887084961,0.066851093928076,CVPF,soup_scene1,70,old
197,0.5016171932220459,0.066851093928076,CVPF,soup_scene1,70,old
198,0.5037689208984375,0.066851093928076,CVPF,soup_scene1,70,old
199,0.5059053897857666,0.066851093928076,CVPF,soup_scene1,70,old
200,0.5079889297485352,0.066851093928076,CVPF,soup_scene1,70,old
201,0.5101401805877686,0.066851093928076,CVPF,soup_scene1,70,old
202,0.5124235153198242,0.06675822256378573,CVPF,soup_scene1,70,old
203,0.5146749019622803,0.06688100058113011,CVPF,soup_scene1,70,old
204,0.5167782306671143,0.06688100058113011,CVPF,soup_scene1,70,old
205,0.5189039707183838,0.06688100058113011,CVPF,soup_scene1,70,old
206,0.5213980674743652,0.06685485519117264,CVPF,soup_scene1,70,old
207,0.523561954498291,0.06685485519117264,CVPF,soup_scene1,70,old
208,0.5259096622467041,0.06686739062920158,CVPF,soup_scene1,70,old
209,0.5282406806945801,0.06686397035045297,CVPF,soup_scene1,70,old
210,0.5305252075195312,0.06686397035045297,CVPF,soup_scene1,70,old
211,0.5327510833740234,0.06686397035045297,CVPF,soup_scene1,70,old
212,0.5348520278930664,0.06686397035045297,CVPF,soup_scene1,70,old
213,0.5370228290557861,0.06686397035045297,CVPF,soup_scene1,70,old
214,0.5391466617584229,0.06686397035045297,CVPF,soup_scene1,70,old
215,0.5412898063659668,0.06686397035045297,CVPF,soup_scene1,70,old
216,0.5434894561767578,0.06686397035045297,CVPF,soup_scene1,70,old
217,0.5458807945251465,0.0668206641420646,CVPF,soup_scene1,70,old
218,0.5480997562408447,0.0668206641420646,CVPF,soup_scene1,70,old
219,0.55025315284729,0.0668206641420646,CVPF,soup_scene1,70,old
220,0.5529496669769287,0.06677670597417455,CVPF,soup_scene1,70,old
221,0.555128812789917,0.06677670597417455,CVPF,soup_scene1,70,old
222,0.5572981834411621,0.06677670597417455,CVPF,soup_scene1,70,old
223,0.5594584941864014,0.06677670597417455,CVPF,soup_scene1,70,old
224,0.5617544651031494,0.06677670597417455,CVPF,soup_scene1,70,old
225,0.5639152526855469,0.06677670597417455,CVPF,soup_scene1,70,old
226,0.5661506652832031,0.06677670597417455,CVPF,soup_scene1,70,old
227,0.5683379173278809,0.06677670597417455,CVPF,soup_scene1,70,old
228,0.5708825588226318,0.06679472543301895,CVPF,soup_scene1,70,old
229,0.5731973648071289,0.06689960028047193,CVPF,soup_scene1,70,old
230,0.5753951072692871,0.06689960028047193,CVPF,soup_scene1,70,old
231,0.5776886940002441,0.06689960028047193,CVPF,soup_scene1,70,old
232,0.5798609256744385,0.06689960028047193,CVPF,soup_scene1,70,old
233,0.5820302963256836,0.06689960028047193,CVPF,soup_scene1,70,old
234,0.5841727256774902,0.06689960028047193,CVPF,soup_scene1,70,old
235,0.5872018337249756,0.06691204635579044,CVPF,soup_scene1,70,old
236,0.5893890857696533,0.06691204635579044,CVPF,soup_scene1,70,old
237,0.5915317535400391,0.06691204635579044,CVPF,soup_scene1,70,old
238,0.5943341255187988,0.06202081180723726,CVPF,soup_scene1,70,old
239,0.5964856147766113,0.061918673202965985,CVPF,soup_scene1,70,old
240,0.5988647937774658,0.061918673202965985,CVPF,soup_scene1,70,old
241,0.6011121273040771,0.0620274482165875,CVPF,soup_scene1,70,old
242,0.6034562587738037,0.06190836918031868,CVPF,soup_scene1,70,old
243,0.6057095527648926,0.06190836918031868,CVPF,soup_scene1,70,old
244,0.6079246997833252,0.06186997466445081,CVPF,soup_scene1,70,old
245,0.6101574897766113,0.06186997466445081,CVPF,soup_scene1,70,old
246,0.6125109195709229,0.062002919376806985,CVPF,soup_scene1,70,old
247,0.6146800518035889,0.062002919376806985,CVPF,soup_scene1,70,old
248,0.6167950630187988,0.062002919376806985,CVPF,soup_scene1,70,old
249,0.619149923324585,0.062055123273627125,CVPF,soup_scene1,70,old
250,0.6213128566741943,0.062055123273627125,CVPF,soup_scene1,70,old
251,0.6237573623657227,0.06204156610677828,CVPF,soup_scene1,70,old
252,0.6259403228759766,0.06204156610677828,CVPF,soup_scene1,70,old
253,0.6282234191894531,0.06204156610677828,CVPF,soup_scene1,70,old
254,0.630373477935791,0.06204156610677828,CVPF,soup_scene1,70,old
255,0.6325478553771973,0.06204156610677828,CVPF,soup_scene1,70,old
256,0.634692907333374,0.06204156610677828,CVPF,soup_scene1,70,old
257,0.6368606090545654,0.06204156610677828,CVPF,soup_scene1,70,old
258,0.6389975547790527,0.06204156610677828,CVPF,soup_scene1,70,old
259,0.641521692276001,0.06204156610677828,CVPF,soup_scene1,70,old
260,0.6436750888824463,0.06198483595653699,CVPF,soup_scene1,70,old
261,0.6459546089172363,0.061979732954458334,CVPF,soup_scene1,70,old
262,0.6480891704559326,0.061979732954458334,CVPF,soup_scene1,70,old
263,0.6502299308776855,0.061979732954458334,CVPF,soup_scene1,70,old
264,0.6523921489715576,0.061979732954458334,CVPF,soup_scene1,70,old
265,0.6545548439025879,0.061979732954458334,CVPF,soup_scene1,70,old
266,0.6573266983032227,0.061979732954458334,CVPF,soup_scene1,70,old
267,0.6596043109893799,0.061912028039741926,CVPF,soup_scene1,70,old
268,0.6617965698242188,0.061912028039741926,CVPF,soup_scene1,70,old
269,0.6641268730163574,0.061912028039741926,CVPF,soup_scene1,70,old
270,0.6663534641265869,0.061912028039741926,CVPF,soup_scene1,70,old
271,0.6687510013580322,0.06195343983757779,CVPF,soup_scene1,70,old
272,0.6709816455841064,0.06188124103105175,CVPF,soup_scene1,70,old
273,0.6731512546539307,0.06188124103105175,CVPF,soup_scene1,70,old
274,0.6753530502319336,0.06188124103105175,CVPF,soup_scene1,70,old
275,0.677548885345459,0.06188124103105175,CVPF,soup_scene1,70,old
276,0.6797130107879639,0.06188124103105175,CVPF,soup_scene1,70,old
277,0.6819045543670654,0.06188124103105175,CVPF,soup_scene1,70,old
278,0.6841492652893066,0.06188124103105175,CVPF,soup_scene1,70,old
279,0.6863467693328857,0.06188124103105175,CVPF,soup_scene1,70,old
280,0.6889398097991943,0.06188874519610519,CVPF,soup_scene1,70,old
281,0.6910097599029541,0.06188874519610519,CVPF,soup_scene1,70,old
282,0.693187952041626,0.06188874519610519,CVPF,soup_scene1,70,old
283,0.6953282356262207,0.06188874519610519,CVPF,soup_scene1,70,old
284,0.6974966526031494,0.06188874519610519,CVPF,soup_scene1,70,old
285,0.6997978687286377,0.06187550132541261,CVPF,soup_scene1,70,old
286,0.7019848823547363,0.06187550132541261,CVPF,soup_scene1,70,old
287,0.7041597366333008,0.06187550132541261,CVPF,soup_scene1,70,old
288,0.706430196762085,0.0618908472318962,CVPF,soup_scene1,70,old
289,0.7088367938995361,0.061922834151232134,CVPF,soup_scene1,70,old
290,0.7110011577606201,0.061922834151232134,CVPF,soup_scene1,70,old
291,0.713355302810669,0.06191532999628508,CVPF,soup_scene1,70,old
292,0.7155876159667969,0.06191532999628508,CVPF,soup_scene1,70,old
293,0.71785569190979,0.06191532999628508,CVPF,soup_scene1,70,old
294,0.7203226089477539,0.06191780159276654,CVPF,soup_scene1,70,old
295,0.7226607799530029,0.06191681719153317,CVPF,soup_scene1,70,old
296,0.7250170707702637,0.06191681719153317,CVPF,soup_scene1,70,old
297,0.7277176380157471,0.0618903647818386,CVPF,soup_scene1,70,old
298,0.7309949398040771,0.0618903647818386,CVPF,soup_scene1,70,old
299,0.7342715263366699,0.0618903647818386,CVPF,soup_scene1,70,old
300,0.7374863624572754,0.0618903647818386,CVPF,soup_scene1,70,old
301,0.7412700653076172,0.061899818106720926,CVPF,soup_scene1,70,old
302,0.7441694736480713,0.061899818106720926,CVPF,soup_scene1,70,old
303,0.7467546463012695,0.06185474860144398,CVPF,soup_scene1,70,old
304,0.7489700317382812,0.06185474860144398,CVPF,soup_scene1,70,old
305,0.7513127326965332,0.06185474860144398,CVPF,soup_scene1,70,old
306,0.7537391185760498,0.06193812696495964,CVPF,soup_scene1,70,old
307,0.7559864521026611,0.06193812696495964,CVPF,soup_scene1,70,old
308,0.7588212490081787,0.05396196677084974,CVPF,soup_scene1,70,old
309,0.761366605758667,0.05395451331091121,CVPF,soup_scene1,70,old
310,0.7635488510131836,0.05395451331091121,CVPF,soup_scene1,70,old
311,0.7656650543212891,0.05395451331091121,CVPF,soup_scene1,70,old
312,0.7678248882293701,0.05395451331091121,CVPF,soup_scene1,70,old
313,0.7699711322784424,0.05395451331091121,CVPF,soup_scene1,70,old
314,0.772144079208374,0.05395451331091121,CVPF,soup_scene1,70,old
315,0.7743031978607178,0.05395451331091121,CVPF,soup_scene1,70,old
316,0.7766871452331543,0.05405905149657001,CVPF,soup_scene1,70,old
317,0.7788290977478027,0.05405905149657001,CVPF,soup_scene1,70,old
318,0.7809793949127197,0.05405905149657001,CVPF,soup_scene1,70,old
319,0.7831268310546875,0.05405905149657001,CVPF,soup_scene1,70,old
320,0.7852931022644043,0.05405905149657001,CVPF,soup_scene1,70,old
321,0.7874414920806885,0.05405905149657001,CVPF,soup_scene1,70,old
322,0.7895998954772949,0.05405905149657001,CVPF,soup_scene1,70,old
323,0.7918586730957031,0.05405905149657001,CVPF,soup_scene1,70,old
324,0.7944839000701904,0.05407791566095772,CVPF,soup_scene1,70,old
325,0.7967066764831543,0.05407791566095772,CVPF,soup_scene1,70,old
326,0.7988698482513428,0.05407791566095772,CVPF,soup_scene1,70,old
327,0.8014874458312988,0.0540350641875959,CVPF,soup_scene1,70,old
328,0.8036620616912842,0.0540350641875959,CVPF,soup_scene1,70,old
329,0.8059577941894531,0.0540350641875959,CVPF,soup_scene1,70,old
330,0.8081152439117432,0.0540350641875959,CVPF,soup_scene1,70,old
331,0.8105001449584961,0.0540350641875959,CVPF,soup_scene1,70,old
332,0.8128454685211182,0.05407407196553563,CVPF,soup_scene1,70,old
333,0.81520676612854,0.054067656076226156,CVPF,soup_scene1,70,old
334,0.8175573348999023,0.054067656076226156,CVPF,soup_scene1,70,old
335,0.8197147846221924,0.054067656076226156,CVPF,soup_scene1,70,old
336,0.8221039772033691,0.054073022952619336,CVPF,soup_scene1,70,old
337,0.8242752552032471,0.05391985559468264,CVPF,soup_scene1,70,old
338,0.8264927864074707,0.05391985559468264,CVPF,soup_scene1,70,old
339,0.8287220001220703,0.05391985559468264,CVPF,soup_scene1,70,old
340,0.8308899402618408,0.053986568890539474,CVPF,soup_scene1,70,old
341,0.8330991268157959,0.053986568890539474,CVPF,soup_scene1,70,old
342,0.8352639675140381,0.053986568890539474,CVPF,soup_scene1,70,old
343,0.8374199867248535,0.053986568890539474,CVPF,soup_scene1,70,old
344,0.8397233486175537,0.054010807859701276,CVPF,soup_scene1,70,old
345,0.8419499397277832,0.054010807859701276,CVPF,soup_scene1,70,old
346,0.8440921306610107,0.054010807859701276,CVPF,soup_scene1,70,old
347,0.846351146697998,0.05394297967178171,CVPF,soup_scene1,70,old
348,0.848846435546875,0.05393295829488996,CVPF,soup_scene1,70,old
349,0.8509902954101562,0.05393295829488996,CVPF,soup_scene1,70,old
350,0.8531439304351807,0.05393295829488996,CVPF,soup_scene1,70,old
351,0.8552815914154053,0.05393295829488996,CVPF,soup_scene1,70,old
352,0.857445478439331,0.05393295829488996,CVPF,soup_scene1,70,old
353,0.8596053123474121,0.05393295829488996,CVPF,soup_scene1,70,old
354,0.8618402481079102,0.05393021428527099,CVPF,soup_scene1,70,old
355,0.8642311096191406,0.05391206354644871,CVPF,soup_scene1,70,old
356,0.8664290904998779,0.05391357864531328,CVPF,soup_scene1,70,old
357,0.8685882091522217,0.05391357864531328,CVPF,soup_scene1,70,old
358,0.8706481456756592,0.05391357864531328,CVPF,soup_scene1,70,old
359,0.8727891445159912,0.05391357864531328,CVPF,soup_scene1,70,old
360,0.8750808238983154,0.05398849639535684,CVPF,soup_scene1,70,old
361,0.8772256374359131,0.05398849639535684,CVPF,soup_scene1,70,old
362,0.8794360160827637,0.05398849639535684,CVPF,soup_scene1,70,old
363,0.8815686702728271,0.05398849639535684,CVPF,soup_scene1,70,old
364,0.883669376373291,0.05398849639535684,CVPF,soup_scene1,70,old
365,0.8864233493804932,0.05398849639535684,CVPF,soup_scene1,70,old
366,0.8886609077453613,0.05400933140578718,CVPF,soup_scene1,70,old
367,0.8907818794250488,0.05400933140578718,CVPF,soup_scene1,70,old
368,0.8929150104522705,0.05400933140578718,CVPF,soup_scene1,70,old
369,0.8950064182281494,0.05400933140578718,CVPF,soup_scene1,70,old
370,0.8972189426422119,0.05400933140578718,CVPF,soup_scene1,70,old
371,0.8996999263763428,0.044914165792297844,CVPF,soup_scene1,70,old
372,0.901918888092041,0.044914165792297844,CVPF,soup_scene1,70,old
373,0.904106616973877,0.044914165792297844,CVPF,soup_scene1,70,old
374,0.9070055484771729,0.04478904036958231,CVPF,soup_scene1,70,old
375,0.909381628036499,0.04478897132630757,CVPF,soup_scene1,70,old
376,0.9115874767303467,0.04490987157134029,CVPF,soup_scene1,70,old
377,0.913780689239502,0.04490987157134029,CVPF,soup_scene1,70,old
378,0.9160029888153076,0.044885205435222564,CVPF,soup_scene1,70,old
379,0.918137788772583,0.044885205435222564,CVPF,soup_scene1,70,old
380,0.9203417301177979,0.044885205435222564,CVPF,soup_scene1,70,old
381,0.9226481914520264,0.044885205435222564,CVPF,soup_scene1,70,old
382,0.9250402450561523,0.044885205435222564,CVPF,soup_scene1,70,old
383,0.9272646903991699,0.044857618567079975,CVPF,soup_scene1,70,old
384,0.9294047355651855,0.044857618567079975,CVPF,soup_scene1,70,old
385,0.9315805435180664,0.044857618567079975,CVPF,soup_scene1,70,old
386,0.9337332248687744,0.044857618567079975,CVPF,soup_scene1,70,old
387,0.9359869956970215,0.044857618567079975,CVPF,soup_scene1,70,old
388,0.9381120204925537,0.044857618567079975,CVPF,soup_scene1,70,old
389,0.9402289390563965,0.044857618567079975,CVPF,soup_scene1,70,old
