56,0.24250578880310059,0.07529460099756577,obse,cracker_scene2,70,old
57,0.24774575233459473,0.07529460099756577,obse,cracker_scene2,70,old
58,0.2519218921661377,0.07529460099756577,obse,cracker_scene2,70,old
59,0.25669193267822266,0.07524089916621311,obse,cracker_scene2,70,old
60,0.26076316833496094,0.07524089916621311,obse,cracker_scene2,70,old
61,0.2652316093444824,0.07510857693782523,obse,cracker_scene2,70,old
62,0.26968884468078613,0.0751910787638341,obse,cracker_scene2,70,old
63,0.27418994903564453,0.07499798420228597,obse,cracker_scene2,70,old
64,0.2783668041229248,0.07499798420228597,obse,cracker_scene2,70,old
65,0.28271961212158203,0.0747973069038474,obse,cracker_scene2,70,old
66,0.2867624759674072,0.07469909261041788,obse,cracker_scene2,70,old
67,0.29110050201416016,0.0747162594792481,obse,cracker_scene2,70,old
68,0.29531335830688477,0.0747162594792481,obse,cracker_scene2,70,old
69,0.2995789051055908,0.07467944739858763,obse,cracker_scene2,70,old
70,0.30428385734558105,0.074542552748417,obse,cracker_scene2,70,old
71,0.30834531784057617,0.074542552748417,obse,cracker_scene2,70,old
72,0.31285762786865234,0.07437976320010127,obse,cracker_scene2,70,old
73,0.3170804977416992,0.07437976320010127,obse,cracker_scene2,70,old
74,0.32148265838623047,0.0744011567288071,obse,cracker_scene2,70,old
75,0.3257324695587158,0.0744011567288071,obse,cracker_scene2,70,old
76,0.3303103446960449,0.07398954000544974,obse,cracker_scene2,70,old
77,0.34946370124816895,0.07394040572738908,obse,cracker_scene2,70,old
78,0.35408663749694824,0.07394040572738908,obse,cracker_scene2,70,old
79,0.35868191719055176,0.07394040572738908,obse,cracker_scene2,70,old
80,0.36381983757019043,0.07370410659779132,obse,cracker_scene2,70,old
81,0.3690145015716553,0.07369853745146315,obse,cracker_scene2,70,old
82,0.373903751373291,0.07369853745146315,obse,cracker_scene2,70,old
83,0.37887120246887207,0.07343255706183344,obse,cracker_scene2,70,old
84,0.38420867919921875,0.0729939055174388,obse,cracker_scene2,70,old
85,0.38918471336364746,0.07257297930321314,obse,cracker_scene2,70,old
86,0.3943805694580078,0.0725418952550852,obse,cracker_scene2,70,old
87,0.3990788459777832,0.0725418952550852,obse,cracker_scene2,70,old
88,0.4039571285247803,0.07249481217747145,obse,cracker_scene2,70,old
89,0.40807437896728516,0.07249481217747145,obse,cracker_scene2,70,old
90,0.41237306594848633,0.07236407228277104,obse,cracker_scene2,70,old
91,0.4166145324707031,0.07236407228277104,obse,cracker_scene2,70,old
92,0.42079782485961914,0.07236407228277104,obse,cracker_scene2,70,old
93,0.4254307746887207,0.07229655714310856,obse,cracker_scene2,70,old
94,0.4301908016204834,0.07211807514949259,obse,cracker_scene2,70,old
95,0.4349019527435303,0.07211807514949259,obse,cracker_scene2,70,old
96,0.43997621536254883,0.07196771613811984,obse,cracker_scene2,70,old
97,0.4447319507598877,0.07196771613811984,obse,cracker_scene2,70,old
98,0.4498579502105713,0.07196195020545465,obse,cracker_scene2,70,old
99,0.45438265800476074,0.07187380558660016,obse,cracker_scene2,70,old
100,0.45885229110717773,0.07176508251736634,obse,cracker_scene2,70,old
101,0.4631962776184082,0.07170156511277516,obse,cracker_scene2,70,old
102,0.4675936698913574,0.07170156511277516,obse,cracker_scene2,70,old
103,0.4724597930908203,0.07156964441254485,obse,cracker_scene2,70,old
104,0.476703405380249,0.07156964441254485,obse,cracker_scene2,70,old
105,0.48113083839416504,0.0715561715740221,obse,cracker_scene2,70,old
106,0.485870361328125,0.0714463378378429,obse,cracker_scene2,70,old
107,0.4898416996002197,0.0714463378378429,obse,cracker_scene2,70,old
108,0.49407386779785156,0.0714463378378429,obse,cracker_scene2,70,old
109,0.4981670379638672,0.0714463378378429,obse,cracker_scene2,70,old
110,0.5023198127746582,0.0714463378378429,obse,cracker_scene2,70,old
111,0.5070502758026123,0.07146501009000372,obse,cracker_scene2,70,old
112,0.5113446712493896,0.07146501009000372,obse,cracker_scene2,70,old
113,0.5156049728393555,0.07106039789885081,obse,cracker_scene2,70,old
114,0.5198607444763184,0.07097146270655846,obse,cracker_scene2,70,old
115,0.5239534378051758,0.07097146270655846,obse,cracker_scene2,70,old
116,0.5277769565582275,0.07097146270655846,obse,cracker_scene2,70,old
117,0.5317025184631348,0.07097146270655846,obse,cracker_scene2,70,old
118,0.5360307693481445,0.0707857602828171,obse,cracker_scene2,70,old
119,0.5399923324584961,0.0707857602828171,obse,cracker_scene2,70,old
120,0.5440671443939209,0.0707857602828171,obse,cracker_scene2,70,old
121,0.5483131408691406,0.0708026360120792,obse,cracker_scene2,70,old
122,0.5525155067443848,0.0708026360120792,obse,cracker_scene2,70,old
123,0.5571603775024414,0.07061236311829543,obse,cracker_scene2,70,old
124,0.5613749027252197,0.07061236311829543,obse,cracker_scene2,70,old
125,0.5657007694244385,0.07046708765979927,obse,cracker_scene2,70,old
126,0.5698537826538086,0.07046708765979927,obse,cracker_scene2,70,old
127,0.5738999843597412,0.07046708765979927,obse,cracker_scene2,70,old
128,0.577998161315918,0.07036184257126672,obse,cracker_scene2,70,old
129,0.5822606086730957,0.07036184257126672,obse,cracker_scene2,70,old
130,0.5867471694946289,0.07028680405510089,obse,cracker_scene2,70,old
131,0.5909318923950195,0.07028680405510089,obse,cracker_scene2,70,old
132,0.5953638553619385,0.07021816291323416,obse,cracker_scene2,70,old
133,0.5998473167419434,0.07013565543675288,obse,cracker_scene2,70,old
134,0.6042807102203369,0.07003129414315075,obse,cracker_scene2,70,old
135,0.6085326671600342,0.07003129414315075,obse,cracker_scene2,70,old
136,0.6125593185424805,0.07003129414315075,obse,cracker_scene2,70,old
137,0.6168930530548096,0.06989727544837006,obse,cracker_scene2,70,old
138,0.6210167407989502,0.06989727544837006,obse,cracker_scene2,70,old
139,0.6254832744598389,0.06994193981859277,obse,cracker_scene2,70,old
140,0.629385232925415,0.06994193981859277,obse,cracker_scene2,70,old
141,0.6337778568267822,0.06965626937812143,obse,cracker_scene2,70,old
142,0.6380412578582764,0.06965626937812143,obse,cracker_scene2,70,old
143,0.6445455551147461,0.06955714404425103,obse,cracker_scene2,70,old
144,0.6506626605987549,0.06955714404425103,obse,cracker_scene2,70,old
145,0.6565289497375488,0.06955714404425103,obse,cracker_scene2,70,old
146,0.6613895893096924,0.06935171729444743,obse,cracker_scene2,70,old
147,0.6655299663543701,0.0692683008512019,obse,cracker_scene2,70,old
148,0.6701748371124268,0.06904489796913225,obse,cracker_scene2,70,old
149,0.6748664379119873,0.06904196676750685,obse,cracker_scene2,70,old
150,0.6791691780090332,0.06894705833502099,obse,cracker_scene2,70,old
151,0.683384895324707,0.06879806826458851,obse,cracker_scene2,70,old
152,0.6875250339508057,0.0686554666744279,obse,cracker_scene2,70,old
153,0.6915509700775146,0.0686554666744279,obse,cracker_scene2,70,old
154,0.6970784664154053,0.06856936077925438,obse,cracker_scene2,70,old
155,0.7034051418304443,0.06836275647979927,obse,cracker_scene2,70,old
156,0.7076797485351562,0.06836275647979927,obse,cracker_scene2,70,old
157,0.7123987674713135,0.0682981387170768,obse,cracker_scene2,70,old
158,0.7169477939605713,0.06830712395436744,obse,cracker_scene2,70,old
159,0.721015453338623,0.06830712395436744,obse,cracker_scene2,70,old
160,0.7257976531982422,0.06819525377766186,obse,cracker_scene2,70,old
161,0.7304983139038086,0.06819525377766186,obse,cracker_scene2,70,old
162,0.7354321479797363,0.0680765443731351,obse,cracker_scene2,70,old
163,0.7400257587432861,0.0680765443731351,obse,cracker_scene2,70,old
164,0.7447209358215332,0.0680765443731351,obse,cracker_scene2,70,old
165,0.7495026588439941,0.06796212396334123,obse,cracker_scene2,70,old
166,0.7539932727813721,0.06796212396334123,obse,cracker_scene2,70,old
167,0.7583410739898682,0.06796212396334123,obse,cracker_scene2,70,old
168,0.7628529071807861,0.06796212396334123,obse,cracker_scene2,70,old
169,0.7679183483123779,0.0677284492330606,obse,cracker_scene2,70,old
170,0.7737452983856201,0.06759939768919195,obse,cracker_scene2,70,old
171,0.7782235145568848,0.06758726177327985,obse,cracker_scene2,70,old
172,0.782503604888916,0.06758726177327985,obse,cracker_scene2,70,old
173,0.7870533466339111,0.06760178783544328,obse,cracker_scene2,70,old
174,0.7921409606933594,0.06750639497218791,obse,cracker_scene2,70,old
175,0.7970724105834961,0.06742912063599403,obse,cracker_scene2,70,old
176,0.8021974563598633,0.06742912063599403,obse,cracker_scene2,70,old
177,0.8063845634460449,0.067332216403751,obse,cracker_scene2,70,old
178,0.8105010986328125,0.067332216403751,obse,cracker_scene2,70,old
179,0.8148465156555176,0.06731983103651898,obse,cracker_scene2,70,old
180,0.8192260265350342,0.06724214689119656,obse,cracker_scene2,70,old
181,0.8240861892700195,0.06716134701454327,obse,cracker_scene2,70,old
182,0.8281538486480713,0.06716134701454327,obse,cracker_scene2,70,old
183,0.8321881294250488,0.06716134701454327,obse,cracker_scene2,70,old
184,0.8365540504455566,0.06717031044096783,obse,cracker_scene2,70,old
185,0.8406233787536621,0.06717031044096783,obse,cracker_scene2,70,old
186,0.8450644016265869,0.06690344215316915,obse,cracker_scene2,70,old
187,0.8491742610931396,0.06690344215316915,obse,cracker_scene2,70,old
188,0.8532109260559082,0.06690344215316915,obse,cracker_scene2,70,old
189,0.8574268817901611,0.06670767845849773,obse,cracker_scene2,70,old
190,0.8623013496398926,0.06673693168310083,obse,cracker_scene2,70,old
191,0.8673660755157471,0.06667840102313875,obse,cracker_scene2,70,old
192,0.8720245361328125,0.06648684594410431,obse,cracker_scene2,70,old
193,0.8762562274932861,0.06648684594410431,obse,cracker_scene2,70,old
194,0.8809506893157959,0.06518890101695182,obse,cracker_scene2,70,old
195,0.8853275775909424,0.06506916898108606,obse,cracker_scene2,70,old
196,0.8894627094268799,0.06506916898108606,obse,cracker_scene2,70,old
197,0.8937821388244629,0.06491132178155672,obse,cracker_scene2,70,old
198,0.8979504108428955,0.06491132178155672,obse,cracker_scene2,70,old
199,0.902209997177124,0.06491132178155672,obse,cracker_scene2,70,old
200,0.9067480564117432,0.06475657528102312,obse,cracker_scene2,70,old
201,0.9109747409820557,0.06475657528102312,obse,cracker_scene2,70,old
202,0.9154613018035889,0.06467687505948211,obse,cracker_scene2,70,old
203,0.9196677207946777,0.06483968763213198,obse,cracker_scene2,70,old
204,0.9244523048400879,0.06476904619110889,obse,cracker_scene2,70,old
205,0.9286494255065918,0.06476904619110889,obse,cracker_scene2,70,old
206,0.9332354068756104,0.06466116911735847,obse,cracker_scene2,70,old
207,0.9374704360961914,0.06466116911735847,obse,cracker_scene2,70,old
208,0.941932201385498,0.06442788018124791,obse,cracker_scene2,70,old
209,0.9461972713470459,0.06442788018124791,obse,cracker_scene2,70,old
210,0.9505259990692139,0.06430389296060375,obse,cracker_scene2,70,old
211,0.9548830986022949,0.0643826264007286,obse,cracker_scene2,70,old
212,0.9591813087463379,0.0643826264007286,obse,cracker_scene2,70,old
213,0.9635655879974365,0.0643826264007286,obse,cracker_scene2,70,old
214,0.9680767059326172,0.06440296722325159,obse,cracker_scene2,70,old
215,0.9723007678985596,0.06404884627156578,obse,cracker_scene2,70,old
216,0.9763996601104736,0.06404884627156578,obse,cracker_scene2,70,old
217,0.980513334274292,0.06404884627156578,obse,cracker_scene2,70,old
218,0.9852006435394287,0.06409061923895015,obse,cracker_scene2,70,old
219,0.9897170066833496,0.06399910074577563,obse,cracker_scene2,70,old
220,0.993955135345459,0.06399910074577563,obse,cracker_scene2,70,old
221,0.9986627101898193,0.06395137677981393,obse,cracker_scene2,70,old
222,1.002896785736084,0.06395137677981393,obse,cracker_scene2,70,old
223,1.0070347785949707,0.06395137677981393,obse,cracker_scene2,70,old
224,1.0113458633422852,0.0638625921639991,obse,cracker_scene2,70,old
225,1.01521897315979,0.0638625921639991,obse,cracker_scene2,70,old
226,1.0192646980285645,0.06380371832399097,obse,cracker_scene2,70,old
227,1.0235228538513184,0.06375912303522392,obse,cracker_scene2,70,old
228,1.0278234481811523,0.06375912303522392,obse,cracker_scene2,70,old
229,1.0326073169708252,0.06357039629722444,obse,cracker_scene2,70,old
230,1.0366759300231934,0.06357039629722444,obse,cracker_scene2,70,old
231,1.0409998893737793,0.06364351141614823,obse,cracker_scene2,70,old
232,1.0452029705047607,0.06364351141614823,obse,cracker_scene2,70,old
233,1.0497593879699707,0.06354598563999307,obse,cracker_scene2,70,old
234,1.0539734363555908,0.06354598563999307,obse,cracker_scene2,70,old
235,1.058225154876709,0.06354598563999307,obse,cracker_scene2,70,old
236,1.0625038146972656,0.06354598563999307,obse,cracker_scene2,70,old
237,1.0666649341583252,0.06354598563999307,obse,cracker_scene2,70,old
238,1.071101427078247,0.06351170326887924,obse,cracker_scene2,70,old
239,1.0755083560943604,0.06326205032913891,obse,cracker_scene2,70,old
240,1.079695701599121,0.06326205032913891,obse,cracker_scene2,70,old
241,1.08388352394104,0.06326205032913891,obse,cracker_scene2,70,old
242,1.0880084037780762,0.06326205032913891,obse,cracker_scene2,70,old
243,1.0926673412322998,0.063170484172707,obse,cracker_scene2,70,old
244,1.0970773696899414,0.06270199577428681,obse,cracker_scene2,70,old
245,1.1012310981750488,0.06270199577428681,obse,cracker_scene2,70,old
246,1.1055142879486084,0.06270199577428681,obse,cracker_scene2,70,old
247,1.1096796989440918,0.0627604814681997,obse,cracker_scene2,70,old
248,1.1138203144073486,0.0627604814681997,obse,cracker_scene2,70,old
249,1.1190922260284424,0.06268987605375563,obse,cracker_scene2,70,old
250,1.123382568359375,0.06268987605375563,obse,cracker_scene2,70,old
251,1.127730369567871,0.06266582915691513,obse,cracker_scene2,70,old
252,1.1323273181915283,0.062456335562633726,obse,cracker_scene2,70,old
253,1.136476755142212,0.062456335562633726,obse,cracker_scene2,70,old
254,1.1409454345703125,0.062332264080992385,obse,cracker_scene2,70,old
255,1.1451804637908936,0.06246822583988454,obse,cracker_scene2,70,old
256,1.1494321823120117,0.06240985202530492,obse,cracker_scene2,70,old
257,1.1537468433380127,0.062322981597595334,obse,cracker_scene2,70,old
258,1.158036231994629,0.062322981597595334,obse,cracker_scene2,70,old
259,1.1622798442840576,0.06910221595015273,obse,cracker_scene2,70,old
260,1.166452169418335,0.06910221595015273,obse,cracker_scene2,70,old
261,1.170569658279419,0.06910221595015273,obse,cracker_scene2,70,old
262,1.1746792793273926,0.06910221595015273,obse,cracker_scene2,70,old
263,1.178971290588379,0.06893130869965845,obse,cracker_scene2,70,old
264,1.1830899715423584,0.06893130869965845,obse,cracker_scene2,70,old
265,1.1880302429199219,0.06963798866764348,obse,cracker_scene2,70,old
266,1.192704439163208,0.06940657755285405,obse,cracker_scene2,70,old
267,1.1968953609466553,0.06940657755285405,obse,cracker_scene2,70,old
268,1.2015352249145508,0.06929712882360256,obse,cracker_scene2,70,old
269,1.2063465118408203,0.06929712882360256,obse,cracker_scene2,70,old
270,1.2105107307434082,0.06912553500114048,obse,cracker_scene2,70,old
271,1.2147495746612549,0.06900225378806638,obse,cracker_scene2,70,old
272,1.2190282344818115,0.06896470660222667,obse,cracker_scene2,70,old
273,1.223191499710083,0.06896470660222667,obse,cracker_scene2,70,old
274,1.2291817665100098,0.06888693260014785,obse,cracker_scene2,70,old
275,1.233776330947876,0.06893369210026394,obse,cracker_scene2,70,old
276,1.2383544445037842,0.06887283811548565,obse,cracker_scene2,70,old
277,1.242490291595459,0.06882640320361638,obse,cracker_scene2,70,old
278,1.2467658519744873,0.06882640320361638,obse,cracker_scene2,70,old
279,1.2510814666748047,0.06871861928457615,obse,cracker_scene2,70,old
280,1.2555017471313477,0.06871861928457615,obse,cracker_scene2,70,old
281,1.2597293853759766,0.06871861928457615,obse,cracker_scene2,70,old
282,1.264246940612793,0.06842495777264938,obse,cracker_scene2,70,old
283,1.2685389518737793,0.06848948874665446,obse,cracker_scene2,70,old
284,1.272728443145752,0.06848948874665446,obse,cracker_scene2,70,old
285,1.2772130966186523,0.06848948874665446,obse,cracker_scene2,70,old
286,1.281315803527832,0.06848948874665446,obse,cracker_scene2,70,old
287,1.2860066890716553,0.0684913413936497,obse,cracker_scene2,70,old
288,1.2909893989562988,0.0684913413936497,obse,cracker_scene2,70,old
289,1.2978541851043701,0.06829506474315063,obse,cracker_scene2,70,old
290,1.3044369220733643,0.06818725870934447,obse,cracker_scene2,70,old
291,1.3098030090332031,0.06818725870934447,obse,cracker_scene2,70,old
292,1.3140246868133545,0.06827692320943432,obse,cracker_scene2,70,old
293,1.3181777000427246,0.06818369143467913,obse,cracker_scene2,70,old
294,1.3222901821136475,0.06818369143467913,obse,cracker_scene2,70,old
295,1.3262832164764404,0.06818369143467913,obse,cracker_scene2,70,old
296,1.3303649425506592,0.06818369143467913,obse,cracker_scene2,70,old
297,1.3347196578979492,0.06817039524013382,obse,cracker_scene2,70,old
298,1.3403403759002686,0.06808427425819208,obse,cracker_scene2,70,old
299,1.3459889888763428,0.0680364312184774,obse,cracker_scene2,70,old
300,1.3503594398498535,0.0680364312184774,obse,cracker_scene2,70,old
301,1.3548340797424316,0.0680364312184774,obse,cracker_scene2,70,old
302,1.3589532375335693,0.06798597325836761,obse,cracker_scene2,70,old
303,1.3632028102874756,0.06798597325836761,obse,cracker_scene2,70,old
304,1.367490530014038,0.06795486832507772,obse,cracker_scene2,70,old
305,1.372227668762207,0.06768167429204926,obse,cracker_scene2,70,old
306,1.3767969608306885,0.07052230271275942,obse,cracker_scene2,70,old
307,1.3811156749725342,0.07073879904478371,obse,cracker_scene2,70,old
308,1.3852286338806152,0.07073879904478371,obse,cracker_scene2,70,old
309,1.3892977237701416,0.07073879904478371,obse,cracker_scene2,70,old
310,1.3935022354125977,0.07067789143722861,obse,cracker_scene2,70,old
311,1.3978331089019775,0.0711416279576921,obse,cracker_scene2,70,old
312,1.4032402038574219,0.07075195647435584,obse,cracker_scene2,70,old
313,1.407994031906128,0.07075195647435584,obse,cracker_scene2,70,old
314,1.4130594730377197,0.0708521213988996,obse,cracker_scene2,70,old
315,1.4177682399749756,0.0708521213988996,obse,cracker_scene2,70,old
316,1.4225754737854004,0.0708521213988996,obse,cracker_scene2,70,old
317,1.4273107051849365,0.0708521213988996,obse,cracker_scene2,70,old
318,1.4322082996368408,0.07076726158244609,obse,cracker_scene2,70,old
319,1.436471700668335,0.07076726158244609,obse,cracker_scene2,70,old
320,1.4412164688110352,0.0706751000300011,obse,cracker_scene2,70,old
321,1.446077585220337,0.07055043381154198,obse,cracker_scene2,70,old
322,1.4511017799377441,0.07050777019013313,obse,cracker_scene2,70,old
323,1.4564735889434814,0.07059620182862737,obse,cracker_scene2,70,old
324,1.4608104228973389,0.07059620182862737,obse,cracker_scene2,70,old
325,1.464832067489624,0.07059620182862737,obse,cracker_scene2,70,old
326,1.469128131866455,0.07067389287751114,obse,cracker_scene2,70,old
327,1.4741408824920654,0.07046095082774619,obse,cracker_scene2,70,old
328,1.4789371490478516,0.0703950060693433,obse,cracker_scene2,70,old
329,1.4837019443511963,0.07021284946717397,obse,cracker_scene2,70,old
330,1.488537311553955,0.07029932220331322,obse,cracker_scene2,70,old
331,1.4934098720550537,0.07021831373021978,obse,cracker_scene2,70,old
332,1.4981091022491455,0.07027142862041583,obse,cracker_scene2,70,old
333,1.5029852390289307,0.07004911269940557,obse,cracker_scene2,70,old
334,1.5077614784240723,0.07004911269940557,obse,cracker_scene2,70,old
335,1.5129075050354004,0.07018553983399439,obse,cracker_scene2,70,old
336,1.5177440643310547,0.07017537644403268,obse,cracker_scene2,70,old
337,1.5225772857666016,0.07012702720844116,obse,cracker_scene2,70,old
338,1.527301549911499,0.07012702720844116,obse,cracker_scene2,70,old
339,1.5324468612670898,0.07013993527964002,obse,cracker_scene2,70,old
340,1.5372257232666016,0.07000027971390388,obse,cracker_scene2,70,old
341,1.5419666767120361,0.07000027971390388,obse,cracker_scene2,70,old
342,1.5471045970916748,0.06982236620739875,obse,cracker_scene2,70,old
343,1.5521109104156494,0.06982236620739875,obse,cracker_scene2,70,old
344,1.5570728778839111,0.06995215199283214,obse,cracker_scene2,70,old
345,1.561783790588379,0.06995215199283214,obse,cracker_scene2,70,old
346,1.5666546821594238,0.06992110312191835,obse,cracker_scene2,70,old
347,1.5714571475982666,0.06984061780922245,obse,cracker_scene2,70,old
348,1.5762147903442383,0.06984061780922245,obse,cracker_scene2,70,old
349,1.5812139511108398,0.06698148896203093,obse,cracker_scene2,70,old
350,1.5854475498199463,0.06681619071762127,obse,cracker_scene2,70,old
351,1.5896234512329102,0.06681619071762127,obse,cracker_scene2,70,old
352,1.5937509536743164,0.06681619071762127,obse,cracker_scene2,70,old
353,1.5983514785766602,0.06677402827381501,obse,cracker_scene2,70,old
354,1.6025097370147705,0.06677402827381501,obse,cracker_scene2,70,old
355,1.606614589691162,0.06677402827381501,obse,cracker_scene2,70,old
356,1.6110434532165527,0.06677402827381501,obse,cracker_scene2,70,old
357,1.6152987480163574,0.0667323137631972,obse,cracker_scene2,70,old
358,1.6197779178619385,0.06665367521253189,obse,cracker_scene2,70,old
359,1.6244447231292725,0.06660879287570624,obse,cracker_scene2,70,old
360,1.628709077835083,0.06652665926540974,obse,cracker_scene2,70,old
361,1.6329264640808105,0.06652665926540974,obse,cracker_scene2,70,old
362,1.6374731063842773,0.06653339420983147,obse,cracker_scene2,70,old
363,1.641873836517334,0.06644019887320879,obse,cracker_scene2,70,old
364,1.6460134983062744,0.06644019887320879,obse,cracker_scene2,70,old
365,1.6502094268798828,0.06633265786933862,obse,cracker_scene2,70,old
366,1.6546783447265625,0.06628085990643227,obse,cracker_scene2,70,old
367,1.658599615097046,0.06628085990643227,obse,cracker_scene2,70,old
368,1.6631064414978027,0.06628213550085936,obse,cracker_scene2,70,old
369,1.6671562194824219,0.06623110324000708,obse,cracker_scene2,70,old
370,1.6717643737792969,0.06609593932341351,obse,cracker_scene2,70,old
371,1.6757502555847168,0.0660294715414307,obse,cracker_scene2,70,old
372,1.6800799369812012,0.0660294715414307,obse,cracker_scene2,70,old
373,1.684053659439087,0.06604802465686439,obse,cracker_scene2,70,old
374,1.6881849765777588,0.06605010929808741,obse,cracker_scene2,70,old
375,1.692323923110962,0.06597212006820447,obse,cracker_scene2,70,old
376,1.696714162826538,0.06592654389004586,obse,cracker_scene2,70,old
377,1.700838565826416,0.06592654389004586,obse,cracker_scene2,70,old
378,1.7052335739135742,0.06595920300361115,obse,cracker_scene2,70,old
379,1.7094402313232422,0.06595920300361115,obse,cracker_scene2,70,old
380,1.7138464450836182,0.06590896078248501,obse,cracker_scene2,70,old
381,1.7181751728057861,0.06581805150046473,obse,cracker_scene2,70,old
382,1.7223706245422363,0.06581982424940191,obse,cracker_scene2,70,old
383,1.726487636566162,0.06581982424940191,obse,cracker_scene2,70,old
384,1.7308073043823242,0.06564064070854753,obse,cracker_scene2,70,old
385,1.735079288482666,0.06557704547594145,obse,cracker_scene2,70,old
386,1.7393577098846436,0.06570260990005093,obse,cracker_scene2,70,old
387,1.7434864044189453,0.06570260990005093,obse,cracker_scene2,70,old
388,1.747495412826538,0.06570260990005093,obse,cracker_scene2,70,old
389,1.7516961097717285,0.06570260990005093,obse,cracker_scene2,70,old
390,1.7558820247650146,0.06558641388707742,obse,cracker_scene2,70,old
391,1.7601838111877441,0.06542314193292788,obse,cracker_scene2,70,old
392,1.764338731765747,0.06542314193292788,obse,cracker_scene2,70,old
393,1.7696456909179688,0.06533912824805187,obse,cracker_scene2,70,old
394,1.7756385803222656,0.0653981176288153,obse,cracker_scene2,70,old
395,1.779902458190918,0.0653981176288153,obse,cracker_scene2,70,old
396,1.7845509052276611,0.06544442941411754,obse,cracker_scene2,70,old
397,1.7884774208068848,0.06544442941411754,obse,cracker_scene2,70,old
398,1.792738676071167,0.06544855815586703,obse,cracker_scene2,70,old
399,1.7967939376831055,0.06539338762646431,obse,cracker_scene2,70,old
400,1.800999641418457,0.06539338762646431,obse,cracker_scene2,70,old
