70,0.3008694648742676,0.08292530433167646,obse,cracker_scene2,70,old
71,0.30609965324401855,0.0822336150943107,obse,cracker_scene2,70,old
72,0.3110053539276123,0.0822336150943107,obse,cracker_scene2,70,old
73,0.3156123161315918,0.08184632086483687,obse,cracker_scene2,70,old
74,0.3206205368041992,0.08184632086483687,obse,cracker_scene2,70,old
75,0.32547926902770996,0.082047287760532,obse,cracker_scene2,70,old
76,0.33042168617248535,0.08152802754715048,obse,cracker_scene2,70,old
77,0.3352828025817871,0.08152802754715048,obse,cracker_scene2,70,old
78,0.3538486957550049,0.08107420023907976,obse,cracker_scene2,70,old
79,0.3580482006072998,0.08107420023907976,obse,cracker_scene2,70,old
80,0.3628058433532715,0.08087980713297935,obse,cracker_scene2,70,old
81,0.3669769763946533,0.08087980713297935,obse,cracker_scene2,70,old
82,0.3711109161376953,0.08087980713297935,obse,cracker_scene2,70,old
83,0.37532997131347656,0.08085705838914684,obse,cracker_scene2,70,old
84,0.37950873374938965,0.08085705838914684,obse,cracker_scene2,70,old
85,0.38367152214050293,0.08085705838914684,obse,cracker_scene2,70,old
86,0.3880434036254883,0.08090376040952024,obse,cracker_scene2,70,old
87,0.3925187587738037,0.08054032105875962,obse,cracker_scene2,70,old
88,0.39717698097229004,0.07845825388240449,obse,cracker_scene2,70,old
89,0.40148210525512695,0.07845825388240449,obse,cracker_scene2,70,old
90,0.40577149391174316,0.07829047244977377,obse,cracker_scene2,70,old
91,0.41027259826660156,0.07829047244977377,obse,cracker_scene2,70,old
92,0.4145846366882324,0.07782744444364366,obse,cracker_scene2,70,old
93,0.41859889030456543,0.07782744444364366,obse,cracker_scene2,70,old
94,0.4234147071838379,0.077414205953365,obse,cracker_scene2,70,old
95,0.42755746841430664,0.07791133426289194,obse,cracker_scene2,70,old
96,0.4320199489593506,0.07763455357239099,obse,cracker_scene2,70,old
97,0.43658900260925293,0.07740168125951519,obse,cracker_scene2,70,old
98,0.44076967239379883,0.07721406233108538,obse,cracker_scene2,70,old
99,0.4449915885925293,0.07721406233108538,obse,cracker_scene2,70,old
100,0.44937777519226074,0.07721406233108538,obse,cracker_scene2,70,old
101,0.4537782669067383,0.0766385699837966,obse,cracker_scene2,70,old
102,0.45875048637390137,0.07797172237266427,obse,cracker_scene2,70,old
103,0.46357059478759766,0.07775801140814807,obse,cracker_scene2,70,old
104,0.4684181213378906,0.07775801140814807,obse,cracker_scene2,70,old
105,0.4731128215789795,0.07775801140814807,obse,cracker_scene2,70,old
106,0.47796630859375,0.07760789065556156,obse,cracker_scene2,70,old
107,0.48261141777038574,0.07760789065556156,obse,cracker_scene2,70,old
108,0.4871833324432373,0.07760789065556156,obse,cracker_scene2,70,old
109,0.4916059970855713,0.07774190788644438,obse,cracker_scene2,70,old
110,0.4958479404449463,0.07748100573997357,obse,cracker_scene2,70,old
111,0.5003864765167236,0.07725576360440012,obse,cracker_scene2,70,old
112,0.5045716762542725,0.07725576360440012,obse,cracker_scene2,70,old
113,0.5094270706176758,0.07744274064949622,obse,cracker_scene2,70,old
114,0.5135493278503418,0.07689267697365502,obse,cracker_scene2,70,old
115,0.517768144607544,0.07689267697365502,obse,cracker_scene2,70,old
116,0.5222926139831543,0.07689267697365502,obse,cracker_scene2,70,old
117,0.5269992351531982,0.07689267697365502,obse,cracker_scene2,70,old
118,0.5320460796356201,0.07681477998665957,obse,cracker_scene2,70,old
119,0.5368072986602783,0.07757938946329893,obse,cracker_scene2,70,old
120,0.542015552520752,0.07761363474519696,obse,cracker_scene2,70,old
121,0.5468337535858154,0.07727541328776161,obse,cracker_scene2,70,old
122,0.5516693592071533,0.07727541328776161,obse,cracker_scene2,70,old
123,0.556433916091919,0.07719445984431872,obse,cracker_scene2,70,old
124,0.5611369609832764,0.07692406973938168,obse,cracker_scene2,70,old
125,0.5660271644592285,0.07692406973938168,obse,cracker_scene2,70,old
126,0.5704472064971924,0.07706006518057454,obse,cracker_scene2,70,old
127,0.5748348236083984,0.07710598987912753,obse,cracker_scene2,70,old
128,0.5793957710266113,0.07697846348131096,obse,cracker_scene2,70,old
129,0.5839090347290039,0.07697846348131096,obse,cracker_scene2,70,old
130,0.5883560180664062,0.0762669936380158,obse,cracker_scene2,70,old
131,0.5927271842956543,0.07605912430836043,obse,cracker_scene2,70,old
132,0.5971519947052002,0.07605912430836043,obse,cracker_scene2,70,old
133,0.6019487380981445,0.08900295751937994,obse,cracker_scene2,70,old
134,0.6061816215515137,0.08900295751937994,obse,cracker_scene2,70,old
135,0.6104989051818848,0.08900295751937994,obse,cracker_scene2,70,old
136,0.6146819591522217,0.08900295751937994,obse,cracker_scene2,70,old
137,0.622058629989624,0.08872030518279109,obse,cracker_scene2,70,old
138,0.6280121803283691,0.08799107391621315,obse,cracker_scene2,70,old
139,0.6330869197845459,0.08774771196810574,obse,cracker_scene2,70,old
140,0.6372535228729248,0.08774771196810574,obse,cracker_scene2,70,old
141,0.6421518325805664,0.08718149629967514,obse,cracker_scene2,70,old
142,0.647348165512085,0.08681330779053045,obse,cracker_scene2,70,old
143,0.6519908905029297,0.08681330779053045,obse,cracker_scene2,70,old
144,0.6566691398620605,0.08681330779053045,obse,cracker_scene2,70,old
145,0.6615793704986572,0.08673525715755437,obse,cracker_scene2,70,old
146,0.6661038398742676,0.08673525715755437,obse,cracker_scene2,70,old
147,0.6710104942321777,0.08666829614683567,obse,cracker_scene2,70,old
148,0.6752750873565674,0.08666829614683567,obse,cracker_scene2,70,old
149,0.6795175075531006,0.08652350850421381,obse,cracker_scene2,70,old
150,0.683596134185791,0.08652350850421381,obse,cracker_scene2,70,old
151,0.6880435943603516,0.08665825545427967,obse,cracker_scene2,70,old
152,0.6921765804290771,0.0859829343826403,obse,cracker_scene2,70,old
153,0.6964116096496582,0.0859829343826403,obse,cracker_scene2,70,old
154,0.7010691165924072,0.08659679221924471,obse,cracker_scene2,70,old
155,0.7053372859954834,0.08659679221924471,obse,cracker_scene2,70,old
156,0.7095129489898682,0.08659679221924471,obse,cracker_scene2,70,old
157,0.7141697406768799,0.08602337125974278,obse,cracker_scene2,70,old
158,0.7190272808074951,0.0860998852882537,obse,cracker_scene2,70,old
159,0.7232823371887207,0.0860998852882537,obse,cracker_scene2,70,old
160,0.7277252674102783,0.08665832319321756,obse,cracker_scene2,70,old
161,0.7319114208221436,0.08665832319321756,obse,cracker_scene2,70,old
162,0.7363424301147461,0.08596122551203274,obse,cracker_scene2,70,old
163,0.740856409072876,0.08580062973642343,obse,cracker_scene2,70,old
164,0.7450485229492188,0.08580062973642343,obse,cracker_scene2,70,old
165,0.7492899894714355,0.08566908622812956,obse,cracker_scene2,70,old
166,0.7538590431213379,0.08582471315675269,obse,cracker_scene2,70,old
167,0.7585878372192383,0.08538843554364905,obse,cracker_scene2,70,old
168,0.7630760669708252,0.084607193332503,obse,cracker_scene2,70,old
169,0.7682125568389893,0.08495458902039255,obse,cracker_scene2,70,old
170,0.7729196548461914,0.08575955989504733,obse,cracker_scene2,70,old
171,0.777428150177002,0.0855766156241243,obse,cracker_scene2,70,old
172,0.7817749977111816,0.08560670572220949,obse,cracker_scene2,70,old
173,0.7862346172332764,0.08577545311802981,obse,cracker_scene2,70,old
174,0.7905025482177734,0.08577545311802981,obse,cracker_scene2,70,old
175,0.7954919338226318,0.08562992425601555,obse,cracker_scene2,70,old
176,0.7998061180114746,0.08562992425601555,obse,cracker_scene2,70,old
177,0.8040964603424072,0.08573806726788151,obse,cracker_scene2,70,old
178,0.8084924221038818,0.08573806726788151,obse,cracker_scene2,70,old
179,0.8127903938293457,0.08573806726788151,obse,cracker_scene2,70,old
180,0.8174872398376465,0.08545123079361491,obse,cracker_scene2,70,old
181,0.821770429611206,0.08545123079361491,obse,cracker_scene2,70,old
182,0.826059103012085,0.08545123079361491,obse,cracker_scene2,70,old
183,0.8305656909942627,0.0850154638969185,obse,cracker_scene2,70,old
184,0.8347599506378174,0.0850154638969185,obse,cracker_scene2,70,old
185,0.8390719890594482,0.0850154638969185,obse,cracker_scene2,70,old
186,0.8435158729553223,0.08415677691022627,obse,cracker_scene2,70,old
187,0.8481504917144775,0.12383829554454824,obse,cracker_scene2,70,old
188,0.8525421619415283,0.12383829554454824,obse,cracker_scene2,70,old
189,0.8570942878723145,0.12323273777172235,obse,cracker_scene2,70,old
190,0.8612780570983887,0.12323273777172235,obse,cracker_scene2,70,old
191,0.8661048412322998,0.12317063318986964,obse,cracker_scene2,70,old
192,0.8703410625457764,0.1234004351553135,obse,cracker_scene2,70,old
193,0.8747458457946777,0.12342113823453695,obse,cracker_scene2,70,old
194,0.8790323734283447,0.12341122523161965,obse,cracker_scene2,70,old
195,0.8832383155822754,0.12341122523161965,obse,cracker_scene2,70,old
196,0.8874132633209229,0.12340945672143531,obse,cracker_scene2,70,old
197,0.8915271759033203,0.12340945672143531,obse,cracker_scene2,70,old
198,0.8959982395172119,0.12364564651327783,obse,cracker_scene2,70,old
199,0.9005658626556396,0.1234757820707582,obse,cracker_scene2,70,old
200,0.9048974514007568,0.12347472211665193,obse,cracker_scene2,70,old
201,0.9099173545837402,0.12362794345442356,obse,cracker_scene2,70,old
202,0.9143362045288086,0.12362794345442356,obse,cracker_scene2,70,old
203,0.9184575080871582,0.12362794345442356,obse,cracker_scene2,70,old
204,0.9225890636444092,0.12362794345442356,obse,cracker_scene2,70,old
205,0.9273295402526855,0.12402365469639912,obse,cracker_scene2,70,old
206,0.9317426681518555,0.12402365469639912,obse,cracker_scene2,70,old
207,0.9365236759185791,0.12402365469639912,obse,cracker_scene2,70,old
208,0.9409725666046143,0.12408531193476524,obse,cracker_scene2,70,old
209,0.9452104568481445,0.12443171309583902,obse,cracker_scene2,70,old
210,0.9495186805725098,0.12443171309583902,obse,cracker_scene2,70,old
211,0.9538302421569824,0.12448274872919984,obse,cracker_scene2,70,old
212,0.9583632946014404,0.1240376400793285,obse,cracker_scene2,70,old
213,0.9628150463104248,0.1239479023117167,obse,cracker_scene2,70,old
214,0.9673123359680176,0.1239479023117167,obse,cracker_scene2,70,old
215,0.9715063571929932,0.12362980216482979,obse,cracker_scene2,70,old
216,0.9758188724517822,0.12362980216482979,obse,cracker_scene2,70,old
217,0.9800949096679688,0.12362980216482979,obse,cracker_scene2,70,old
218,0.9843957424163818,0.12381124015347406,obse,cracker_scene2,70,old
219,0.989171028137207,0.12381124015347406,obse,cracker_scene2,70,old
220,0.9934148788452148,0.12374192555319391,obse,cracker_scene2,70,old
221,0.9976346492767334,0.12374192555319391,obse,cracker_scene2,70,old
222,1.001885175704956,0.12374192555319391,obse,cracker_scene2,70,old
223,1.0064311027526855,0.12348767652642424,obse,cracker_scene2,70,old
224,1.0115234851837158,0.12413555696315234,obse,cracker_scene2,70,old
225,1.015836477279663,0.12382164914774818,obse,cracker_scene2,70,old
226,1.020336627960205,0.12382164914774818,obse,cracker_scene2,70,old
227,1.025068998336792,0.12355546382901016,obse,cracker_scene2,70,old
228,1.0295031070709229,0.12360489863844981,obse,cracker_scene2,70,old
229,1.0343546867370605,0.12248064183787029,obse,cracker_scene2,70,old
230,1.038816213607788,0.12246966458655696,obse,cracker_scene2,70,old
231,1.0432333946228027,0.12246966458655696,obse,cracker_scene2,70,old
232,1.047581672668457,0.12240791717788822,obse,cracker_scene2,70,old
233,1.051903247833252,0.12240791717788822,obse,cracker_scene2,70,old
234,1.0563106536865234,0.12230408846411606,obse,cracker_scene2,70,old
235,1.0610198974609375,0.12222205196893886,obse,cracker_scene2,70,old
236,1.0652470588684082,0.12222205196893886,obse,cracker_scene2,70,old
237,1.069817066192627,0.12203780157967148,obse,cracker_scene2,70,old
238,1.0742530822753906,0.12143788391104075,obse,cracker_scene2,70,old
239,1.078486680984497,0.12143788391104075,obse,cracker_scene2,70,old
240,1.082798719406128,0.12128777080767489,obse,cracker_scene2,70,old
241,1.0871615409851074,0.12150250570749056,obse,cracker_scene2,70,old
242,1.0917637348175049,0.12140522748605528,obse,cracker_scene2,70,old
243,1.0965170860290527,0.12780113952473293,obse,cracker_scene2,70,old
244,1.1006782054901123,0.12780113952473293,obse,cracker_scene2,70,old
245,1.1051476001739502,0.12825143845515274,obse,cracker_scene2,70,old
246,1.1094043254852295,0.12825143845515274,obse,cracker_scene2,70,old
247,1.114211082458496,0.12802460239484592,obse,cracker_scene2,70,old
248,1.1189186573028564,0.12716162104545514,obse,cracker_scene2,70,old
249,1.1236212253570557,0.12695725784729817,obse,cracker_scene2,70,old
250,1.1282742023468018,0.12664658684711316,obse,cracker_scene2,70,old
251,1.1323368549346924,0.12658901911227538,obse,cracker_scene2,70,old
252,1.136845588684082,0.12658901911227538,obse,cracker_scene2,70,old
253,1.1413204669952393,0.12579660839886664,obse,cracker_scene2,70,old
254,1.1457409858703613,0.12539217559201177,obse,cracker_scene2,70,old
255,1.1501879692077637,0.12539217559201177,obse,cracker_scene2,70,old
256,1.1545655727386475,0.12489536593835915,obse,cracker_scene2,70,old
257,1.158933162689209,0.1249203900133038,obse,cracker_scene2,70,old
258,1.16326904296875,0.12446932686073531,obse,cracker_scene2,70,old
259,1.167409896850586,0.12446932686073531,obse,cracker_scene2,70,old
260,1.1716160774230957,0.12485224342871248,obse,cracker_scene2,70,old
261,1.1760611534118652,0.12402283710024076,obse,cracker_scene2,70,old
262,1.1804835796356201,0.12402283710024076,obse,cracker_scene2,70,old
263,1.185098648071289,0.12354922418242875,obse,cracker_scene2,70,old
264,1.1894376277923584,0.12354922418242875,obse,cracker_scene2,70,old
265,1.1942784786224365,0.12312670241315082,obse,cracker_scene2,70,old
266,1.1988635063171387,0.12333369243663579,obse,cracker_scene2,70,old
267,1.2028844356536865,0.12333369243663579,obse,cracker_scene2,70,old
268,1.2074484825134277,0.12236682285690392,obse,cracker_scene2,70,old
269,1.2114746570587158,0.12236682285690392,obse,cracker_scene2,70,old
270,1.21586012840271,0.12236682285690392,obse,cracker_scene2,70,old
271,1.2204108238220215,0.12184796952638456,obse,cracker_scene2,70,old
272,1.2246754169464111,0.12161984324001182,obse,cracker_scene2,70,old
273,1.2296149730682373,0.12161016841433309,obse,cracker_scene2,70,old
274,1.2335960865020752,0.12161016841433309,obse,cracker_scene2,70,old
275,1.2377080917358398,0.12161016841433309,obse,cracker_scene2,70,old
276,1.2419586181640625,0.12161016841433309,obse,cracker_scene2,70,old
277,1.2462782859802246,0.12161016841433309,obse,cracker_scene2,70,old
278,1.250565767288208,0.12006808854200966,obse,cracker_scene2,70,old
279,1.2547662258148193,0.12006808854200966,obse,cracker_scene2,70,old
280,1.2594177722930908,0.11962265694008407,obse,cracker_scene2,70,old
281,1.2641384601593018,0.11962265694008407,obse,cracker_scene2,70,old
282,1.2687156200408936,0.11910252060831535,obse,cracker_scene2,70,old
283,1.273350715637207,0.11990505438317946,obse,cracker_scene2,70,old
284,1.2776637077331543,0.11990505438317946,obse,cracker_scene2,70,old
285,1.2820250988006592,0.1199460158921808,obse,cracker_scene2,70,old
286,1.2863383293151855,0.1199460158921808,obse,cracker_scene2,70,old
287,1.2911665439605713,0.11827414734669688,obse,cracker_scene2,70,old
288,1.2955832481384277,0.11827414734669688,obse,cracker_scene2,70,old
289,1.3003740310668945,0.11748293056164347,obse,cracker_scene2,70,old
290,1.3045387268066406,0.11748293056164347,obse,cracker_scene2,70,old
291,1.3087849617004395,0.11748293056164347,obse,cracker_scene2,70,old
292,1.3131518363952637,0.1178438264708789,obse,cracker_scene2,70,old
293,1.317361831665039,0.11660548891142533,obse,cracker_scene2,70,old
294,1.3216195106506348,0.11660548891142533,obse,cracker_scene2,70,old
295,1.3258485794067383,0.11660548891142533,obse,cracker_scene2,70,old
296,1.3302736282348633,0.11690650305371647,obse,cracker_scene2,70,old
297,1.3349196910858154,0.11690650305371647,obse,cracker_scene2,70,old
298,1.339407205581665,0.11485389223579158,obse,cracker_scene2,70,old
299,1.3435797691345215,0.11583209787863256,obse,cracker_scene2,70,old
300,1.3477110862731934,0.11521004620297383,obse,cracker_scene2,70,old
301,1.3518412113189697,0.11521004620297383,obse,cracker_scene2,70,old
302,1.3560128211975098,0.11521004620297383,obse,cracker_scene2,70,old
303,1.3603031635284424,0.11404321502668938,obse,cracker_scene2,70,old
304,1.3646349906921387,0.11404321502668938,obse,cracker_scene2,70,old
305,1.3690707683563232,0.11404321502668938,obse,cracker_scene2,70,old
306,1.3738584518432617,0.12634508458542912,obse,cracker_scene2,70,old
307,1.3780908584594727,0.12510924453404884,obse,cracker_scene2,70,old
308,1.3824963569641113,0.12419571747272855,obse,cracker_scene2,70,old
309,1.3866934776306152,0.12321441163959085,obse,cracker_scene2,70,old
310,1.391150951385498,0.1232787822949185,obse,cracker_scene2,70,old
311,1.3954071998596191,0.1232787822949185,obse,cracker_scene2,70,old
312,1.3996410369873047,0.1232787822949185,obse,cracker_scene2,70,old
313,1.404355764389038,0.12266166688885437,obse,cracker_scene2,70,old
314,1.4086427688598633,0.12277209553751028,obse,cracker_scene2,70,old
315,1.4130382537841797,0.12277209553751028,obse,cracker_scene2,70,old
316,1.4174919128417969,0.12137959517113298,obse,cracker_scene2,70,old
317,1.4216744899749756,0.12107659664585352,obse,cracker_scene2,70,old
318,1.4258389472961426,0.12107659664585352,obse,cracker_scene2,70,old
319,1.4302761554718018,0.1215917735287375,obse,cracker_scene2,70,old
320,1.4347238540649414,0.12082712250719865,obse,cracker_scene2,70,old
321,1.4391586780548096,0.120762521371545,obse,cracker_scene2,70,old
322,1.4443411827087402,0.11961744257311042,obse,cracker_scene2,70,old
323,1.448824167251587,0.1185987775358659,obse,cracker_scene2,70,old
324,1.453181266784668,0.11812789558653149,obse,cracker_scene2,70,old
325,1.457524061203003,0.11702694493138757,obse,cracker_scene2,70,old
326,1.4616954326629639,0.11702694493138757,obse,cracker_scene2,70,old
327,1.4660277366638184,0.11709053013709732,obse,cracker_scene2,70,old
328,1.470141887664795,0.11709053013709732,obse,cracker_scene2,70,old
329,1.4744765758514404,0.11647360515132273,obse,cracker_scene2,70,old
330,1.4788503646850586,0.11518229553655514,obse,cracker_scene2,70,old
331,1.4833135604858398,0.11518229553655514,obse,cracker_scene2,70,old
332,1.4878206253051758,0.11626660792756426,obse,cracker_scene2,70,old
333,1.492030143737793,0.1160160465949467,obse,cracker_scene2,70,old
334,1.4966669082641602,0.11649483643007451,obse,cracker_scene2,70,old
335,1.5008008480072021,0.11649483643007451,obse,cracker_scene2,70,old
336,1.505298376083374,0.11649483643007451,obse,cracker_scene2,70,old
337,1.509511947631836,0.11649483643007451,obse,cracker_scene2,70,old
338,1.5143961906433105,0.1158722449115896,obse,cracker_scene2,70,old
339,1.5193352699279785,0.11705661724261032,obse,cracker_scene2,70,old
340,1.523611068725586,0.11710605356427384,obse,cracker_scene2,70,old
341,1.5276708602905273,0.11710605356427384,obse,cracker_scene2,70,old
342,1.5318272113800049,0.11710605356427384,obse,cracker_scene2,70,old
343,1.5360682010650635,0.11582520775317405,obse,cracker_scene2,70,old
344,1.5404033660888672,0.11568964420731678,obse,cracker_scene2,70,old
345,1.5449721813201904,0.11568964420731678,obse,cracker_scene2,70,old
346,1.549734115600586,0.11710751733663778,obse,cracker_scene2,70,old
347,1.5539920330047607,0.11710751733663778,obse,cracker_scene2,70,old
348,1.558457374572754,0.11611557071148651,obse,cracker_scene2,70,old
349,1.562577724456787,0.11611557071148651,obse,cracker_scene2,70,old
350,1.5670547485351562,0.1163636169920416,obse,cracker_scene2,70,old
351,1.571486234664917,0.1163636169920416,obse,cracker_scene2,70,old
352,1.5759286880493164,0.11704231734833719,obse,cracker_scene2,70,old
353,1.580258846282959,0.11782764881892857,obse,cracker_scene2,70,old
354,1.584317922592163,0.11782764881892857,obse,cracker_scene2,70,old
355,1.5884132385253906,0.11782764881892857,obse,cracker_scene2,70,old
356,1.5930511951446533,0.11969281369365156,obse,cracker_scene2,70,old
357,1.597200870513916,0.11969281369365156,obse,cracker_scene2,70,old
358,1.6015856266021729,0.11986393719705556,obse,cracker_scene2,70,old
359,1.6056997776031494,0.11986393719705556,obse,cracker_scene2,70,old
360,1.6099679470062256,0.11981085198838946,obse,cracker_scene2,70,old
361,1.614011287689209,0.11981085198838946,obse,cracker_scene2,70,old
362,1.618870496749878,0.1190951348820682,obse,cracker_scene2,70,old
363,1.622972011566162,0.1190951348820682,obse,cracker_scene2,70,old
364,1.6270689964294434,0.1190951348820682,obse,cracker_scene2,70,old
365,1.6320602893829346,0.1190951348820682,obse,cracker_scene2,70,old
366,1.6360888481140137,0.12217675152039169,obse,cracker_scene2,70,old
367,1.640270709991455,0.1228934601901734,obse,cracker_scene2,70,old
368,1.64436674118042,0.1228934601901734,obse,cracker_scene2,70,old
369,1.6484570503234863,0.1228934601901734,obse,cracker_scene2,70,old
370,1.6530535221099854,0.12374814311621857,obse,cracker_scene2,70,old
371,1.6574299335479736,0.12374814311621857,obse,cracker_scene2,70,old
372,1.661937952041626,0.12443916702208396,obse,cracker_scene2,70,old
373,1.6669740676879883,0.11757353728582091,obse,cracker_scene2,70,old
374,1.6717731952667236,0.11734364323931423,obse,cracker_scene2,70,old
375,1.6768548488616943,0.11842078132264865,obse,cracker_scene2,70,old
376,1.6817092895507812,0.11897488446154435,obse,cracker_scene2,70,old
377,1.6862223148345947,0.11897488446154435,obse,cracker_scene2,70,old
378,1.690946102142334,0.11897488446154435,obse,cracker_scene2,70,old
379,1.6962370872497559,0.1195402637750274,obse,cracker_scene2,70,old
380,1.700901746749878,0.11945276983121914,obse,cracker_scene2,70,old
381,1.7056782245635986,0.12036317994868158,obse,cracker_scene2,70,old
382,1.7101690769195557,0.12036317994868158,obse,cracker_scene2,70,old
383,1.7147610187530518,0.12036317994868158,obse,cracker_scene2,70,old
384,1.7197566032409668,0.12085656646735898,obse,cracker_scene2,70,old
385,1.7248783111572266,0.12198227189744482,obse,cracker_scene2,70,old
386,1.7297489643096924,0.12306988105764613,obse,cracker_scene2,70,old
387,1.7343602180480957,0.12306988105764613,obse,cracker_scene2,70,old
388,1.7392191886901855,0.12409830895946236,obse,cracker_scene2,70,old
389,1.7436423301696777,0.12409830895946236,obse,cracker_scene2,70,old
390,1.7478437423706055,0.12531635329142163,obse,cracker_scene2,70,old
391,1.7520298957824707,0.12531635329142163,obse,cracker_scene2,70,old
392,1.7563836574554443,0.126176782435821,obse,cracker_scene2,70,old
393,1.760885238647461,0.126176782435821,obse,cracker_scene2,70,old
394,1.765315294265747,0.12734528338471846,obse,cracker_scene2,70,old
395,1.7697749137878418,0.12734528338471846,obse,cracker_scene2,70,old
396,1.7742924690246582,0.12827171914660906,obse,cracker_scene2,70,old
397,1.7788677215576172,0.1283449300806634,obse,cracker_scene2,70,old
398,1.7830877304077148,0.12935141457825086,obse,cracker_scene2,70,old
399,1.787200689315796,0.12903515406648663,obse,cracker_scene2,70,old
400,1.7916553020477295,0.12903515406648663,obse,cracker_scene2,70,old
