29,0.1486508846282959,0.10136935844310448,PBPF,cracker_scene1,70,old
30,0.15300250053405762,0.10136935844310448,PBPF,cracker_scene1,70,old
31,0.15841889381408691,0.10136935844310448,PBPF,cracker_scene1,70,old
32,0.1649923324584961,0.10138115503904417,PBPF,cracker_scene1,70,old
33,0.17135071754455566,0.10140352172160226,PBPF,cracker_scene1,70,old
34,0.17763757705688477,0.09025270858004486,PBPF,cracker_scene1,70,old
35,0.18217921257019043,0.09012660823523014,PBPF,cracker_scene1,70,old
36,0.1863694190979004,0.09012660823523014,PBPF,cracker_scene1,70,old
37,0.19069147109985352,0.090074413002846,PBPF,cracker_scene1,70,old
38,0.19487619400024414,0.090074413002846,PBPF,cracker_scene1,70,old
39,0.1991121768951416,0.09007056882626377,PBPF,cracker_scene1,70,old
40,0.20392918586730957,0.09007056882626377,PBPF,cracker_scene1,70,old
41,0.21059107780456543,0.09013820745414076,PBPF,cracker_scene1,70,old
42,0.21601390838623047,0.09013676143534419,PBPF,cracker_scene1,70,old
43,0.2205493450164795,0.09014033768362015,PBPF,cracker_scene1,70,old
44,0.22508859634399414,0.09014033768362015,PBPF,cracker_scene1,70,old
45,0.22985410690307617,0.09005902238770581,PBPF,cracker_scene1,70,old
46,0.23449158668518066,0.09005902238770581,PBPF,cracker_scene1,70,old
47,0.23877954483032227,0.09005902238770581,PBPF,cracker_scene1,70,old
48,0.24314308166503906,0.09011526119650302,PBPF,cracker_scene1,70,old
49,0.24744176864624023,0.09042191485848,PBPF,cracker_scene1,70,old
50,0.25157809257507324,0.09042191485848,PBPF,cracker_scene1,70,old
51,0.2561683654785156,0.08998487309853666,PBPF,cracker_scene1,70,old
52,0.2604482173919678,0.08998487309853666,PBPF,cracker_scene1,70,old
53,0.2645702362060547,0.08998487309853666,PBPF,cracker_scene1,70,old
54,0.2690165042877197,0.0894133406612711,PBPF,cracker_scene1,70,old
55,0.2733182907104492,0.08900356129870976,PBPF,cracker_scene1,70,old
56,0.2775993347167969,0.08900356129870976,PBPF,cracker_scene1,70,old
57,0.28198838233947754,0.0886350069356161,PBPF,cracker_scene1,70,old
58,0.28616762161254883,0.0886350069356161,PBPF,cracker_scene1,70,old
59,0.29027557373046875,0.0886350069356161,PBPF,cracker_scene1,70,old
60,0.2950160503387451,0.0884587973202732,PBPF,cracker_scene1,70,old
61,0.29931116104125977,0.08838681815148244,PBPF,cracker_scene1,70,old
62,0.30346083641052246,0.08838681815148244,PBPF,cracker_scene1,70,old
63,0.3078439235687256,0.08817401205852995,PBPF,cracker_scene1,70,old
64,0.3124046325683594,0.08807369931815619,PBPF,cracker_scene1,70,old
65,0.3166232109069824,0.08807369931815619,PBPF,cracker_scene1,70,old
66,0.3213183879852295,0.08791746848761126,PBPF,cracker_scene1,70,old
67,0.32605981826782227,0.08791746848761126,PBPF,cracker_scene1,70,old
68,0.3316006660461426,0.08953779426057007,PBPF,cracker_scene1,70,old
69,0.336045503616333,0.08953779426057007,PBPF,cracker_scene1,70,old
70,0.34075307846069336,0.08953779426057007,PBPF,cracker_scene1,70,old
71,0.3457522392272949,0.08922266798980086,PBPF,cracker_scene1,70,old
72,0.3508577346801758,0.08902872385873399,PBPF,cracker_scene1,70,old
73,0.35573887825012207,0.08902872385873399,PBPF,cracker_scene1,70,old
74,0.3602893352508545,0.08902872385873399,PBPF,cracker_scene1,70,old
75,0.3652768135070801,0.08902872385873399,PBPF,cracker_scene1,70,old
76,0.3700547218322754,0.08902872385873399,PBPF,cracker_scene1,70,old
77,0.3749527931213379,0.08902520439534907,PBPF,cracker_scene1,70,old
78,0.3801076412200928,0.08902520439534907,PBPF,cracker_scene1,70,old
79,0.3849794864654541,0.08831614397250392,PBPF,cracker_scene1,70,old
80,0.3897895812988281,0.08812081577353195,PBPF,cracker_scene1,70,old
81,0.3948502540588379,0.08843853042860857,PBPF,cracker_scene1,70,old
82,0.39971256256103516,0.08814352684040368,PBPF,cracker_scene1,70,old
83,0.40479373931884766,0.08810694048177355,PBPF,cracker_scene1,70,old
84,0.409822940826416,0.08810694048177355,PBPF,cracker_scene1,70,old
85,0.4146280288696289,0.08792753295872216,PBPF,cracker_scene1,70,old
86,0.41956591606140137,0.08792753295872216,PBPF,cracker_scene1,70,old
87,0.4245891571044922,0.08740464730773966,PBPF,cracker_scene1,70,old
88,0.42926812171936035,0.08740464730773966,PBPF,cracker_scene1,70,old
89,0.43406128883361816,0.08740464730773966,PBPF,cracker_scene1,70,old
90,0.43908190727233887,0.08741301582106502,PBPF,cracker_scene1,70,old
91,0.44396042823791504,0.08704064054891648,PBPF,cracker_scene1,70,old
92,0.44880199432373047,0.08704064054891648,PBPF,cracker_scene1,70,old
93,0.4535346031188965,0.08704064054891648,PBPF,cracker_scene1,70,old
94,0.45833587646484375,0.08704064054891648,PBPF,cracker_scene1,70,old
95,0.46302151679992676,0.08704064054891648,PBPF,cracker_scene1,70,old
96,0.46769022941589355,0.08704064054891648,PBPF,cracker_scene1,70,old
97,0.47254252433776855,0.08704064054891648,PBPF,cracker_scene1,70,old
98,0.4772064685821533,0.08704064054891648,PBPF,cracker_scene1,70,old
99,0.48247385025024414,0.08551878000856421,PBPF,cracker_scene1,70,old
100,0.48729419708251953,0.08551878000856421,PBPF,cracker_scene1,70,old
101,0.49210643768310547,0.08523083044349915,PBPF,cracker_scene1,70,old
102,0.4971024990081787,0.08523083044349915,PBPF,cracker_scene1,70,old
103,0.5018575191497803,0.08499128451608753,PBPF,cracker_scene1,70,old
104,0.5065913200378418,0.08499128451608753,PBPF,cracker_scene1,70,old
105,0.5115072727203369,0.08499566895605554,PBPF,cracker_scene1,70,old
106,0.5162563323974609,0.08499566895605554,PBPF,cracker_scene1,70,old
107,0.5209517478942871,0.08499566895605554,PBPF,cracker_scene1,70,old
108,0.5257437229156494,0.08499566895605554,PBPF,cracker_scene1,70,old
109,0.530937671661377,0.0837015879618105,PBPF,cracker_scene1,70,old
110,0.5357375144958496,0.08349872873515873,PBPF,cracker_scene1,70,old
111,0.5404942035675049,0.08349872873515873,PBPF,cracker_scene1,70,old
112,0.5458343029022217,0.08334923695050997,PBPF,cracker_scene1,70,old
113,0.5508975982666016,0.08314712130805822,PBPF,cracker_scene1,70,old
114,0.555901050567627,0.08301555683223616,PBPF,cracker_scene1,70,old
115,0.5610353946685791,0.08305186252813485,PBPF,cracker_scene1,70,old
116,0.565516471862793,0.08305186252813485,PBPF,cracker_scene1,70,old
117,0.5702815055847168,0.08305186252813485,PBPF,cracker_scene1,70,old
118,0.5752522945404053,0.08305186252813485,PBPF,cracker_scene1,70,old
119,0.579625129699707,0.08267679285335179,PBPF,cracker_scene1,70,old
120,0.5838437080383301,0.08267679285335179,PBPF,cracker_scene1,70,old
121,0.5882933139801025,0.08265757480981661,PBPF,cracker_scene1,70,old
122,0.5929539203643799,0.08266691619939362,PBPF,cracker_scene1,70,old
123,0.5974469184875488,0.08297082321893454,PBPF,cracker_scene1,70,old
124,0.6017768383026123,0.08297082321893454,PBPF,cracker_scene1,70,old
125,0.6066427230834961,0.08297082321893454,PBPF,cracker_scene1,70,old
126,0.6109681129455566,0.08297082321893454,PBPF,cracker_scene1,70,old
127,0.6154425144195557,0.08232653256931595,PBPF,cracker_scene1,70,old
128,0.6196339130401611,0.08232653256931595,PBPF,cracker_scene1,70,old
129,0.6241598129272461,0.08227581472482173,PBPF,cracker_scene1,70,old
130,0.6286866664886475,0.0816978159232761,PBPF,cracker_scene1,70,old
131,0.6329207420349121,0.0816978159232761,PBPF,cracker_scene1,70,old
132,0.6373434066772461,0.08152075032783052,PBPF,cracker_scene1,70,old
133,0.6421666145324707,0.09583644704880868,PBPF,cracker_scene1,70,old
134,0.6468405723571777,0.09540952777159073,PBPF,cracker_scene1,70,old
135,0.6512432098388672,0.09540952777159073,PBPF,cracker_scene1,70,old
136,0.655465841293335,0.09540952777159073,PBPF,cracker_scene1,70,old
137,0.6598408222198486,0.09540952777159073,PBPF,cracker_scene1,70,old
138,0.6642022132873535,0.09540952777159073,PBPF,cracker_scene1,70,old
139,0.6683650016784668,0.09540952777159073,PBPF,cracker_scene1,70,old
140,0.6724984645843506,0.09540952777159073,PBPF,cracker_scene1,70,old
141,0.6768825054168701,0.09540952777159073,PBPF,cracker_scene1,70,old
142,0.6815390586853027,0.09518859335364302,PBPF,cracker_scene1,70,old
143,0.6859488487243652,0.09483572632482196,PBPF,cracker_scene1,70,old
144,0.6902203559875488,0.09483572632482196,PBPF,cracker_scene1,70,old
145,0.6943700313568115,0.09483572632482196,PBPF,cracker_scene1,70,old
146,0.698512077331543,0.09483572632482196,PBPF,cracker_scene1,70,old
147,0.7029693126678467,0.09498374277038471,PBPF,cracker_scene1,70,old
148,0.7072935104370117,0.09474678221810226,PBPF,cracker_scene1,70,old
149,0.7116806507110596,0.09500965841326352,PBPF,cracker_scene1,70,old
150,0.7158434391021729,0.09500965841326352,PBPF,cracker_scene1,70,old
151,0.7203834056854248,0.09467684971231319,PBPF,cracker_scene1,70,old
152,0.7248733043670654,0.0941425571359048,PBPF,cracker_scene1,70,old
153,0.7296826839447021,0.09416731620671356,PBPF,cracker_scene1,70,old
154,0.734001874923706,0.09416731620671356,PBPF,cracker_scene1,70,old
155,0.738161563873291,0.09416731620671356,PBPF,cracker_scene1,70,old
156,0.7425014972686768,0.09404115726019106,PBPF,cracker_scene1,70,old
157,0.7474448680877686,0.09389468659587823,PBPF,cracker_scene1,70,old
158,0.7519657611846924,0.09376395305344704,PBPF,cracker_scene1,70,old
159,0.7562363147735596,0.09376395305344704,PBPF,cracker_scene1,70,old
160,0.7607719898223877,0.09363405256370053,PBPF,cracker_scene1,70,old
161,0.765125036239624,0.09363405256370053,PBPF,cracker_scene1,70,old
162,0.7696101665496826,0.09349937987007535,PBPF,cracker_scene1,70,old
163,0.7738509178161621,0.09346579181235123,PBPF,cracker_scene1,70,old
164,0.778226375579834,0.09336757644206613,PBPF,cracker_scene1,70,old
165,0.7826395034790039,0.09335947774256263,PBPF,cracker_scene1,70,old
166,0.7868468761444092,0.09335947774256263,PBPF,cracker_scene1,70,old
167,0.7912240028381348,0.09317668253344846,PBPF,cracker_scene1,70,old
168,0.7956714630126953,0.09317668253344846,PBPF,cracker_scene1,70,old
169,0.8003270626068115,0.09309029707139645,PBPF,cracker_scene1,70,old
170,0.8047633171081543,0.09441999333718723,PBPF,cracker_scene1,70,old
171,0.8092477321624756,0.09416120752655092,PBPF,cracker_scene1,70,old
172,0.8131680488586426,0.09416120752655092,PBPF,cracker_scene1,70,old
173,0.8174622058868408,0.09418393883459879,PBPF,cracker_scene1,70,old
174,0.8216769695281982,0.09418393883459879,PBPF,cracker_scene1,70,old
175,0.8262107372283936,0.09402922118643332,PBPF,cracker_scene1,70,old
176,0.8302969932556152,0.09402922118643332,PBPF,cracker_scene1,70,old
177,0.834418535232544,0.09402922118643332,PBPF,cracker_scene1,70,old
178,0.8388781547546387,0.09362048808420363,PBPF,cracker_scene1,70,old
179,0.8429958820343018,0.09362048808420363,PBPF,cracker_scene1,70,old
180,0.8470745086669922,0.09362048808420363,PBPF,cracker_scene1,70,old
181,0.8519251346588135,0.0935182413968513,PBPF,cracker_scene1,70,old
182,0.8566198348999023,0.0935182413968513,PBPF,cracker_scene1,70,old
183,0.8612208366394043,0.0935182413968513,PBPF,cracker_scene1,70,old
184,0.8661303520202637,0.09338195732812084,PBPF,cracker_scene1,70,old
185,0.871199369430542,0.09326925179092176,PBPF,cracker_scene1,70,old
186,0.8759200572967529,0.09326925179092176,PBPF,cracker_scene1,70,old
187,0.8808009624481201,0.09303066678773154,PBPF,cracker_scene1,70,old
188,0.8857014179229736,0.09307269926640518,PBPF,cracker_scene1,70,old
189,0.8904731273651123,0.09276884369807067,PBPF,cracker_scene1,70,old
190,0.8954422473907471,0.09273862757024308,PBPF,cracker_scene1,70,old
191,0.9002017974853516,0.09297427239096448,PBPF,cracker_scene1,70,old
192,0.9054050445556641,0.09262056318914269,PBPF,cracker_scene1,70,old
193,0.9098970890045166,0.09252095992629286,PBPF,cracker_scene1,70,old
194,0.9142999649047852,0.09240976384331598,PBPF,cracker_scene1,70,old
195,0.9184963703155518,0.09240976384331598,PBPF,cracker_scene1,70,old
196,0.9231882095336914,0.09240976384331598,PBPF,cracker_scene1,70,old
197,0.9282941818237305,0.09226139895189281,PBPF,cracker_scene1,70,old
198,0.9331774711608887,0.09231314943308339,PBPF,cracker_scene1,70,old
199,0.9381935596466064,0.09205291915275722,PBPF,cracker_scene1,70,old
200,0.9432578086853027,0.0919491945987294,PBPF,cracker_scene1,70,old
201,0.9479203224182129,0.09181036855324837,PBPF,cracker_scene1,70,old
202,0.9524154663085938,0.09187586276203417,PBPF,cracker_scene1,70,old
203,0.9573166370391846,0.09175505389765615,PBPF,cracker_scene1,70,old
204,0.9618363380432129,0.09175505389765615,PBPF,cracker_scene1,70,old
205,0.9665765762329102,0.07988348496786453,PBPF,cracker_scene1,70,old
206,0.9709651470184326,0.07988348496786453,PBPF,cracker_scene1,70,old
207,0.9754319190979004,0.07972904839942946,PBPF,cracker_scene1,70,old
208,0.9797859191894531,0.07972904839942946,PBPF,cracker_scene1,70,old
209,0.9841306209564209,0.07972904839942946,PBPF,cracker_scene1,70,old
210,0.9888930320739746,0.07962629435521193,PBPF,cracker_scene1,70,old
211,0.9934144020080566,0.07947604023412028,PBPF,cracker_scene1,70,old
212,0.9977574348449707,0.07947604023412028,PBPF,cracker_scene1,70,old
213,1.0030663013458252,0.0793104405928164,PBPF,cracker_scene1,70,old
214,1.007575511932373,0.07937149556980864,PBPF,cracker_scene1,70,old
215,1.0124061107635498,0.07923331050469995,PBPF,cracker_scene1,70,old
216,1.0170247554779053,0.07899932588960124,PBPF,cracker_scene1,70,old
217,1.0214190483093262,0.07899932588960124,PBPF,cracker_scene1,70,old
218,1.026313066482544,0.07881231171039199,PBPF,cracker_scene1,70,old
219,1.0310347080230713,0.07857018205349893,PBPF,cracker_scene1,70,old
220,1.0355238914489746,0.07857018205349893,PBPF,cracker_scene1,70,old
221,1.040074110031128,0.07857018205349893,PBPF,cracker_scene1,70,old
222,1.0444424152374268,0.07857018205349893,PBPF,cracker_scene1,70,old
223,1.0491907596588135,0.07829080259396912,PBPF,cracker_scene1,70,old
224,1.0543196201324463,0.07829080259396912,PBPF,cracker_scene1,70,old
225,1.0588486194610596,0.07833138340578327,PBPF,cracker_scene1,70,old
226,1.0631067752838135,0.07833138340578327,PBPF,cracker_scene1,70,old
227,1.0676963329315186,0.07799820885948149,PBPF,cracker_scene1,70,old
228,1.0725727081298828,0.07805209557465433,PBPF,cracker_scene1,70,old
229,1.0768041610717773,0.07805209557465433,PBPF,cracker_scene1,70,old
230,1.0813159942626953,0.07777699153227927,PBPF,cracker_scene1,70,old
231,1.0858194828033447,0.07777699153227927,PBPF,cracker_scene1,70,old
232,1.0905840396881104,0.07761937611378956,PBPF,cracker_scene1,70,old
233,1.094848871231079,0.07761937611378956,PBPF,cracker_scene1,70,old
234,1.0993428230285645,0.07769613168382819,PBPF,cracker_scene1,70,old
235,1.1037278175354004,0.07769613168382819,PBPF,cracker_scene1,70,old
236,1.1081202030181885,0.07769613168382819,PBPF,cracker_scene1,70,old
237,1.11252760887146,0.07769613168382819,PBPF,cracker_scene1,70,old
238,1.1168327331542969,0.07769613168382819,PBPF,cracker_scene1,70,old
239,1.1218671798706055,0.07821379268057534,PBPF,cracker_scene1,70,old
240,1.1271657943725586,0.07833154202241958,PBPF,cracker_scene1,70,old
241,1.1312413215637207,0.07833154202241958,PBPF,cracker_scene1,70,old
242,1.135430097579956,0.07833154202241958,PBPF,cracker_scene1,70,old
243,1.1394453048706055,0.07833154202241958,PBPF,cracker_scene1,70,old
244,1.1437034606933594,0.07820684422209667,PBPF,cracker_scene1,70,old
245,1.1478080749511719,0.07820684422209667,PBPF,cracker_scene1,70,old
246,1.1521210670471191,0.07801511205325048,PBPF,cracker_scene1,70,old
247,1.1563918590545654,0.07768371303204401,PBPF,cracker_scene1,70,old
248,1.1605632305145264,0.07768371303204401,PBPF,cracker_scene1,70,old
249,1.1649799346923828,0.07776636444548324,PBPF,cracker_scene1,70,old
250,1.1691052913665771,0.07776636444548324,PBPF,cracker_scene1,70,old
251,1.1736314296722412,0.07760877189209997,PBPF,cracker_scene1,70,old
252,1.1782493591308594,0.07740440111558246,PBPF,cracker_scene1,70,old
253,1.1824541091918945,0.07740440111558246,PBPF,cracker_scene1,70,old
254,1.1867659091949463,0.07740440111558246,PBPF,cracker_scene1,70,old
255,1.1910765171051025,0.07716659026991601,PBPF,cracker_scene1,70,old
256,1.1956562995910645,0.07704539594933348,PBPF,cracker_scene1,70,old
257,1.200122594833374,0.0770459580392438,PBPF,cracker_scene1,70,old
258,1.2043578624725342,0.0770459580392438,PBPF,cracker_scene1,70,old
259,1.2086145877838135,0.07700232654329181,PBPF,cracker_scene1,70,old
260,1.212759256362915,0.07700232654329181,PBPF,cracker_scene1,70,old
261,1.2169055938720703,0.07700232654329181,PBPF,cracker_scene1,70,old
262,1.2211780548095703,0.07700232654329181,PBPF,cracker_scene1,70,old
263,1.2255568504333496,0.07690095983785504,PBPF,cracker_scene1,70,old
264,1.230071783065796,0.07678700348255797,PBPF,cracker_scene1,70,old
265,1.2341022491455078,0.07678700348255797,PBPF,cracker_scene1,70,old
266,1.2382264137268066,0.07671688024429872,PBPF,cracker_scene1,70,old
267,1.2424755096435547,0.07671688024429872,PBPF,cracker_scene1,70,old
268,1.2468843460083008,0.07662567231960427,PBPF,cracker_scene1,70,old
269,1.251129150390625,0.07662567231960427,PBPF,cracker_scene1,70,old
270,1.2551853656768799,0.07656180840653484,PBPF,cracker_scene1,70,old
271,1.2593252658843994,0.07656180840653484,PBPF,cracker_scene1,70,old
272,1.2637064456939697,0.07657788549171846,PBPF,cracker_scene1,70,old
273,1.2678015232086182,0.07657788549171846,PBPF,cracker_scene1,70,old
274,1.272233247756958,0.07657611085679596,PBPF,cracker_scene1,70,old
275,1.2770419120788574,0.07649604633700996,PBPF,cracker_scene1,70,old
276,1.2814812660217285,0.07631934395830775,PBPF,cracker_scene1,70,old
277,1.286240816116333,0.07607474706478616,PBPF,cracker_scene1,70,old
278,1.2911784648895264,0.07468164333881284,PBPF,cracker_scene1,70,old
279,1.295475959777832,0.07449861786219032,PBPF,cracker_scene1,70,old
280,1.2997760772705078,0.07441620798572025,PBPF,cracker_scene1,70,old
281,1.3041164875030518,0.07430909284322984,PBPF,cracker_scene1,70,old
282,1.3084542751312256,0.07430909284322984,PBPF,cracker_scene1,70,old
283,1.3125543594360352,0.07430909284322984,PBPF,cracker_scene1,70,old
284,1.317077398300171,0.07430909284322984,PBPF,cracker_scene1,70,old
285,1.3214225769042969,0.07420225622614715,PBPF,cracker_scene1,70,old
286,1.325627088546753,0.07420225622614715,PBPF,cracker_scene1,70,old
287,1.3303258419036865,0.0739464541283419,PBPF,cracker_scene1,70,old
288,1.3344354629516602,0.0739464541283419,PBPF,cracker_scene1,70,old
289,1.3387441635131836,0.0739464541283419,PBPF,cracker_scene1,70,old
290,1.3440122604370117,0.07390606165367972,PBPF,cracker_scene1,70,old
291,1.348827838897705,0.07377239820972785,PBPF,cracker_scene1,70,old
292,1.3531219959259033,0.07377239820972785,PBPF,cracker_scene1,70,old
293,1.357717752456665,0.0736780558464712,PBPF,cracker_scene1,70,old
294,1.3620917797088623,0.0736780558464712,PBPF,cracker_scene1,70,old
295,1.3665850162506104,0.07371002925169066,PBPF,cracker_scene1,70,old
296,1.3708570003509521,0.07371002925169066,PBPF,cracker_scene1,70,old
297,1.3751530647277832,0.07366378312488299,PBPF,cracker_scene1,70,old
298,1.379500389099121,0.07360728359850212,PBPF,cracker_scene1,70,old
299,1.3838655948638916,0.07373836896405779,PBPF,cracker_scene1,70,old
300,1.3881726264953613,0.07373836896405779,PBPF,cracker_scene1,70,old
301,1.392657995223999,0.07348212612649525,PBPF,cracker_scene1,70,old
302,1.3972527980804443,0.07328278227248583,PBPF,cracker_scene1,70,old
303,1.4012796878814697,0.07328278227248583,PBPF,cracker_scene1,70,old
304,1.4056816101074219,0.07328245242077648,PBPF,cracker_scene1,70,old
305,1.4100706577301025,0.07328245242077648,PBPF,cracker_scene1,70,old
306,1.414618968963623,0.07328245242077648,PBPF,cracker_scene1,70,old
307,1.4189791679382324,0.0732461559589187,PBPF,cracker_scene1,70,old
308,1.423468828201294,0.0732461559589187,PBPF,cracker_scene1,70,old
309,1.4280970096588135,0.07298378883306535,PBPF,cracker_scene1,70,old
310,1.4325737953186035,0.07299519600460068,PBPF,cracker_scene1,70,old
311,1.4370791912078857,0.07305431538313632,PBPF,cracker_scene1,70,old
312,1.4418959617614746,0.07289782598985714,PBPF,cracker_scene1,70,old
313,1.4468104839324951,0.07282213185729437,PBPF,cracker_scene1,70,old
314,1.4515459537506104,0.07282213185729437,PBPF,cracker_scene1,70,old
315,1.4567811489105225,0.06628646958808126,PBPF,cracker_scene1,70,old
316,1.4611992835998535,0.06628646958808126,PBPF,cracker_scene1,70,old
317,1.4656050205230713,0.066318313638729,PBPF,cracker_scene1,70,old
318,1.4697191715240479,0.066318313638729,PBPF,cracker_scene1,70,old
319,1.47383713722229,0.066318313638729,PBPF,cracker_scene1,70,old
320,1.477940559387207,0.066318313638729,PBPF,cracker_scene1,70,old
321,1.4823353290557861,0.06632071906011427,PBPF,cracker_scene1,70,old
322,1.4865167140960693,0.06632071906011427,PBPF,cracker_scene1,70,old
323,1.491546869277954,0.06627357624323779,PBPF,cracker_scene1,70,old
324,1.4965567588806152,0.06606768595600215,PBPF,cracker_scene1,70,old
325,1.5013854503631592,0.06597483052071378,PBPF,cracker_scene1,70,old
326,1.506108283996582,0.06588865785589855,PBPF,cracker_scene1,70,old
327,1.5112440586090088,0.06575953282803881,PBPF,cracker_scene1,70,old
328,1.5160386562347412,0.06568798231393837,PBPF,cracker_scene1,70,old
329,1.520871877670288,0.06584954168006928,PBPF,cracker_scene1,70,old
330,1.5256850719451904,0.06584954168006928,PBPF,cracker_scene1,70,old
331,1.530456304550171,0.06572456998168513,PBPF,cracker_scene1,70,old
332,1.5347785949707031,0.06564806514982628,PBPF,cracker_scene1,70,old
333,1.5393729209899902,0.0654531004680595,PBPF,cracker_scene1,70,old
334,1.544393539428711,0.0654531004680595,PBPF,cracker_scene1,70,old
335,1.5488331317901611,0.06539412533085807,PBPF,cracker_scene1,70,old
336,1.5534179210662842,0.06539412533085807,PBPF,cracker_scene1,70,old
337,1.5583102703094482,0.06539412533085807,PBPF,cracker_scene1,70,old
338,1.563368797302246,0.06545310026318041,PBPF,cracker_scene1,70,old
339,1.5681006908416748,0.06545310026318041,PBPF,cracker_scene1,70,old
340,1.5731523036956787,0.06521158154070034,PBPF,cracker_scene1,70,old
341,1.5778915882110596,0.06521158154070034,PBPF,cracker_scene1,70,old
342,1.5828323364257812,0.06510254328194007,PBPF,cracker_scene1,70,old
343,1.5876078605651855,0.06510254328194007,PBPF,cracker_scene1,70,old
344,1.5926728248596191,0.06488698259266516,PBPF,cracker_scene1,70,old
345,1.5976893901824951,0.06488742010110621,PBPF,cracker_scene1,70,old
346,1.602480173110962,0.06480634601829474,PBPF,cracker_scene1,70,old
347,1.6075029373168945,0.064675166225349,PBPF,cracker_scene1,70,old
348,1.6121742725372314,0.061877672748952936,PBPF,cracker_scene1,70,old
349,1.6171998977661133,0.061877672748952936,PBPF,cracker_scene1,70,old
350,1.6219305992126465,0.06179641815513247,PBPF,cracker_scene1,70,old
351,1.6261472702026367,0.06179641815513247,PBPF,cracker_scene1,70,old
352,1.6309535503387451,0.06175939768816842,PBPF,cracker_scene1,70,old
353,1.6354966163635254,0.06171830635119173,PBPF,cracker_scene1,70,old
354,1.639726161956787,0.06182019761367023,PBPF,cracker_scene1,70,old
355,1.6439120769500732,0.06182019761367023,PBPF,cracker_scene1,70,old
356,1.6480531692504883,0.06182019761367023,PBPF,cracker_scene1,70,old
357,1.652198076248169,0.06182019761367023,PBPF,cracker_scene1,70,old
358,1.656653881072998,0.06172544940901019,PBPF,cracker_scene1,70,old
359,1.661377191543579,0.061498916325487527,PBPF,cracker_scene1,70,old
360,1.6655497550964355,0.061498916325487527,PBPF,cracker_scene1,70,old
361,1.6697096824645996,0.061498916325487527,PBPF,cracker_scene1,70,old
362,1.6738691329956055,0.061498916325487527,PBPF,cracker_scene1,70,old
363,1.6785168647766113,0.061408923958846146,PBPF,cracker_scene1,70,old
364,1.6826789379119873,0.061408923958846146,PBPF,cracker_scene1,70,old
365,1.6872820854187012,0.06148507837142415,PBPF,cracker_scene1,70,old
366,1.6919374465942383,0.061169248394638547,PBPF,cracker_scene1,70,old
367,1.6963443756103516,0.061256745191995934,PBPF,cracker_scene1,70,old
368,1.7008147239685059,0.061256745191995934,PBPF,cracker_scene1,70,old
369,1.7048921585083008,0.061256745191995934,PBPF,cracker_scene1,70,old
370,1.7092266082763672,0.06102720984150412,PBPF,cracker_scene1,70,old
371,1.7134108543395996,0.06092208039377528,PBPF,cracker_scene1,70,old
372,1.717771291732788,0.06092208039377528,PBPF,cracker_scene1,70,old
373,1.7219841480255127,0.06092208039377528,PBPF,cracker_scene1,70,old
374,1.726116418838501,0.06092208039377528,PBPF,cracker_scene1,70,old
375,1.7305946350097656,0.060841264785556445,PBPF,cracker_scene1,70,old
376,1.7349998950958252,0.060841264785556445,PBPF,cracker_scene1,70,old
377,1.7392354011535645,0.060841264785556445,PBPF,cracker_scene1,70,old
378,1.7436225414276123,0.060832857588001554,PBPF,cracker_scene1,70,old
