83,0.38955068588256836,0.29529012529982446,obse,soup_scene1,70,old
84,0.394331693649292,0.28681605993492104,obse,soup_scene1,70,old
85,0.39902806282043457,0.2859462212338001,obse,soup_scene1,70,old
86,0.4037485122680664,0.2859462212338001,obse,soup_scene1,70,old
87,0.40845179557800293,0.2859462212338001,obse,soup_scene1,70,old
88,0.4130277633666992,0.28628591454631097,obse,soup_scene1,70,old
89,0.41775083541870117,0.2860653270068952,obse,soup_scene1,70,old
90,0.42185020446777344,0.2860653270068952,obse,soup_scene1,70,old
91,0.426119327545166,0.28605261108428426,obse,soup_scene1,70,old
92,0.4303288459777832,0.28600345890295875,obse,soup_scene1,70,old
93,0.4347569942474365,0.2860742141670357,obse,soup_scene1,70,old
94,0.4391343593597412,0.28589719208879055,obse,soup_scene1,70,old
95,0.4433457851409912,0.28589719208879055,obse,soup_scene1,70,old
96,0.4480743408203125,0.2863397887514669,obse,soup_scene1,70,old
97,0.4523618221282959,0.2947071223022984,obse,soup_scene1,70,old
98,0.45664215087890625,0.29475463371620914,obse,soup_scene1,70,old
99,0.4611389636993408,0.29577094760812866,obse,soup_scene1,70,old
100,0.4653036594390869,0.29577094760812866,obse,soup_scene1,70,old
101,0.46946072578430176,0.29577094760812866,obse,soup_scene1,70,old
102,0.47368407249450684,0.29577094760812866,obse,soup_scene1,70,old
103,0.47853851318359375,0.29564352749275735,obse,soup_scene1,70,old
104,0.4833710193634033,0.29568486569343194,obse,soup_scene1,70,old
105,0.4886326789855957,0.2960741155839312,obse,soup_scene1,70,old
106,0.4932088851928711,0.2958707442159295,obse,soup_scene1,70,old
107,0.4974706172943115,0.29614642589283907,obse,soup_scene1,70,old
108,0.5018489360809326,0.29612540143256966,obse,soup_scene1,70,old
109,0.5060238838195801,0.29612540143256966,obse,soup_scene1,70,old
110,0.5106399059295654,0.29562704361792186,obse,soup_scene1,70,old
111,0.5147953033447266,0.29562704361792186,obse,soup_scene1,70,old
112,0.519014835357666,0.29562704361792186,obse,soup_scene1,70,old
113,0.5231118202209473,0.29562704361792186,obse,soup_scene1,70,old
114,0.5284652709960938,0.29089337650718766,obse,soup_scene1,70,old
115,0.5329430103302002,0.29089337650718766,obse,soup_scene1,70,old
116,0.5371198654174805,0.2904852264071706,obse,soup_scene1,70,old
117,0.5414769649505615,0.2904277928976731,obse,soup_scene1,70,old
118,0.546025276184082,0.2904277928976731,obse,soup_scene1,70,old
119,0.550635576248169,0.29084430424358737,obse,soup_scene1,70,old
120,0.5550494194030762,0.29034652774015923,obse,soup_scene1,70,old
121,0.559241771697998,0.2903329253598878,obse,soup_scene1,70,old
122,0.5636615753173828,0.29035480083968296,obse,soup_scene1,70,old
123,0.5679681301116943,0.29035480083968296,obse,soup_scene1,70,old
124,0.5726397037506104,0.290830312775767,obse,soup_scene1,70,old
125,0.5769739151000977,0.2908411701824425,obse,soup_scene1,70,old
126,0.5814135074615479,0.2908411701824425,obse,soup_scene1,70,old
127,0.586167573928833,0.2864774751935475,obse,soup_scene1,70,old
128,0.5905218124389648,0.2864774751935475,obse,soup_scene1,70,old
129,0.5948433876037598,0.28629223211680094,obse,soup_scene1,70,old
130,0.5990917682647705,0.28629223211680094,obse,soup_scene1,70,old
131,0.6039161682128906,0.2857406927403164,obse,soup_scene1,70,old
132,0.6086616516113281,0.2861747547842258,obse,soup_scene1,70,old
133,0.612952470779419,0.2861747547842258,obse,soup_scene1,70,old
134,0.6174740791320801,0.28569889235309887,obse,soup_scene1,70,old
135,0.6217365264892578,0.28569889235309887,obse,soup_scene1,70,old
136,0.6262454986572266,0.2854084790050373,obse,soup_scene1,70,old
137,0.6306304931640625,0.2854084790050373,obse,soup_scene1,70,old
138,0.6350877285003662,0.28549110292535224,obse,soup_scene1,70,old
139,0.6397688388824463,0.28549110292535224,obse,soup_scene1,70,old
140,0.6440863609313965,0.28549110292535224,obse,soup_scene1,70,old
141,0.6485874652862549,0.28583887604300806,obse,soup_scene1,70,old
142,0.6527528762817383,0.28583887604300806,obse,soup_scene1,70,old
143,0.6568887233734131,0.28583887604300806,obse,soup_scene1,70,old
144,0.6612873077392578,0.28583316527604913,obse,soup_scene1,70,old
145,0.6659500598907471,0.29765324052366376,obse,soup_scene1,70,old
146,0.6701416969299316,0.2969895765543657,obse,soup_scene1,70,old
147,0.6749379634857178,0.2981155630885824,obse,soup_scene1,70,old
148,0.6790554523468018,0.2981155630885824,obse,soup_scene1,70,old
149,0.6833815574645996,0.29793406528802346,obse,soup_scene1,70,old
150,0.6875960826873779,0.29787313945498517,obse,soup_scene1,70,old
151,0.6919901371002197,0.2985483098113143,obse,soup_scene1,70,old
152,0.6962428092956543,0.2985483098113143,obse,soup_scene1,70,old
153,0.7004399299621582,0.29859508973404175,obse,soup_scene1,70,old
154,0.7045676708221436,0.29859508973404175,obse,soup_scene1,70,old
155,0.7087850570678711,0.29859508973404175,obse,soup_scene1,70,old
156,0.713315486907959,0.2979285549794814,obse,soup_scene1,70,old
157,0.7175438404083252,0.2979285549794814,obse,soup_scene1,70,old
158,0.7217593193054199,0.2979285549794814,obse,soup_scene1,70,old
159,0.7267017364501953,0.3097373555852994,obse,soup_scene1,70,old
160,0.7320201396942139,0.3101284971859002,obse,soup_scene1,70,old
161,0.736680269241333,0.3101284971859002,obse,soup_scene1,70,old
162,0.7417128086090088,0.31062059600527986,obse,soup_scene1,70,old
163,0.7464408874511719,0.31062059600527986,obse,soup_scene1,70,old
164,0.7517046928405762,0.3107262867408081,obse,soup_scene1,70,old
165,0.7564160823822021,0.31081892344223083,obse,soup_scene1,70,old
166,0.7611973285675049,0.31013845332703227,obse,soup_scene1,70,old
167,0.7656376361846924,0.3107468798896793,obse,soup_scene1,70,old
168,0.769829511642456,0.3107468798896793,obse,soup_scene1,70,old
169,0.7744371891021729,0.3103290689532027,obse,soup_scene1,70,old
170,0.7789003849029541,0.3103290689532027,obse,soup_scene1,70,old
171,0.7837707996368408,0.3200284081535648,obse,soup_scene1,70,old
172,0.7879500389099121,0.3202310935286509,obse,soup_scene1,70,old
173,0.7920842170715332,0.3202310935286509,obse,soup_scene1,70,old
174,0.7968893051147461,0.32180121720717997,obse,soup_scene1,70,old
175,0.8016002178192139,0.32178611869238505,obse,soup_scene1,70,old
176,0.8062825202941895,0.3246097804178022,obse,soup_scene1,70,old
177,0.8105471134185791,0.3246097804178022,obse,soup_scene1,70,old
178,0.8150310516357422,0.3246097804178022,obse,soup_scene1,70,old
179,0.8195269107818604,0.3246097804178022,obse,soup_scene1,70,old
180,0.8237495422363281,0.3246097804178022,obse,soup_scene1,70,old
181,0.8279204368591309,0.3246097804178022,obse,soup_scene1,70,old
182,0.8320896625518799,0.3246097804178022,obse,soup_scene1,70,old
183,0.8362793922424316,0.3246097804178022,obse,soup_scene1,70,old
184,0.8404743671417236,0.3246097804178022,obse,soup_scene1,70,old
185,0.8446488380432129,0.3246097804178022,obse,soup_scene1,70,old
186,0.8488800525665283,0.3246097804178022,obse,soup_scene1,70,old
187,0.8529608249664307,0.3246097804178022,obse,soup_scene1,70,old
188,0.8571600914001465,0.32525125775881164,obse,soup_scene1,70,old
189,0.8622968196868896,0.3552938647262304,obse,soup_scene1,70,old
190,0.8664059638977051,0.35932344473884403,obse,soup_scene1,70,old
191,0.8705518245697021,0.35932344473884403,obse,soup_scene1,70,old
192,0.8748078346252441,0.35932344473884403,obse,soup_scene1,70,old
193,0.8795273303985596,0.3634086436084731,obse,soup_scene1,70,old
194,0.8839852809906006,0.3643181632951165,obse,soup_scene1,70,old
195,0.8881790637969971,0.3643181632951165,obse,soup_scene1,70,old
196,0.8929576873779297,0.3648627498742553,obse,soup_scene1,70,old
197,0.8978204727172852,0.36536608992406744,obse,soup_scene1,70,old
198,0.902641773223877,0.36536608992406744,obse,soup_scene1,70,old
199,0.9075353145599365,0.36536608992406744,obse,soup_scene1,70,old
200,0.9123244285583496,0.367318895954208,obse,soup_scene1,70,old
201,0.9169940948486328,0.367318895954208,obse,soup_scene1,70,old
202,0.9216055870056152,0.367318895954208,obse,soup_scene1,70,old
203,0.9269778728485107,0.35019394528160097,obse,soup_scene1,70,old
204,0.9315719604492188,0.3502280968316628,obse,soup_scene1,70,old
205,0.9358346462249756,0.3499944432702699,obse,soup_scene1,70,old
206,0.9402294158935547,0.3516221274496476,obse,soup_scene1,70,old
207,0.9449851512908936,0.3516221274496476,obse,soup_scene1,70,old
208,0.9494621753692627,0.3516221274496476,obse,soup_scene1,70,old
209,0.9535162448883057,0.35132761768800813,obse,soup_scene1,70,old
210,0.9578912258148193,0.35132761768800813,obse,soup_scene1,70,old
211,0.9624230861663818,0.3527687685951281,obse,soup_scene1,70,old
212,0.9667468070983887,0.3527687685951281,obse,soup_scene1,70,old
213,0.9713025093078613,0.3527687685951281,obse,soup_scene1,70,old
214,0.9765477180480957,0.35513934622952587,obse,soup_scene1,70,old
215,0.981217622756958,0.35513934622952587,obse,soup_scene1,70,old
216,0.9861295223236084,0.35724815858878095,obse,soup_scene1,70,old
217,0.990760087966919,0.35724815858878095,obse,soup_scene1,70,old
218,0.9956917762756348,0.3610069960458416,obse,soup_scene1,70,old
219,1.0002312660217285,0.3610069960458416,obse,soup_scene1,70,old
220,1.005199909210205,0.33457873605294575,obse,soup_scene1,70,old
221,1.009894609451294,0.33457873605294575,obse,soup_scene1,70,old
222,1.0148112773895264,0.33457873605294575,obse,soup_scene1,70,old
223,1.0195932388305664,0.33466505722644435,obse,soup_scene1,70,old
224,1.0242435932159424,0.33466505722644435,obse,soup_scene1,70,old
225,1.0289418697357178,0.33466505722644435,obse,soup_scene1,70,old
226,1.0339078903198242,0.33786681698444,obse,soup_scene1,70,old
227,1.038893699645996,0.3386134625817983,obse,soup_scene1,70,old
228,1.0438683032989502,0.3393195418246472,obse,soup_scene1,70,old
229,1.0485754013061523,0.3393195418246472,obse,soup_scene1,70,old
230,1.053251028060913,0.3393195418246472,obse,soup_scene1,70,old
231,1.0581798553466797,0.3418262831831544,obse,soup_scene1,70,old
232,1.0633785724639893,0.3557553767814787,obse,soup_scene1,70,old
233,1.0681400299072266,0.3576225753773965,obse,soup_scene1,70,old
234,1.0732126235961914,0.3593718217603186,obse,soup_scene1,70,old
235,1.0775721073150635,0.36210814598955604,obse,soup_scene1,70,old
236,1.0817945003509521,0.36210814598955604,obse,soup_scene1,70,old
237,1.0866084098815918,0.3616973164106194,obse,soup_scene1,70,old
238,1.0914440155029297,0.3616973164106194,obse,soup_scene1,70,old
239,1.0963454246520996,0.3616973164106194,obse,soup_scene1,70,old
240,1.1014504432678223,0.36413059916666707,obse,soup_scene1,70,old
241,1.106581449508667,0.3644266104776079,obse,soup_scene1,70,old
242,1.1113975048065186,0.36507277147027306,obse,soup_scene1,70,old
243,1.1171948909759521,0.37186263110056217,obse,soup_scene1,70,old
244,1.122091293334961,0.3733964583751331,obse,soup_scene1,70,old
245,1.1267569065093994,0.3733964583751331,obse,soup_scene1,70,old
246,1.1314752101898193,0.3733964583751331,obse,soup_scene1,70,old
247,1.1361279487609863,0.3733964583751331,obse,soup_scene1,70,old
248,1.1418426036834717,0.37551433981093185,obse,soup_scene1,70,old
249,1.1465373039245605,0.37704626432343646,obse,soup_scene1,70,old
250,1.1514086723327637,0.37704626432343646,obse,soup_scene1,70,old
251,1.1560804843902588,0.37827352577924866,obse,soup_scene1,70,old
252,1.1610994338989258,0.38034146356103893,obse,soup_scene1,70,old
253,1.165961742401123,0.38035603404430757,obse,soup_scene1,70,old
254,1.1707608699798584,0.38035603404430757,obse,soup_scene1,70,old
255,1.175504207611084,0.38035603404430757,obse,soup_scene1,70,old
256,1.1800484657287598,0.38035603404430757,obse,soup_scene1,70,old
257,1.184624195098877,0.38035603404430757,obse,soup_scene1,70,old
258,1.1901276111602783,0.3692205397411684,obse,soup_scene1,70,old
259,1.1949563026428223,0.37120077754948405,obse,soup_scene1,70,old
260,1.1990842819213867,0.37055380322917647,obse,soup_scene1,70,old
261,1.2037274837493896,0.371526980606292,obse,soup_scene1,70,old
262,1.208319902420044,0.371526980606292,obse,soup_scene1,70,old
263,1.2130908966064453,0.371526980606292,obse,soup_scene1,70,old
264,1.2180397510528564,0.37110013792960195,obse,soup_scene1,70,old
265,1.2231109142303467,0.37242840076381545,obse,soup_scene1,70,old
266,1.2277190685272217,0.37242840076381545,obse,soup_scene1,70,old
267,1.2326292991638184,0.3738366817488783,obse,soup_scene1,70,old
268,1.2373032569885254,0.3738366817488783,obse,soup_scene1,70,old
269,1.2418606281280518,0.3738366817488783,obse,soup_scene1,70,old
270,1.246488332748413,0.3733220790481963,obse,soup_scene1,70,old
271,1.2513463497161865,0.3733220790481963,obse,soup_scene1,70,old
272,1.2561366558074951,0.37549445304219836,obse,soup_scene1,70,old
273,1.2611753940582275,0.35434415990040946,obse,soup_scene1,70,old
274,1.265777587890625,0.35434415990040946,obse,soup_scene1,70,old
275,1.2705860137939453,0.3551653076820195,obse,soup_scene1,70,old
276,1.2757353782653809,0.3533207748253611,obse,soup_scene1,70,old
277,1.2802238464355469,0.35354115951834175,obse,soup_scene1,70,old
278,1.2845203876495361,0.35354115951834175,obse,soup_scene1,70,old
279,1.2888429164886475,0.3565042543019822,obse,soup_scene1,70,old
280,1.293074369430542,0.3565042543019822,obse,soup_scene1,70,old
281,1.2976977825164795,0.3579210092864103,obse,soup_scene1,70,old
282,1.3018124103546143,0.3579210092864103,obse,soup_scene1,70,old
283,1.3067903518676758,0.36177801539140025,obse,soup_scene1,70,old
284,1.311558723449707,0.35256642472448924,obse,soup_scene1,70,old
285,1.3157861232757568,0.35260538722991996,obse,soup_scene1,70,old
286,1.3203260898590088,0.3536766609707515,obse,soup_scene1,70,old
287,1.324838638305664,0.3546430124518247,obse,soup_scene1,70,old
288,1.3289666175842285,0.3546430124518247,obse,soup_scene1,70,old
289,1.3332836627960205,0.3546430124518247,obse,soup_scene1,70,old
290,1.3376712799072266,0.35593452018192434,obse,soup_scene1,70,old
291,1.342221736907959,0.35892918254197775,obse,soup_scene1,70,old
292,1.346505880355835,0.3584680566013478,obse,soup_scene1,70,old
293,1.3509790897369385,0.3601913292232844,obse,soup_scene1,70,old
294,1.355266809463501,0.3601913292232844,obse,soup_scene1,70,old
295,1.3595597743988037,0.3601913292232844,obse,soup_scene1,70,old
296,1.363757848739624,0.3601913292232844,obse,soup_scene1,70,old
297,1.3690860271453857,0.3623692807226324,obse,soup_scene1,70,old
298,1.3735620975494385,0.3621835069245768,obse,soup_scene1,70,old
299,1.377807378768921,0.36268486969683505,obse,soup_scene1,70,old
300,1.3819806575775146,0.36268486969683505,obse,soup_scene1,70,old
301,1.3862724304199219,0.36321524234641933,obse,soup_scene1,70,old
302,1.390669345855713,0.3655692846583043,obse,soup_scene1,70,old
303,1.3957433700561523,0.3653134450079938,obse,soup_scene1,70,old
304,1.4000916481018066,0.3651189627910803,obse,soup_scene1,70,old
305,1.4043622016906738,0.3667609911810555,obse,soup_scene1,70,old
306,1.4089148044586182,0.3675802973854668,obse,soup_scene1,70,old
307,1.4131865501403809,0.3675802973854668,obse,soup_scene1,70,old
308,1.417628288269043,0.3687881959592098,obse,soup_scene1,70,old
309,1.4217314720153809,0.3687881959592098,obse,soup_scene1,70,old
310,1.4261555671691895,0.3693254535727014,obse,soup_scene1,70,old
311,1.4303967952728271,0.36930402062542345,obse,soup_scene1,70,old
312,1.4345548152923584,0.36930402062542345,obse,soup_scene1,70,old
313,1.438936471939087,0.37154052897741857,obse,soup_scene1,70,old
314,1.443159818649292,0.37348849336079226,obse,soup_scene1,70,old
315,1.447533130645752,0.374063455975032,obse,soup_scene1,70,old
316,1.4520657062530518,0.374063455975032,obse,soup_scene1,70,old
317,1.456711769104004,0.35492114863457763,obse,soup_scene1,70,old
318,1.461000919342041,0.35373317769257157,obse,soup_scene1,70,old
319,1.4657111167907715,0.3538708323199954,obse,soup_scene1,70,old
320,1.469757318496704,0.35445561896057004,obse,soup_scene1,70,old
321,1.4742076396942139,0.3551869934198154,obse,soup_scene1,70,old
322,1.478165626525879,0.3551869934198154,obse,soup_scene1,70,old
323,1.482597827911377,0.3569268825828376,obse,soup_scene1,70,old
324,1.4866909980773926,0.3569268825828376,obse,soup_scene1,70,old
325,1.490997314453125,0.35725004417914286,obse,soup_scene1,70,old
326,1.495286226272583,0.35725004417914286,obse,soup_scene1,70,old
327,1.4995276927947998,0.35866362858129225,obse,soup_scene1,70,old
328,1.5041899681091309,0.3599976031665504,obse,soup_scene1,70,old
329,1.5086498260498047,0.3599976031665504,obse,soup_scene1,70,old
330,1.513028621673584,0.36087692206716077,obse,soup_scene1,70,old
331,1.5173940658569336,0.3633338749254679,obse,soup_scene1,70,old
332,1.5219125747680664,0.3524980668882858,obse,soup_scene1,70,old
333,1.5266456604003906,0.3531257256762002,obse,soup_scene1,70,old
334,1.5310256481170654,0.35236334991173995,obse,soup_scene1,70,old
335,1.5354351997375488,0.35333709527950624,obse,soup_scene1,70,old
336,1.5395176410675049,0.35333709527950624,obse,soup_scene1,70,old
337,1.5437920093536377,0.35333709527950624,obse,soup_scene1,70,old
338,1.5479938983917236,0.35333709527950624,obse,soup_scene1,70,old
339,1.552337408065796,0.3549151070774402,obse,soup_scene1,70,old
340,1.5565640926361084,0.3546238538119839,obse,soup_scene1,70,old
341,1.5609872341156006,0.3560054447406273,obse,soup_scene1,70,old
342,1.5654165744781494,0.35573271279059326,obse,soup_scene1,70,old
343,1.5693776607513428,0.35573271279059326,obse,soup_scene1,70,old
344,1.5737183094024658,0.35738901771897946,obse,soup_scene1,70,old
345,1.577812910079956,0.35738901771897946,obse,soup_scene1,70,old
346,1.5831494331359863,0.35910961153926907,obse,soup_scene1,70,old
347,1.5879130363464355,0.3381501238809795,obse,soup_scene1,70,old
348,1.5926587581634521,0.3400556691693408,obse,soup_scene1,70,old
349,1.5972793102264404,0.3400556691693408,obse,soup_scene1,70,old
350,1.6021158695220947,0.3401970673005281,obse,soup_scene1,70,old
351,1.6070773601531982,0.3402925886714776,obse,soup_scene1,70,old
352,1.6120564937591553,0.3402925886714776,obse,soup_scene1,70,old
353,1.6170876026153564,0.3414077839539182,obse,soup_scene1,70,old
354,1.6217215061187744,0.3414077839539182,obse,soup_scene1,70,old
355,1.6261496543884277,0.34153121029608885,obse,soup_scene1,70,old
356,1.63027024269104,0.34153121029608885,obse,soup_scene1,70,old
357,1.6349027156829834,0.34153121029608885,obse,soup_scene1,70,old
358,1.6396620273590088,0.3444583903930354,obse,soup_scene1,70,old
359,1.6441302299499512,0.34464370138235034,obse,soup_scene1,70,old
360,1.6483330726623535,0.34620808521381374,obse,soup_scene1,70,old
361,1.6524553298950195,0.34620808521381374,obse,soup_scene1,70,old
362,1.6567902565002441,0.3264929682453147,obse,soup_scene1,70,old
363,1.6608927249908447,0.3264929682453147,obse,soup_scene1,70,old
364,1.665245771408081,0.3264929682453147,obse,soup_scene1,70,old
365,1.6700570583343506,0.3277901241294329,obse,soup_scene1,70,old
366,1.675363540649414,0.32705363242011515,obse,soup_scene1,70,old
367,1.680206537246704,0.32705363242011515,obse,soup_scene1,70,old
368,1.6851704120635986,0.3274665228603172,obse,soup_scene1,70,old
369,1.6902978420257568,0.32922249129164716,obse,soup_scene1,70,old
370,1.695734977722168,0.3341461278295173,obse,soup_scene1,70,old
371,1.700679063796997,0.33566157912236927,obse,soup_scene1,70,old
372,1.7055978775024414,0.3387581050323715,obse,soup_scene1,70,old
373,1.7103848457336426,0.3387581050323715,obse,soup_scene1,70,old
374,1.7151596546173096,0.3387581050323715,obse,soup_scene1,70,old
375,1.7199912071228027,0.3393386172830977,obse,soup_scene1,70,old
376,1.7250633239746094,0.33953013564209167,obse,soup_scene1,70,old
377,1.7295985221862793,0.28297910578471447,obse,soup_scene1,70,old
378,1.7349066734313965,0.2790743740467553,obse,soup_scene1,70,old
379,1.739499568939209,0.2790743740467553,obse,soup_scene1,70,old
380,1.7442829608917236,0.2790743740467553,obse,soup_scene1,70,old
381,1.7491869926452637,0.2832297317484527,obse,soup_scene1,70,old
382,1.7534635066986084,0.2832297317484527,obse,soup_scene1,70,old
383,1.7576231956481934,0.2832297317484527,obse,soup_scene1,70,old
384,1.7618227005004883,0.28471601090676923,obse,soup_scene1,70,old
385,1.7667536735534668,0.28601326296974966,obse,soup_scene1,70,old
386,1.7713706493377686,0.28601326296974966,obse,soup_scene1,70,old
387,1.7763915061950684,0.28600403343821584,obse,soup_scene1,70,old
388,1.7811903953552246,0.28797745746509545,obse,soup_scene1,70,old
389,1.7857396602630615,0.28797745746509545,obse,soup_scene1,70,old
390,1.7903528213500977,0.28797745746509545,obse,soup_scene1,70,old
391,1.7953360080718994,0.29042388209915176,obse,soup_scene1,70,old
392,1.7996296882629395,0.2732207709542618,obse,soup_scene1,70,old
393,1.803894281387329,0.2745767712657296,obse,soup_scene1,70,old
394,1.8083429336547852,0.2745767712657296,obse,soup_scene1,70,old
395,1.812610387802124,0.27372570400405605,obse,soup_scene1,70,old
396,1.8170409202575684,0.27372570400405605,obse,soup_scene1,70,old
397,1.8213341236114502,0.273714228402627,obse,soup_scene1,70,old
398,1.825523853302002,0.273714228402627,obse,soup_scene1,70,old
399,1.829704761505127,0.273714228402627,obse,soup_scene1,70,old
400,1.8343141078948975,0.2746008259215099,obse,soup_scene1,70,old
401,1.8388748168945312,0.27617331709941106,obse,soup_scene1,70,old
402,1.8436496257781982,0.27911032160009547,obse,soup_scene1,70,old
403,1.8479232788085938,0.27911032160009547,obse,soup_scene1,70,old
404,1.8521780967712402,0.27911032160009547,obse,soup_scene1,70,old
405,1.8570294380187988,0.27938236873104555,obse,soup_scene1,70,old
406,1.8612961769104004,0.27919053998162885,obse,soup_scene1,70,old
407,1.8659579753875732,0.32114994309191763,obse,soup_scene1,70,old
408,1.870023488998413,0.3235248050604974,obse,soup_scene1,70,old
409,1.874558925628662,0.32606938403666197,obse,soup_scene1,70,old
410,1.8787896633148193,0.32606938403666197,obse,soup_scene1,70,old
411,1.8831884860992432,0.3260393018423454,obse,soup_scene1,70,old
412,1.8874294757843018,0.3260393018423454,obse,soup_scene1,70,old
413,1.8919200897216797,0.33009950439381014,obse,soup_scene1,70,old
