40,0.17709040641784668,0.0795712146056249,obse,cracker_scene1,70,old
41,0.18142318725585938,0.08003136586744376,obse,cracker_scene1,70,old
42,0.1856517791748047,0.08003136586744376,obse,cracker_scene1,70,old
43,0.19034695625305176,0.0797739479742129,obse,cracker_scene1,70,old
44,0.19468903541564941,0.07959065419938945,obse,cracker_scene1,70,old
45,0.19892096519470215,0.07942052003652357,obse,cracker_scene1,70,old
46,0.2032182216644287,0.07942052003652357,obse,cracker_scene1,70,old
47,0.20737409591674805,0.07942052003652357,obse,cracker_scene1,70,old
48,0.21172666549682617,0.07942052003652357,obse,cracker_scene1,70,old
49,0.21631813049316406,0.07923090548901258,obse,cracker_scene1,70,old
50,0.22053265571594238,0.07923090548901258,obse,cracker_scene1,70,old
51,0.22550368309020996,0.07916402294099864,obse,cracker_scene1,70,old
52,0.22974014282226562,0.07904327905947776,obse,cracker_scene1,70,old
53,0.23405098915100098,0.07904327905947776,obse,cracker_scene1,70,old
54,0.23842358589172363,0.0791073806630437,obse,cracker_scene1,70,old
55,0.24300599098205566,0.07892844710822008,obse,cracker_scene1,70,old
56,0.24750900268554688,0.07892844710822008,obse,cracker_scene1,70,old
57,0.252255916595459,0.07881895586322867,obse,cracker_scene1,70,old
58,0.25757837295532227,0.07677149284581541,obse,cracker_scene1,70,old
59,0.26221489906311035,0.07666273357411292,obse,cracker_scene1,70,old
60,0.26697444915771484,0.07665325053741495,obse,cracker_scene1,70,old
61,0.2717103958129883,0.07651013540282273,obse,cracker_scene1,70,old
62,0.2761566638946533,0.07651013540282273,obse,cracker_scene1,70,old
63,0.2813236713409424,0.07622522968006867,obse,cracker_scene1,70,old
64,0.2860414981842041,0.07622522968006867,obse,cracker_scene1,70,old
65,0.2913055419921875,0.07609940455459605,obse,cracker_scene1,70,old
66,0.2962777614593506,0.07600344640215856,obse,cracker_scene1,70,old
67,0.3010404109954834,0.07583043357728594,obse,cracker_scene1,70,old
68,0.30605554580688477,0.07842994207828545,obse,cracker_scene1,70,old
69,0.31102824211120605,0.07809284750017585,obse,cracker_scene1,70,old
70,0.3157525062561035,0.07842361268358937,obse,cracker_scene1,70,old
71,0.321120023727417,0.07847074251379511,obse,cracker_scene1,70,old
72,0.3263704776763916,0.07841546661866615,obse,cracker_scene1,70,old
73,0.331204891204834,0.07832317008525654,obse,cracker_scene1,70,old
74,0.33582067489624023,0.07832317008525654,obse,cracker_scene1,70,old
75,0.34046506881713867,0.0782322430946858,obse,cracker_scene1,70,old
76,0.34496235847473145,0.0782322430946858,obse,cracker_scene1,70,old
77,0.3500509262084961,0.0780745396281245,obse,cracker_scene1,70,old
78,0.35500597953796387,0.07816717276715002,obse,cracker_scene1,70,old
79,0.35981321334838867,0.07801918963090176,obse,cracker_scene1,70,old
80,0.3648078441619873,0.07782009492373569,obse,cracker_scene1,70,old
81,0.36937379837036133,0.07782009492373569,obse,cracker_scene1,70,old
82,0.3736443519592285,0.07782009492373569,obse,cracker_scene1,70,old
83,0.37852025032043457,0.07771793960050927,obse,cracker_scene1,70,old
84,0.3834962844848633,0.07756829720842562,obse,cracker_scene1,70,old
85,0.38819003105163574,0.07756829720842562,obse,cracker_scene1,70,old
86,0.392838716506958,0.07756829720842562,obse,cracker_scene1,70,old
87,0.39732909202575684,0.0774435906681381,obse,cracker_scene1,70,old
88,0.4016599655151367,0.07737210337362438,obse,cracker_scene1,70,old
89,0.40636587142944336,0.07734633521610505,obse,cracker_scene1,70,old
90,0.4106724262237549,0.07721196407728115,obse,cracker_scene1,70,old
91,0.4148063659667969,0.07721196407728115,obse,cracker_scene1,70,old
92,0.418987512588501,0.07721196407728115,obse,cracker_scene1,70,old
93,0.43795251846313477,0.07710416810998165,obse,cracker_scene1,70,old
94,0.4426562786102295,0.07701897876536691,obse,cracker_scene1,70,old
95,0.4469106197357178,0.07709163696622225,obse,cracker_scene1,70,old
96,0.4514777660369873,0.07694109634990735,obse,cracker_scene1,70,old
97,0.45564985275268555,0.07680223246281435,obse,cracker_scene1,70,old
98,0.460277795791626,0.07680223246281435,obse,cracker_scene1,70,old
99,0.46456408500671387,0.07656867346271982,obse,cracker_scene1,70,old
100,0.4687530994415283,0.07656867346271982,obse,cracker_scene1,70,old
101,0.47314000129699707,0.07667322578127607,obse,cracker_scene1,70,old
102,0.4775667190551758,0.07649010601840246,obse,cracker_scene1,70,old
103,0.481853723526001,0.07649010601840246,obse,cracker_scene1,70,old
104,0.48642516136169434,0.07649010601840246,obse,cracker_scene1,70,old
105,0.4905667304992676,0.07649010601840246,obse,cracker_scene1,70,old
106,0.4947381019592285,0.07649010601840246,obse,cracker_scene1,70,old
107,0.49889183044433594,0.07649010601840246,obse,cracker_scene1,70,old
108,0.5030374526977539,0.07649010601840246,obse,cracker_scene1,70,old
109,0.5074648857116699,0.07649010601840246,obse,cracker_scene1,70,old
110,0.511620283126831,0.07649010601840246,obse,cracker_scene1,70,old
111,0.5157158374786377,0.07649010601840246,obse,cracker_scene1,70,old
112,0.520017147064209,0.07632691023941471,obse,cracker_scene1,70,old
113,0.5247468948364258,0.07517799381366867,obse,cracker_scene1,70,old
114,0.5290117263793945,0.07505423582369807,obse,cracker_scene1,70,old
115,0.5335724353790283,0.07505704974124147,obse,cracker_scene1,70,old
116,0.5377542972564697,0.07505704974124147,obse,cracker_scene1,70,old
117,0.5424060821533203,0.074661645204722,obse,cracker_scene1,70,old
118,0.546673059463501,0.074661645204722,obse,cracker_scene1,70,old
119,0.5508735179901123,0.074661645204722,obse,cracker_scene1,70,old
120,0.5553011894226074,0.07467312016614709,obse,cracker_scene1,70,old
121,0.5602529048919678,0.07448458600303315,obse,cracker_scene1,70,old
122,0.565049409866333,0.07448458600303315,obse,cracker_scene1,70,old
123,0.5701985359191895,0.0729594066167329,obse,cracker_scene1,70,old
124,0.5748460292816162,0.07260625745519042,obse,cracker_scene1,70,old
125,0.5794076919555664,0.07260625745519042,obse,cracker_scene1,70,old
126,0.5838432312011719,0.07245571469523314,obse,cracker_scene1,70,old
127,0.5882358551025391,0.07238599866756242,obse,cracker_scene1,70,old
128,0.592494010925293,0.07220383093583631,obse,cracker_scene1,70,old
129,0.596545934677124,0.07220383093583631,obse,cracker_scene1,70,old
130,0.6007647514343262,0.0722103008393327,obse,cracker_scene1,70,old
131,0.6048085689544678,0.0722103008393327,obse,cracker_scene1,70,old
132,0.6097211837768555,0.07202513176933271,obse,cracker_scene1,70,old
133,0.6144800186157227,0.07193076294220083,obse,cracker_scene1,70,old
134,0.6196615695953369,0.07192674411245124,obse,cracker_scene1,70,old
135,0.6244781017303467,0.07177930945794973,obse,cracker_scene1,70,old
136,0.6291286945343018,0.07177930945794973,obse,cracker_scene1,70,old
137,0.6337175369262695,0.07177972674625187,obse,cracker_scene1,70,old
138,0.6381180286407471,0.07171578136878176,obse,cracker_scene1,70,old
139,0.642890214920044,0.07162387940055967,obse,cracker_scene1,70,old
140,0.6475563049316406,0.07162387940055967,obse,cracker_scene1,70,old
141,0.6523888111114502,0.0716033020571272,obse,cracker_scene1,70,old
142,0.6564488410949707,0.0716033020571272,obse,cracker_scene1,70,old
143,0.660499095916748,0.0716033020571272,obse,cracker_scene1,70,old
144,0.6645641326904297,0.0716033020571272,obse,cracker_scene1,70,old
145,0.6686575412750244,0.0716033020571272,obse,cracker_scene1,70,old
146,0.6732034683227539,0.0714905688158294,obse,cracker_scene1,70,old
147,0.6772189140319824,0.0714905688158294,obse,cracker_scene1,70,old
148,0.6815886497497559,0.0714905688158294,obse,cracker_scene1,70,old
149,0.6860518455505371,0.0714905688158294,obse,cracker_scene1,70,old
150,0.6902017593383789,0.07134181200594869,obse,cracker_scene1,70,old
151,0.6943697929382324,0.07134181200594869,obse,cracker_scene1,70,old
152,0.6993005275726318,0.07134181200594869,obse,cracker_scene1,70,old
153,0.7040722370147705,0.07453663537488353,obse,cracker_scene1,70,old
154,0.7086858749389648,0.07450233607667243,obse,cracker_scene1,70,old
155,0.7129900455474854,0.075076658483237,obse,cracker_scene1,70,old
156,0.7172396183013916,0.075076658483237,obse,cracker_scene1,70,old
157,0.7214391231536865,0.075076658483237,obse,cracker_scene1,70,old
158,0.7268838882446289,0.07502903469931366,obse,cracker_scene1,70,old
159,0.7317726612091064,0.07503770701193643,obse,cracker_scene1,70,old
160,0.7363805770874023,0.07503770701193643,obse,cracker_scene1,70,old
161,0.7408847808837891,0.07484132538565899,obse,cracker_scene1,70,old
162,0.7453718185424805,0.07484132538565899,obse,cracker_scene1,70,old
163,0.7505087852478027,0.07462203106867364,obse,cracker_scene1,70,old
164,0.7553122043609619,0.07447301268457181,obse,cracker_scene1,70,old
165,0.7599670886993408,0.07447301268457181,obse,cracker_scene1,70,old
166,0.7650511264801025,0.07418834385082902,obse,cracker_scene1,70,old
167,0.7693378925323486,0.0740745130213124,obse,cracker_scene1,70,old
168,0.7738990783691406,0.07857695739940865,obse,cracker_scene1,70,old
169,0.7781040668487549,0.07857695739940865,obse,cracker_scene1,70,old
170,0.7825143337249756,0.07857695739940865,obse,cracker_scene1,70,old
171,0.7867040634155273,0.07870420570233075,obse,cracker_scene1,70,old
172,0.7917342185974121,0.07848628377362024,obse,cracker_scene1,70,old
173,0.7965006828308105,0.07835568724446469,obse,cracker_scene1,70,old
174,0.8012533187866211,0.07820306379242131,obse,cracker_scene1,70,old
175,0.8059384822845459,0.07820306379242131,obse,cracker_scene1,70,old
176,0.8105571269989014,0.07820306379242131,obse,cracker_scene1,70,old
177,0.8157050609588623,0.07816889778721331,obse,cracker_scene1,70,old
178,0.820368766784668,0.07816889778721331,obse,cracker_scene1,70,old
179,0.82501220703125,0.07816889778721331,obse,cracker_scene1,70,old
180,0.8296639919281006,0.07816889778721331,obse,cracker_scene1,70,old
181,0.8342981338500977,0.07816889778721331,obse,cracker_scene1,70,old
182,0.8399190902709961,0.07883120385172539,obse,cracker_scene1,70,old
183,0.8445749282836914,0.07879736792112496,obse,cracker_scene1,70,old
184,0.8493151664733887,0.07879736792112496,obse,cracker_scene1,70,old
185,0.8540823459625244,0.07879736792112496,obse,cracker_scene1,70,old
186,0.8587846755981445,0.07879736792112496,obse,cracker_scene1,70,old
187,0.8637187480926514,0.07873516165506615,obse,cracker_scene1,70,old
188,0.8685989379882812,0.07870201188928112,obse,cracker_scene1,70,old
189,0.8731451034545898,0.07870201188928112,obse,cracker_scene1,70,old
190,0.8779106140136719,0.07841058712731208,obse,cracker_scene1,70,old
191,0.8828847408294678,0.07810798352242068,obse,cracker_scene1,70,old
192,0.887103796005249,0.07810798352242068,obse,cracker_scene1,70,old
193,0.8917074203491211,0.07800499650713329,obse,cracker_scene1,70,old
194,0.896066427230835,0.07800499650713329,obse,cracker_scene1,70,old
195,0.9003255367279053,0.07800616858854251,obse,cracker_scene1,70,old
196,0.9047238826751709,0.07800616858854251,obse,cracker_scene1,70,old
197,0.9091062545776367,0.07788066168896825,obse,cracker_scene1,70,old
198,0.9140007495880127,0.07776531132617122,obse,cracker_scene1,70,old
199,0.9182515144348145,0.07776531132617122,obse,cracker_scene1,70,old
200,0.9227256774902344,0.07776531132617122,obse,cracker_scene1,70,old
201,0.9270584583282471,0.07758426553156554,obse,cracker_scene1,70,old
202,0.9316585063934326,0.07733902432138531,obse,cracker_scene1,70,old
203,0.9359209537506104,0.07733902432138531,obse,cracker_scene1,70,old
204,0.9402360916137695,0.07733902432138531,obse,cracker_scene1,70,old
205,0.9444725513458252,0.07733902432138531,obse,cracker_scene1,70,old
206,0.9490485191345215,0.07733902432138531,obse,cracker_scene1,70,old
207,0.953361988067627,0.07733902432138531,obse,cracker_scene1,70,old
208,0.9576418399810791,0.07733902432138531,obse,cracker_scene1,70,old
209,0.9617340564727783,0.07733902432138531,obse,cracker_scene1,70,old
210,0.966118335723877,0.07728069172114845,obse,cracker_scene1,70,old
211,0.9713051319122314,0.07710076018693743,obse,cracker_scene1,70,old
212,0.9759020805358887,0.07682452738090342,obse,cracker_scene1,70,old
213,0.9801347255706787,0.07674549696653381,obse,cracker_scene1,70,old
214,0.9848949909210205,0.07742953534320235,obse,cracker_scene1,70,old
215,0.9891431331634521,0.07742953534320235,obse,cracker_scene1,70,old
216,0.9941341876983643,0.07725307452427828,obse,cracker_scene1,70,old
217,0.9986090660095215,0.07708170650490202,obse,cracker_scene1,70,old
218,1.002781867980957,0.07708170650490202,obse,cracker_scene1,70,old
219,1.0071463584899902,0.07708170650490202,obse,cracker_scene1,70,old
220,1.011610507965088,0.07702286821170361,obse,cracker_scene1,70,old
221,1.0160539150238037,0.07702286821170361,obse,cracker_scene1,70,old
222,1.0204181671142578,0.07702286821170361,obse,cracker_scene1,70,old
223,1.0247738361358643,0.07702286821170361,obse,cracker_scene1,70,old
224,1.0296454429626465,0.08005069528400824,obse,cracker_scene1,70,old
225,1.0343117713928223,0.07995424432910478,obse,cracker_scene1,70,old
226,1.0387523174285889,0.08004623046181847,obse,cracker_scene1,70,old
227,1.0432367324829102,0.0800418680409585,obse,cracker_scene1,70,old
228,1.0478954315185547,0.0800418680409585,obse,cracker_scene1,70,old
229,1.0521645545959473,0.0800418680409585,obse,cracker_scene1,70,old
230,1.0566625595092773,0.07996363676424628,obse,cracker_scene1,70,old
231,1.0610082149505615,0.07995015282215417,obse,cracker_scene1,70,old
232,1.0658502578735352,0.07987992210420862,obse,cracker_scene1,70,old
233,1.0701913833618164,0.07987992210420862,obse,cracker_scene1,70,old
234,1.07486891746521,0.07982805913021468,obse,cracker_scene1,70,old
235,1.0792365074157715,0.07982805913021468,obse,cracker_scene1,70,old
236,1.0838305950164795,0.07966205333482436,obse,cracker_scene1,70,old
237,1.0884146690368652,0.07966205333482436,obse,cracker_scene1,70,old
238,1.0926647186279297,0.07958353885392283,obse,cracker_scene1,70,old
239,1.097365379333496,0.07969347183826157,obse,cracker_scene1,70,old
240,1.1016297340393066,0.0798770613319179,obse,cracker_scene1,70,old
241,1.1062047481536865,0.0797824882784571,obse,cracker_scene1,70,old
242,1.1113288402557373,0.0797824882784571,obse,cracker_scene1,70,old
243,1.1162610054016113,0.0797824882784571,obse,cracker_scene1,70,old
244,1.120781421661377,0.07969946882237564,obse,cracker_scene1,70,old
245,1.1251986026763916,0.0795712334146659,obse,cracker_scene1,70,old
246,1.130298137664795,0.0795712334146659,obse,cracker_scene1,70,old
247,1.1351711750030518,0.07944957415102376,obse,cracker_scene1,70,old
248,1.1404924392700195,0.07932434487982255,obse,cracker_scene1,70,old
249,1.1453025341033936,0.07924080876013267,obse,cracker_scene1,70,old
250,1.1501049995422363,0.07924080876013267,obse,cracker_scene1,70,old
251,1.1551263332366943,0.07927904904518959,obse,cracker_scene1,70,old
252,1.1600797176361084,0.07909351220013094,obse,cracker_scene1,70,old
253,1.1653563976287842,0.07915491384516121,obse,cracker_scene1,70,old
254,1.1702263355255127,0.08489298853702298,obse,cracker_scene1,70,old
255,1.1750288009643555,0.08489298853702298,obse,cracker_scene1,70,old
256,1.1801354885101318,0.08475238229060639,obse,cracker_scene1,70,old
257,1.1848037242889404,0.08455241781712573,obse,cracker_scene1,70,old
258,1.1896305084228516,0.08455241781712573,obse,cracker_scene1,70,old
259,1.1950833797454834,0.0846869559824739,obse,cracker_scene1,70,old
260,1.199216365814209,0.0846869559824739,obse,cracker_scene1,70,old
261,1.2033066749572754,0.0846869559824739,obse,cracker_scene1,70,old
262,1.207613468170166,0.08457629146212026,obse,cracker_scene1,70,old
263,1.2117278575897217,0.08434990084583467,obse,cracker_scene1,70,old
264,1.2159538269042969,0.08434990084583467,obse,cracker_scene1,70,old
265,1.2200133800506592,0.08434990084583467,obse,cracker_scene1,70,old
266,1.2243523597717285,0.08419091004353177,obse,cracker_scene1,70,old
267,1.228534460067749,0.08419091004353177,obse,cracker_scene1,70,old
268,1.2329800128936768,0.08462680684758099,obse,cracker_scene1,70,old
269,1.2373242378234863,0.08461424099082064,obse,cracker_scene1,70,old
270,1.24137282371521,0.08461424099082064,obse,cracker_scene1,70,old
271,1.2462782859802246,0.08461424099082064,obse,cracker_scene1,70,old
272,1.2509479522705078,0.08440408334331355,obse,cracker_scene1,70,old
273,1.2553088665008545,0.08436991591692505,obse,cracker_scene1,70,old
274,1.2596287727355957,0.08436991591692505,obse,cracker_scene1,70,old
275,1.2640421390533447,0.08432353878272826,obse,cracker_scene1,70,old
276,1.2684543132781982,0.08432055145500039,obse,cracker_scene1,70,old
277,1.2727534770965576,0.0842175991694799,obse,cracker_scene1,70,old
278,1.2770719528198242,0.08404969435662497,obse,cracker_scene1,70,old
279,1.281813144683838,0.08404969435662497,obse,cracker_scene1,70,old
280,1.2865698337554932,0.08397153225151402,obse,cracker_scene1,70,old
281,1.2913908958435059,0.08397153225151402,obse,cracker_scene1,70,old
282,1.296339750289917,0.08394830732299156,obse,cracker_scene1,70,old
283,1.3004355430603027,0.08394830732299156,obse,cracker_scene1,70,old
284,1.304581880569458,0.08394830732299156,obse,cracker_scene1,70,old
285,1.3088736534118652,0.083634400858465,obse,cracker_scene1,70,old
286,1.3129503726959229,0.083634400858465,obse,cracker_scene1,70,old
287,1.317082405090332,0.083634400858465,obse,cracker_scene1,70,old
288,1.3211781978607178,0.08366652701461945,obse,cracker_scene1,70,old
289,1.3252699375152588,0.08366652701461945,obse,cracker_scene1,70,old
290,1.3294858932495117,0.08364445569649838,obse,cracker_scene1,70,old
291,1.333998441696167,0.08184783401199569,obse,cracker_scene1,70,old
292,1.3382766246795654,0.08184783401199569,obse,cracker_scene1,70,old
293,1.342620611190796,0.08177665444828079,obse,cracker_scene1,70,old
294,1.3468170166015625,0.08157015474877777,obse,cracker_scene1,70,old
295,1.3509211540222168,0.08157015474877777,obse,cracker_scene1,70,old
296,1.3550701141357422,0.08157015474877777,obse,cracker_scene1,70,old
297,1.3594086170196533,0.08164816854003296,obse,cracker_scene1,70,old
298,1.3641016483306885,0.08164816854003296,obse,cracker_scene1,70,old
299,1.3684029579162598,0.08151333077278758,obse,cracker_scene1,70,old
300,1.372671365737915,0.08146566119758156,obse,cracker_scene1,70,old
301,1.3772740364074707,0.08454295165896497,obse,cracker_scene1,70,old
302,1.381462812423706,0.08454295165896497,obse,cracker_scene1,70,old
303,1.3858146667480469,0.08438221212823167,obse,cracker_scene1,70,old
304,1.3900318145751953,0.08445463693298853,obse,cracker_scene1,70,old
305,1.39432692527771,0.08445463693298853,obse,cracker_scene1,70,old
306,1.3984277248382568,0.08439350726764856,obse,cracker_scene1,70,old
307,1.4026272296905518,0.08442358701039668,obse,cracker_scene1,70,old
308,1.4068231582641602,0.08433286851939731,obse,cracker_scene1,70,old
309,1.4110348224639893,0.08417213889349345,obse,cracker_scene1,70,old
310,1.4155573844909668,0.08411785439913703,obse,cracker_scene1,70,old
311,1.4198048114776611,0.08431469407029768,obse,cracker_scene1,70,old
312,1.4241087436676025,0.08417297815136304,obse,cracker_scene1,70,old
313,1.4282176494598389,0.08417297815136304,obse,cracker_scene1,70,old
314,1.432509422302246,0.08646954578686074,obse,cracker_scene1,70,old
315,1.4367060661315918,0.0867985663084376,obse,cracker_scene1,70,old
316,1.440791368484497,0.0867985663084376,obse,cracker_scene1,70,old
317,1.4451375007629395,0.08675053869033074,obse,cracker_scene1,70,old
318,1.4491996765136719,0.08673764897220511,obse,cracker_scene1,70,old
319,1.4538307189941406,0.08675744367153924,obse,cracker_scene1,70,old
320,1.4579226970672607,0.08667072466631216,obse,cracker_scene1,70,old
321,1.4620599746704102,0.08667072466631216,obse,cracker_scene1,70,old
322,1.4665272235870361,0.08667072466631216,obse,cracker_scene1,70,old
323,1.4716763496398926,0.08662831137456826,obse,cracker_scene1,70,old
324,1.4769904613494873,0.08650934389059667,obse,cracker_scene1,70,old
325,1.4817728996276855,0.08638878845498164,obse,cracker_scene1,70,old
326,1.4866368770599365,0.08638878845498164,obse,cracker_scene1,70,old
327,1.4915316104888916,0.08637014215212012,obse,cracker_scene1,70,old
328,1.496649980545044,0.08630424728377849,obse,cracker_scene1,70,old
329,1.5015153884887695,0.08630424728377849,obse,cracker_scene1,70,old
330,1.5066032409667969,0.08436593701218599,obse,cracker_scene1,70,old
331,1.5114502906799316,0.08425872661455254,obse,cracker_scene1,70,old
332,1.5155465602874756,0.08399517257239236,obse,cracker_scene1,70,old
333,1.5198750495910645,0.08391670264890946,obse,cracker_scene1,70,old
334,1.5239238739013672,0.08391670264890946,obse,cracker_scene1,70,old
335,1.5280835628509521,0.08391670264890946,obse,cracker_scene1,70,old
336,1.5324039459228516,0.08391446712347098,obse,cracker_scene1,70,old
337,1.5364603996276855,0.08391446712347098,obse,cracker_scene1,70,old
338,1.540743112564087,0.08390383367543347,obse,cracker_scene1,70,old
339,1.5449471473693848,0.08382103335373253,obse,cracker_scene1,70,old
340,1.550036907196045,0.08378926338774043,obse,cracker_scene1,70,old
341,1.5542123317718506,0.08384914536687997,obse,cracker_scene1,70,old
342,1.5583820343017578,0.08384914536687997,obse,cracker_scene1,70,old
343,1.5628981590270996,0.0830249853857369,obse,cracker_scene1,70,old
344,1.5672593116760254,0.08302165305770352,obse,cracker_scene1,70,old
345,1.5721213817596436,0.0828174596761449,obse,cracker_scene1,70,old
346,1.5770647525787354,0.0828174596761449,obse,cracker_scene1,70,old
347,1.5815718173980713,0.0828174596761449,obse,cracker_scene1,70,old
348,1.5865936279296875,0.08283101866302682,obse,cracker_scene1,70,old
349,1.5917255878448486,0.08273658789318611,obse,cracker_scene1,70,old
350,1.596759557723999,0.08273658789318611,obse,cracker_scene1,70,old
351,1.6017203330993652,0.08272331054442787,obse,cracker_scene1,70,old
352,1.606452465057373,0.08272331054442787,obse,cracker_scene1,70,old
353,1.611480951309204,0.08261400312721463,obse,cracker_scene1,70,old
354,1.6170916557312012,0.08261400312721463,obse,cracker_scene1,70,old
355,1.6218547821044922,0.08261400312721463,obse,cracker_scene1,70,old
356,1.6267330646514893,0.08253516332637174,obse,cracker_scene1,70,old
357,1.6314222812652588,0.08253516332637174,obse,cracker_scene1,70,old
358,1.63629150390625,0.08245320713667634,obse,cracker_scene1,70,old
359,1.6406984329223633,0.07348695078309134,obse,cracker_scene1,70,old
360,1.6450474262237549,0.07345992307366742,obse,cracker_scene1,70,old
361,1.6493518352508545,0.07345992307366742,obse,cracker_scene1,70,old
362,1.6536343097686768,0.07335774048823628,obse,cracker_scene1,70,old
363,1.6581180095672607,0.07307079934368654,obse,cracker_scene1,70,old
364,1.6623122692108154,0.07307079934368654,obse,cracker_scene1,70,old
365,1.6664302349090576,0.07307079934368654,obse,cracker_scene1,70,old
366,1.6708142757415771,0.07294862654849352,obse,cracker_scene1,70,old
367,1.6755492687225342,0.07294862654849352,obse,cracker_scene1,70,old
368,1.679673433303833,0.07294862654849352,obse,cracker_scene1,70,old
369,1.6840574741363525,0.07294862654849352,obse,cracker_scene1,70,old
370,1.6883223056793213,0.07299404296379418,obse,cracker_scene1,70,old
371,1.6924808025360107,0.07299404296379418,obse,cracker_scene1,70,old
372,1.697042465209961,0.07288643298244012,obse,cracker_scene1,70,old
373,1.7012839317321777,0.07288643298244012,obse,cracker_scene1,70,old
374,1.705589771270752,0.07288643298244012,obse,cracker_scene1,70,old
375,1.7099175453186035,0.07288643298244012,obse,cracker_scene1,70,old
376,1.714482069015503,0.07401156599675203,obse,cracker_scene1,70,old
377,1.718940019607544,0.07399986632761481,obse,cracker_scene1,70,old
378,1.7233867645263672,0.0738278999379334,obse,cracker_scene1,70,old
379,1.7277240753173828,0.07384303326697686,obse,cracker_scene1,70,old
380,1.731919765472412,0.07384303326697686,obse,cracker_scene1,70,old
381,1.736368179321289,0.0738298645249392,obse,cracker_scene1,70,old
382,1.7406058311462402,0.07386543821941491,obse,cracker_scene1,70,old
383,1.7448067665100098,0.07386543821941491,obse,cracker_scene1,70,old
384,1.7497007846832275,0.07361591515947923,obse,cracker_scene1,70,old
385,1.7541766166687012,0.07345675189012868,obse,cracker_scene1,70,old
386,1.7585628032684326,0.07345675189012868,obse,cracker_scene1,70,old
387,1.7626609802246094,0.07345675189012868,obse,cracker_scene1,70,old
388,1.7672996520996094,0.0733809182711679,obse,cracker_scene1,70,old
389,1.7719624042510986,0.07468681586057799,obse,cracker_scene1,70,old
390,1.7765557765960693,0.07485456043418641,obse,cracker_scene1,70,old
391,1.7819344997406006,0.07484888061452051,obse,cracker_scene1,70,old
392,1.7865679264068604,0.07476073852810808,obse,cracker_scene1,70,old
393,1.7908496856689453,0.07476073852810808,obse,cracker_scene1,70,old
394,1.794978380203247,0.07476073852810808,obse,cracker_scene1,70,old
395,1.7992238998413086,0.07476073852810808,obse,cracker_scene1,70,old
396,1.8037502765655518,0.07447325002639035,obse,cracker_scene1,70,old
397,1.8080947399139404,0.07447325002639035,obse,cracker_scene1,70,old
398,1.8125839233398438,0.07438736727583983,obse,cracker_scene1,70,old
399,1.817460536956787,0.07432395601216743,obse,cracker_scene1,70,old
400,1.8219733238220215,0.0742720607360111,obse,cracker_scene1,70,old
