56,0.16084837913513184,0.3868218389705342,CVPF,soup_scene1,70,old
57,0.16348052024841309,0.3869981762515447,CVPF,soup_scene1,70,old
58,0.1658496856689453,0.38727027073657533,CVPF,soup_scene1,70,old
59,0.16806864738464355,0.38727027073657533,CVPF,soup_scene1,70,old
60,0.17037725448608398,0.38727027073657533,CVPF,soup_scene1,70,old
61,0.17278695106506348,0.3873060314108173,CVPF,soup_scene1,70,old
62,0.17502880096435547,0.3873060314108173,CVPF,soup_scene1,70,old
63,0.1772918701171875,0.3857585977320219,CVPF,soup_scene1,70,old
64,0.17979192733764648,0.3870134231004641,CVPF,soup_scene1,70,old
65,0.18198609352111816,0.3870134231004641,CVPF,soup_scene1,70,old
66,0.1842806339263916,0.3870134231004641,CVPF,soup_scene1,70,old
67,0.18662214279174805,0.385577885206916,CVPF,soup_scene1,70,old
68,0.18894290924072266,0.385577885206916,CVPF,soup_scene1,70,old
69,0.19122838973999023,0.385577885206916,CVPF,soup_scene1,70,old
70,0.1936478614807129,0.385577885206916,CVPF,soup_scene1,70,old
71,0.1960008144378662,0.3867419889397956,CVPF,soup_scene1,70,old
72,0.1982588768005371,0.3867419889397956,CVPF,soup_scene1,70,old
73,0.20061755180358887,0.3867419889397956,CVPF,soup_scene1,70,old
74,0.20321273803710938,0.3871371013770121,CVPF,soup_scene1,70,old
75,0.20563602447509766,0.3871371013770121,CVPF,soup_scene1,70,old
76,0.20797467231750488,0.3871371013770121,CVPF,soup_scene1,70,old
77,0.21029996871948242,0.3871371013770121,CVPF,soup_scene1,70,old
78,0.2128288745880127,0.3867365792409382,CVPF,soup_scene1,70,old
79,0.21492505073547363,0.3867365792409382,CVPF,soup_scene1,70,old
80,0.21697163581848145,0.3867365792409382,CVPF,soup_scene1,70,old
81,0.21930146217346191,0.3870468379769252,CVPF,soup_scene1,70,old
82,0.22171831130981445,0.3870468379769252,CVPF,soup_scene1,70,old
83,0.22401928901672363,0.3870468379769252,CVPF,soup_scene1,70,old
84,0.22638416290283203,0.3870468379769252,CVPF,soup_scene1,70,old
85,0.2285599708557129,0.3856893555685056,CVPF,soup_scene1,70,old
86,0.2309422492980957,0.3856893555685056,CVPF,soup_scene1,70,old
87,0.2331681251525879,0.3856893555685056,CVPF,soup_scene1,70,old
88,0.2353675365447998,0.3856201061785826,CVPF,soup_scene1,70,old
89,0.23762965202331543,0.3856201061785826,CVPF,soup_scene1,70,old
90,0.2404017448425293,0.3856201061785826,CVPF,soup_scene1,70,old
91,0.24265813827514648,0.38744286489796764,CVPF,soup_scene1,70,old
92,0.24497437477111816,0.38744286489796764,CVPF,soup_scene1,70,old
93,0.24726629257202148,0.38744286489796764,CVPF,soup_scene1,70,old
94,0.24978375434875488,0.38711362130263577,CVPF,soup_scene1,70,old
95,0.25200819969177246,0.38711362130263577,CVPF,soup_scene1,70,old
96,0.2545139789581299,0.3872246841028783,CVPF,soup_scene1,70,old
97,0.2569615840911865,0.3872246841028783,CVPF,soup_scene1,70,old
98,0.2595560550689697,0.3873487598999058,CVPF,soup_scene1,70,old
99,0.26200413703918457,0.3873487598999058,CVPF,soup_scene1,70,old
100,0.264345645904541,0.3873487598999058,CVPF,soup_scene1,70,old
101,0.26688575744628906,0.3873487598999058,CVPF,soup_scene1,70,old
102,0.2691960334777832,0.3873487598999058,CVPF,soup_scene1,70,old
103,0.2715439796447754,0.38733311472880144,CVPF,soup_scene1,70,old
104,0.2738223075866699,0.38733311472880144,CVPF,soup_scene1,70,old
105,0.2764158248901367,0.38733311472880144,CVPF,soup_scene1,70,old
106,0.2787299156188965,0.38713029131983223,CVPF,soup_scene1,70,old
107,0.2810328006744385,0.38713029131983223,CVPF,soup_scene1,70,old
108,0.28323864936828613,0.38713029131983223,CVPF,soup_scene1,70,old
109,0.28589487075805664,0.3650186255803647,CVPF,soup_scene1,70,old
110,0.28817200660705566,0.3649956453332562,CVPF,soup_scene1,70,old
111,0.2912580966949463,0.3649956453332562,CVPF,soup_scene1,70,old
112,0.2936208248138428,0.3650311301369548,CVPF,soup_scene1,70,old
113,0.295867919921875,0.3650311301369548,CVPF,soup_scene1,70,old
114,0.2983403205871582,0.364944218956241,CVPF,soup_scene1,70,old
115,0.3004801273345947,0.364944218956241,CVPF,soup_scene1,70,old
116,0.3028254508972168,0.36497833372135174,CVPF,soup_scene1,70,old
117,0.3050680160522461,0.36497833372135174,CVPF,soup_scene1,70,old
118,0.3073458671569824,0.36544257232217164,CVPF,soup_scene1,70,old
119,0.3095376491546631,0.36544257232217164,CVPF,soup_scene1,70,old
120,0.3117976188659668,0.36544257232217164,CVPF,soup_scene1,70,old
121,0.31430530548095703,0.3635773858778923,CVPF,soup_scene1,70,old
122,0.3166165351867676,0.3635773858778923,CVPF,soup_scene1,70,old
123,0.31891942024230957,0.3636672040934305,CVPF,soup_scene1,70,old
124,0.32108521461486816,0.3651004946729299,CVPF,soup_scene1,70,old
125,0.3232612609863281,0.3651004946729299,CVPF,soup_scene1,70,old
126,0.32541441917419434,0.3651004946729299,CVPF,soup_scene1,70,old
127,0.32765913009643555,0.3651004946729299,CVPF,soup_scene1,70,old
128,0.3300604820251465,0.3651065074467179,CVPF,soup_scene1,70,old
129,0.33229970932006836,0.3651065074467179,CVPF,soup_scene1,70,old
130,0.3350369930267334,0.36456615234411804,CVPF,soup_scene1,70,old
131,0.3373739719390869,0.364566383662537,CVPF,soup_scene1,70,old
132,0.33957624435424805,0.364566383662537,CVPF,soup_scene1,70,old
133,0.34165430068969727,0.364566383662537,CVPF,soup_scene1,70,old
134,0.34386372566223145,0.36494293669097594,CVPF,soup_scene1,70,old
135,0.34607601165771484,0.36494293669097594,CVPF,soup_scene1,70,old
136,0.34827566146850586,0.36494293669097594,CVPF,soup_scene1,70,old
137,0.3506929874420166,0.36333035691467885,CVPF,soup_scene1,70,old
138,0.35305047035217285,0.36333035691467885,CVPF,soup_scene1,70,old
139,0.3554344177246094,0.3632691811079641,CVPF,soup_scene1,70,old
140,0.35776853561401367,0.3632691811079641,CVPF,soup_scene1,70,old
141,0.35979700088500977,0.3632691811079641,CVPF,soup_scene1,70,old
142,0.3620610237121582,0.3632691811079641,CVPF,soup_scene1,70,old
143,0.3643641471862793,0.3635472584994865,CVPF,soup_scene1,70,old
144,0.3666853904724121,0.36513800244409655,CVPF,soup_scene1,70,old
145,0.36885952949523926,0.36513800244409655,CVPF,soup_scene1,70,old
146,0.371227502822876,0.3647104935273629,CVPF,soup_scene1,70,old
147,0.37338805198669434,0.3647104935273629,CVPF,soup_scene1,70,old
148,0.3755786418914795,0.3647104935273629,CVPF,soup_scene1,70,old
149,0.37775731086730957,0.3647104935273629,CVPF,soup_scene1,70,old
150,0.37992191314697266,0.3647104935273629,CVPF,soup_scene1,70,old
151,0.38205862045288086,0.3647104935273629,CVPF,soup_scene1,70,old
152,0.38444018363952637,0.3648227715263128,CVPF,soup_scene1,70,old
153,0.3865325450897217,0.3648227715263128,CVPF,soup_scene1,70,old
154,0.3886592388153076,0.3648227715263128,CVPF,soup_scene1,70,old
155,0.39089465141296387,0.36466855161088013,CVPF,soup_scene1,70,old
156,0.39309000968933105,0.36466855161088013,CVPF,soup_scene1,70,old
157,0.39525270462036133,0.36466855161088013,CVPF,soup_scene1,70,old
158,0.3977015018463135,0.36497299922877885,CVPF,soup_scene1,70,old
159,0.39989662170410156,0.36497299922877885,CVPF,soup_scene1,70,old
160,0.40210795402526855,0.36497299922877885,CVPF,soup_scene1,70,old
161,0.4043288230895996,0.36497299922877885,CVPF,soup_scene1,70,old
162,0.40662264823913574,0.36497299922877885,CVPF,soup_scene1,70,old
163,0.4088881015777588,0.36497299922877885,CVPF,soup_scene1,70,old
164,0.41124486923217773,0.36497299922877885,CVPF,soup_scene1,70,old
165,0.4134843349456787,0.36497299922877885,CVPF,soup_scene1,70,old
166,0.41620564460754395,0.36508330456974986,CVPF,soup_scene1,70,old
167,0.4187018871307373,0.36508330456974986,CVPF,soup_scene1,70,old
168,0.4210371971130371,0.36508330456974986,CVPF,soup_scene1,70,old
169,0.4234640598297119,0.36508330456974986,CVPF,soup_scene1,70,old
170,0.42616987228393555,0.3651422146887766,CVPF,soup_scene1,70,old
171,0.42873477935791016,0.3651422146887766,CVPF,soup_scene1,70,old
172,0.43106555938720703,0.3649623222125468,CVPF,soup_scene1,70,old
173,0.4333932399749756,0.3649623222125468,CVPF,soup_scene1,70,old
174,0.43576812744140625,0.3649623222125468,CVPF,soup_scene1,70,old
175,0.4382460117340088,0.3649623222125468,CVPF,soup_scene1,70,old
176,0.4407823085784912,0.36503142099046887,CVPF,soup_scene1,70,old
177,0.4431004524230957,0.36503142099046887,CVPF,soup_scene1,70,old
178,0.4453561305999756,0.36503142099046887,CVPF,soup_scene1,70,old
179,0.4475579261779785,0.36503142099046887,CVPF,soup_scene1,70,old
180,0.4507172107696533,0.3651069632995363,CVPF,soup_scene1,70,old
181,0.453188419342041,0.34336483432215187,CVPF,soup_scene1,70,old
182,0.4555244445800781,0.3434491406610303,CVPF,soup_scene1,70,old
183,0.4577980041503906,0.343378857060461,CVPF,soup_scene1,70,old
184,0.46019673347473145,0.3432586655981443,CVPF,soup_scene1,70,old
185,0.4626145362854004,0.34181767398072843,CVPF,soup_scene1,70,old
186,0.46486520767211914,0.34181767398072843,CVPF,soup_scene1,70,old
187,0.46712660789489746,0.34181767398072843,CVPF,soup_scene1,70,old
188,0.4692957401275635,0.34181767398072843,CVPF,soup_scene1,70,old
189,0.4717097282409668,0.34181767398072843,CVPF,soup_scene1,70,old
190,0.47399139404296875,0.3429306457446405,CVPF,soup_scene1,70,old
191,0.4765775203704834,0.34153245913950486,CVPF,soup_scene1,70,old
192,0.478940486907959,0.34153245913950486,CVPF,soup_scene1,70,old
193,0.48116350173950195,0.34151869458520384,CVPF,soup_scene1,70,old
194,0.4833686351776123,0.34151869458520384,CVPF,soup_scene1,70,old
195,0.4855532646179199,0.34151869458520384,CVPF,soup_scene1,70,old
196,0.4877748489379883,0.34151869458520384,CVPF,soup_scene1,70,old
197,0.4900343418121338,0.3428207256521519,CVPF,soup_scene1,70,old
198,0.4924123287200928,0.3432636305852512,CVPF,soup_scene1,70,old
199,0.4952363967895508,0.3432636305852512,CVPF,soup_scene1,70,old
200,0.49745655059814453,0.3429013791762137,CVPF,soup_scene1,70,old
201,0.4996788501739502,0.3429013791762137,CVPF,soup_scene1,70,old
202,0.5020523071289062,0.3429013791762137,CVPF,soup_scene1,70,old
203,0.5043025016784668,0.3432011324403346,CVPF,soup_scene1,70,old
204,0.5065200328826904,0.3432011324403346,CVPF,soup_scene1,70,old
205,0.5093317031860352,0.3432011324403346,CVPF,soup_scene1,70,old
206,0.5126867294311523,0.3432011324403346,CVPF,soup_scene1,70,old
207,0.5160372257232666,0.3432011324403346,CVPF,soup_scene1,70,old
208,0.5191426277160645,0.3432011324403346,CVPF,soup_scene1,70,old
209,0.5216269493103027,0.34312751310406087,CVPF,soup_scene1,70,old
210,0.524022102355957,0.34312751310406087,CVPF,soup_scene1,70,old
211,0.5265123844146729,0.34312751310406087,CVPF,soup_scene1,70,old
212,0.5288593769073486,0.3431335580333272,CVPF,soup_scene1,70,old
213,0.5310509204864502,0.3431335580333272,CVPF,soup_scene1,70,old
214,0.5332050323486328,0.3431335580333272,CVPF,soup_scene1,70,old
215,0.5355613231658936,0.34337075443000975,CVPF,soup_scene1,70,old
216,0.5377388000488281,0.34337075443000975,CVPF,soup_scene1,70,old
217,0.5398955345153809,0.34337075443000975,CVPF,soup_scene1,70,old
218,0.5421137809753418,0.34337075443000975,CVPF,soup_scene1,70,old
219,0.5445787906646729,0.3433381511385483,CVPF,soup_scene1,70,old
220,0.5467360019683838,0.3433381511385483,CVPF,soup_scene1,70,old
221,0.5489184856414795,0.34364235170678237,CVPF,soup_scene1,70,old
222,0.5511243343353271,0.343197985659935,CVPF,soup_scene1,70,old
223,0.5534021854400635,0.343197985659935,CVPF,soup_scene1,70,old
224,0.5555820465087891,0.343197985659935,CVPF,soup_scene1,70,old
225,0.5585849285125732,0.343197985659935,CVPF,soup_scene1,70,old
226,0.5619401931762695,0.343197985659935,CVPF,soup_scene1,70,old
227,0.5650572776794434,0.343197985659935,CVPF,soup_scene1,70,old
228,0.5676286220550537,0.34311211487965415,CVPF,soup_scene1,70,old
229,0.5700500011444092,0.34311211487965415,CVPF,soup_scene1,70,old
230,0.5724990367889404,0.3430934424808679,CVPF,soup_scene1,70,old
231,0.574713945388794,0.3430934424808679,CVPF,soup_scene1,70,old
232,0.5771956443786621,0.3434140486544023,CVPF,soup_scene1,70,old
233,0.5797898769378662,0.3434140486544023,CVPF,soup_scene1,70,old
234,0.583035945892334,0.3434140486544023,CVPF,soup_scene1,70,old
235,0.5863697528839111,0.3434140486544023,CVPF,soup_scene1,70,old
236,0.5898218154907227,0.3434140486544023,CVPF,soup_scene1,70,old
237,0.5930769443511963,0.3434140486544023,CVPF,soup_scene1,70,old
238,0.5962808132171631,0.3434140486544023,CVPF,soup_scene1,70,old
239,0.6004526615142822,0.34315897190626476,CVPF,soup_scene1,70,old
240,0.603705644607544,0.34315897190626476,CVPF,soup_scene1,70,old
241,0.6069610118865967,0.34315897190626476,CVPF,soup_scene1,70,old
242,0.6102473735809326,0.34315897190626476,CVPF,soup_scene1,70,old
243,0.614027738571167,0.3429801393466012,CVPF,soup_scene1,70,old
244,0.6172688007354736,0.3429801393466012,CVPF,soup_scene1,70,old
245,0.6198468208312988,0.3429801393466012,CVPF,soup_scene1,70,old
246,0.6231851577758789,0.3304772403811509,CVPF,soup_scene1,70,old
247,0.6256585121154785,0.3305785246589594,CVPF,soup_scene1,70,old
248,0.6278977394104004,0.3305785246589594,CVPF,soup_scene1,70,old
249,0.6300976276397705,0.32933086211552376,CVPF,soup_scene1,70,old
250,0.6322619915008545,0.32933086211552376,CVPF,soup_scene1,70,old
251,0.6348576545715332,0.32884346657337843,CVPF,soup_scene1,70,old
252,0.637143611907959,0.33012777850269676,CVPF,soup_scene1,70,old
253,0.6392898559570312,0.33012777850269676,CVPF,soup_scene1,70,old
254,0.641383171081543,0.33012777850269676,CVPF,soup_scene1,70,old
255,0.6435580253601074,0.33012777850269676,CVPF,soup_scene1,70,old
256,0.6458380222320557,0.33012777850269676,CVPF,soup_scene1,70,old
257,0.6481072902679443,0.3306381687129793,CVPF,soup_scene1,70,old
258,0.6504404544830322,0.3306381687129793,CVPF,soup_scene1,70,old
259,0.6528010368347168,0.32944390360802384,CVPF,soup_scene1,70,old
260,0.6549258232116699,0.32944390360802384,CVPF,soup_scene1,70,old
261,0.6570227146148682,0.32944390360802384,CVPF,soup_scene1,70,old
262,0.659252405166626,0.32944390360802384,CVPF,soup_scene1,70,old
263,0.661583662033081,0.32909989667454437,CVPF,soup_scene1,70,old
264,0.6637775897979736,0.32867774654639625,CVPF,soup_scene1,70,old
265,0.6659481525421143,0.32867774654639625,CVPF,soup_scene1,70,old
266,0.668189525604248,0.32867774654639625,CVPF,soup_scene1,70,old
267,0.6706304550170898,0.3308757429990659,CVPF,soup_scene1,70,old
268,0.6728711128234863,0.3308757429990659,CVPF,soup_scene1,70,old
269,0.6751453876495361,0.3308757429990659,CVPF,soup_scene1,70,old
270,0.6775319576263428,0.329389001468372,CVPF,soup_scene1,70,old
271,0.6798300743103027,0.3293618500491454,CVPF,soup_scene1,70,old
272,0.6820399761199951,0.3293618500491454,CVPF,soup_scene1,70,old
273,0.6841247081756592,0.3293618500491454,CVPF,soup_scene1,70,old
274,0.6863372325897217,0.3293618500491454,CVPF,soup_scene1,70,old
275,0.6884818077087402,0.3293618500491454,CVPF,soup_scene1,70,old
276,0.6907942295074463,0.33071120429468187,CVPF,soup_scene1,70,old
277,0.6929898262023926,0.33071120429468187,CVPF,soup_scene1,70,old
278,0.6952519416809082,0.33071120429468187,CVPF,soup_scene1,70,old
279,0.6975359916687012,0.33071120429468187,CVPF,soup_scene1,70,old
280,0.6996536254882812,0.33070701230074495,CVPF,soup_scene1,70,old
281,0.7018182277679443,0.33070701230074495,CVPF,soup_scene1,70,old
282,0.7041726112365723,0.33065802007125916,CVPF,soup_scene1,70,old
283,0.706310510635376,0.33065802007125916,CVPF,soup_scene1,70,old
284,0.7086331844329834,0.33067492977804963,CVPF,soup_scene1,70,old
285,0.7108571529388428,0.33067492977804963,CVPF,soup_scene1,70,old
286,0.7132222652435303,0.33063705653936526,CVPF,soup_scene1,70,old
287,0.7155282497406006,0.33063705653936526,CVPF,soup_scene1,70,old
288,0.7179055213928223,0.330636805253313,CVPF,soup_scene1,70,old
289,0.7200076580047607,0.3304256877397538,CVPF,soup_scene1,70,old
290,0.7222352027893066,0.3304256877397538,CVPF,soup_scene1,70,old
291,0.724423885345459,0.3304256877397538,CVPF,soup_scene1,70,old
292,0.7266802787780762,0.3304256877397538,CVPF,soup_scene1,70,old
293,0.7294228076934814,0.3304256877397538,CVPF,soup_scene1,70,old
294,0.7322559356689453,0.3304256877397538,CVPF,soup_scene1,70,old
295,0.735302209854126,0.3304256877397538,CVPF,soup_scene1,70,old
296,0.7377364635467529,0.3305853525596257,CVPF,soup_scene1,70,old
297,0.7399704456329346,0.3305853525596257,CVPF,soup_scene1,70,old
298,0.7422585487365723,0.3305853525596257,CVPF,soup_scene1,70,old
299,0.7445628643035889,0.33056710161436514,CVPF,soup_scene1,70,old
300,0.7467622756958008,0.3307516669888496,CVPF,soup_scene1,70,old
301,0.7489416599273682,0.3307516669888496,CVPF,soup_scene1,70,old
302,0.7512123584747314,0.33028423231457193,CVPF,soup_scene1,70,old
303,0.7535848617553711,0.3299905350077629,CVPF,soup_scene1,70,old
304,0.7558481693267822,0.3299905350077629,CVPF,soup_scene1,70,old
305,0.7580583095550537,0.3299905350077629,CVPF,soup_scene1,70,old
306,0.7611465454101562,0.3299905350077629,CVPF,soup_scene1,70,old
307,0.763352632522583,0.3299905350077629,CVPF,soup_scene1,70,old
308,0.7656347751617432,0.3361505750081102,CVPF,soup_scene1,70,old
309,0.7680211067199707,0.3364622794945126,CVPF,soup_scene1,70,old
310,0.770270824432373,0.3364622794945126,CVPF,soup_scene1,70,old
311,0.7730004787445068,0.33481279038170864,CVPF,soup_scene1,70,old
312,0.7752463817596436,0.33481279038170864,CVPF,soup_scene1,70,old
313,0.7775897979736328,0.33425123017011205,CVPF,soup_scene1,70,old
314,0.7799520492553711,0.3359900011065295,CVPF,soup_scene1,70,old
315,0.7822034358978271,0.3359900011065295,CVPF,soup_scene1,70,old
316,0.7845191955566406,0.3359900011065295,CVPF,soup_scene1,70,old
317,0.7868554592132568,0.3359900011065295,CVPF,soup_scene1,70,old
318,0.7891418933868408,0.335830798702569,CVPF,soup_scene1,70,old
319,0.7913913726806641,0.335830798702569,CVPF,soup_scene1,70,old
320,0.7936084270477295,0.335830798702569,CVPF,soup_scene1,70,old
321,0.7957890033721924,0.335830798702569,CVPF,soup_scene1,70,old
322,0.7979676723480225,0.335830798702569,CVPF,soup_scene1,70,old
323,0.80027174949646,0.335830798702569,CVPF,soup_scene1,70,old
324,0.8024775981903076,0.335830798702569,CVPF,soup_scene1,70,old
325,0.8046855926513672,0.335830798702569,CVPF,soup_scene1,70,old
326,0.8070571422576904,0.33585410326076354,CVPF,soup_scene1,70,old
327,0.8093736171722412,0.33585410326076354,CVPF,soup_scene1,70,old
328,0.8115823268890381,0.33585410326076354,CVPF,soup_scene1,70,old
329,0.8144099712371826,0.33623678159364867,CVPF,soup_scene1,70,old
330,0.8166556358337402,0.33623678159364867,CVPF,soup_scene1,70,old
331,0.8188607692718506,0.33623678159364867,CVPF,soup_scene1,70,old
332,0.8212077617645264,0.33623678159364867,CVPF,soup_scene1,70,old
333,0.8235080242156982,0.33623678159364867,CVPF,soup_scene1,70,old
334,0.8257298469543457,0.3362334817620742,CVPF,soup_scene1,70,old
335,0.8279204368591309,0.3362334817620742,CVPF,soup_scene1,70,old
336,0.8302443027496338,0.33606551073887747,CVPF,soup_scene1,70,old
337,0.8325269222259521,0.33606551073887747,CVPF,soup_scene1,70,old
338,0.8347439765930176,0.33606551073887747,CVPF,soup_scene1,70,old
339,0.8370461463928223,0.3363023011607177,CVPF,soup_scene1,70,old
340,0.8395130634307861,0.3363023011607177,CVPF,soup_scene1,70,old
341,0.8418071269989014,0.3362160849914975,CVPF,soup_scene1,70,old
342,0.84403395652771,0.3362160849914975,CVPF,soup_scene1,70,old
343,0.8462722301483154,0.3362160849914975,CVPF,soup_scene1,70,old
344,0.8485546112060547,0.3362160849914975,CVPF,soup_scene1,70,old
345,0.8507473468780518,0.3362160849914975,CVPF,soup_scene1,70,old
346,0.8535292148590088,0.3360722106004379,CVPF,soup_scene1,70,old
347,0.8557376861572266,0.3360722106004379,CVPF,soup_scene1,70,old
348,0.8580508232116699,0.3360722106004379,CVPF,soup_scene1,70,old
349,0.8606829643249512,0.3361271215984976,CVPF,soup_scene1,70,old
350,0.862969160079956,0.3361271215984976,CVPF,soup_scene1,70,old
351,0.8652305603027344,0.3361271215984976,CVPF,soup_scene1,70,old
352,0.8675224781036377,0.3361271215984976,CVPF,soup_scene1,70,old
353,0.8701615333557129,0.33610071075610004,CVPF,soup_scene1,70,old
354,0.8724021911621094,0.33610071075610004,CVPF,soup_scene1,70,old
355,0.874643087387085,0.33610071075610004,CVPF,soup_scene1,70,old
356,0.8771994113922119,0.33610071075610004,CVPF,soup_scene1,70,old
357,0.8797492980957031,0.33603293594348327,CVPF,soup_scene1,70,old
358,0.882133960723877,0.3357728286200609,CVPF,soup_scene1,70,old
359,0.8844013214111328,0.3357728286200609,CVPF,soup_scene1,70,old
360,0.8869647979736328,0.3363369657207511,CVPF,soup_scene1,70,old
361,0.8892879486083984,0.3363369657207511,CVPF,soup_scene1,70,old
362,0.891627311706543,0.33654852971276555,CVPF,soup_scene1,70,old
363,0.893996000289917,0.33654852971276555,CVPF,soup_scene1,70,old
364,0.8963346481323242,0.33654852971276555,CVPF,soup_scene1,70,old
365,0.8987445831298828,0.33428073788574075,CVPF,soup_scene1,70,old
366,0.9008989334106445,0.33428073788574075,CVPF,soup_scene1,70,old
367,0.9031107425689697,0.33428073788574075,CVPF,soup_scene1,70,old
368,0.9053237438201904,0.33428073788574075,CVPF,soup_scene1,70,old
369,0.9076056480407715,0.33428073788574075,CVPF,soup_scene1,70,old
370,0.909996747970581,0.3358835188058231,CVPF,soup_scene1,70,old
371,0.9122219085693359,0.3358835188058231,CVPF,soup_scene1,70,old
372,0.9145400524139404,0.3358835188058231,CVPF,soup_scene1,70,old
373,0.9167928695678711,0.3358835188058231,CVPF,soup_scene1,70,old
374,0.919062614440918,0.3358835188058231,CVPF,soup_scene1,70,old
375,0.9221456050872803,0.3566449924389541,CVPF,soup_scene1,70,old
376,0.9242961406707764,0.3566449924389541,CVPF,soup_scene1,70,old
377,0.9264726638793945,0.3566449924389541,CVPF,soup_scene1,70,old
378,0.9287624359130859,0.35599817972293585,CVPF,soup_scene1,70,old
379,0.931027889251709,0.3561983878148876,CVPF,soup_scene1,70,old
380,0.9332914352416992,0.3561983878148876,CVPF,soup_scene1,70,old
381,0.935462474822998,0.3561983878148876,CVPF,soup_scene1,70,old
382,0.9376094341278076,0.3561983878148876,CVPF,soup_scene1,70,old
383,0.9398069381713867,0.3561983878148876,CVPF,soup_scene1,70,old
384,0.941974401473999,0.3561983878148876,CVPF,soup_scene1,70,old
385,0.9444079399108887,0.3577612600120913,CVPF,soup_scene1,70,old
386,0.9466128349304199,0.3577612600120913,CVPF,soup_scene1,70,old
387,0.9489195346832275,0.3577612600120913,CVPF,soup_scene1,70,old
388,0.9513242244720459,0.35797651959833693,CVPF,soup_scene1,70,old
389,0.9534060955047607,0.35797651959833693,CVPF,soup_scene1,70,old
