28,0.12217855453491211,0.049566861406641974,obse,cracker_scene3,70,old
29,0.12694287300109863,0.04907706206170984,obse,cracker_scene3,70,old
30,0.13188862800598145,0.048940615398685175,obse,cracker_scene3,70,old
31,0.1368715763092041,0.04907156887836251,obse,cracker_scene3,70,old
32,0.14127469062805176,0.04907156887836251,obse,cracker_scene3,70,old
33,0.1455528736114502,0.04907156887836251,obse,cracker_scene3,70,old
34,0.1497669219970703,0.04907156887836251,obse,cracker_scene3,70,old
35,0.1544053554534912,0.04907156887836251,obse,cracker_scene3,70,old
36,0.1590416431427002,0.048627287284069974,obse,cracker_scene3,70,old
37,0.16405010223388672,0.04824518833112458,obse,cracker_scene3,70,old
38,0.16870784759521484,0.04824518833112458,obse,cracker_scene3,70,old
39,0.1732492446899414,0.048042129162273614,obse,cracker_scene3,70,old
40,0.1776139736175537,0.048042129162273614,obse,cracker_scene3,70,old
41,0.18229985237121582,0.04778155832891899,obse,cracker_scene3,70,old
42,0.18650102615356445,0.04778155832891899,obse,cracker_scene3,70,old
43,0.1909646987915039,0.04783075943001542,obse,cracker_scene3,70,old
44,0.1950361728668213,0.04783075943001542,obse,cracker_scene3,70,old
45,0.19939756393432617,0.04770053182091989,obse,cracker_scene3,70,old
46,0.20401573181152344,0.04759176788540136,obse,cracker_scene3,70,old
47,0.20826458930969238,0.04759176788540136,obse,cracker_scene3,70,old
48,0.22702574729919434,0.047590657195723036,obse,cracker_scene3,70,old
49,0.23212647438049316,0.0476001478469121,obse,cracker_scene3,70,old
50,0.23697328567504883,0.0476001478469121,obse,cracker_scene3,70,old
51,0.24192547798156738,0.04760428143379446,obse,cracker_scene3,70,old
52,0.24681639671325684,0.04707157103545937,obse,cracker_scene3,70,old
53,0.2515075206756592,0.046428519660655414,obse,cracker_scene3,70,old
54,0.2560598850250244,0.046531785294708625,obse,cracker_scene3,70,old
55,0.2602212429046631,0.046410115580709135,obse,cracker_scene3,70,old
56,0.2644064426422119,0.046410115580709135,obse,cracker_scene3,70,old
57,0.26864075660705566,0.04638843740525443,obse,cracker_scene3,70,old
58,0.2737240791320801,0.04622377367820706,obse,cracker_scene3,70,old
59,0.2784688472747803,0.04622377367820706,obse,cracker_scene3,70,old
60,0.2832913398742676,0.04622377367820706,obse,cracker_scene3,70,old
61,0.2879209518432617,0.0461096784798273,obse,cracker_scene3,70,old
62,0.2925872802734375,0.04609725433012714,obse,cracker_scene3,70,old
63,0.29749369621276855,0.045882550477407115,obse,cracker_scene3,70,old
64,0.30260157585144043,0.045968935166087174,obse,cracker_scene3,70,old
65,0.30739927291870117,0.045694928573061094,obse,cracker_scene3,70,old
66,0.311939001083374,0.045694928573061094,obse,cracker_scene3,70,old
67,0.31694817543029785,0.04572362201302543,obse,cracker_scene3,70,old
68,0.32227110862731934,0.04566117277460211,obse,cracker_scene3,70,old
69,0.3269476890563965,0.04559020063104522,obse,cracker_scene3,70,old
70,0.3316051959991455,0.04559020063104522,obse,cracker_scene3,70,old
71,0.33660268783569336,0.04550159140520381,obse,cracker_scene3,70,old
72,0.3414919376373291,0.045492913690925785,obse,cracker_scene3,70,old
73,0.3466360569000244,0.04540762954507743,obse,cracker_scene3,70,old
74,0.35117626190185547,0.04540762954507743,obse,cracker_scene3,70,old
75,0.35590243339538574,0.045304225816007355,obse,cracker_scene3,70,old
76,0.3607368469238281,0.04532971060866666,obse,cracker_scene3,70,old
77,0.36563944816589355,0.04509552779859959,obse,cracker_scene3,70,old
78,0.3705408573150635,0.04509552779859959,obse,cracker_scene3,70,old
79,0.3748655319213867,0.04509552779859959,obse,cracker_scene3,70,old
80,0.37909889221191406,0.04509552779859959,obse,cracker_scene3,70,old
81,0.3834385871887207,0.045105914364959775,obse,cracker_scene3,70,old
82,0.38839221000671387,0.04479555509973779,obse,cracker_scene3,70,old
83,0.3926358222961426,0.04479555509973779,obse,cracker_scene3,70,old
84,0.39725446701049805,0.044577996981212085,obse,cracker_scene3,70,old
85,0.40139055252075195,0.044577996981212085,obse,cracker_scene3,70,old
86,0.4057176113128662,0.044451475282272494,obse,cracker_scene3,70,old
87,0.41010046005249023,0.044542388167787016,obse,cracker_scene3,70,old
88,0.41445493698120117,0.04446982915900642,obse,cracker_scene3,70,old
89,0.4185600280761719,0.04446982915900642,obse,cracker_scene3,70,old
90,0.4226083755493164,0.04446982915900642,obse,cracker_scene3,70,old
91,0.4268817901611328,0.04428766590300337,obse,cracker_scene3,70,old
92,0.4310450553894043,0.04428766590300337,obse,cracker_scene3,70,old
93,0.4352259635925293,0.04428766590300337,obse,cracker_scene3,70,old
94,0.4393880367279053,0.04428766590300337,obse,cracker_scene3,70,old
95,0.4436347484588623,0.04428766590300337,obse,cracker_scene3,70,old
96,0.4477803707122803,0.0441740394650697,obse,cracker_scene3,70,old
97,0.45194077491760254,0.0441740394650697,obse,cracker_scene3,70,old
98,0.4565448760986328,0.043941890159358656,obse,cracker_scene3,70,old
99,0.4609336853027344,0.043941890159358656,obse,cracker_scene3,70,old
100,0.46533942222595215,0.04392606698385126,obse,cracker_scene3,70,old
101,0.46953606605529785,0.04388473522257932,obse,cracker_scene3,70,old
102,0.4737362861633301,0.04388473522257932,obse,cracker_scene3,70,old
103,0.4780867099761963,0.04381497592513302,obse,cracker_scene3,70,old
104,0.4827384948730469,0.04375117886169493,obse,cracker_scene3,70,old
105,0.4873166084289551,0.04373343060821163,obse,cracker_scene3,70,old
106,0.4914131164550781,0.04366828880362851,obse,cracker_scene3,70,old
107,0.4956028461456299,0.04366828880362851,obse,cracker_scene3,70,old
108,0.49967288970947266,0.043513053647049875,obse,cracker_scene3,70,old
109,0.5042023658752441,0.04356252419789407,obse,cracker_scene3,70,old
110,0.5084478855133057,0.043839756891759375,obse,cracker_scene3,70,old
111,0.5125792026519775,0.043839756891759375,obse,cracker_scene3,70,old
112,0.5167944431304932,0.04380810145845976,obse,cracker_scene3,70,old
113,0.5210099220275879,0.0436986555922101,obse,cracker_scene3,70,old
114,0.5253069400787354,0.0436986555922101,obse,cracker_scene3,70,old
115,0.529449462890625,0.04348593605094026,obse,cracker_scene3,70,old
116,0.5336833000183105,0.04348593605094026,obse,cracker_scene3,70,old
117,0.5383307933807373,0.04348593605094026,obse,cracker_scene3,70,old
118,0.5425281524658203,0.043376796633903265,obse,cracker_scene3,70,old
119,0.5471222400665283,0.043333038286432125,obse,cracker_scene3,70,old
120,0.5514464378356934,0.043333038286432125,obse,cracker_scene3,70,old
121,0.5556087493896484,0.043333038286432125,obse,cracker_scene3,70,old
122,0.5597114562988281,0.043333038286432125,obse,cracker_scene3,70,old
123,0.5641255378723145,0.043333038286432125,obse,cracker_scene3,70,old
124,0.568371057510376,0.04325816729659937,obse,cracker_scene3,70,old
125,0.5728793144226074,0.04325816729659937,obse,cracker_scene3,70,old
126,0.5771219730377197,0.043185378156874114,obse,cracker_scene3,70,old
127,0.5819544792175293,0.04296484740772354,obse,cracker_scene3,70,old
128,0.5863533020019531,0.04296484740772354,obse,cracker_scene3,70,old
129,0.5905148983001709,0.04290183234778774,obse,cracker_scene3,70,old
130,0.5948071479797363,0.04290183234778774,obse,cracker_scene3,70,old
131,0.5994150638580322,0.04264599467629259,obse,cracker_scene3,70,old
132,0.6035468578338623,0.04264599467629259,obse,cracker_scene3,70,old
133,0.607856035232544,0.04251932107929382,obse,cracker_scene3,70,old
134,0.6121077537536621,0.04251932107929382,obse,cracker_scene3,70,old
135,0.6164560317993164,0.04237539734781098,obse,cracker_scene3,70,old
136,0.6211175918579102,0.04211347702172665,obse,cracker_scene3,70,old
137,0.6254153251647949,0.0421798989708964,obse,cracker_scene3,70,old
138,0.6296200752258301,0.0421798989708964,obse,cracker_scene3,70,old
139,0.6344914436340332,0.04218369766111273,obse,cracker_scene3,70,old
140,0.6386947631835938,0.04218369766111273,obse,cracker_scene3,70,old
141,0.6434755325317383,0.04197137378174097,obse,cracker_scene3,70,old
142,0.6478919982910156,0.04203614867281112,obse,cracker_scene3,70,old
143,0.651982307434082,0.04203614867281112,obse,cracker_scene3,70,old
144,0.6564147472381592,0.04186327732352846,obse,cracker_scene3,70,old
145,0.6605415344238281,0.04186327732352846,obse,cracker_scene3,70,old
146,0.6650435924530029,0.04179944521003354,obse,cracker_scene3,70,old
147,0.6694972515106201,0.04179944521003354,obse,cracker_scene3,70,old
148,0.673797607421875,0.04186237060656072,obse,cracker_scene3,70,old
149,0.6782939434051514,0.04186237060656072,obse,cracker_scene3,70,old
150,0.682619571685791,0.04175760459706182,obse,cracker_scene3,70,old
151,0.6869604587554932,0.04175760459706182,obse,cracker_scene3,70,old
152,0.6912596225738525,0.041597204914433326,obse,cracker_scene3,70,old
153,0.6956803798675537,0.041597204914433326,obse,cracker_scene3,70,old
154,0.7000994682312012,0.04146376345360096,obse,cracker_scene3,70,old
155,0.704235315322876,0.04146376345360096,obse,cracker_scene3,70,old
156,0.7085659503936768,0.04150628524424643,obse,cracker_scene3,70,old
157,0.7127246856689453,0.04123227034409968,obse,cracker_scene3,70,old
158,0.7171330451965332,0.04114948654850532,obse,cracker_scene3,70,old
159,0.7211854457855225,0.04094722457516658,obse,cracker_scene3,70,old
160,0.7255239486694336,0.04094722457516658,obse,cracker_scene3,70,old
161,0.7297754287719727,0.04094722457516658,obse,cracker_scene3,70,old
162,0.734473705291748,0.040945017777822494,obse,cracker_scene3,70,old
163,0.7387099266052246,0.040945017777822494,obse,cracker_scene3,70,old
164,0.7432754039764404,0.04067448192674475,obse,cracker_scene3,70,old
165,0.747596025466919,0.040703933922998994,obse,cracker_scene3,70,old
166,0.7517831325531006,0.040703933922998994,obse,cracker_scene3,70,old
167,0.7561016082763672,0.04052671155611647,obse,cracker_scene3,70,old
168,0.7603104114532471,0.04052671155611647,obse,cracker_scene3,70,old
169,0.7647883892059326,0.04052671155611647,obse,cracker_scene3,70,old
170,0.769207239151001,0.04051593907709779,obse,cracker_scene3,70,old
171,0.7735395431518555,0.04051593907709779,obse,cracker_scene3,70,old
172,0.7780253887176514,0.040278540535727866,obse,cracker_scene3,70,old
173,0.7829685211181641,0.040278540535727866,obse,cracker_scene3,70,old
174,0.7894558906555176,0.040278540535727866,obse,cracker_scene3,70,old
175,0.7942965030670166,0.040278540535727866,obse,cracker_scene3,70,old
176,0.7984395027160645,0.040278540535727866,obse,cracker_scene3,70,old
177,0.8026461601257324,0.040278540535727866,obse,cracker_scene3,70,old
178,0.8073718547821045,0.0401996572761498,obse,cracker_scene3,70,old
179,0.8124454021453857,0.039962853366350186,obse,cracker_scene3,70,old
180,0.8165996074676514,0.039962853366350186,obse,cracker_scene3,70,old
181,0.8209273815155029,0.03992966398915585,obse,cracker_scene3,70,old
182,0.8252334594726562,0.03984395361313832,obse,cracker_scene3,70,old
183,0.8294427394866943,0.03984395361313832,obse,cracker_scene3,70,old
184,0.8336911201477051,0.03984395361313832,obse,cracker_scene3,70,old
185,0.8379716873168945,0.03984395361313832,obse,cracker_scene3,70,old
186,0.8424520492553711,0.03959135583310818,obse,cracker_scene3,70,old
187,0.8489491939544678,0.03959135583310818,obse,cracker_scene3,70,old
188,0.8538963794708252,0.03959135583310818,obse,cracker_scene3,70,old
189,0.8591518402099609,0.039532878199801925,obse,cracker_scene3,70,old
190,0.8644058704376221,0.0395313123368374,obse,cracker_scene3,70,old
191,0.8688461780548096,0.03942850764264403,obse,cracker_scene3,70,old
192,0.8731811046600342,0.03942850764264403,obse,cracker_scene3,70,old
193,0.877537727355957,0.039251875819730365,obse,cracker_scene3,70,old
194,0.8819847106933594,0.039251875819730365,obse,cracker_scene3,70,old
195,0.8862016201019287,0.039251875819730365,obse,cracker_scene3,70,old
196,0.8907475471496582,0.03911217677959497,obse,cracker_scene3,70,old
197,0.8950183391571045,0.03911217677959497,obse,cracker_scene3,70,old
198,0.8996748924255371,0.03900311309542746,obse,cracker_scene3,70,old
199,0.9043722152709961,0.03901465355550848,obse,cracker_scene3,70,old
200,0.9087362289428711,0.03890035435274423,obse,cracker_scene3,70,old
201,0.9131791591644287,0.03843849505325319,obse,cracker_scene3,70,old
202,0.9183816909790039,0.0385844331120637,obse,cracker_scene3,70,old
203,0.9230129718780518,0.038526087996242325,obse,cracker_scene3,70,old
204,0.9274508953094482,0.038380423430937206,obse,cracker_scene3,70,old
205,0.9318661689758301,0.0384234427442874,obse,cracker_scene3,70,old
206,0.9363000392913818,0.038346794586671305,obse,cracker_scene3,70,old
207,0.9408011436462402,0.038132683583354435,obse,cracker_scene3,70,old
208,0.9450657367706299,0.038132683583354435,obse,cracker_scene3,70,old
209,0.9495537281036377,0.03803700380493843,obse,cracker_scene3,70,old
210,0.953700065612793,0.03803700380493843,obse,cracker_scene3,70,old
211,0.9581758975982666,0.03803436997479231,obse,cracker_scene3,70,old
212,0.962730884552002,0.03803436997479231,obse,cracker_scene3,70,old
213,0.9670665264129639,0.03808998545286669,obse,cracker_scene3,70,old
214,0.9712958335876465,0.03808998545286669,obse,cracker_scene3,70,old
215,0.9754738807678223,0.03808998545286669,obse,cracker_scene3,70,old
216,0.9796338081359863,0.03808998545286669,obse,cracker_scene3,70,old
217,0.9846625328063965,0.03784023131277226,obse,cracker_scene3,70,old
218,0.9889283180236816,0.03784023131277226,obse,cracker_scene3,70,old
219,0.9931070804595947,0.03784023131277226,obse,cracker_scene3,70,old
220,0.9974970817565918,0.03762929477066594,obse,cracker_scene3,70,old
221,1.0020768642425537,0.04009816263788505,obse,cracker_scene3,70,old
222,1.0062613487243652,0.04009816263788505,obse,cracker_scene3,70,old
223,1.0108003616333008,0.03993910109163196,obse,cracker_scene3,70,old
224,1.015202522277832,0.03987163101803872,obse,cracker_scene3,70,old
225,1.019538164138794,0.03987163101803872,obse,cracker_scene3,70,old
226,1.024076223373413,0.039756215794644965,obse,cracker_scene3,70,old
227,1.0286428928375244,0.03976308115628237,obse,cracker_scene3,70,old
228,1.033022403717041,0.03976308115628237,obse,cracker_scene3,70,old
229,1.0373318195343018,0.039668177554538615,obse,cracker_scene3,70,old
230,1.0418872833251953,0.039668177554538615,obse,cracker_scene3,70,old
231,1.0460562705993652,0.039668177554538615,obse,cracker_scene3,70,old
232,1.0511822700500488,0.03943821149621345,obse,cracker_scene3,70,old
233,1.0555996894836426,0.039278774737265466,obse,cracker_scene3,70,old
234,1.0597116947174072,0.039278774737265466,obse,cracker_scene3,70,old
235,1.0642342567443848,0.039278774737265466,obse,cracker_scene3,70,old
236,1.0686967372894287,0.03922972640653117,obse,cracker_scene3,70,old
237,1.0730035305023193,0.03922972640653117,obse,cracker_scene3,70,old
238,1.077483892440796,0.039142450441172864,obse,cracker_scene3,70,old
239,1.0819392204284668,0.03908356298625379,obse,cracker_scene3,70,old
240,1.0861783027648926,0.03908356298625379,obse,cracker_scene3,70,old
241,1.0913245677947998,0.0389279543079159,obse,cracker_scene3,70,old
242,1.0957229137420654,0.03872011902057098,obse,cracker_scene3,70,old
243,1.1000173091888428,0.03872011902057098,obse,cracker_scene3,70,old
244,1.1044261455535889,0.03872011902057098,obse,cracker_scene3,70,old
245,1.1090378761291504,0.03870092381525031,obse,cracker_scene3,70,old
246,1.113987922668457,0.03857209981089306,obse,cracker_scene3,70,old
247,1.1184391975402832,0.038535391708373244,obse,cracker_scene3,70,old
248,1.1229884624481201,0.038535391708373244,obse,cracker_scene3,70,old
249,1.1276881694793701,0.03866223434458211,obse,cracker_scene3,70,old
250,1.1320655345916748,0.03866223434458211,obse,cracker_scene3,70,old
251,1.1362650394439697,0.03866223434458211,obse,cracker_scene3,70,old
252,1.1410140991210938,0.03857935141139313,obse,cracker_scene3,70,old
253,1.14546799659729,0.03850467529543865,obse,cracker_scene3,70,old
254,1.1499264240264893,0.03850467529543865,obse,cracker_scene3,70,old
255,1.1541364192962646,0.03850467529543865,obse,cracker_scene3,70,old
256,1.1585781574249268,0.03841665079889918,obse,cracker_scene3,70,old
257,1.1628031730651855,0.03841665079889918,obse,cracker_scene3,70,old
258,1.1681370735168457,0.042490829081961924,obse,cracker_scene3,70,old
259,1.173492431640625,0.042490829081961924,obse,cracker_scene3,70,old
260,1.1787998676300049,0.042490829081961924,obse,cracker_scene3,70,old
261,1.1840991973876953,0.042490829081961924,obse,cracker_scene3,70,old
262,1.1897876262664795,0.04232442659157609,obse,cracker_scene3,70,old
263,1.195054292678833,0.04232442659157609,obse,cracker_scene3,70,old
264,1.2008130550384521,0.042231222751511685,obse,cracker_scene3,70,old
265,1.2065167427062988,0.04181049363651124,obse,cracker_scene3,70,old
266,1.2115881443023682,0.04181049363651124,obse,cracker_scene3,70,old
267,1.2168481349945068,0.04167700469324778,obse,cracker_scene3,70,old
268,1.221968412399292,0.041679677693250865,obse,cracker_scene3,70,old
269,1.2267322540283203,0.041679677693250865,obse,cracker_scene3,70,old
270,1.2310729026794434,0.041679677693250865,obse,cracker_scene3,70,old
271,1.2354028224945068,0.04177571366760695,obse,cracker_scene3,70,old
272,1.2398622035980225,0.041671448402825786,obse,cracker_scene3,70,old
273,1.2445263862609863,0.041671448402825786,obse,cracker_scene3,70,old
274,1.2486968040466309,0.04156965597302176,obse,cracker_scene3,70,old
275,1.2530779838562012,0.04156318051294757,obse,cracker_scene3,70,old
276,1.2573833465576172,0.04149420348014948,obse,cracker_scene3,70,old
277,1.2615251541137695,0.04149420348014948,obse,cracker_scene3,70,old
278,1.265770435333252,0.04149420348014948,obse,cracker_scene3,70,old
279,1.2699253559112549,0.04149420348014948,obse,cracker_scene3,70,old
280,1.2744150161743164,0.04137283190953305,obse,cracker_scene3,70,old
281,1.278879165649414,0.041216836931862656,obse,cracker_scene3,70,old
282,1.2835454940795898,0.041216836931862656,obse,cracker_scene3,70,old
283,1.287916660308838,0.041145232181030285,obse,cracker_scene3,70,old
284,1.2920284271240234,0.041145232181030285,obse,cracker_scene3,70,old
285,1.2962000370025635,0.041145232181030285,obse,cracker_scene3,70,old
286,1.300290822982788,0.041145232181030285,obse,cracker_scene3,70,old
287,1.3044085502624512,0.041145232181030285,obse,cracker_scene3,70,old
288,1.3085482120513916,0.041145232181030285,obse,cracker_scene3,70,old
289,1.3126463890075684,0.041145232181030285,obse,cracker_scene3,70,old
290,1.3168084621429443,0.041145232181030285,obse,cracker_scene3,70,old
291,1.32192063331604,0.04803469261282366,obse,cracker_scene3,70,old
292,1.3260748386383057,0.0481813401009331,obse,cracker_scene3,70,old
293,1.3303728103637695,0.0481813401009331,obse,cracker_scene3,70,old
294,1.3348109722137451,0.048055804308758686,obse,cracker_scene3,70,old
295,1.3397064208984375,0.047802990624791944,obse,cracker_scene3,70,old
296,1.3439252376556396,0.047802990624791944,obse,cracker_scene3,70,old
297,1.3482496738433838,0.047802990624791944,obse,cracker_scene3,70,old
298,1.3527030944824219,0.04773947536695847,obse,cracker_scene3,70,old
299,1.357062578201294,0.047491662061802505,obse,cracker_scene3,70,old
300,1.3612802028656006,0.047491662061802505,obse,cracker_scene3,70,old
301,1.3657562732696533,0.04809845128917023,obse,cracker_scene3,70,old
302,1.3701815605163574,0.04809845128917023,obse,cracker_scene3,70,old
303,1.3745660781860352,0.04789137696783625,obse,cracker_scene3,70,old
304,1.3786108493804932,0.04789137696783625,obse,cracker_scene3,70,old
305,1.3828704357147217,0.047794214776088834,obse,cracker_scene3,70,old
306,1.3869915008544922,0.047794214776088834,obse,cracker_scene3,70,old
307,1.3912262916564941,0.047794214776088834,obse,cracker_scene3,70,old
308,1.3956937789916992,0.04772311485791349,obse,cracker_scene3,70,old
309,1.4001352787017822,0.04772311485791349,obse,cracker_scene3,70,old
310,1.4041974544525146,0.047046213641120375,obse,cracker_scene3,70,old
311,1.4083821773529053,0.047046213641120375,obse,cracker_scene3,70,old
312,1.4125750064849854,0.04688615273797915,obse,cracker_scene3,70,old
313,1.4168848991394043,0.04684574862914882,obse,cracker_scene3,70,old
314,1.4211320877075195,0.04658289815663939,obse,cracker_scene3,70,old
315,1.425365686416626,0.04658289815663939,obse,cracker_scene3,70,old
316,1.4296889305114746,0.04658289815663939,obse,cracker_scene3,70,old
317,1.4339900016784668,0.046484120256818744,obse,cracker_scene3,70,old
318,1.4382259845733643,0.046484120256818744,obse,cracker_scene3,70,old
319,1.4431898593902588,0.046329913521519835,obse,cracker_scene3,70,old
320,1.4473273754119873,0.046329913521519835,obse,cracker_scene3,70,old
321,1.4514267444610596,0.046329913521519835,obse,cracker_scene3,70,old
322,1.4555416107177734,0.046329913521519835,obse,cracker_scene3,70,old
323,1.4596288204193115,0.046329913521519835,obse,cracker_scene3,70,old
324,1.4637455940246582,0.046329913521519835,obse,cracker_scene3,70,old
325,1.4685194492340088,0.04603642220395622,obse,cracker_scene3,70,old
326,1.4726357460021973,0.04603642220395622,obse,cracker_scene3,70,old
327,1.4769079685211182,0.04603642220395622,obse,cracker_scene3,70,old
328,1.4812352657318115,0.04601564029229385,obse,cracker_scene3,70,old
329,1.4854152202606201,0.04592661640443893,obse,cracker_scene3,70,old
330,1.4897518157958984,0.046060418664783456,obse,cracker_scene3,70,old
331,1.4939100742340088,0.046060418664783456,obse,cracker_scene3,70,old
332,1.4986417293548584,0.04607062093614446,obse,cracker_scene3,70,old
333,1.5036180019378662,0.04592753147227553,obse,cracker_scene3,70,old
334,1.5085351467132568,0.04725376499224206,obse,cracker_scene3,70,old
335,1.513237476348877,0.04725376499224206,obse,cracker_scene3,70,old
336,1.5179729461669922,0.04734935776316591,obse,cracker_scene3,70,old
337,1.5228290557861328,0.0471693815555732,obse,cracker_scene3,70,old
338,1.5276029109954834,0.0471693815555732,obse,cracker_scene3,70,old
339,1.5322179794311523,0.04686557365235301,obse,cracker_scene3,70,old
340,1.5368027687072754,0.04686557365235301,obse,cracker_scene3,70,old
341,1.5417776107788086,0.04685725729634782,obse,cracker_scene3,70,old
342,1.5466806888580322,0.046742750788644115,obse,cracker_scene3,70,old
343,1.5514891147613525,0.046742750788644115,obse,cracker_scene3,70,old
344,1.5560877323150635,0.046742750788644115,obse,cracker_scene3,70,old
345,1.5604162216186523,0.046742750788644115,obse,cracker_scene3,70,old
346,1.5655567646026611,0.046610219761680484,obse,cracker_scene3,70,old
347,1.5706145763397217,0.046521139997350976,obse,cracker_scene3,70,old
348,1.5753509998321533,0.046521139997350976,obse,cracker_scene3,70,old
349,1.5803065299987793,0.04651341388617994,obse,cracker_scene3,70,old
350,1.5849802494049072,0.04651341388617994,obse,cracker_scene3,70,old
351,1.5898497104644775,0.046303342877963755,obse,cracker_scene3,70,old
352,1.5944318771362305,0.046303342877963755,obse,cracker_scene3,70,old
353,1.5990467071533203,0.046303342877963755,obse,cracker_scene3,70,old
354,1.6040782928466797,0.04623992024646555,obse,cracker_scene3,70,old
355,1.6082484722137451,0.04623992024646555,obse,cracker_scene3,70,old
356,1.6124212741851807,0.04623992024646555,obse,cracker_scene3,70,old
357,1.616744041442871,0.04623992024646555,obse,cracker_scene3,70,old
358,1.6211163997650146,0.04615581876031281,obse,cracker_scene3,70,old
359,1.6255943775177002,0.04600881606420753,obse,cracker_scene3,70,old
360,1.6298892498016357,0.04602078285611256,obse,cracker_scene3,70,old
361,1.6340863704681396,0.04602078285611256,obse,cracker_scene3,70,old
362,1.638845682144165,0.04602078285611256,obse,cracker_scene3,70,old
363,1.6429719924926758,0.04602078285611256,obse,cracker_scene3,70,old
364,1.6474502086639404,0.04590449880611911,obse,cracker_scene3,70,old
365,1.6517534255981445,0.04577883258836794,obse,cracker_scene3,70,old
366,1.6562461853027344,0.04555178747975115,obse,cracker_scene3,70,old
367,1.660515546798706,0.04555178747975115,obse,cracker_scene3,70,old
368,1.665109395980835,0.04534251191836899,obse,cracker_scene3,70,old
369,1.669395923614502,0.04534251191836899,obse,cracker_scene3,70,old
370,1.6736252307891846,0.04534251191836899,obse,cracker_scene3,70,old
371,1.6778130531311035,0.04525222886162608,obse,cracker_scene3,70,old
372,1.6823031902313232,0.04529295359925191,obse,cracker_scene3,70,old
373,1.6863632202148438,0.04516897483704158,obse,cracker_scene3,70,old
374,1.6905248165130615,0.04516897483704158,obse,cracker_scene3,70,old
375,1.6951510906219482,0.04495181822790111,obse,cracker_scene3,70,old
376,1.6994802951812744,0.04495181822790111,obse,cracker_scene3,70,old
377,1.7037172317504883,0.0449969811047106,obse,cracker_scene3,70,old
378,1.7080063819885254,0.044977841280977204,obse,cracker_scene3,70,old
379,1.712218999862671,0.044977841280977204,obse,cracker_scene3,70,old
380,1.7167723178863525,0.044840671886325775,obse,cracker_scene3,70,old
381,1.7210888862609863,0.044840671886325775,obse,cracker_scene3,70,old
382,1.7272288799285889,0.044764099127499235,obse,cracker_scene3,70,old
383,1.7331140041351318,0.04469585116967618,obse,cracker_scene3,70,old
384,1.737917423248291,0.044608286491535296,obse,cracker_scene3,70,old
385,1.7421517372131348,0.044608286491535296,obse,cracker_scene3,70,old
386,1.7462973594665527,0.044608286491535296,obse,cracker_scene3,70,old
387,1.751460075378418,0.04449105740454149,obse,cracker_scene3,70,old
388,1.7557215690612793,0.044463791424009344,obse,cracker_scene3,70,old
389,1.7599008083343506,0.044463791424009344,obse,cracker_scene3,70,old
390,1.7641544342041016,0.044463791424009344,obse,cracker_scene3,70,old
391,1.7686402797698975,0.0444025375013902,obse,cracker_scene3,70,old
392,1.7731609344482422,0.0444025375013902,obse,cracker_scene3,70,old
393,1.77766752243042,0.044301576806498266,obse,cracker_scene3,70,old
394,1.782252311706543,0.044234359964340254,obse,cracker_scene3,70,old
395,1.7862586975097656,0.044234359964340254,obse,cracker_scene3,70,old
396,1.7909419536590576,0.04408387182382852,obse,cracker_scene3,70,old
397,1.7953178882598877,0.04400819891774232,obse,cracker_scene3,70,old
398,1.7997498512268066,0.04400819891774232,obse,cracker_scene3,70,old
399,1.804020643234253,0.04389392761587934,obse,cracker_scene3,70,old
400,1.8081233501434326,0.04389392761587934,obse,cracker_scene3,70,old
