98,0.4424726963043213,0.07819206776650718,obse,cracker_scene1,70,old
99,0.44726085662841797,0.07810412567958963,obse,cracker_scene1,70,old
100,0.4513392448425293,0.07810412567958963,obse,cracker_scene1,70,old
101,0.4556846618652344,0.07810568477209764,obse,cracker_scene1,70,old
102,0.4600789546966553,0.0780198538752383,obse,cracker_scene1,70,old
103,0.4644300937652588,0.07784923503512568,obse,cracker_scene1,70,old
104,0.4688405990600586,0.07784923503512568,obse,cracker_scene1,70,old
105,0.4732356071472168,0.07772326624134879,obse,cracker_scene1,70,old
106,0.47745466232299805,0.07762748742835922,obse,cracker_scene1,70,old
107,0.4818875789642334,0.07763201684559869,obse,cracker_scene1,70,old
108,0.48608922958374023,0.07763201684559869,obse,cracker_scene1,70,old
109,0.4904210567474365,0.07755626155269081,obse,cracker_scene1,70,old
110,0.4945404529571533,0.07755626155269081,obse,cracker_scene1,70,old
111,0.49947023391723633,0.07737297521487548,obse,cracker_scene1,70,old
112,0.5036227703094482,0.0772998489140134,obse,cracker_scene1,70,old
113,0.5075197219848633,0.0772998489140134,obse,cracker_scene1,70,old
114,0.5115892887115479,0.0772998489140134,obse,cracker_scene1,70,old
115,0.515798807144165,0.07711640992869825,obse,cracker_scene1,70,old
116,0.5199358463287354,0.07700702121937637,obse,cracker_scene1,70,old
117,0.5240552425384521,0.07702004292017302,obse,cracker_scene1,70,old
118,0.5280916690826416,0.07702004292017302,obse,cracker_scene1,70,old
119,0.5326523780822754,0.07697373731535724,obse,cracker_scene1,70,old
120,0.5368261337280273,0.07692817004777229,obse,cracker_scene1,70,old
121,0.5409760475158691,0.07692817004777229,obse,cracker_scene1,70,old
122,0.5452795028686523,0.07692817004777229,obse,cracker_scene1,70,old
123,0.5494174957275391,0.07679179471129984,obse,cracker_scene1,70,old
124,0.5539004802703857,0.07659064865446108,obse,cracker_scene1,70,old
125,0.5584077835083008,0.07659064865446108,obse,cracker_scene1,70,old
126,0.5625767707824707,0.07659064865446108,obse,cracker_scene1,70,old
127,0.5668091773986816,0.07659064865446108,obse,cracker_scene1,70,old
128,0.5716781616210938,0.07428703736789263,obse,cracker_scene1,70,old
129,0.5760502815246582,0.07428703736789263,obse,cracker_scene1,70,old
130,0.5805990695953369,0.07415721520831509,obse,cracker_scene1,70,old
131,0.584784746170044,0.07402649803524033,obse,cracker_scene1,70,old
132,0.5892295837402344,0.07384579464987868,obse,cracker_scene1,70,old
133,0.5934257507324219,0.07384579464987868,obse,cracker_scene1,70,old
134,0.5976393222808838,0.07384579464987868,obse,cracker_scene1,70,old
135,0.6018662452697754,0.07384579464987868,obse,cracker_scene1,70,old
136,0.6062564849853516,0.07371412901149685,obse,cracker_scene1,70,old
137,0.6107616424560547,0.07360577084284023,obse,cracker_scene1,70,old
138,0.6151518821716309,0.07350335305526162,obse,cracker_scene1,70,old
139,0.619558572769165,0.07350335305526162,obse,cracker_scene1,70,old
140,0.6237454414367676,0.07350335305526162,obse,cracker_scene1,70,old
141,0.6280019283294678,0.07350335305526162,obse,cracker_scene1,70,old
142,0.6328392028808594,0.07335250988297518,obse,cracker_scene1,70,old
143,0.6370522975921631,0.07335250988297518,obse,cracker_scene1,70,old
144,0.6411318778991699,0.07335250988297518,obse,cracker_scene1,70,old
145,0.6453862190246582,0.07335250988297518,obse,cracker_scene1,70,old
146,0.6496174335479736,0.07335250988297518,obse,cracker_scene1,70,old
147,0.6541237831115723,0.07335250988297518,obse,cracker_scene1,70,old
148,0.6585004329681396,0.07330562644083483,obse,cracker_scene1,70,old
149,0.662691593170166,0.07330562644083483,obse,cracker_scene1,70,old
150,0.6667163372039795,0.07330562644083483,obse,cracker_scene1,70,old
151,0.6708595752716064,0.07330562644083483,obse,cracker_scene1,70,old
152,0.6749253273010254,0.07330562644083483,obse,cracker_scene1,70,old
153,0.6797351837158203,0.0732822028476761,obse,cracker_scene1,70,old
154,0.683708906173706,0.0732822028476761,obse,cracker_scene1,70,old
155,0.6879794597625732,0.07319509793611197,obse,cracker_scene1,70,old
156,0.6928634643554688,0.07296877871507548,obse,cracker_scene1,70,old
157,0.6972901821136475,0.07242830294375502,obse,cracker_scene1,70,old
158,0.7015104293823242,0.07242830294375502,obse,cracker_scene1,70,old
159,0.70572829246521,0.07242830294375502,obse,cracker_scene1,70,old
160,0.7098214626312256,0.07242830294375502,obse,cracker_scene1,70,old
161,0.7140829563140869,0.07242830294375502,obse,cracker_scene1,70,old
162,0.7182748317718506,0.07233750045555468,obse,cracker_scene1,70,old
163,0.7224330902099609,0.07233750045555468,obse,cracker_scene1,70,old
164,0.7266819477081299,0.07235526757200379,obse,cracker_scene1,70,old
165,0.7309479713439941,0.07223633582088357,obse,cracker_scene1,70,old
166,0.7360398769378662,0.07193009890664101,obse,cracker_scene1,70,old
167,0.7401735782623291,0.07193009890664101,obse,cracker_scene1,70,old
168,0.7444281578063965,0.07193009890664101,obse,cracker_scene1,70,old
169,0.7488927841186523,0.07187780060214108,obse,cracker_scene1,70,old
170,0.7530601024627686,0.07187780060214108,obse,cracker_scene1,70,old
171,0.757378339767456,0.07179946351021009,obse,cracker_scene1,70,old
172,0.7614867687225342,0.07179946351021009,obse,cracker_scene1,70,old
173,0.7655527591705322,0.07179946351021009,obse,cracker_scene1,70,old
174,0.7696313858032227,0.07179946351021009,obse,cracker_scene1,70,old
175,0.7741014957427979,0.07168218195080897,obse,cracker_scene1,70,old
176,0.7787997722625732,0.07140656380568802,obse,cracker_scene1,70,old
177,0.7831089496612549,0.07140656380568802,obse,cracker_scene1,70,old
178,0.7878661155700684,0.0714108889890786,obse,cracker_scene1,70,old
179,0.7920582294464111,0.0714108889890786,obse,cracker_scene1,70,old
180,0.7964048385620117,0.07140077001228717,obse,cracker_scene1,70,old
181,0.8005836009979248,0.07140077001228717,obse,cracker_scene1,70,old
182,0.8051457405090332,0.07144509334254907,obse,cracker_scene1,70,old
183,0.8099863529205322,0.07127227894846869,obse,cracker_scene1,70,old
184,0.8149352073669434,0.07117677473998417,obse,cracker_scene1,70,old
185,0.8191342353820801,0.0749357762898967,obse,cracker_scene1,70,old
186,0.8234734535217285,0.07473208276742649,obse,cracker_scene1,70,old
187,0.8276453018188477,0.07473208276742649,obse,cracker_scene1,70,old
188,0.831902027130127,0.07465849767199009,obse,cracker_scene1,70,old
189,0.8362348079681396,0.07465849767199009,obse,cracker_scene1,70,old
190,0.8403029441833496,0.07465849767199009,obse,cracker_scene1,70,old
191,0.8443949222564697,0.07465849767199009,obse,cracker_scene1,70,old
192,0.8489336967468262,0.07444573300445848,obse,cracker_scene1,70,old
193,0.8531413078308105,0.0744344462845024,obse,cracker_scene1,70,old
194,0.8572683334350586,0.0744344462845024,obse,cracker_scene1,70,old
195,0.8617637157440186,0.07421492000161235,obse,cracker_scene1,70,old
196,0.8658919334411621,0.07425718020804256,obse,cracker_scene1,70,old
197,0.8702354431152344,0.0740374784001768,obse,cracker_scene1,70,old
198,0.87453293800354,0.0740374784001768,obse,cracker_scene1,70,old
199,0.8786814212799072,0.07400692680440515,obse,cracker_scene1,70,old
200,0.8827188014984131,0.07400692680440515,obse,cracker_scene1,70,old
201,0.886859655380249,0.07391194122226276,obse,cracker_scene1,70,old
202,0.8910379409790039,0.07391194122226276,obse,cracker_scene1,70,old
203,0.8953096866607666,0.07391194122226276,obse,cracker_scene1,70,old
204,0.9000380039215088,0.07373681903521342,obse,cracker_scene1,70,old
205,0.9044785499572754,0.07357522755028792,obse,cracker_scene1,70,old
206,0.9087197780609131,0.07351559490132548,obse,cracker_scene1,70,old
207,0.9130866527557373,0.07338739895366796,obse,cracker_scene1,70,old
208,0.9172079563140869,0.07338739895366796,obse,cracker_scene1,70,old
209,0.9213862419128418,0.07338739895366796,obse,cracker_scene1,70,old
210,0.9257824420928955,0.07327637310693787,obse,cracker_scene1,70,old
211,0.9299285411834717,0.07327637310693787,obse,cracker_scene1,70,old
212,0.9340469837188721,0.07327637310693787,obse,cracker_scene1,70,old
213,0.9383134841918945,0.07327637310693787,obse,cracker_scene1,70,old
214,0.9423930644989014,0.07327637310693787,obse,cracker_scene1,70,old
215,0.9465742111206055,0.0732432987592679,obse,cracker_scene1,70,old
216,0.9508309364318848,0.07323604396359756,obse,cracker_scene1,70,old
217,0.9549345970153809,0.07323604396359756,obse,cracker_scene1,70,old
218,0.9599184989929199,0.08020025133446625,obse,cracker_scene1,70,old
219,0.963979959487915,0.08020025133446625,obse,cracker_scene1,70,old
220,0.9681227207183838,0.08025069824913632,obse,cracker_scene1,70,old
221,0.9724016189575195,0.08025069824913632,obse,cracker_scene1,70,old
222,0.9766404628753662,0.08016447045443795,obse,cracker_scene1,70,old
223,0.9814555644989014,0.07993726065220219,obse,cracker_scene1,70,old
224,0.9856369495391846,0.07993726065220219,obse,cracker_scene1,70,old
225,0.989790678024292,0.07993726065220219,obse,cracker_scene1,70,old
226,0.9939086437225342,0.07993726065220219,obse,cracker_scene1,70,old
227,0.9980974197387695,0.07982045604859433,obse,cracker_scene1,70,old
228,1.0026636123657227,0.07976583321102475,obse,cracker_scene1,70,old
229,1.00673246383667,0.07976583321102475,obse,cracker_scene1,70,old
230,1.0108981132507324,0.07976583321102475,obse,cracker_scene1,70,old
231,1.0153064727783203,0.07971302233374346,obse,cracker_scene1,70,old
232,1.0194141864776611,0.07971302233374346,obse,cracker_scene1,70,old
233,1.0235471725463867,0.07971302233374346,obse,cracker_scene1,70,old
234,1.0276870727539062,0.07971302233374346,obse,cracker_scene1,70,old
235,1.0322997570037842,0.07971302233374346,obse,cracker_scene1,70,old
236,1.0367891788482666,0.07956738131748799,obse,cracker_scene1,70,old
237,1.0410194396972656,0.07956738131748799,obse,cracker_scene1,70,old
238,1.045395851135254,0.07963221760652558,obse,cracker_scene1,70,old
239,1.0496094226837158,0.07948633835464294,obse,cracker_scene1,70,old
240,1.0538718700408936,0.07948633835464294,obse,cracker_scene1,70,old
241,1.0585498809814453,0.0791722424340177,obse,cracker_scene1,70,old
242,1.063239336013794,0.07887560991528174,obse,cracker_scene1,70,old
243,1.0675268173217773,0.07887560991528174,obse,cracker_scene1,70,old
244,1.0719172954559326,0.07870726509718134,obse,cracker_scene1,70,old
245,1.076082706451416,0.07870726509718134,obse,cracker_scene1,70,old
246,1.0801308155059814,0.07870726509718134,obse,cracker_scene1,70,old
247,1.0846993923187256,0.07858753363850814,obse,cracker_scene1,70,old
248,1.0886187553405762,0.07858753363850814,obse,cracker_scene1,70,old
249,1.092729091644287,0.07858753363850814,obse,cracker_scene1,70,old
250,1.0970408916473389,0.07846126460391645,obse,cracker_scene1,70,old
251,1.1011850833892822,0.07827999243031657,obse,cracker_scene1,70,old
252,1.1052844524383545,0.07827999243031657,obse,cracker_scene1,70,old
253,1.1098768711090088,0.0781457561393496,obse,cracker_scene1,70,old
254,1.1141767501831055,0.07815291988095678,obse,cracker_scene1,70,old
255,1.1184754371643066,0.07800306014415832,obse,cracker_scene1,70,old
256,1.1232709884643555,0.07782033414891983,obse,cracker_scene1,70,old
257,1.127319574356079,0.07782033414891983,obse,cracker_scene1,70,old
258,1.1317837238311768,0.07783292465667224,obse,cracker_scene1,70,old
259,1.1362059116363525,0.07783292465667224,obse,cracker_scene1,70,old
260,1.1405479907989502,0.07587635600494258,obse,cracker_scene1,70,old
261,1.1455466747283936,0.07583689217920145,obse,cracker_scene1,70,old
262,1.1496055126190186,0.07583689217920145,obse,cracker_scene1,70,old
263,1.154062271118164,0.07571199298043232,obse,cracker_scene1,70,old
264,1.1582236289978027,0.07561658502337153,obse,cracker_scene1,70,old
265,1.1622653007507324,0.07561658502337153,obse,cracker_scene1,70,old
266,1.166609525680542,0.0755828110692335,obse,cracker_scene1,70,old
267,1.170666217803955,0.07549617206300702,obse,cracker_scene1,70,old
268,1.174933671951294,0.07549617206300702,obse,cracker_scene1,70,old
269,1.1790878772735596,0.07538168401864345,obse,cracker_scene1,70,old
270,1.1833789348602295,0.07538168401864345,obse,cracker_scene1,70,old
271,1.1877856254577637,0.07537958405536856,obse,cracker_scene1,70,old
272,1.1917355060577393,0.07532154150908742,obse,cracker_scene1,70,old
273,1.1957833766937256,0.07532154150908742,obse,cracker_scene1,70,old
274,1.1998190879821777,0.07515301125140515,obse,cracker_scene1,70,old
275,1.204453706741333,0.07507918492179255,obse,cracker_scene1,70,old
276,1.2084603309631348,0.07507918492179255,obse,cracker_scene1,70,old
277,1.2127971649169922,0.07494473412328204,obse,cracker_scene1,70,old
278,1.2169172763824463,0.07494473412328204,obse,cracker_scene1,70,old
279,1.2210397720336914,0.07494473412328204,obse,cracker_scene1,70,old
280,1.2251465320587158,0.07497423737787404,obse,cracker_scene1,70,old
281,1.229487657546997,0.07480480889951915,obse,cracker_scene1,70,old
282,1.2337543964385986,0.07480480889951915,obse,cracker_scene1,70,old
283,1.2378299236297607,0.07480480889951915,obse,cracker_scene1,70,old
284,1.2420909404754639,0.07476930907984443,obse,cracker_scene1,70,old
285,1.2462794780731201,0.07476930907984443,obse,cracker_scene1,70,old
286,1.2504780292510986,0.07472541529622159,obse,cracker_scene1,70,old
287,1.2544996738433838,0.07472541529622159,obse,cracker_scene1,70,old
288,1.2586288452148438,0.07463042581100585,obse,cracker_scene1,70,old
289,1.2636046409606934,0.074566523743042,obse,cracker_scene1,70,old
290,1.267737627029419,0.074566523743042,obse,cracker_scene1,70,old
291,1.2719452381134033,0.07452824532691343,obse,cracker_scene1,70,old
292,1.276177167892456,0.07452824532691343,obse,cracker_scene1,70,old
293,1.2803821563720703,0.07452824532691343,obse,cracker_scene1,70,old
294,1.2851736545562744,0.07432137086826696,obse,cracker_scene1,70,old
295,1.2894089221954346,0.07432137086826696,obse,cracker_scene1,70,old
296,1.293940782546997,0.07417202557418459,obse,cracker_scene1,70,old
297,1.2982914447784424,0.07592697458114916,obse,cracker_scene1,70,old
298,1.302612066268921,0.07582386547211781,obse,cracker_scene1,70,old
299,1.3073110580444336,0.07602909921418465,obse,cracker_scene1,70,old
300,1.311659812927246,0.07602909921418465,obse,cracker_scene1,70,old
301,1.3159940242767334,0.07600939482107125,obse,cracker_scene1,70,old
302,1.3201878070831299,0.07600939482107125,obse,cracker_scene1,70,old
303,1.3245453834533691,0.0759350903017986,obse,cracker_scene1,70,old
304,1.3291189670562744,0.07576363339206277,obse,cracker_scene1,70,old
305,1.333634853363037,0.07580511120477358,obse,cracker_scene1,70,old
306,1.3377506732940674,0.07580511120477358,obse,cracker_scene1,70,old
307,1.3420462608337402,0.07585832840757013,obse,cracker_scene1,70,old
308,1.3464510440826416,0.07579134773502413,obse,cracker_scene1,70,old
309,1.350884199142456,0.07569995843812972,obse,cracker_scene1,70,old
310,1.355116367340088,0.07569995843812972,obse,cracker_scene1,70,old
311,1.359675645828247,0.07569995843812972,obse,cracker_scene1,70,old
312,1.3638813495635986,0.07569995843812972,obse,cracker_scene1,70,old
313,1.3682634830474854,0.07577439490079291,obse,cracker_scene1,70,old
314,1.3726880550384521,0.07556318727919586,obse,cracker_scene1,70,old
315,1.3770029544830322,0.08385636917857331,obse,cracker_scene1,70,old
316,1.3814404010772705,0.0838037588344719,obse,cracker_scene1,70,old
317,1.386073350906372,0.0836447029454222,obse,cracker_scene1,70,old
318,1.3904240131378174,0.0836447029454222,obse,cracker_scene1,70,old
319,1.3950774669647217,0.08370255898937382,obse,cracker_scene1,70,old
320,1.3994510173797607,0.08370255898937382,obse,cracker_scene1,70,old
321,1.4036259651184082,0.08370255898937382,obse,cracker_scene1,70,old
322,1.4080228805541992,0.08343329699985415,obse,cracker_scene1,70,old
323,1.4133720397949219,0.08334230200657909,obse,cracker_scene1,70,old
324,1.4187052249908447,0.08334230200657909,obse,cracker_scene1,70,old
325,1.4236981868743896,0.08334230200657909,obse,cracker_scene1,70,old
326,1.4282324314117432,0.08323797736927262,obse,cracker_scene1,70,old
327,1.4327175617218018,0.08185368417220437,obse,cracker_scene1,70,old
328,1.4370992183685303,0.08187619539835841,obse,cracker_scene1,70,old
329,1.441471815109253,0.08180541226496074,obse,cracker_scene1,70,old
330,1.4456686973571777,0.08180541226496074,obse,cracker_scene1,70,old
331,1.4503583908081055,0.08158033095288036,obse,cracker_scene1,70,old
332,1.4552695751190186,0.08158667328947761,obse,cracker_scene1,70,old
333,1.4593572616577148,0.08158667328947761,obse,cracker_scene1,70,old
334,1.463721513748169,0.08158667328947761,obse,cracker_scene1,70,old
335,1.4680747985839844,0.08146872377070369,obse,cracker_scene1,70,old
336,1.4721815586090088,0.08146872377070369,obse,cracker_scene1,70,old
337,1.4764509201049805,0.08151506643367186,obse,cracker_scene1,70,old
338,1.4807424545288086,0.08141447726179547,obse,cracker_scene1,70,old
339,1.484969139099121,0.08141447726179547,obse,cracker_scene1,70,old
340,1.4892969131469727,0.08141447726179547,obse,cracker_scene1,70,old
341,1.4935698509216309,0.08136892617033006,obse,cracker_scene1,70,old
342,1.498152732849121,0.08130058027851196,obse,cracker_scene1,70,old
343,1.5025155544281006,0.08123091566522211,obse,cracker_scene1,70,old
344,1.506746530532837,0.08123091566522211,obse,cracker_scene1,70,old
345,1.5113866329193115,0.08119547107607679,obse,cracker_scene1,70,old
346,1.5160861015319824,0.08116902014551901,obse,cracker_scene1,70,old
347,1.5205936431884766,0.08109468637078573,obse,cracker_scene1,70,old
348,1.5251176357269287,0.08112218776869282,obse,cracker_scene1,70,old
349,1.5295236110687256,0.0810611329961772,obse,cracker_scene1,70,old
350,1.5337560176849365,0.08100934326100652,obse,cracker_scene1,70,old
351,1.5381269454956055,0.08098790563778627,obse,cracker_scene1,70,old
352,1.5424246788024902,0.08087774429647503,obse,cracker_scene1,70,old
353,1.5473480224609375,0.08086343572107633,obse,cracker_scene1,70,old
354,1.5515987873077393,0.08079462318822345,obse,cracker_scene1,70,old
355,1.5560200214385986,0.0809110407789992,obse,cracker_scene1,70,old
356,1.560344934463501,0.0809110407789992,obse,cracker_scene1,70,old
357,1.5645358562469482,0.0809110407789992,obse,cracker_scene1,70,old
358,1.5692574977874756,0.08065314297274062,obse,cracker_scene1,70,old
359,1.5735723972320557,0.08057062512293167,obse,cracker_scene1,70,old
360,1.5780198574066162,0.08050609875258195,obse,cracker_scene1,70,old
361,1.5822725296020508,0.08050609875258195,obse,cracker_scene1,70,old
362,1.586534023284912,0.08050609875258195,obse,cracker_scene1,70,old
363,1.590822696685791,0.08050609875258195,obse,cracker_scene1,70,old
364,1.5949561595916748,0.08050609875258195,obse,cracker_scene1,70,old
365,1.5990934371948242,0.08050609875258195,obse,cracker_scene1,70,old
366,1.6033520698547363,0.08050609875258195,obse,cracker_scene1,70,old
367,1.6079838275909424,0.08050666057774432,obse,cracker_scene1,70,old
368,1.6127381324768066,0.08430032712756312,obse,cracker_scene1,70,old
369,1.6173036098480225,0.08422375466801695,obse,cracker_scene1,70,old
370,1.6214513778686523,0.08422375466801695,obse,cracker_scene1,70,old
371,1.6255898475646973,0.08422375466801695,obse,cracker_scene1,70,old
372,1.6297190189361572,0.08422375466801695,obse,cracker_scene1,70,old
373,1.6339573860168457,0.08425592646738306,obse,cracker_scene1,70,old
374,1.6382617950439453,0.08419541327819605,obse,cracker_scene1,70,old
375,1.642343521118164,0.08419541327819605,obse,cracker_scene1,70,old
376,1.647003173828125,0.08404074740235291,obse,cracker_scene1,70,old
377,1.6515469551086426,0.08391062659664424,obse,cracker_scene1,70,old
378,1.6557068824768066,0.08391062659664424,obse,cracker_scene1,70,old
379,1.6598834991455078,0.08391062659664424,obse,cracker_scene1,70,old
380,1.6641652584075928,0.08381586799555318,obse,cracker_scene1,70,old
381,1.6686463356018066,0.08372640646299377,obse,cracker_scene1,70,old
382,1.673036813735962,0.08372640646299377,obse,cracker_scene1,70,old
383,1.6776456832885742,0.08372640646299377,obse,cracker_scene1,70,old
384,1.6820509433746338,0.08366201417020544,obse,cracker_scene1,70,old
385,1.6863157749176025,0.08366201417020544,obse,cracker_scene1,70,old
386,1.690807819366455,0.08365346246686677,obse,cracker_scene1,70,old
387,1.695258378982544,0.08360313432016496,obse,cracker_scene1,70,old
388,1.6995728015899658,0.08360313432016496,obse,cracker_scene1,70,old
389,1.703796148300171,0.08360313432016496,obse,cracker_scene1,70,old
390,1.7087223529815674,0.08355397940129997,obse,cracker_scene1,70,old
391,1.7130837440490723,0.08341577848459797,obse,cracker_scene1,70,old
392,1.717331886291504,0.08341577848459797,obse,cracker_scene1,70,old
393,1.7220582962036133,0.08330695716837185,obse,cracker_scene1,70,old
394,1.726433277130127,0.08330695716837185,obse,cracker_scene1,70,old
395,1.7312812805175781,0.08330759223163119,obse,cracker_scene1,70,old
396,1.7362980842590332,0.0831294439658201,obse,cracker_scene1,70,old
397,1.7410597801208496,0.0831294439658201,obse,cracker_scene1,70,old
398,1.7459464073181152,0.08303125982549572,obse,cracker_scene1,70,old
399,1.750309705734253,0.08303125982549572,obse,cracker_scene1,70,old
400,1.7545716762542725,0.08304076862407575,obse,cracker_scene1,70,old
