124,0.3955566883087158,0.04913058415190235,obse
125,0.39847588539123535,0.04913058415190235,obse
126,0.4013059139251709,0.04913058415190235,obse
127,0.4042198657989502,0.04913058415190235,obse
128,0.4070732593536377,0.04913058415190235,obse
129,0.4099092483520508,0.04913058415190235,obse
130,0.4129936695098877,0.04906297968958279,obse
131,0.4161365032196045,0.04886479507531951,obse
132,0.41902756690979004,0.04886479507531951,obse
133,0.42200183868408203,0.04886479507531951,obse
134,0.4248077869415283,0.04886479507531951,obse
135,0.42764735221862793,0.04886479507531951,obse
136,0.43060922622680664,0.04886479507531951,obse
137,0.4334604740142822,0.04886479507531951,obse
138,0.4365396499633789,0.04829280629809867,obse
139,0.4396359920501709,0.04830415571587995,obse
140,0.44248533248901367,0.04830415571587995,obse
141,0.44538426399230957,0.04830415571587995,obse
142,0.4482605457305908,0.04830415571587995,obse
143,0.4515073299407959,0.048907656052780704,obse
144,0.4547414779663086,0.04875171652731753,obse
145,0.45759105682373047,0.04875171652731753,obse
146,0.4605734348297119,0.04877353530161293,obse
147,0.4635772705078125,0.048972221340300576,obse
148,0.4664006233215332,0.048972221340300576,obse
149,0.46924710273742676,0.048972221340300576,obse
150,0.4727180004119873,0.04840086074960673,obse
151,0.47542834281921387,0.04840086074960673,obse
152,0.4781970977783203,0.04840086074960673,obse
153,0.4811389446258545,0.04840086074960673,obse
154,0.484405517578125,0.04913299657113306,obse
155,0.48746347427368164,0.04913299657113306,obse
156,0.4903533458709717,0.04913299657113306,obse
157,0.49329638481140137,0.04913299657113306,obse
158,0.4963080883026123,0.04913299657113306,obse
159,0.49936819076538086,0.04913299657113306,obse
160,0.5023763179779053,0.04913299657113306,obse
161,0.5052688121795654,0.04913299657113306,obse
162,0.5087084770202637,0.04828024616698293,obse
163,0.5117862224578857,0.04907134665947797,obse
164,0.5147900581359863,0.04907134665947797,obse
165,0.5176477432250977,0.04907134665947797,obse
166,0.5206887722015381,0.04907134665947797,obse
167,0.5236356258392334,0.04907134665947797,obse
168,0.5264856815338135,0.04907134665947797,obse
169,0.529587984085083,0.04907134665947797,obse
170,0.5324742794036865,0.04907134665947797,obse
171,0.5353624820709229,0.04907134665947797,obse
172,0.5383403301239014,0.04909568613726485,obse
173,0.5413541793823242,0.04909568613726485,obse
174,0.5441567897796631,0.04909568613726485,obse
175,0.5477728843688965,0.04887194111585174,obse
176,0.5512473583221436,0.04881502337503185,obse
177,0.554145336151123,0.04881502337503185,obse
178,0.5571284294128418,0.04881502337503185,obse
179,0.5599424839019775,0.04881502337503185,obse
180,0.5632607936859131,0.04881502337503185,obse
181,0.566464900970459,0.04895057611250651,obse
182,0.5693764686584473,0.04895057611250651,obse
183,0.5722882747650146,0.04895057611250651,obse
184,0.5751266479492188,0.04895057611250651,obse
185,0.5787220001220703,0.04885917646951202,obse
186,0.581690788269043,0.04885917646951202,obse
187,0.5846207141876221,0.04885917646951202,obse
188,0.5877935886383057,0.048392519099722225,obse
189,0.5905900001525879,0.048392519099722225,obse
190,0.5934326648712158,0.048392519099722225,obse
191,0.5969181060791016,0.04778973023989215,obse
192,0.5998010635375977,0.04778973023989215,obse
193,0.6031856536865234,0.047735885093231574,obse
194,0.6062700748443604,0.04751837982611376,obse
195,0.6097404956817627,0.04751837982611376,obse
196,0.6127564907073975,0.047459268358033886,obse
197,0.6158280372619629,0.04745344054664747,obse
198,0.61861252784729,0.04745344054664747,obse
199,0.6215305328369141,0.04745344054664747,obse
200,0.6247508525848389,0.04779787555880509,obse
201,0.627565860748291,0.04779787555880509,obse
202,0.630439281463623,0.04779787555880509,obse
203,0.6333625316619873,0.04779787555880509,obse
204,0.6362197399139404,0.04779787555880509,obse
205,0.639317512512207,0.04771101783975047,obse
206,0.6422390937805176,0.04771101783975047,obse
207,0.6453819274902344,0.04727937604076159,obse
208,0.6484682559967041,0.04727937604076159,obse
209,0.6514468193054199,0.04727937604076159,obse
210,0.6544394493103027,0.04727937604076159,obse
211,0.6575076580047607,0.05018188438862826,obse
212,0.6603267192840576,0.05018188438862826,obse
213,0.6633508205413818,0.05018188438862826,obse
214,0.6665339469909668,0.05186861716019703,obse
215,0.6695308685302734,0.051722013691015485,obse
216,0.6723828315734863,0.051722013691015485,obse
217,0.6759471893310547,0.05163433098865697,obse
218,0.6788744926452637,0.05163433098865697,obse
219,0.6823329925537109,0.05163433098865697,obse
220,0.685333251953125,0.051661721855623996,obse
221,0.6883184909820557,0.051661721855623996,obse
222,0.6915044784545898,0.05156159534782084,obse
223,0.6943824291229248,0.05156159534782084,obse
224,0.6973617076873779,0.05156159534782084,obse
225,0.7007179260253906,0.05147228718343231,obse
226,0.7038547992706299,0.05147228718343231,obse
227,0.7067165374755859,0.05147228718343231,obse
228,0.7095804214477539,0.05147228718343231,obse
229,0.7125821113586426,0.05147228718343231,obse
230,0.7156829833984375,0.04849761702640587,obse
231,0.7186908721923828,0.04870433192475202,obse
232,0.7217228412628174,0.04870433192475202,obse
233,0.7247068881988525,0.048700725342147505,obse
234,0.7275402545928955,0.048700725342147505,obse
235,0.730665922164917,0.0488317842974761,obse
236,0.7336437702178955,0.0488317842974761,obse
237,0.7366783618927002,0.0488317842974761,obse
238,0.7396836280822754,0.0488317842974761,obse
239,0.7425577640533447,0.0488317842974761,obse
240,0.745643138885498,0.0488317842974761,obse
241,0.7486071586608887,0.04885527269192921,obse
242,0.7516458034515381,0.048946560507281606,obse
243,0.7545032501220703,0.048946560507281606,obse
244,0.7574272155761719,0.048946560507281606,obse
245,0.7608625888824463,0.048874739298478666,obse
246,0.763890266418457,0.04890068569968872,obse
247,0.7668454647064209,0.04890068569968872,obse
248,0.7698476314544678,0.04890068569968872,obse
249,0.7727024555206299,0.04890068569968872,obse
250,0.7759966850280762,0.0490277210137731,obse
251,0.7792832851409912,0.04866265009475837,obse
252,0.7823905944824219,0.049483895038958524,obse
253,0.7852706909179688,0.049483895038958524,obse
254,0.7882506847381592,0.049483895038958524,obse
255,0.7910211086273193,0.049483895038958524,obse
256,0.7941317558288574,0.04973275876519287,obse
257,0.7970924377441406,0.04973275876519287,obse
258,0.8001582622528076,0.049682427832845225,obse
259,0.8031675815582275,0.04926385901520904,obse
260,0.8063356876373291,0.04932617267880657,obse
261,0.8090066909790039,0.04932617267880657,obse
262,0.8117666244506836,0.04932617267880657,obse
263,0.8145959377288818,0.04932617267880657,obse
264,0.8175301551818848,0.04991414064994771,obse
265,0.8203902244567871,0.04991414064994771,obse
266,0.8233115673065186,0.049831395434886704,obse
267,0.8261315822601318,0.049831395434886704,obse
268,0.8289320468902588,0.049831395434886704,obse
269,0.8320763111114502,0.04927811226952394,obse
270,0.8351726531982422,0.04927811226952394,obse
271,0.8379361629486084,0.04927811226952394,obse
272,0.8408606052398682,0.04927811226952394,obse
273,0.8436050415039062,0.04927811226952394,obse
274,0.8464193344116211,0.04927811226952394,obse
275,0.8492047786712646,0.04927811226952394,obse
276,0.8520703315734863,0.049822138828426,obse
277,0.8548705577850342,0.049822138828426,obse
278,0.857863187789917,0.04985195118132471,obse
279,0.8606436252593994,0.049737569641853295,obse
280,0.8634538650512695,0.049737569641853295,obse
281,0.86641526222229,0.049737569641853295,obse
282,0.8691978454589844,0.049497427414309174,obse
283,0.8720710277557373,0.04964984801051289,obse
284,0.8753693103790283,0.05023738336224112,obse
285,0.8780503273010254,0.05021931534378409,obse
286,0.8810148239135742,0.0502296918357582,obse
287,0.8839728832244873,0.0500522668756415,obse
288,0.8868167400360107,0.0500522668756415,obse
289,0.8896143436431885,0.0500522668756415,obse
290,0.8924353122711182,0.04966322287685415,obse
291,0.8952744007110596,0.04966322287685415,obse
292,0.8983559608459473,0.050271777775583,obse
293,0.9011776447296143,0.050271777775583,obse
294,0.9040987491607666,0.05014028028651333,obse
295,0.906904935836792,0.05014028028651333,obse
296,0.9096629619598389,0.05014028028651333,obse
297,0.9125218391418457,0.05014028028651333,obse
298,0.9155576229095459,0.05006682332653775,obse
299,0.918389081954956,0.05006682332653775,obse
300,0.9217948913574219,0.05059435547612188,obse
301,0.9245729446411133,0.05059435547612188,obse
302,0.9273934364318848,0.05059435547612188,obse
303,0.9302239418029785,0.05059435547612188,obse
304,0.9330027103424072,0.05059435547612188,obse
305,0.9360077381134033,0.05046772595291217,obse
306,0.9388332366943359,0.05046772595291217,obse
307,0.9415946006774902,0.05046772595291217,obse
308,0.9443423748016357,0.05046772595291217,obse
309,0.9472548961639404,0.05046772595291217,obse
310,0.9505267143249512,0.05026131279324726,obse
311,0.9537866115570068,0.0503390146612955,obse
312,0.9565882682800293,0.0503390146612955,obse
313,0.9593162536621094,0.0503390146612955,obse
314,0.9621410369873047,0.0503390146612955,obse
315,0.9649448394775391,0.0503390146612955,obse
316,0.967742919921875,0.0503390146612955,obse
317,0.9708683490753174,0.05029629269594368,obse
318,0.9737446308135986,0.05029629269594368,obse
319,0.9765486717224121,0.05029629269594368,obse
320,0.9796154499053955,0.05043524653961626,obse
321,0.9827499389648438,0.05048992886737489,obse
322,0.9856774806976318,0.05117059516407806,obse
323,0.9887092113494873,0.05011261066441033,obse
324,0.9914834499359131,0.05011261066441033,obse
325,0.9945292472839355,0.050112610664410376,obse
326,0.9975640773773193,0.04933738895512374,obse
327,1.0003137588500977,0.04933738895512374,obse
328,1.0032293796539307,0.04933738895512374,obse
329,1.0063326358795166,0.050157190687763226,obse
330,1.0090718269348145,0.050157190687763226,obse
331,1.012094497680664,0.050157190687763226,obse
332,1.0149543285369873,0.050157190687763226,obse
333,1.0177807807922363,0.050157190687763226,obse
334,1.0207188129425049,0.050157190687763226,obse
335,1.023794412612915,0.05007367263995997,obse
336,1.026524543762207,0.05007367263995997,obse
337,1.0295159816741943,0.05007367263995997,obse
338,1.0325489044189453,0.05007367263995997,obse
339,1.035491704940796,0.05001819574544772,obse
340,1.0383875370025635,0.05004618788704357,obse
341,1.0411255359649658,0.05004618788704357,obse
342,1.0439493656158447,0.05004618788704357,obse
343,1.046771764755249,0.05004618788704357,obse
344,1.0497689247131348,0.05006194682843613,obse
345,1.0526187419891357,0.05004136739935812,obse
346,1.0554521083831787,0.05004136739935812,obse
347,1.0582692623138428,0.05004136739935812,obse
348,1.061131477355957,0.05008511644253481,obse
349,1.0639159679412842,0.05008511644253481,obse
350,1.0667624473571777,0.05008511644253481,obse
351,1.0696918964385986,0.05001136664111877,obse
352,1.0724647045135498,0.05001136664111877,obse
353,1.0753610134124756,0.05001136664111877,obse
354,1.0781545639038086,0.05001136664111877,obse
355,1.080946922302246,0.05001136664111877,obse
356,1.0845129489898682,0.049912086396454225,obse
357,1.08742094039917,0.049912086396454225,obse
358,1.0904057025909424,0.05048328789445036,obse
359,1.0930869579315186,0.05048328789445036,obse
360,1.095808982849121,0.05048328789445036,obse
361,1.0988306999206543,0.05028782819481074,obse
362,1.1015992164611816,0.05028782819481074,obse
363,1.104647159576416,0.05015978492909037,obse
364,1.1074295043945312,0.05015978492909037,obse
365,1.1102299690246582,0.05015978492909037,obse
366,1.113140344619751,0.050184237839774076,obse
367,1.1158607006072998,0.050184237839774076,obse
368,1.1189110279083252,0.050138792210521935,obse
369,1.1217145919799805,0.050138792210521935,obse
370,1.1245665550231934,0.050138792210521935,obse
371,1.127666711807251,0.05026164750364112,obse
372,1.1307711601257324,0.05012764444486637,obse
373,1.1335556507110596,0.05012764444486637,obse
374,1.1362695693969727,0.05012764444486637,obse
375,1.1392576694488525,0.04985707609465956,obse
376,1.142035722732544,0.049900278209686025,obse
377,1.1447834968566895,0.049900278209686025,obse
378,1.1478841304779053,0.05031464916193331,obse
379,1.1506779193878174,0.05031464916193331,obse
380,1.153611421585083,0.05031464916193331,obse
381,1.156407117843628,0.05031464916193331,obse
382,1.1591954231262207,0.05031464916193331,obse
383,1.1622376441955566,0.050279108573743125,obse
384,1.1653423309326172,0.04977301600109543,obse
385,1.1681506633758545,0.04977301600109543,obse
386,1.171067476272583,0.05041672213497388,obse
387,1.1738600730895996,0.05041672213497388,obse
388,1.1766068935394287,0.05041672213497388,obse
389,1.179419994354248,0.05041672213497388,obse
390,1.1823468208312988,0.05033561143581333,obse
391,1.1851701736450195,0.05033561143581333,obse
392,1.1879656314849854,0.05033561143581333,obse
393,1.1909370422363281,0.05036412942296176,obse
394,1.193708896636963,0.05036412942296176,obse
395,1.1971943378448486,0.049012592363339436,obse
396,1.200058937072754,0.04898718789824897,obse
397,1.2029361724853516,0.04898718789824897,obse
398,1.2058579921722412,0.04898718789824897,obse
399,1.2085535526275635,0.04898718789824897,obse
400,1.2113409042358398,0.04898718789824897,obse
401,1.2140827178955078,0.04898718789824897,obse
402,1.2170124053955078,0.04907529740216761,obse
403,1.2197864055633545,0.04907529740216761,obse
404,1.222538948059082,0.04907529740216761,obse
405,1.225649356842041,0.04898071302101279,obse
406,1.2284257411956787,0.04898071302101279,obse
407,1.2312886714935303,0.04898071302101279,obse
408,1.2341558933258057,0.04898071302101279,obse
409,1.2370667457580566,0.0490259142622387,obse
410,1.2400414943695068,0.04874900962919044,obse
411,1.242889642715454,0.04912596776114329,obse
412,1.2459535598754883,0.048649777550139967,obse
413,1.2488341331481934,0.048649777550139967,obse
414,1.2516999244689941,0.048649777550139967,obse
415,1.254915714263916,0.048649777550139967,obse
416,1.257974624633789,0.04942323896136574,obse
417,1.2606916427612305,0.04954016915789611,obse
418,1.2637441158294678,0.04927031019553218,obse
419,1.266470193862915,0.04927031019553218,obse
420,1.2691683769226074,0.04927031019553218,obse
421,1.2719902992248535,0.04927031019553218,obse
422,1.2748959064483643,0.04928628626946355,obse
423,1.2776896953582764,0.04928628626946355,obse
424,1.2806053161621094,0.04925686122352471,obse
425,1.2834393978118896,0.04925686122352471,obse
426,1.2865264415740967,0.04925686122352471,obse
427,1.289616346359253,0.049047988296651725,obse
428,1.2925565242767334,0.04932916907660986,obse
429,1.295316219329834,0.04932916907660986,obse
430,1.2982797622680664,0.04935463742989335,obse
431,1.3012375831604004,0.04935463742989335,obse
432,1.3040122985839844,0.04925530092826158,obse
433,1.3071317672729492,0.049031683776208035,obse
434,1.309861660003662,0.049031683776208035,obse
435,1.312711238861084,0.04921619264834502,obse
436,1.315521478652954,0.04921619264834502,obse
437,1.3182880878448486,0.04915538035172823,obse
438,1.321108341217041,0.04915538035172823,obse
439,1.3241522312164307,0.04915538035172823,obse
440,1.32700514793396,0.04894525884393177,obse
441,1.3297712802886963,0.04894525884393177,obse
442,1.3327245712280273,0.04896182311914347,obse
443,1.335726261138916,0.04883406150443665,obse
444,1.3385472297668457,0.04883406150443665,obse
445,1.3414714336395264,0.04844018214096435,obse
446,1.344400405883789,0.048931455888505025,obse
447,1.3471741676330566,0.048931455888505025,obse
448,1.350184440612793,0.048950113335259324,obse
449,1.3530213832855225,0.048950113335259324,obse
450,1.355985164642334,0.048950113335259324,obse
451,1.3590087890625,0.04887752617280454,obse
452,1.361722707748413,0.04887752617280454,obse
453,1.3646717071533203,0.04887752617280454,obse
454,1.3676352500915527,0.0483269698029829,obse
455,1.3704297542572021,0.0483269698029829,obse
456,1.3733270168304443,0.048339031657420956,obse
457,1.3762776851654053,0.048339031657420956,obse
458,1.3790411949157715,0.04882493608646558,obse
459,1.3818206787109375,0.04882493608646558,obse
460,1.3846640586853027,0.04882493608646558,obse
461,1.3877520561218262,0.0479601491008979,obse
462,1.3905572891235352,0.0479601491008979,obse
463,1.3934588432312012,0.0479601491008979,obse
464,1.3962862491607666,0.04770819352529554,obse
465,1.3991551399230957,0.04770819352529554,obse
466,1.4024426937103271,0.04956666228020888,obse
467,1.405186414718628,0.04956666228020888,obse
468,1.4080696105957031,0.04956666228020888,obse
469,1.4109845161437988,0.049386058985899345,obse
470,1.4138233661651611,0.049386058985899345,obse
471,1.4167251586914062,0.049386058985899345,obse
472,1.4196953773498535,0.048922064545628925,obse
473,1.4228489398956299,0.0496507899047501,obse
474,1.4257986545562744,0.0496507899047501,obse
475,1.4286317825317383,0.0496507899047501,obse
476,1.4314875602722168,0.0496507899047501,obse
477,1.434490442276001,0.04952156363828493,obse
478,1.4373126029968262,0.04952156363828493,obse
479,1.440218448638916,0.04952156363828493,obse
480,1.4431686401367188,0.04836773925353945,obse
481,1.446108341217041,0.04836773925353945,obse
482,1.4489846229553223,0.04836773925353945,obse
483,1.452094554901123,0.04868996375858223,obse
484,1.4552526473999023,0.04743084799915471,obse
485,1.458059310913086,0.04742621792986267,obse
486,1.4607362747192383,0.04742621792986267,obse
487,1.4636032581329346,0.04742621792986267,obse
488,1.4665179252624512,0.04739312334068836,obse
489,1.4694666862487793,0.04741243311548094,obse
490,1.472458839416504,0.04708444915884533,obse
491,1.4753389358520508,0.04708444915884533,obse
492,1.478264331817627,0.04708444915884533,obse
493,1.4810590744018555,0.04708444915884533,obse
494,1.4841563701629639,0.04760106027872043,obse
495,1.4872193336486816,0.04738807085766393,obse
496,1.4902331829071045,0.04740969920084157,obse
497,1.4931080341339111,0.04740969920084157,obse
498,1.4961576461791992,0.04746532595180551,obse
499,1.4991605281829834,0.04708361455331936,obse
500,1.5021369457244873,0.04708361455331936,obse
501,1.5050654411315918,0.047701948102953536,obse
502,1.5081408023834229,0.04993695327491706,obse
503,1.5108494758605957,0.050266243531443516,obse
504,1.5137479305267334,0.0501059640138931,obse
505,1.5166046619415283,0.050130283151506895,obse
506,1.5194995403289795,0.05008520666006478,obse
507,1.52260160446167,0.04957471892527838,obse
508,1.5254034996032715,0.04957471892527838,obse
509,1.5284149646759033,0.04960388407036887,obse
510,1.5314621925354004,0.050085117133879864,obse
511,1.5341978073120117,0.050085117133879864,obse
512,1.537018060684204,0.05005160929903993,obse
513,1.5400795936584473,0.05006645473980897,obse
514,1.5427639484405518,0.05006645473980897,obse
515,1.5456531047821045,0.049955348444233154,obse
516,1.5486633777618408,0.049971746571493794,obse
517,1.5512819290161133,0.049971746571493794,obse
518,1.5541696548461914,0.049971746571493794,obse
519,1.5569376945495605,0.049971746571493794,obse
520,1.5599567890167236,0.04981073141835386,obse
521,1.5627670288085938,0.05026827514580611,obse
522,1.5655736923217773,0.05026827514580611,obse
523,1.5683538913726807,0.05026827514580611,obse
524,1.571472406387329,0.05015722664455266,obse
525,1.5743250846862793,0.049812718222166354,obse
526,1.5770418643951416,0.049812718222166354,obse
527,1.5799369812011719,0.04911836041594537,obse
528,1.5827467441558838,0.04911836041594536,obse
529,1.5855212211608887,0.04911836041594536,obse
530,1.5885584354400635,0.04989111120084275,obse
531,1.5915782451629639,0.049901996844416034,obse
532,1.5943200588226318,0.049901996844416034,obse
533,1.5973138809204102,0.049901996844416034,obse
534,1.6001367568969727,0.049722052794672365,obse
535,1.6028637886047363,0.049722052794672365,obse
536,1.6058223247528076,0.049462844016660054,obse
537,1.6086885929107666,0.049462844016660054,obse
538,1.6114068031311035,0.049462844016660054,obse
539,1.6144533157348633,0.049421373678026057,obse
540,1.6173577308654785,0.04979135099373,obse
541,1.6201066970825195,0.04979135099373,obse
542,1.62327241897583,0.049737529111477795,obse
543,1.6262116432189941,0.049737529111477795,obse
544,1.6292502880096436,0.04964181971583855,obse
545,1.6321182250976562,0.04964181971583855,obse
546,1.6349029541015625,0.04964181971583855,obse
547,1.6380794048309326,0.04947588257241805,obse
548,1.6408510208129883,0.04851948804254677,obse
549,1.643484115600586,0.04851948804254677,obse
550,1.6463501453399658,0.04893450804895015,obse
551,1.6492819786071777,0.04893450804895024,obse
552,1.6520240306854248,0.04893450804895024,obse
553,1.6551480293273926,0.049416276672755305,obse
554,1.6579258441925049,0.049416276672755305,obse
555,1.6607553958892822,0.049416276672755305,obse
556,1.6638257503509521,0.048884216497200615,obse
557,1.6668462753295898,0.048953753183319064,obse
558,1.6695446968078613,0.048953753183319064,obse
559,1.6727159023284912,0.049491613574833435,obse
560,1.6754412651062012,0.049491613574833435,obse
561,1.6782245635986328,0.04944005519590377,obse
562,1.6811070442199707,0.04946693317440849,obse
563,1.6837818622589111,0.04946693317440849,obse
564,1.6866345405578613,0.048990540244788106,obse
565,1.6896705627441406,0.04902709938137854,obse
566,1.6922991275787354,0.04902709938137854,obse
567,1.6949901580810547,0.04902709938137854,obse
568,1.6978802680969238,0.04946606538968988,obse
569,1.7006916999816895,0.049419967125002066,obse
570,1.7035181522369385,0.049419967125002066,obse
571,1.706357717514038,0.04938265986018511,obse
572,1.7089922428131104,0.04842275288339961,obse
573,1.7117946147918701,0.04842275288339961,obse
574,1.7147252559661865,0.04847470725206044,obse
575,1.7173852920532227,0.04847470725206044,obse
576,1.7202177047729492,0.04834422759214235,obse
577,1.7232067584991455,0.04835990772425389,obse
578,1.725956916809082,0.04835990772425389,obse
579,1.7288155555725098,0.048213619247094684,obse
580,1.7318105697631836,0.048598245675734016,obse
581,1.7344977855682373,0.048598245675734016,obse
582,1.7374851703643799,0.04854930686744632,obse
583,1.7401344776153564,0.04854930686744632,obse
584,1.7428743839263916,0.04854930686744632,obse
585,1.7457799911499023,0.048542503360367854,obse
586,1.7489573955535889,0.04806180035421011,obse
587,1.751828670501709,0.048117940348935545,obse
588,1.7545616626739502,0.048117940348935545,obse
589,1.7573394775390625,0.048117940348935545,obse
590,1.7602121829986572,0.04869365330588739,obse
591,1.763216495513916,0.04869365330588739,obse
592,1.7662632465362549,0.04840597273551686,obse
593,1.769120216369629,0.04840597273551686,obse
594,1.7718942165374756,0.04840597273551686,obse
595,1.774796724319458,0.048580089915292377,obse
596,1.777648687362671,0.048326245993024194,obse
597,1.7804279327392578,0.04826532545941867,obse
598,1.7834017276763916,0.048588326987862154,obse
599,1.786111831665039,0.048588326987862154,obse
600,1.7892065048217773,0.048588326987862154,obse
601,1.7921957969665527,0.0485765919912756,obse
602,1.7950067520141602,0.0485765919912756,obse
603,1.7979187965393066,0.04843762862671539,obse
604,1.80072021484375,0.04845318848627497,obse
605,1.80344820022583,0.04845318848627497,obse
606,1.8063976764678955,0.04833038008007824,obse
607,1.8091952800750732,0.04833038008007824,obse
608,1.8121318817138672,0.04833789031333459,obse
609,1.8153398036956787,0.04868906655273453,obse
610,1.8182220458984375,0.04868906655273453,obse
611,1.8212671279907227,0.04868906655273453,obse
