110,0.23766255378723145,0.05134776758014804,CVPF
111,0.2395920753479004,0.05117800424347006,CVPF
112,0.24132680892944336,0.0506875985495914,CVPF
113,0.24282002449035645,0.0506875985495914,CVPF
114,0.2443091869354248,0.0506875985495914,CVPF
115,0.24589896202087402,0.0506875985495914,CVPF
116,0.24756526947021484,0.0506875985495914,CVPF
117,0.249161958694458,0.0506875985495914,CVPF
118,0.2510051727294922,0.051360568040580645,CVPF
119,0.25267863273620605,0.05128529689080975,CVPF
120,0.25536561012268066,0.05123379209861209,CVPF
121,0.2569739818572998,0.05123379209861209,CVPF
122,0.25883054733276367,0.05123379209861209,CVPF
123,0.26050519943237305,0.05123379209861209,CVPF
124,0.26215457916259766,0.05123379209861209,CVPF
125,0.26379871368408203,0.05123379209861209,CVPF
126,0.26561856269836426,0.051111529360322774,CVPF
127,0.2672131061553955,0.051111529360322774,CVPF
128,0.26890110969543457,0.051111529360322774,CVPF
129,0.2706620693206787,0.051111529360322774,CVPF
130,0.27223682403564453,0.051111529360322774,CVPF
131,0.2739908695220947,0.05110599419292495,CVPF
132,0.2754702568054199,0.05110599419292495,CVPF
133,0.27701592445373535,0.05110599419292495,CVPF
134,0.27857065200805664,0.05110599419292495,CVPF
135,0.2800941467285156,0.05110599419292495,CVPF
136,0.2816457748413086,0.05110599419292495,CVPF
137,0.28320813179016113,0.05110599419292495,CVPF
138,0.2847590446472168,0.05110599419292495,CVPF
139,0.28717660903930664,0.05107528942088823,CVPF
140,0.2887537479400635,0.05107528942088823,CVPF
141,0.2903316020965576,0.05107528942088823,CVPF
142,0.29191160202026367,0.05107528942088823,CVPF
143,0.29390907287597656,0.051372685921234146,CVPF
144,0.2954714298248291,0.051254049608455116,CVPF
145,0.29704761505126953,0.051254049608455116,CVPF
146,0.2986161708831787,0.051254049608455116,CVPF
147,0.3001832962036133,0.051254049608455116,CVPF
148,0.30174779891967773,0.051254049608455116,CVPF
149,0.30338191986083984,0.051254049608455116,CVPF
150,0.3052365779876709,0.051254049608455116,CVPF
151,0.3068809509277344,0.05149923479515787,CVPF
152,0.3084697723388672,0.05149923479515787,CVPF
153,0.31014323234558105,0.05075887458700123,CVPF
154,0.31171131134033203,0.04985159776076033,CVPF
155,0.31322240829467773,0.04985159776076033,CVPF
156,0.31476378440856934,0.04985159776076033,CVPF
157,0.3163437843322754,0.04985159776076033,CVPF
158,0.318073034286499,0.04987993175101445,CVPF
159,0.3225414752960205,0.04927182413149372,CVPF
160,0.3241240978240967,0.04927182413149372,CVPF
161,0.3258838653564453,0.04927182413149372,CVPF
162,0.3275437355041504,0.04927182413149372,CVPF
163,0.32920241355895996,0.04990020134111828,CVPF
164,0.3307821750640869,0.04990020134111828,CVPF
165,0.3323702812194824,0.04990020134111828,CVPF
166,0.3339097499847412,0.04990020134111828,CVPF
167,0.3354349136352539,0.04990020134111828,CVPF
168,0.33701348304748535,0.04990020134111828,CVPF
169,0.33861207962036133,0.04990020134111828,CVPF
170,0.3401792049407959,0.04990020134111828,CVPF
171,0.3418128490447998,0.04990020134111828,CVPF
172,0.34444594383239746,0.04925372358144449,CVPF
173,0.3460390567779541,0.04925372358144449,CVPF
174,0.3476598262786865,0.04925372358144449,CVPF
175,0.3493309020996094,0.04925372358144449,CVPF
176,0.35097217559814453,0.04925372358144449,CVPF
177,0.35276293754577637,0.04915935363649182,CVPF
178,0.3542978763580322,0.04915935363649182,CVPF
179,0.3558695316314697,0.04915935363649182,CVPF
180,0.3574330806732178,0.04915935363649182,CVPF
181,0.35898637771606445,0.04915935363649182,CVPF
182,0.36055517196655273,0.04915935363649182,CVPF
183,0.3620944023132324,0.04915935363649182,CVPF
184,0.3647124767303467,0.04915935363649182,CVPF
185,0.36635470390319824,0.04919851290642441,CVPF
186,0.3679540157318115,0.04919851290642441,CVPF
187,0.3695485591888428,0.04919851290642441,CVPF
188,0.3711423873901367,0.04919851290642441,CVPF
189,0.3730895519256592,0.04919851290642441,CVPF
190,0.3746519088745117,0.04919851290642441,CVPF
191,0.3766329288482666,0.049327152786524706,CVPF
192,0.3793773651123047,0.049327152786524706,CVPF
193,0.38106298446655273,0.049327152786524706,CVPF
194,0.3827352523803711,0.049327152786524706,CVPF
195,0.38466763496398926,0.04821154391904624,CVPF
196,0.3865361213684082,0.04896383804938999,CVPF
197,0.3883662223815918,0.04876525836560041,CVPF
198,0.39016151428222656,0.04866744539535062,CVPF
199,0.3917429447174072,0.04869267254561909,CVPF
200,0.39322423934936523,0.04869267254561909,CVPF
201,0.3947319984436035,0.04869267254561909,CVPF
202,0.3962900638580322,0.04869267254561909,CVPF
203,0.3979945182800293,0.04801905554985547,CVPF
204,0.3995554447174072,0.04801905554985547,CVPF
205,0.4010796546936035,0.04801905554985547,CVPF
206,0.40267252922058105,0.04801905554985547,CVPF
207,0.40428709983825684,0.04801905554985547,CVPF
208,0.4059116840362549,0.04801905554985547,CVPF
209,0.40752482414245605,0.04801905554985547,CVPF
210,0.4091036319732666,0.04801905554985547,CVPF
211,0.41199493408203125,0.047982367170496185,CVPF
212,0.4136319160461426,0.04876529496952593,CVPF
213,0.4152646064758301,0.04876529496952593,CVPF
214,0.4170191287994385,0.048790247587951904,CVPF
215,0.41870689392089844,0.048790247587951904,CVPF
216,0.42028331756591797,0.048790247587951904,CVPF
217,0.42182159423828125,0.048790247587951904,CVPF
218,0.42339658737182617,0.048790247587951904,CVPF
219,0.4249565601348877,0.048790247587951904,CVPF
220,0.42650747299194336,0.048790247587951904,CVPF
221,0.42812252044677734,0.048790247587951904,CVPF
222,0.4298558235168457,0.048790247587951904,CVPF
223,0.43142175674438477,0.048616083292054704,CVPF
224,0.43294405937194824,0.048616083292054704,CVPF
225,0.4344673156738281,0.048616083292054704,CVPF
226,0.4360198974609375,0.048616083292054704,CVPF
227,0.4375436305999756,0.048616083292054704,CVPF
228,0.4395408630371094,0.048308843008203366,CVPF
229,0.44112491607666016,0.048308843008203366,CVPF
230,0.4427475929260254,0.048308843008203366,CVPF
231,0.4456212520599365,0.04743316951157836,CVPF
232,0.44800782203674316,0.04747472876300681,CVPF
233,0.45036745071411133,0.04773695249942184,CVPF
234,0.4524569511413574,0.04747931694898082,CVPF
235,0.4546163082122803,0.04747931694898082,CVPF
236,0.4567863941192627,0.04747931694898082,CVPF
237,0.46029233932495117,0.04752586221883656,CVPF
238,0.46247291564941406,0.049316976257934825,CVPF
239,0.46449971199035645,0.049316976257934825,CVPF
240,0.4665055274963379,0.049316976257934825,CVPF
241,0.4686243534088135,0.0490014492427574,CVPF
242,0.4707314968109131,0.0490014492427574,CVPF
243,0.47277355194091797,0.0490014492427574,CVPF
244,0.47498631477355957,0.0490014492427574,CVPF
245,0.47698378562927246,0.0490014492427574,CVPF
246,0.47911596298217773,0.0496122041800341,CVPF
247,0.4812173843383789,0.0496122041800341,CVPF
248,0.4836771488189697,0.05145599382349389,CVPF
249,0.48574066162109375,0.05145599382349389,CVPF
250,0.48792076110839844,0.05145599382349389,CVPF
251,0.4902982711791992,0.050856372286515156,CVPF
252,0.49237608909606934,0.050856372286515156,CVPF
253,0.4944419860839844,0.050856372286515156,CVPF
254,0.4964942932128906,0.050856372286515156,CVPF
255,0.49849438667297363,0.050856372286515156,CVPF
256,0.5005156993865967,0.050856372286515156,CVPF
257,0.5035667419433594,0.05143929429387842,CVPF
258,0.5058526992797852,0.051369795234051066,CVPF
259,0.5078794956207275,0.051369795234051066,CVPF
260,0.5100209712982178,0.051083203999478084,CVPF
261,0.5127048492431641,0.05403400729208486,CVPF
262,0.5147125720977783,0.05403400729208486,CVPF
263,0.5169944763183594,0.05419027193601424,CVPF
264,0.5191047191619873,0.05419275483943488,CVPF
265,0.5212762355804443,0.05419275483943488,CVPF
266,0.5232913494110107,0.05419275483943488,CVPF
267,0.5252320766448975,0.05445382463382151,CVPF
268,0.5267605781555176,0.05445382463382151,CVPF
269,0.5282952785491943,0.05445382463382151,CVPF
270,0.5299208164215088,0.05445382463382151,CVPF
271,0.5314805507659912,0.054315096387258226,CVPF
272,0.5330100059509277,0.054315096387258226,CVPF
273,0.5345349311828613,0.054315096387258226,CVPF
274,0.536332368850708,0.05433406267923806,CVPF
275,0.5381240844726562,0.05660550931711605,CVPF
276,0.5398979187011719,0.05622129025878378,CVPF
277,0.5419960021972656,0.05622129025878378,CVPF
278,0.5444283485412598,0.05622129025878378,CVPF
279,0.5466248989105225,0.05622129025878378,CVPF
280,0.5488274097442627,0.05622129025878378,CVPF
281,0.5511932373046875,0.056265268892814746,CVPF
282,0.5535645484924316,0.056265268892814746,CVPF
283,0.5557608604431152,0.056265268892814746,CVPF
284,0.5579934120178223,0.056265268892814746,CVPF
285,0.5602071285247803,0.056265268892814746,CVPF
286,0.5627429485321045,0.056770500369520464,CVPF
287,0.5649933815002441,0.056770500369520464,CVPF
288,0.5675294399261475,0.05657726245146818,CVPF
289,0.5700407028198242,0.0561739895935191,CVPF
290,0.5742754936218262,0.05760629387133573,CVPF
291,0.576866626739502,0.05720874416178117,CVPF
292,0.5790724754333496,0.05720874416178117,CVPF
293,0.5812780857086182,0.05720874416178117,CVPF
294,0.5857381820678711,0.05696376480577342,CVPF
295,0.588191032409668,0.05633757633333343,CVPF
296,0.5896987915039062,0.05633757633333343,CVPF
297,0.5914509296417236,0.05635970061894214,CVPF
298,0.5929844379425049,0.05635970061894214,CVPF
299,0.5944948196411133,0.05635970061894214,CVPF
300,0.5960052013397217,0.05635970061894214,CVPF
301,0.5979483127593994,0.05635970061894214,CVPF
302,0.5995936393737793,0.05632146735093723,CVPF
303,0.6013855934143066,0.05632146735093723,CVPF
304,0.6028957366943359,0.05632146735093723,CVPF
305,0.6062402725219727,0.05652161240284822,CVPF
306,0.6079366207122803,0.05650782081193709,CVPF
307,0.6094489097595215,0.05650782081193709,CVPF
308,0.6110198497772217,0.05650782081193709,CVPF
309,0.612886905670166,0.05650782081193709,CVPF
310,0.6146895885467529,0.05650782081193709,CVPF
311,0.6163051128387451,0.05641068066446395,CVPF
312,0.6177537441253662,0.05641068066446395,CVPF
313,0.6192357540130615,0.05641068066446395,CVPF
314,0.6207833290100098,0.05641068066446395,CVPF
315,0.6224074363708496,0.05641068066446395,CVPF
316,0.6244430541992188,0.05641068066446395,CVPF
317,0.6260519027709961,0.05641068066446395,CVPF
318,0.627788782119751,0.05605950808214695,CVPF
319,0.6294000148773193,0.05605950808214695,CVPF
320,0.6309914588928223,0.05605950808214695,CVPF
321,0.6327047348022461,0.05605950808214695,CVPF
322,0.6343216896057129,0.05605950808214695,CVPF
323,0.6360378265380859,0.05414742248507937,CVPF
324,0.6376197338104248,0.05414742248507937,CVPF
325,0.639103889465332,0.05414742248507937,CVPF
326,0.6407835483551025,0.05466887077767796,CVPF
327,0.6434304714202881,0.05063962718850398,CVPF
328,0.6450576782226562,0.05051259359342931,CVPF
329,0.6466207504272461,0.05051259359342931,CVPF
330,0.6482117176055908,0.05051259359342931,CVPF
331,0.6501297950744629,0.050547536618082686,CVPF
332,0.6518664360046387,0.05001723136467334,CVPF
333,0.6535005569458008,0.05001723136467334,CVPF
334,0.6551520824432373,0.050082885214293625,CVPF
335,0.6566503047943115,0.050082885214293625,CVPF
336,0.6581847667694092,0.050082885214293625,CVPF
337,0.659665584564209,0.050082885214293625,CVPF
338,0.6611933708190918,0.050082885214293625,CVPF
339,0.6627941131591797,0.050082885214293625,CVPF
340,0.6662344932556152,0.04831586452606852,CVPF
341,0.6679048538208008,0.04831586452606852,CVPF
342,0.6695263385772705,0.04831586452606852,CVPF
343,0.6711881160736084,0.04831586452606852,CVPF
344,0.6728196144104004,0.04831586452606852,CVPF
345,0.6744177341461182,0.04831586452606852,CVPF
346,0.6761696338653564,0.04831586452606852,CVPF
347,0.6777393817901611,0.04809519661603801,CVPF
348,0.6793169975280762,0.04809519661603801,CVPF
349,0.6814303398132324,0.04803567680567078,CVPF
350,0.6829960346221924,0.048048871444452204,CVPF
351,0.6845858097076416,0.048048871444452204,CVPF
352,0.6862356662750244,0.04814147473305738,CVPF
353,0.6883087158203125,0.04812901760813666,CVPF
354,0.6905028820037842,0.04812901760813666,CVPF
355,0.6925911903381348,0.04812901760813666,CVPF
356,0.694648027420044,0.04812901760813666,CVPF
357,0.6967685222625732,0.04812901760813666,CVPF
358,0.6989259719848633,0.048041739256338686,CVPF
359,0.7009530067443848,0.048041739256338686,CVPF
360,0.7029829025268555,0.048041739256338686,CVPF
361,0.705406665802002,0.048951726888157604,CVPF
362,0.7076668739318848,0.048966036283284206,CVPF
363,0.7112393379211426,0.048640770050898965,CVPF
364,0.7130725383758545,0.04868000229770576,CVPF
365,0.7146427631378174,0.04868000229770576,CVPF
366,0.7162840366363525,0.04868000229770576,CVPF
367,0.717862606048584,0.04868000229770576,CVPF
368,0.7195065021514893,0.04868000229770576,CVPF
369,0.7210438251495361,0.04868000229770576,CVPF
370,0.7228577136993408,0.04860978542629568,CVPF
371,0.7244131565093994,0.04917796809026103,CVPF
372,0.7260313034057617,0.04917796809026103,CVPF
373,0.7276785373687744,0.04917796809026103,CVPF
374,0.729297399520874,0.04917796809026103,CVPF
375,0.7309813499450684,0.04960317657688342,CVPF
376,0.7326791286468506,0.049628225557371154,CVPF
377,0.7342455387115479,0.049628225557371154,CVPF
378,0.7357437610626221,0.049628225557371154,CVPF
379,0.7374286651611328,0.04918513023635599,CVPF
380,0.738997220993042,0.04918513023635599,CVPF
381,0.7405717372894287,0.04918513023635599,CVPF
382,0.7426342964172363,0.04983619410322825,CVPF
383,0.7446587085723877,0.04983619410322825,CVPF
384,0.746760368347168,0.04983619410322825,CVPF
385,0.7492697238922119,0.04997288941942536,CVPF
386,0.7513432502746582,0.04997288941942536,CVPF
387,0.754119873046875,0.04982105428335191,CVPF
388,0.7558565139770508,0.04983620824404116,CVPF
389,0.7576029300689697,0.04959238431687028,CVPF
390,0.7600176334381104,0.04959238431687028,CVPF
391,0.7615883350372314,0.04959238431687028,CVPF
392,0.7630758285522461,0.04959238431687028,CVPF
393,0.7645571231842041,0.04959238431687028,CVPF
394,0.7661283016204834,0.04959238431687028,CVPF
395,0.7678453922271729,0.050023299857962174,CVPF
396,0.7695827484130859,0.050023299857962174,CVPF
397,0.7711226940155029,0.050023299857962174,CVPF
398,0.7726771831512451,0.050023299857962174,CVPF
399,0.7742109298706055,0.050023299857962174,CVPF
400,0.7758150100708008,0.050023299857962174,CVPF
401,0.7776625156402588,0.050023299857962174,CVPF
402,0.7797129154205322,0.05017789250524058,CVPF
403,0.7813224792480469,0.05017789250524058,CVPF
404,0.7828991413116455,0.05017789250524058,CVPF
405,0.7851977348327637,0.05025369428444736,CVPF
406,0.7867133617401123,0.05025369428444736,CVPF
407,0.7883050441741943,0.05066259045895183,CVPF
408,0.7900497913360596,0.05027991069285276,CVPF
409,0.7915554046630859,0.05027991069285276,CVPF
410,0.793060302734375,0.05027991069285276,CVPF
411,0.7945301532745361,0.05027991069285276,CVPF
412,0.7960705757141113,0.05027991069285276,CVPF
413,0.7976338863372803,0.05027991069285276,CVPF
414,0.7994589805603027,0.05032191704661111,CVPF
415,0.8009417057037354,0.05032191704661111,CVPF
416,0.8023998737335205,0.05032191704661111,CVPF
417,0.8039429187774658,0.05032191704661111,CVPF
418,0.8054864406585693,0.05032191704661111,CVPF
419,0.8090755939483643,0.051322513432626095,CVPF
420,0.8108344078063965,0.05134993786934321,CVPF
421,0.8123385906219482,0.05134993786934321,CVPF
422,0.8138904571533203,0.05134993786934321,CVPF
423,0.8154466152191162,0.05134993786934321,CVPF
424,0.8172416687011719,0.05091930548682292,CVPF
425,0.8190710544586182,0.05091930548682292,CVPF
426,0.8205690383911133,0.05091930548682292,CVPF
427,0.8220658302307129,0.05091930548682292,CVPF
428,0.823824405670166,0.0515226219906163,CVPF
429,0.8253984451293945,0.0515226219906163,CVPF
430,0.8270096778869629,0.0515226219906163,CVPF
431,0.8286306858062744,0.0515226219906163,CVPF
432,0.8302147388458252,0.0515226219906163,CVPF
433,0.8317959308624268,0.0515226219906163,CVPF
434,0.8333580493927002,0.0515226219906163,CVPF
435,0.8349215984344482,0.0515226219906163,CVPF
436,0.8367021083831787,0.051554584166141955,CVPF
437,0.8384511470794678,0.05130326794195983,CVPF
438,0.8400454521179199,0.05107941507454453,CVPF
439,0.8418552875518799,0.05107941507454453,CVPF
440,0.8434436321258545,0.051099575330893314,CVPF
441,0.8450064659118652,0.051099575330893314,CVPF
442,0.8466925621032715,0.05212128988313576,CVPF
443,0.8491330146789551,0.05225935071395019,CVPF
444,0.8508999347686768,0.05225935071395019,CVPF
445,0.8526575565338135,0.05225935071395019,CVPF
446,0.8541998863220215,0.05225935071395019,CVPF
447,0.8557858467102051,0.05225935071395019,CVPF
448,0.857569694519043,0.05233425190851856,CVPF
449,0.8591346740722656,0.05233425190851856,CVPF
450,0.8608431816101074,0.05232443426574678,CVPF
451,0.8624215126037598,0.05232443426574678,CVPF
452,0.8640725612640381,0.05232443426574678,CVPF
453,0.8657772541046143,0.05227554781754838,CVPF
454,0.867443323135376,0.05227554781754838,CVPF
455,0.8694467544555664,0.05227554781754838,CVPF
456,0.8709995746612549,0.05227554781754838,CVPF
457,0.872727632522583,0.05227554781754838,CVPF
458,0.8744065761566162,0.05224214249587026,CVPF
459,0.876201868057251,0.05204000969516984,CVPF
460,0.8777642250061035,0.05204000969516984,CVPF
461,0.8792920112609863,0.05204000969516984,CVPF
462,0.880943775177002,0.052484420364353794,CVPF
463,0.8825607299804688,0.052484420364353794,CVPF
464,0.8842027187347412,0.052484420364353794,CVPF
465,0.8859095573425293,0.05241881980649992,CVPF
466,0.8874192237854004,0.05241881980649992,CVPF
467,0.8892955780029297,0.05219537339828075,CVPF
468,0.8909323215484619,0.05219537339828075,CVPF
469,0.8926894664764404,0.05221098066322911,CVPF
470,0.8942019939422607,0.05221098066322911,CVPF
471,0.8956789970397949,0.05221098066322911,CVPF
472,0.897329568862915,0.05221098066322911,CVPF
473,0.899205207824707,0.051850670397692825,CVPF
474,0.9007389545440674,0.051850670397692825,CVPF
475,0.9022653102874756,0.051850670397692825,CVPF
476,0.9037704467773438,0.051850670397692825,CVPF
477,0.9054815769195557,0.051850670397692825,CVPF
478,0.907073974609375,0.05236406848833994,CVPF
479,0.9087033271789551,0.05236406848833994,CVPF
480,0.9102773666381836,0.05236406848833994,CVPF
481,0.9119691848754883,0.05236406848833994,CVPF
482,0.9150619506835938,0.05236406848833994,CVPF
483,0.9167995452880859,0.05227520997943026,CVPF
484,0.9184713363647461,0.05227520997943026,CVPF
485,0.9201126098632812,0.05231954223337687,CVPF
486,0.9215741157531738,0.05231954223337687,CVPF
487,0.923137903213501,0.05191035888847253,CVPF
488,0.924907922744751,0.05192949564951066,CVPF
489,0.9265751838684082,0.05192949564951066,CVPF
490,0.928123950958252,0.05192949564951066,CVPF
491,0.9297008514404297,0.05192949564951066,CVPF
492,0.931403636932373,0.052329874588354,CVPF
493,0.9333961009979248,0.05230357452868259,CVPF
494,0.9357116222381592,0.05230357452868259,CVPF
495,0.9372427463531494,0.051572969268693175,CVPF
496,0.9393222332000732,0.050495443474577156,CVPF
497,0.9419562816619873,0.05048602106195668,CVPF
498,0.9444863796234131,0.05048602106195668,CVPF
499,0.946782112121582,0.05048602106195668,CVPF
500,0.9492981433868408,0.050435361627811495,CVPF
501,0.9518306255340576,0.050435361627811495,CVPF
502,0.9540925025939941,0.050435361627811495,CVPF
503,0.9564859867095947,0.0501686366231967,CVPF
504,0.9594936370849609,0.05020425771554027,CVPF
505,0.9619381427764893,0.05020425771554027,CVPF
506,0.9642298221588135,0.05020425771554027,CVPF
507,0.9666807651519775,0.05069526605061308,CVPF
508,0.9687156677246094,0.0506366530842907,CVPF
509,0.9714870452880859,0.04952015044601012,CVPF
510,0.9734060764312744,0.04942887179847118,CVPF
511,0.9752955436706543,0.04942887179847118,CVPF
512,0.9777507781982422,0.04861326278469426,CVPF
513,0.9801609516143799,0.04861326278469426,CVPF
514,0.9826557636260986,0.04797362935675712,CVPF
515,0.9850213527679443,0.04797362935675712,CVPF
516,0.9872007369995117,0.04797362935675712,CVPF
517,0.9895703792572021,0.04875201626462307,CVPF
518,0.9920012950897217,0.04866139233676717,CVPF
519,0.9943747520446777,0.04866139233676717,CVPF
520,0.9966921806335449,0.04866139233676717,CVPF
521,0.9992060661315918,0.048404373160619574,CVPF
522,1.0015649795532227,0.048404373160619574,CVPF
523,1.0036087036132812,0.048404373160619574,CVPF
524,1.005115270614624,0.048404373160619574,CVPF
525,1.0068597793579102,0.048404373160619574,CVPF
526,1.0084054470062256,0.048279185432569885,CVPF
527,1.0098872184753418,0.048279185432569885,CVPF
528,1.0113775730133057,0.048279185432569885,CVPF
529,1.01285719871521,0.048279185432569885,CVPF
530,1.0144455432891846,0.048279185432569885,CVPF
531,1.0159225463867188,0.048279185432569885,CVPF
532,1.017409086227417,0.048279185432569885,CVPF
533,1.0190582275390625,0.048279185432569885,CVPF
534,1.020618200302124,0.04826065335482458,CVPF
535,1.0221059322357178,0.04826065335482458,CVPF
536,1.0253193378448486,0.047343673856561665,CVPF
537,1.0268449783325195,0.04759584079870804,CVPF
538,1.0286262035369873,0.04759584079870804,CVPF
539,1.0300512313842773,0.04759584079870804,CVPF
540,1.0315537452697754,0.04759584079870804,CVPF
541,1.0332520008087158,0.04639314341697354,CVPF
542,1.0346813201904297,0.04639314341697354,CVPF
543,1.0360827445983887,0.04639314341697354,CVPF
544,1.0374720096588135,0.04639314341697354,CVPF
545,1.038935899734497,0.04639314341697354,CVPF
546,1.0406060218811035,0.04619775001721859,CVPF
547,1.0420067310333252,0.04619775001721859,CVPF
548,1.0434331893920898,0.04619775001721859,CVPF
549,1.044846534729004,0.04619775001721859,CVPF
550,1.046245813369751,0.04619775001721859,CVPF
551,1.047736644744873,0.04619775001721859,CVPF
552,1.0492970943450928,0.04670856699440619,CVPF
553,1.0508201122283936,0.04670856699440619,CVPF
554,1.0523340702056885,0.04670856699440619,CVPF
555,1.0538339614868164,0.04670856699440619,CVPF
556,1.0553419589996338,0.04670856699440619,CVPF
557,1.0569677352905273,0.046487003458987645,CVPF
558,1.0593838691711426,0.04650371354114626,CVPF
559,1.061664342880249,0.04645064059241264,CVPF
560,1.0631794929504395,0.04645064059241264,CVPF
