40,0.12219905853271484,0.037435667299273896,PBPF
41,0.12511110305786133,0.037435667299273896,PBPF
42,0.12801074981689453,0.037435667299273896,PBPF
43,0.13102149963378906,0.037435667299273896,PBPF
44,0.13389229774475098,0.037435667299273896,PBPF
45,0.13717889785766602,0.03742997528824488,PBPF
46,0.1401958465576172,0.03742997528824488,PBPF
47,0.1436631679534912,0.03737998096614297,PBPF
48,0.14648675918579102,0.03737998096614297,PBPF
49,0.14954471588134766,0.037381239712689814,PBPF
50,0.15253615379333496,0.037468181880237754,PBPF
51,0.15546655654907227,0.037468181880237754,PBPF
52,0.15836215019226074,0.037468181880237754,PBPF
53,0.16132307052612305,0.03749972942682448,PBPF
54,0.1643829345703125,0.037495271215658786,PBPF
55,0.16741156578063965,0.037495271215658786,PBPF
56,0.17027044296264648,0.037495271215658786,PBPF
57,0.17339062690734863,0.03744444405762746,PBPF
58,0.17647433280944824,0.037509231743262504,PBPF
59,0.17928671836853027,0.037509231743262504,PBPF
60,0.1821436882019043,0.037509231743262504,PBPF
61,0.18520140647888184,0.03751141024640344,PBPF
62,0.18877077102661133,0.0374300357330212,PBPF
63,0.19177603721618652,0.0374300357330212,PBPF
64,0.19496369361877441,0.03743592394106774,PBPF
65,0.19794797897338867,0.03743592394106774,PBPF
66,0.20114850997924805,0.03738132266241978,PBPF
67,0.20418047904968262,0.03738132266241978,PBPF
68,0.20717239379882812,0.037464755116796,PBPF
69,0.21025466918945312,0.037455614328051084,PBPF
70,0.2131192684173584,0.037455614328051084,PBPF
71,0.21603679656982422,0.037455614328051084,PBPF
72,0.21934223175048828,0.03746373309939753,PBPF
73,0.22222328186035156,0.03746373309939753,PBPF
74,0.22510600090026855,0.03746373309939753,PBPF
75,0.22799110412597656,0.03746373309939753,PBPF
76,0.2308492660522461,0.03746373309939753,PBPF
77,0.2338714599609375,0.03746436387396633,PBPF
78,0.236846923828125,0.03736190403754614,PBPF
79,0.23987030982971191,0.03736190403754614,PBPF
80,0.2430570125579834,0.03747505086398075,PBPF
81,0.2593517303466797,0.03748442708659702,PBPF
82,0.2625894546508789,0.03748442708659702,PBPF
83,0.26551342010498047,0.03748442708659702,PBPF
84,0.26843881607055664,0.03748442708659702,PBPF
85,0.27164268493652344,0.03733234144889046,PBPF
86,0.27460527420043945,0.03733234144889046,PBPF
87,0.27819085121154785,0.037441437421370995,PBPF
88,0.2809126377105713,0.03745342591659214,PBPF
89,0.2837378978729248,0.03745342591659214,PBPF
90,0.2868192195892334,0.037452904847394816,PBPF
91,0.28969907760620117,0.037452904847394816,PBPF
92,0.2926604747772217,0.037406284303843684,PBPF
93,0.295504093170166,0.037406284303843684,PBPF
94,0.2984192371368408,0.037406284303843684,PBPF
95,0.3014712333679199,0.037406284303843684,PBPF
96,0.30441856384277344,0.037406284303843684,PBPF
97,0.30739808082580566,0.037475654076457185,PBPF
98,0.3102869987487793,0.037475654076457185,PBPF
99,0.31328272819519043,0.037475654076457185,PBPF
100,0.316298246383667,0.037475654076457185,PBPF
101,0.31923890113830566,0.037475654076457185,PBPF
102,0.3222839832305908,0.037402082704946785,PBPF
103,0.32520508766174316,0.037402082704946785,PBPF
104,0.328535795211792,0.037402082704946785,PBPF
105,0.33155179023742676,0.037412801466222195,PBPF
106,0.3344595432281494,0.037412801466222195,PBPF
107,0.3375072479248047,0.03746074052544834,PBPF
108,0.34054088592529297,0.03746532700671403,PBPF
109,0.3434183597564697,0.03746532700671403,PBPF
110,0.34653306007385254,0.03746532700671403,PBPF
111,0.34978580474853516,0.037398715325763957,PBPF
112,0.3527345657348633,0.037398715325763957,PBPF
113,0.35572195053100586,0.037398715325763957,PBPF
114,0.3587825298309326,0.037398715325763957,PBPF
115,0.3616461753845215,0.037398715325763957,PBPF
116,0.3645904064178467,0.03747099328439748,PBPF
117,0.36789941787719727,0.037413224782625674,PBPF
118,0.37124013900756836,0.03750201160008343,PBPF
119,0.37400007247924805,0.03750201160008343,PBPF
120,0.377185583114624,0.03749374053519404,PBPF
121,0.38026857376098633,0.037389920336268395,PBPF
122,0.3831062316894531,0.037389920336268395,PBPF
123,0.3861212730407715,0.03740062836830704,PBPF
124,0.3890416622161865,0.03740517028362565,PBPF
125,0.3919522762298584,0.037470654631627874,PBPF
126,0.3948538303375244,0.037470654631627874,PBPF
127,0.39768004417419434,0.037470654631627874,PBPF
128,0.40074753761291504,0.03736815485707149,PBPF
129,0.4039609432220459,0.03736815485707149,PBPF
130,0.40700316429138184,0.03736815485707149,PBPF
131,0.4098639488220215,0.03749831545484285,PBPF
132,0.41280317306518555,0.03749831545484285,PBPF
133,0.4158320426940918,0.03749831545484285,PBPF
134,0.4187476634979248,0.037472169653839975,PBPF
135,0.42180848121643066,0.037472169653839975,PBPF
136,0.4247419834136963,0.037472169653839975,PBPF
137,0.4276258945465088,0.037472169653839975,PBPF
138,0.43062901496887207,0.03746913800827292,PBPF
139,0.43354177474975586,0.03746913800827292,PBPF
140,0.43689799308776855,0.03742299121945133,PBPF
141,0.4398059844970703,0.03742299121945133,PBPF
142,0.44269514083862305,0.03742299121945133,PBPF
143,0.4462296962738037,0.0373742754347014,PBPF
144,0.44904041290283203,0.03737351993237962,PBPF
145,0.45189356803894043,0.03737351993237962,PBPF
146,0.4548499584197998,0.03741496259242608,PBPF
147,0.4577782154083252,0.03741496259242608,PBPF
148,0.46071839332580566,0.03741496259242608,PBPF
149,0.4636349678039551,0.03745684816254688,PBPF
150,0.46648478507995605,0.03745684816254688,PBPF
151,0.4694209098815918,0.03745684816254688,PBPF
152,0.47235631942749023,0.03744885948661022,PBPF
153,0.4754154682159424,0.037285894297170136,PBPF
154,0.4785807132720947,0.03728366595233545,PBPF
155,0.48124051094055176,0.03728366595233545,PBPF
156,0.4841303825378418,0.03728366595233545,PBPF
157,0.4871242046356201,0.03728366595233545,PBPF
158,0.4901304244995117,0.03746774896326424,PBPF
159,0.4930117130279541,0.03746774896326424,PBPF
160,0.49602293968200684,0.03746640308608351,PBPF
161,0.49895429611206055,0.03746640308608351,PBPF
162,0.5018761157989502,0.037473153187613135,PBPF
163,0.5047416687011719,0.037473153187613135,PBPF
164,0.5077755451202393,0.03748426617278211,PBPF
165,0.5106523036956787,0.03748426617278211,PBPF
166,0.5137536525726318,0.03748426617278211,PBPF
167,0.5168120861053467,0.03749917771484019,PBPF
168,0.5196671485900879,0.03749917771484019,PBPF
169,0.5226826667785645,0.03751122886221591,PBPF
170,0.525658130645752,0.03741568499860482,PBPF
171,0.5284335613250732,0.03741568499860482,PBPF
172,0.5314359664916992,0.03741490111524922,PBPF
173,0.5343339443206787,0.037449289508894194,PBPF
174,0.5373408794403076,0.037441616121999914,PBPF
175,0.5401105880737305,0.037441616121999914,PBPF
176,0.543046236038208,0.037441616121999914,PBPF
177,0.5461580753326416,0.037441616121999914,PBPF
178,0.5489981174468994,0.037441616121999914,PBPF
179,0.5520615577697754,0.037441616121999914,PBPF
180,0.5549821853637695,0.037441616121999914,PBPF
181,0.5579128265380859,0.037441616121999914,PBPF
182,0.5608181953430176,0.037441616121999914,PBPF
183,0.5636897087097168,0.037441616121999914,PBPF
184,0.5666763782501221,0.037441616121999914,PBPF
185,0.5696976184844971,0.03731735512525442,PBPF
186,0.5728402137756348,0.03736872476664795,PBPF
187,0.5759232044219971,0.03736872476664795,PBPF
188,0.5787448883056641,0.03736872476664795,PBPF
189,0.5816559791564941,0.03736872476664795,PBPF
190,0.5844995975494385,0.03736872476664795,PBPF
191,0.5874593257904053,0.03734335346212607,PBPF
192,0.5907320976257324,0.03734102664638289,PBPF
193,0.5936648845672607,0.03732432905685333,PBPF
194,0.5970721244812012,0.037478247485501916,PBPF
195,0.5999970436096191,0.037478247485501916,PBPF
196,0.603062629699707,0.03746851381944523,PBPF
197,0.6059622764587402,0.03746851381944523,PBPF
198,0.6090254783630371,0.03746866129046175,PBPF
199,0.6119797229766846,0.03746866129046175,PBPF
200,0.6149382591247559,0.03746866129046175,PBPF
201,0.6180963516235352,0.03740258688616458,PBPF
202,0.620924711227417,0.03740630226137276,PBPF
203,0.623760461807251,0.03740630226137276,PBPF
204,0.6268951892852783,0.03726378928763585,PBPF
205,0.6300888061523438,0.03726378928763585,PBPF
206,0.63291335105896,0.03726378928763585,PBPF
207,0.6358170509338379,0.03726378928763585,PBPF
208,0.6388454437255859,0.037350483626821765,PBPF
209,0.6418089866638184,0.037350483626821765,PBPF
210,0.6447858810424805,0.03752262858553609,PBPF
211,0.6476743221282959,0.03752262858553609,PBPF
212,0.6507139205932617,0.037508523277631954,PBPF
213,0.6535494327545166,0.037508523277631954,PBPF
214,0.6565060615539551,0.03750592365548073,PBPF
215,0.659639835357666,0.03744825125842649,PBPF
216,0.6625676155090332,0.03744825125842649,PBPF
217,0.6655077934265137,0.03744825125842649,PBPF
218,0.6685025691986084,0.03744554292878898,PBPF
219,0.6713612079620361,0.03744554292878898,PBPF
220,0.6746413707733154,0.03744554292878898,PBPF
221,0.6774964332580566,0.03744554292878898,PBPF
222,0.6803877353668213,0.03744554292878898,PBPF
223,0.683591365814209,0.037477413089334694,PBPF
224,0.6864871978759766,0.037477413089334694,PBPF
225,0.6894760131835938,0.037477413089334694,PBPF
226,0.6924080848693848,0.037477413089334694,PBPF
227,0.6955816745758057,0.03747778242183344,PBPF
228,0.6985571384429932,0.03747778242183344,PBPF
229,0.7015390396118164,0.03747778242183344,PBPF
230,0.704451322555542,0.03747778242183344,PBPF
231,0.707895040512085,0.037441733808941446,PBPF
232,0.7108168601989746,0.037434013561634755,PBPF
233,0.7137813568115234,0.037434013561634755,PBPF
234,0.7169008255004883,0.037478563323535476,PBPF
235,0.7198522090911865,0.037478563323535476,PBPF
236,0.7228162288665771,0.037478563323535476,PBPF
237,0.7259409427642822,0.03750301587305847,PBPF
238,0.7288494110107422,0.03750301587305847,PBPF
239,0.7317097187042236,0.03750301587305847,PBPF
240,0.7347402572631836,0.03750301587305847,PBPF
241,0.7375550270080566,0.03750301587305847,PBPF
242,0.7405209541320801,0.03746770978345516,PBPF
243,0.7434380054473877,0.03746770978345516,PBPF
244,0.7464029788970947,0.037469699221001344,PBPF
245,0.7492480278015137,0.037469699221001344,PBPF
246,0.7520763874053955,0.037469699221001344,PBPF
247,0.754936933517456,0.037469699221001344,PBPF
248,0.7578105926513672,0.037469699221001344,PBPF
249,0.760944128036499,0.037489282466089006,PBPF
250,0.7644171714782715,0.03747955907134892,PBPF
251,0.7672600746154785,0.03747300559693751,PBPF
252,0.7705402374267578,0.037493351661621044,PBPF
253,0.7734770774841309,0.037493351661621044,PBPF
254,0.7763512134552002,0.037493351661621044,PBPF
255,0.7792279720306396,0.037493351661621044,PBPF
256,0.7823140621185303,0.037458475561690165,PBPF
257,0.785128116607666,0.037458475561690165,PBPF
258,0.7879557609558105,0.037458475561690165,PBPF
259,0.791100263595581,0.03744720481016666,PBPF
260,0.7939679622650146,0.03744720481016666,PBPF
261,0.797006368637085,0.03744720481016666,PBPF
262,0.7999660968780518,0.03743300527554862,PBPF
263,0.80287766456604,0.03743300527554862,PBPF
264,0.8057510852813721,0.03743300527554862,PBPF
265,0.8085834980010986,0.03743300527554862,PBPF
266,0.8115010261535645,0.037461922764634475,PBPF
267,0.8143572807312012,0.037461922764634475,PBPF
268,0.8172903060913086,0.03745207028859544,PBPF
269,0.8201451301574707,0.03738490469366095,PBPF
270,0.8230137825012207,0.03739783871069932,PBPF
271,0.8258841037750244,0.03739783871069932,PBPF
272,0.8288528919219971,0.03739783871069932,PBPF
273,0.8324928283691406,0.037471794047269434,PBPF
274,0.8353018760681152,0.03730542920305039,PBPF
275,0.8380942344665527,0.03730542920305039,PBPF
276,0.8408880233764648,0.03730542920305039,PBPF
277,0.8439218997955322,0.0374457198723601,PBPF
278,0.8466639518737793,0.0374457198723601,PBPF
279,0.8495593070983887,0.0374457198723601,PBPF
280,0.8530004024505615,0.03746199572635195,PBPF
281,0.8559484481811523,0.03746199572635195,PBPF
282,0.8589859008789062,0.03744377950697997,PBPF
283,0.8618693351745605,0.03744377950697997,PBPF
284,0.8649115562438965,0.03734219095734306,PBPF
285,0.8677124977111816,0.03734219095734306,PBPF
286,0.8704771995544434,0.03734219095734306,PBPF
287,0.8733937740325928,0.03727704261556024,PBPF
288,0.876427173614502,0.03747771162868708,PBPF
289,0.879244327545166,0.03747771162868708,PBPF
290,0.8820579051971436,0.03747771162868708,PBPF
291,0.8848860263824463,0.03747771162868708,PBPF
292,0.8877532482147217,0.03747771162868708,PBPF
293,0.890700101852417,0.03747771162868708,PBPF
294,0.8935809135437012,0.03751013122114679,PBPF
295,0.896456241607666,0.03751013122114679,PBPF
296,0.8994114398956299,0.03740891388375584,PBPF
297,0.9023964405059814,0.03743640792557454,PBPF
298,0.9052789211273193,0.03743640792557454,PBPF
299,0.9085018634796143,0.03743891509874239,PBPF
300,0.9116134643554688,0.03743891509874239,PBPF
301,0.9144465923309326,0.037435831376081384,PBPF
302,0.9174504280090332,0.037435831376081384,PBPF
303,0.9202907085418701,0.037441347797261916,PBPF
304,0.9231317043304443,0.037441347797261916,PBPF
305,0.9261219501495361,0.037439270307061186,PBPF
306,0.928959846496582,0.037439270307061186,PBPF
307,0.9317662715911865,0.037439270307061186,PBPF
308,0.9344816207885742,0.037439270307061186,PBPF
309,0.9372849464416504,0.037439270307061186,PBPF
310,0.9402151107788086,0.03744738289863443,PBPF
311,0.9432227611541748,0.03748182287462798,PBPF
312,0.9460172653198242,0.03748182287462798,PBPF
313,0.9487872123718262,0.03748182287462798,PBPF
314,0.951716423034668,0.03747784809280204,PBPF
315,0.9544799327850342,0.03747784809280204,PBPF
316,0.9575483798980713,0.03748863175498474,PBPF
317,0.9608020782470703,0.03728571793126191,PBPF
318,0.9635829925537109,0.03729720328031384,PBPF
319,0.9663815498352051,0.03729720328031384,PBPF
320,0.969160795211792,0.03729720328031384,PBPF
321,0.9720196723937988,0.03753402711572032,PBPF
322,0.9747962951660156,0.03753402711572032,PBPF
323,0.9776079654693604,0.03753402711572032,PBPF
324,0.9805777072906494,0.0374749785010791,PBPF
325,0.9834344387054443,0.03745996520103207,PBPF
326,0.986732006072998,0.03745786821368641,PBPF
327,0.9894857406616211,0.03745786821368641,PBPF
328,0.9923303127288818,0.03745786821368641,PBPF
329,0.9954440593719482,0.03734731374134843,PBPF
330,0.9981265068054199,0.03734731374134843,PBPF
331,1.0011420249938965,0.037325713485893315,PBPF
332,1.0040569305419922,0.037325713485893315,PBPF
333,1.0069406032562256,0.037325713485893315,PBPF
334,1.0100462436676025,0.037508395221934915,PBPF
335,1.0128757953643799,0.037508395221934915,PBPF
336,1.0158085823059082,0.0375097254045942,PBPF
337,1.0197081565856934,0.03752143806261332,PBPF
338,1.0231537818908691,0.03752143806261332,PBPF
339,1.026233434677124,0.03746813760360188,PBPF
340,1.0290234088897705,0.03746813760360188,PBPF
341,1.031907081604004,0.03745931935133019,PBPF
342,1.0347011089324951,0.03745931935133019,PBPF
343,1.0374712944030762,0.03745931935133019,PBPF
344,1.0405645370483398,0.037493196235816977,PBPF
345,1.043504238128662,0.03743735523983129,PBPF
346,1.0463950634002686,0.03743735523983129,PBPF
347,1.0491342544555664,0.037455549180347554,PBPF
348,1.0523767471313477,0.03747512001558599,PBPF
349,1.0551040172576904,0.03747512001558599,PBPF
350,1.0580153465270996,0.03747512001558599,PBPF
351,1.0609517097473145,0.037434628365691086,PBPF
352,1.0637805461883545,0.037434628365691086,PBPF
353,1.0666115283966064,0.037434628365691086,PBPF
354,1.069420337677002,0.037434628365691086,PBPF
355,1.072371244430542,0.03748943547479792,PBPF
356,1.0754306316375732,0.037454514715302756,PBPF
357,1.07857084274292,0.037454514715302756,PBPF
358,1.0813844203948975,0.03745255343329666,PBPF
359,1.0845282077789307,0.037317944440985025,PBPF
360,1.0873875617980957,0.037317944440985025,PBPF
361,1.090210199356079,0.037317944440985025,PBPF
362,1.0931167602539062,0.037317944440985025,PBPF
363,1.0961189270019531,0.03743384722246617,PBPF
364,1.0990550518035889,0.03743384722246617,PBPF
365,1.1019835472106934,0.03749953644907978,PBPF
366,1.104788064956665,0.03749953644907978,PBPF
367,1.1076173782348633,0.03749953644907978,PBPF
368,1.1104402542114258,0.03749953644907978,PBPF
369,1.1134510040283203,0.03749227071182868,PBPF
370,1.1162893772125244,0.03749227071182868,PBPF
371,1.1192469596862793,0.037503489353174796,PBPF
372,1.1220684051513672,0.037503489353174796,PBPF
373,1.1248488426208496,0.037503489353174796,PBPF
374,1.1278095245361328,0.037503489353174796,PBPF
375,1.1308259963989258,0.03750055216654861,PBPF
376,1.133951187133789,0.03749044974808486,PBPF
377,1.1368608474731445,0.03749044974808486,PBPF
378,1.1396548748016357,0.03749044974808486,PBPF
379,1.1426198482513428,0.03750800352798822,PBPF
380,1.1455249786376953,0.03750800352798822,PBPF
381,1.1484696865081787,0.03748898538430007,PBPF
382,1.151273250579834,0.03748898538430007,PBPF
383,1.1544315814971924,0.03736830395428242,PBPF
384,1.1571452617645264,0.03741742186081685,PBPF
385,1.1599626541137695,0.03741742186081685,PBPF
386,1.1629457473754883,0.037427414758434085,PBPF
387,1.1660661697387695,0.03747436349183282,PBPF
388,1.169121503829956,0.03747436349183282,PBPF
389,1.1721417903900146,0.03747436349183282,PBPF
390,1.1752228736877441,0.03750684366944384,PBPF
391,1.1782264709472656,0.03750684366944384,PBPF
392,1.1811654567718506,0.03750684366944384,PBPF
393,1.1844589710235596,0.03743807406814208,PBPF
394,1.1876282691955566,0.03743334820792225,PBPF
395,1.1905138492584229,0.03743334820792225,PBPF
396,1.193526268005371,0.03742804344227516,PBPF
397,1.1965055465698242,0.03742804344227516,PBPF
398,1.1994216442108154,0.03742804344227516,PBPF
399,1.2022860050201416,0.03742804344227516,PBPF
400,1.2054004669189453,0.03750996296354747,PBPF
401,1.2082834243774414,0.03750996296354747,PBPF
402,1.2112200260162354,0.03750291977885417,PBPF
403,1.214031457901001,0.03750291977885417,PBPF
404,1.2170157432556152,0.03748725789068941,PBPF
405,1.21999192237854,0.03742302156856485,PBPF
406,1.2228169441223145,0.03742302156856485,PBPF
407,1.2258384227752686,0.03742408287176449,PBPF
408,1.2287611961364746,0.03742408287176449,PBPF
409,1.2316508293151855,0.03742408287176449,PBPF
410,1.2344565391540527,0.03742408287176449,PBPF
411,1.2378780841827393,0.037425408182742634,PBPF
412,1.240795373916626,0.037425408182742634,PBPF
413,1.2436027526855469,0.037425408182742634,PBPF
414,1.246337652206421,0.037425408182742634,PBPF
415,1.249356985092163,0.037425408182742634,PBPF
416,1.252173900604248,0.037425408182742634,PBPF
417,1.2551507949829102,0.03744601722639069,PBPF
418,1.2583754062652588,0.03747186409333413,PBPF
419,1.2612440586090088,0.03747186409333413,PBPF
420,1.2640697956085205,0.03747186409333413,PBPF
421,1.2674672603607178,0.037470910668519056,PBPF
422,1.2703194618225098,0.037470910668519056,PBPF
423,1.273155689239502,0.037470910668519056,PBPF
424,1.276057243347168,0.037470910668519056,PBPF
425,1.2789170742034912,0.037470910668519056,PBPF
426,1.2817656993865967,0.037470910668519056,PBPF
427,1.284667730331421,0.037470910668519056,PBPF
428,1.2878141403198242,0.037451429534298517,PBPF
429,1.2910022735595703,0.03740100538531071,PBPF
430,1.2939784526824951,0.037371140539416065,PBPF
431,1.296895980834961,0.037371140539416065,PBPF
432,1.2998180389404297,0.037371140539416065,PBPF
433,1.3027448654174805,0.037371140539416065,PBPF
434,1.3056883811950684,0.037371140539416065,PBPF
435,1.3087456226348877,0.037449890069537514,PBPF
436,1.3117830753326416,0.037349771962929754,PBPF
437,1.314727544784546,0.037349771962929754,PBPF
438,1.3176515102386475,0.037349771962929754,PBPF
439,1.3207511901855469,0.037473566482340966,PBPF
440,1.3235394954681396,0.03745166562755889,PBPF
441,1.3262848854064941,0.03745166562755889,PBPF
442,1.3292028903961182,0.03745166562755889,PBPF
443,1.332062005996704,0.03745166562755889,PBPF
444,1.3350574970245361,0.03736163037720613,PBPF
445,1.3381521701812744,0.037428743244640975,PBPF
446,1.3415608406066895,0.037428743244640975,PBPF
447,1.3448688983917236,0.037428743244640975,PBPF
448,1.3479866981506348,0.0374875238780251,PBPF
449,1.3509070873260498,0.0374875238780251,PBPF
450,1.3539440631866455,0.0374875238780251,PBPF
451,1.3571362495422363,0.03745048009834206,PBPF
452,1.3603317737579346,0.03738010688920955,PBPF
453,1.3633337020874023,0.03738010688920955,PBPF
454,1.3663122653961182,0.03738010688920955,PBPF
455,1.369603157043457,0.03739926367292743,PBPF
456,1.3724379539489746,0.03739926367292743,PBPF
457,1.3754839897155762,0.03742446802943785,PBPF
458,1.378387689590454,0.03742446802943785,PBPF
459,1.3814411163330078,0.03742446802943785,PBPF
460,1.3844375610351562,0.03742446802943785,PBPF
461,1.3876020908355713,0.03745201981512275,PBPF
462,1.3905775547027588,0.03745201981512275,PBPF
463,1.3937163352966309,0.037429488445942634,PBPF
464,1.3965978622436523,0.037429488445942634,PBPF
465,1.399461030960083,0.037429488445942634,PBPF
466,1.4026477336883545,0.03739529576479794,PBPF
467,1.4053802490234375,0.03739529576479794,PBPF
468,1.4082942008972168,0.03739529576479794,PBPF
469,1.4112603664398193,0.03732541266017602,PBPF
470,1.4141178131103516,0.03732541266017602,PBPF
471,1.4172348976135254,0.03735688926033884,PBPF
472,1.4200246334075928,0.03735688926033884,PBPF
473,1.422863483428955,0.03735688926033884,PBPF
474,1.4260032176971436,0.03749704710973163,PBPF
475,1.4288921356201172,0.03749704710973163,PBPF
476,1.4317724704742432,0.03749704710973163,PBPF
477,1.4348835945129395,0.037474777775544935,PBPF
478,1.4376909732818604,0.037474777775544935,PBPF
479,1.4406013488769531,0.037474777775544935,PBPF
480,1.4437084197998047,0.037474777775544935,PBPF
481,1.4468958377838135,0.03745155588856033,PBPF
482,1.4498648643493652,0.03745155588856033,PBPF
483,1.4527478218078613,0.03745155588856033,PBPF
484,1.4558520317077637,0.03746116361128691,PBPF
485,1.458904504776001,0.03727970689536009,PBPF
486,1.4617180824279785,0.03727970689536009,PBPF
487,1.4646143913269043,0.03727970689536009,PBPF
488,1.4679670333862305,0.03724555104087312,PBPF
489,1.470724105834961,0.03724555104087312,PBPF
490,1.4734201431274414,0.03724555104087312,PBPF
491,1.476480484008789,0.03724857733471222,PBPF
492,1.4794280529022217,0.03724857733471222,PBPF
493,1.482496976852417,0.037422642541505034,PBPF
494,1.4853394031524658,0.03730109135779635,PBPF
495,1.4881782531738281,0.03730109135779635,PBPF
496,1.4911396503448486,0.03730109135779635,PBPF
497,1.4940333366394043,0.03726749816270114,PBPF
498,1.497021198272705,0.037267741169795775,PBPF
499,1.4999451637268066,0.03743230235097722,PBPF
500,1.5033936500549316,0.03742655750705244,PBPF
501,1.5061750411987305,0.03742655750705244,PBPF
502,1.5092213153839111,0.03749186501549625,PBPF
503,1.5129456520080566,0.03749186501549625,PBPF
504,1.5162456035614014,0.03750307108023688,PBPF
505,1.5193686485290527,0.03750307108023688,PBPF
506,1.5223429203033447,0.03750307108023688,PBPF
507,1.5252931118011475,0.03750307108023688,PBPF
508,1.528439998626709,0.03745651606754464,PBPF
509,1.531482219696045,0.03745651606754464,PBPF
510,1.534355640411377,0.03744067457381238,PBPF
511,1.537313461303711,0.03744067457381238,PBPF
512,1.5401802062988281,0.03744067457381238,PBPF
513,1.5430829524993896,0.03738810827290991,PBPF
514,1.5460219383239746,0.03739740168028106,PBPF
515,1.548802375793457,0.03739740168028106,PBPF
516,1.5517339706420898,0.037452732995964966,PBPF
517,1.5546388626098633,0.03744509099790858,PBPF
518,1.5575854778289795,0.03744509099790858,PBPF
519,1.560579538345337,0.03743093688902911,PBPF
520,1.5638902187347412,0.03743093688902911,PBPF
521,1.5669002532958984,0.03747467180378744,PBPF
522,1.5700485706329346,0.037471966332148915,PBPF
523,1.5730161666870117,0.037471966332148915,PBPF
524,1.5761702060699463,0.037466882630989004,PBPF
525,1.5791404247283936,0.037471858757814704,PBPF
526,1.5819294452667236,0.037471858757814704,PBPF
527,1.5851390361785889,0.037427864280251084,PBPF
528,1.5880484580993652,0.037427864280251084,PBPF
529,1.5911006927490234,0.037427864280251084,PBPF
530,1.5942268371582031,0.037465583896172085,PBPF
531,1.5971782207489014,0.037465583896172085,PBPF
532,1.6001169681549072,0.037485571737773386,PBPF
533,1.6032557487487793,0.03748888258950533,PBPF
534,1.6061625480651855,0.03748888258950533,PBPF
535,1.6094138622283936,0.037404620006894894,PBPF
536,1.6125469207763672,0.037404620006894894,PBPF
537,1.6154897212982178,0.037404620006894894,PBPF
538,1.6185972690582275,0.03747118637543805,PBPF
539,1.6216278076171875,0.03747118637543805,PBPF
540,1.6244559288024902,0.03747118637543805,PBPF
541,1.6276590824127197,0.03747239538764275,PBPF
542,1.6304728984832764,0.03747239538764275,PBPF
543,1.6333279609680176,0.0374748117929504,PBPF
544,1.6364836692810059,0.03746634203887331,PBPF
545,1.6393733024597168,0.03746634203887331,PBPF
546,1.6423442363739014,0.03746634203887331,PBPF
547,1.645503282546997,0.037466261022682405,PBPF
548,1.6485493183135986,0.037466261022682405,PBPF
549,1.6520400047302246,0.037409262955105015,PBPF
550,1.6548850536346436,0.037409262955105015,PBPF
551,1.6578929424285889,0.037409262955105015,PBPF
552,1.6611220836639404,0.037481811244735756,PBPF
553,1.6643719673156738,0.037481811244735756,PBPF
554,1.667482614517212,0.037481811244735756,PBPF
555,1.6704375743865967,0.037398215000398145,PBPF
556,1.6734919548034668,0.037398215000398145,PBPF
557,1.6767327785491943,0.037480210889216166,PBPF
558,1.6794581413269043,0.037480210889216166,PBPF
559,1.682462453842163,0.037480210889216166,PBPF
560,1.685577630996704,0.037472142728791166,PBPF
561,1.6883759498596191,0.037472142728791166,PBPF
