171,0.5340545177459717,0.019889632503010308,PBPF
172,0.537001371383667,0.019818853387283945,PBPF
173,0.5399143695831299,0.019818853387283945,PBPF
174,0.5431020259857178,0.019762530890052695,PBPF
175,0.5460324287414551,0.019762530890052695,PBPF
176,0.5490801334381104,0.01982069239978049,PBPF
177,0.5519235134124756,0.01982069239978049,PBPF
178,0.5548727512359619,0.01982069239978049,PBPF
179,0.5583333969116211,0.01987866662374741,PBPF
180,0.5613596439361572,0.019882188357618815,PBPF
181,0.5645136833190918,0.019882188357618815,PBPF
182,0.5674901008605957,0.019881066483267634,PBPF
183,0.5705599784851074,0.019881066483267634,PBPF
184,0.573655366897583,0.019892507623831567,PBPF
185,0.5765891075134277,0.019783840359415744,PBPF
186,0.5795104503631592,0.019783840359415744,PBPF
187,0.5825440883636475,0.019783840359415744,PBPF
188,0.5854673385620117,0.019783840359415744,PBPF
189,0.5885581970214844,0.01978759472736288,PBPF
190,0.5918662548065186,0.019889990924812664,PBPF
191,0.5947613716125488,0.019889990924812664,PBPF
192,0.5979866981506348,0.0198921291234834,PBPF
193,0.601001501083374,0.0198921291234834,PBPF
194,0.6040346622467041,0.01990405682586867,PBPF
195,0.6071414947509766,0.01988550210562025,PBPF
196,0.610029935836792,0.01988550210562025,PBPF
197,0.613243579864502,0.019878582117751346,PBPF
198,0.6161708831787109,0.019878582117751346,PBPF
199,0.6192054748535156,0.019878582117751346,PBPF
200,0.6222083568572998,0.0198847261406864,PBPF
201,0.6253244876861572,0.01988581844427361,PBPF
202,0.6282892227172852,0.01988581844427361,PBPF
203,0.6312501430511475,0.01988581844427361,PBPF
204,0.63427734375,0.019820548304088862,PBPF
205,0.6372895240783691,0.0197257937647544,PBPF
206,0.640211820602417,0.0197257937647544,PBPF
207,0.6430871486663818,0.0197257937647544,PBPF
208,0.6459200382232666,0.0197257937647544,PBPF
209,0.6488862037658691,0.0197257937647544,PBPF
210,0.6517932415008545,0.0197257937647544,PBPF
211,0.654719352722168,0.0197257937647544,PBPF
212,0.6576066017150879,0.0197257937647544,PBPF
213,0.6608338356018066,0.0197257937647544,PBPF
214,0.6642696857452393,0.019902053409077056,PBPF
215,0.667522668838501,0.019902053409077056,PBPF
216,0.6704354286193848,0.019902053409077056,PBPF
217,0.673753023147583,0.019881887600917855,PBPF
218,0.6767702102661133,0.01988217251807851,PBPF
219,0.6796164512634277,0.01988217251807851,PBPF
220,0.6831457614898682,0.019899638016446192,PBPF
221,0.6862475872039795,0.019899638016446192,PBPF
222,0.6895465850830078,0.019894498130212792,PBPF
223,0.6926195621490479,0.01986435647649677,PBPF
224,0.6955058574676514,0.01986435647649677,PBPF
225,0.6985442638397217,0.01986435647649677,PBPF
226,0.7017104625701904,0.019861096505979947,PBPF
227,0.7047560214996338,0.019861096505979947,PBPF
228,0.7077012062072754,0.019861096505979947,PBPF
229,0.7107908725738525,0.019871675881919758,PBPF
230,0.7137625217437744,0.019871675881919758,PBPF
231,0.7168319225311279,0.019915634275519515,PBPF
232,0.7197074890136719,0.019915634275519515,PBPF
233,0.7226047515869141,0.019915634275519515,PBPF
234,0.7259318828582764,0.019906376082609353,PBPF
235,0.7288026809692383,0.019918434549660035,PBPF
236,0.7318723201751709,0.01992850170514872,PBPF
237,0.7347593307495117,0.01992850170514872,PBPF
238,0.7377345561981201,0.01993335628794245,PBPF
239,0.7406187057495117,0.01993335628794245,PBPF
240,0.7436065673828125,0.019924676723289462,PBPF
241,0.74664306640625,0.019900415949107127,PBPF
242,0.7498338222503662,0.019900415949107127,PBPF
243,0.7526867389678955,0.019900415949107127,PBPF
244,0.7555911540985107,0.019900415949107127,PBPF
245,0.7587883472442627,0.019895681847038243,PBPF
246,0.7616569995880127,0.019895681847038243,PBPF
247,0.7649247646331787,0.01991251560459773,PBPF
248,0.767836332321167,0.01991251560459773,PBPF
249,0.7708678245544434,0.019908017417748922,PBPF
250,0.7739150524139404,0.019908017417748922,PBPF
251,0.7770302295684814,0.019909061701904825,PBPF
252,0.7802131175994873,0.01990030354804795,PBPF
253,0.7834105491638184,0.01989897040555963,PBPF
254,0.7864325046539307,0.01988290302507101,PBPF
255,0.7896430492401123,0.01989465258335502,PBPF
256,0.7926664352416992,0.01989465258335502,PBPF
257,0.7955682277679443,0.01989465258335502,PBPF
258,0.7984397411346436,0.01989465258335502,PBPF
259,0.8017439842224121,0.019881266408474426,PBPF
260,0.8047349452972412,0.019881266408474426,PBPF
261,0.8076667785644531,0.019881266408474426,PBPF
262,0.8111515045166016,0.019834240999437158,PBPF
263,0.8140945434570312,0.019834240999437158,PBPF
264,0.817467451095581,0.019828265073451867,PBPF
265,0.8201589584350586,0.019828265073451867,PBPF
266,0.8230721950531006,0.019897494506509454,PBPF
267,0.8258316516876221,0.019897494506509454,PBPF
268,0.8287012577056885,0.019897494506509454,PBPF
269,0.8315842151641846,0.019897494506509454,PBPF
270,0.8344736099243164,0.019897494506509454,PBPF
271,0.8380801677703857,0.019768794695872498,PBPF
272,0.8409225940704346,0.019768794695872498,PBPF
273,0.8438618183135986,0.01988118183611307,PBPF
274,0.8468823432922363,0.01988118183611307,PBPF
275,0.8504149913787842,0.01988118183611307,PBPF
276,0.853461503982544,0.01987713762695587,PBPF
277,0.8563487529754639,0.01987713762695587,PBPF
278,0.8593354225158691,0.01987503038404766,PBPF
279,0.8621175289154053,0.01987503038404766,PBPF
280,0.8649227619171143,0.01987503038404766,PBPF
281,0.8678486347198486,0.019810605408023214,PBPF
282,0.870635986328125,0.019810605408023214,PBPF
283,0.8734722137451172,0.019810605408023214,PBPF
284,0.8762309551239014,0.019810605408023214,PBPF
285,0.8791971206665039,0.019755098940906116,PBPF
286,0.882009744644165,0.019755098940906116,PBPF
287,0.8847377300262451,0.019755098940906116,PBPF
288,0.8875668048858643,0.019879561275900445,PBPF
289,0.8907835483551025,0.019921755946445387,PBPF
290,0.893744945526123,0.019921755946445387,PBPF
291,0.8966312408447266,0.019921755946445387,PBPF
292,0.8994979858398438,0.019921755946445387,PBPF
293,0.9022951126098633,0.019921755946445387,PBPF
294,0.90521240234375,0.019921755946445387,PBPF
295,0.908219575881958,0.019828027619247512,PBPF
296,0.9109535217285156,0.019862007768928713,PBPF
297,0.9137129783630371,0.019862007768928713,PBPF
298,0.9165158271789551,0.019862007768928713,PBPF
299,0.9192516803741455,0.019862007768928713,PBPF
300,0.9220085144042969,0.019862007768928713,PBPF
301,0.9247074127197266,0.019862007768928713,PBPF
302,0.9274535179138184,0.019862007768928713,PBPF
303,0.9302175045013428,0.019862007768928713,PBPF
304,0.9337389469146729,0.0198886398368542,PBPF
305,0.9367845058441162,0.01989074939960375,PBPF
306,0.939659595489502,0.01989074939960375,PBPF
307,0.9425647258758545,0.019890916180009568,PBPF
308,0.9456043243408203,0.019890916180009568,PBPF
309,0.9483799934387207,0.019890916180009568,PBPF
310,0.9511961936950684,0.019890916180009568,PBPF
311,0.9541044235229492,0.019878068568349307,PBPF
312,0.9569005966186523,0.019878068568349307,PBPF
313,0.959923267364502,0.019898647939383948,PBPF
314,0.9626896381378174,0.019898647939383948,PBPF
315,0.9654886722564697,0.019898647939383948,PBPF
316,0.9683082103729248,0.019898647939383948,PBPF
317,0.9710783958435059,0.019898647939383948,PBPF
318,0.9742133617401123,0.01974582628909801,PBPF
319,0.976970911026001,0.019929725384757343,PBPF
320,0.980072021484375,0.019929563037917132,PBPF
321,0.9828469753265381,0.019929563037917132,PBPF
322,0.9855501651763916,0.019929563037917132,PBPF
323,0.9883759021759033,0.019929563037917132,PBPF
324,0.9915041923522949,0.01987333515242646,PBPF
325,0.9942657947540283,0.01987333515242646,PBPF
326,0.9971542358398438,0.01987333515242646,PBPF
327,0.9999704360961914,0.0198885449397502,PBPF
328,1.0028975009918213,0.019880872798658147,PBPF
329,1.005626916885376,0.019880872798658147,PBPF
330,1.0084302425384521,0.019880872798658147,PBPF
331,1.0113983154296875,0.019800768079957766,PBPF
332,1.014496088027954,0.019805308953827146,PBPF
333,1.017563819885254,0.019896389262457088,PBPF
334,1.0204696655273438,0.019896389262457088,PBPF
335,1.0233643054962158,0.019900044527671565,PBPF
336,1.0261950492858887,0.019901819009151736,PBPF
337,1.0289173126220703,0.019901819009151736,PBPF
338,1.0317654609680176,0.019901819009151736,PBPF
339,1.0345509052276611,0.019901819009151736,PBPF
340,1.0375192165374756,0.01989141742890962,PBPF
341,1.0405142307281494,0.019895206334075488,PBPF
342,1.0432770252227783,0.019895206334075488,PBPF
343,1.046203374862671,0.019914415931313392,PBPF
344,1.0491509437561035,0.019846398292743945,PBPF
345,1.0521037578582764,0.019846398292743945,PBPF
346,1.054983377456665,0.019846398292743945,PBPF
347,1.0576975345611572,0.019846398292743945,PBPF
348,1.060612678527832,0.01988531351902782,PBPF
349,1.0633981227874756,0.01988531351902782,PBPF
350,1.066173791885376,0.01988531351902782,PBPF
351,1.0691463947296143,0.01985490419449062,PBPF
352,1.071869134902954,0.01985490419449062,PBPF
353,1.0746476650238037,0.01985490419449062,PBPF
354,1.0773870944976807,0.01985490419449062,PBPF
355,1.0802249908447266,0.01985490419449062,PBPF
356,1.083437204360962,0.019866548652389127,PBPF
357,1.0861079692840576,0.019866548652389127,PBPF
358,1.0887529850006104,0.019866548652389127,PBPF
359,1.091543436050415,0.01975312786998562,PBPF
360,1.0942761898040771,0.01975312786998562,PBPF
361,1.0969657897949219,0.019827791706823958,PBPF
362,1.0998420715332031,0.019827791706823958,PBPF
363,1.1026861667633057,0.01983872343946241,PBPF
364,1.1054964065551758,0.01991536594704476,PBPF
365,1.1082777976989746,0.01991536594704476,PBPF
366,1.1110413074493408,0.01991536594704476,PBPF
367,1.1143300533294678,0.01991536594704476,PBPF
368,1.1173913478851318,0.01991536594704476,PBPF
369,1.1205921173095703,0.019905702834225596,PBPF
370,1.123361587524414,0.019901740710361812,PBPF
371,1.1261415481567383,0.019901740710361812,PBPF
372,1.1292991638183594,0.01990788669367681,PBPF
373,1.1322519779205322,0.019899351413112342,PBPF
374,1.1350693702697754,0.019899351413112342,PBPF
375,1.1378509998321533,0.019899351413112342,PBPF
376,1.1408495903015137,0.019893756087770158,PBPF
377,1.1437034606933594,0.019893756087770158,PBPF
378,1.1465590000152588,0.019893756087770158,PBPF
379,1.149432897567749,0.019886879048767243,PBPF
380,1.152275562286377,0.019886879048767243,PBPF
381,1.155085802078247,0.019886879048767243,PBPF
382,1.1578235626220703,0.019886879048767243,PBPF
383,1.1606576442718506,0.019886879048767243,PBPF
384,1.163536548614502,0.019815997582564186,PBPF
385,1.1663482189178467,0.019833898197848372,PBPF
386,1.1692817211151123,0.019833898197848372,PBPF
387,1.172095537185669,0.019833898197848372,PBPF
388,1.17482328414917,0.019833898197848372,PBPF
389,1.1775774955749512,0.019833898197848372,PBPF
390,1.1807539463043213,0.01988495072411537,PBPF
391,1.1835980415344238,0.019893478004454537,PBPF
392,1.1864206790924072,0.019893478004454537,PBPF
393,1.1892988681793213,0.019893478004454537,PBPF
394,1.1922430992126465,0.019855343587561098,PBPF
395,1.195052146911621,0.019855343587561098,PBPF
396,1.197852373123169,0.019855343587561098,PBPF
397,1.2005643844604492,0.019855343587561098,PBPF
398,1.2035925388336182,0.01984936611357606,PBPF
399,1.206960678100586,0.01993258847664065,PBPF
400,1.2097527980804443,0.01993258847664065,PBPF
401,1.212541103363037,0.01993258847664065,PBPF
402,1.2155685424804688,0.019911176437997488,PBPF
403,1.2184417247772217,0.019911176437997488,PBPF
404,1.2214698791503906,0.019912829233858825,PBPF
405,1.2245228290557861,0.019839312399989102,PBPF
406,1.2275550365447998,0.019839312399989102,PBPF
407,1.2304413318634033,0.019839312399989102,PBPF
408,1.2333686351776123,0.019839312399989102,PBPF
409,1.23640775680542,0.0198802284426978,PBPF
410,1.2397675514221191,0.019862006855625634,PBPF
411,1.2431423664093018,0.01986186407415896,PBPF
412,1.2459056377410889,0.01986186407415896,PBPF
413,1.2489075660705566,0.019869329670810544,PBPF
414,1.251810073852539,0.019869329670810544,PBPF
415,1.2546169757843018,0.019869329670810544,PBPF
416,1.257768154144287,0.019869329670810544,PBPF
417,1.2605364322662354,0.01985646589440011,PBPF
418,1.2635002136230469,0.019860371754520836,PBPF
419,1.2665953636169434,0.01990015099268518,PBPF
420,1.269439458847046,0.01990015099268518,PBPF
421,1.2724692821502686,0.01988591305479164,PBPF
422,1.2753386497497559,0.01988591305479164,PBPF
423,1.2785167694091797,0.019889440754945534,PBPF
424,1.2816219329833984,0.01987314144096007,PBPF
425,1.2844748497009277,0.01987314144096007,PBPF
426,1.2872605323791504,0.01987314144096007,PBPF
427,1.2902772426605225,0.019830630335386436,PBPF
428,1.2930223941802979,0.019830630335386436,PBPF
429,1.2958903312683105,0.019830630335386436,PBPF
430,1.2990779876708984,0.019809709999211222,PBPF
431,1.3021245002746582,0.01981414028606878,PBPF
432,1.3052024841308594,0.01981414028606878,PBPF
433,1.3080668449401855,0.019861176779507366,PBPF
434,1.3109521865844727,0.019865446419243003,PBPF
435,1.3138113021850586,0.019865446419243003,PBPF
436,1.3167369365692139,0.019865446419243003,PBPF
437,1.3195526599884033,0.019865446419243003,PBPF
438,1.3225164413452148,0.019865446419243003,PBPF
439,1.325467824935913,0.019868829044915118,PBPF
440,1.3284664154052734,0.01979048852666588,PBPF
441,1.3312857151031494,0.01979048852666588,PBPF
442,1.3343887329101562,0.01979048852666588,PBPF
443,1.337233066558838,0.01979048852666588,PBPF
444,1.340501070022583,0.019858192138344766,PBPF
445,1.343292474746704,0.019858192138344766,PBPF
446,1.3460397720336914,0.019858192138344766,PBPF
447,1.3489267826080322,0.019800638362205962,PBPF
448,1.35166335105896,0.019800638362205962,PBPF
449,1.3544421195983887,0.019800638362205962,PBPF
450,1.3573689460754395,0.01990474991310171,PBPF
451,1.3601577281951904,0.01990474991310171,PBPF
452,1.3630404472351074,0.01990474991310171,PBPF
453,1.3658218383789062,0.01990474991310171,PBPF
454,1.3690032958984375,0.0197997432073561,PBPF
455,1.3717737197875977,0.0197997432073561,PBPF
456,1.37453293800354,0.0197997432073561,PBPF
457,1.3775606155395508,0.019829367949809946,PBPF
458,1.3805344104766846,0.01986174561579497,PBPF
459,1.3834214210510254,0.019860530053164772,PBPF
460,1.3861215114593506,0.019860530053164772,PBPF
461,1.388779640197754,0.019860530053164772,PBPF
462,1.3915939331054688,0.019877249333780416,PBPF
463,1.3942806720733643,0.01987487195170022,PBPF
464,1.3970186710357666,0.01987487195170022,PBPF
465,1.3997862339019775,0.01987487195170022,PBPF
466,1.4025537967681885,0.01987487195170022,PBPF
467,1.4054145812988281,0.01987487195170022,PBPF
468,1.408154010772705,0.01987487195170022,PBPF
469,1.4114763736724854,0.01983486519993777,PBPF
470,1.414273977279663,0.01983486519993777,PBPF
471,1.4171326160430908,0.01978378185498747,PBPF
472,1.4201180934906006,0.01978378185498747,PBPF
473,1.4230263233184814,0.019789656804090824,PBPF
474,1.4257621765136719,0.019789334638695397,PBPF
475,1.4285621643066406,0.019789334638695397,PBPF
476,1.4313440322875977,0.019789334638695397,PBPF
477,1.4345824718475342,0.01990968662870243,PBPF
478,1.4375996589660645,0.01990968662870243,PBPF
479,1.44053053855896,0.01990968662870243,PBPF
480,1.4438412189483643,0.01989500034021863,PBPF
481,1.4468233585357666,0.01989500034021863,PBPF
482,1.449995517730713,0.019888006236585622,PBPF
483,1.4529380798339844,0.019888006236585622,PBPF
484,1.455939531326294,0.019888006236585622,PBPF
485,1.4589436054229736,0.019877121830116456,PBPF
486,1.461775779724121,0.019877121830116456,PBPF
487,1.464754343032837,0.019747684026318543,PBPF
488,1.4677186012268066,0.019749625616118805,PBPF
489,1.470752239227295,0.019749625616118805,PBPF
490,1.4736862182617188,0.019732271236950066,PBPF
491,1.4767608642578125,0.01972917089385408,PBPF
492,1.4795098304748535,0.01972917089385408,PBPF
493,1.4826884269714355,0.01983903768858124,PBPF
494,1.4855730533599854,0.01983903768858124,PBPF
495,1.4883997440338135,0.01983903768858124,PBPF
496,1.491405963897705,0.019779771926710658,PBPF
497,1.4943068027496338,0.019779771926710658,PBPF
498,1.4972784519195557,0.019779771926710658,PBPF
499,1.5001509189605713,0.019779771926710658,PBPF
500,1.503209114074707,0.019731350239472277,PBPF
501,1.5061333179473877,0.019731350239472277,PBPF
502,1.5091207027435303,0.019844455434572816,PBPF
503,1.512458324432373,0.019838711212721825,PBPF
504,1.5153427124023438,0.019838711212721825,PBPF
505,1.5183753967285156,0.019889504107780346,PBPF
506,1.5213913917541504,0.019889504107780346,PBPF
507,1.5243289470672607,0.019895148132738537,PBPF
508,1.5272183418273926,0.019895148132738537,PBPF
509,1.5303223133087158,0.01989728018405875,PBPF
510,1.533346176147461,0.019870368673165523,PBPF
511,1.5362811088562012,0.019870368673165523,PBPF
512,1.539179801940918,0.019870368673165523,PBPF
513,1.5423097610473633,0.01987635071684767,PBPF
514,1.5452854633331299,0.019874120844601526,PBPF
515,1.5485625267028809,0.019874120844601526,PBPF
516,1.551529884338379,0.019792446363731207,PBPF
517,1.5543620586395264,0.019792446363731207,PBPF
518,1.5574510097503662,0.01986191647115513,PBPF
519,1.560239315032959,0.01986191647115513,PBPF
520,1.5629510879516602,0.01986191647115513,PBPF
521,1.5659291744232178,0.01982157569231955,PBPF
522,1.5689151287078857,0.01982157569231955,PBPF
523,1.5716493129730225,0.01982157569231955,PBPF
524,1.5748658180236816,0.019867520448551536,PBPF
525,1.5777184963226318,0.019867520448551536,PBPF
526,1.5809032917022705,0.019888307098795046,PBPF
527,1.584303617477417,0.0198836828709112,PBPF
528,1.5870890617370605,0.0198836828709112,PBPF
529,1.5901403427124023,0.01982777822182026,PBPF
530,1.5929534435272217,0.01982777822182026,PBPF
531,1.595655918121338,0.01982777822182026,PBPF
532,1.598759412765503,0.019856717823040493,PBPF
533,1.6017396450042725,0.01986576886485955,PBPF
534,1.6045243740081787,0.01986576886485955,PBPF
535,1.607558250427246,0.019889945831738365,PBPF
536,1.6103031635284424,0.019889945831738365,PBPF
537,1.6130001544952393,0.019889945831738365,PBPF
538,1.6159460544586182,0.01984508381351757,PBPF
539,1.618739128112793,0.01984508381351757,PBPF
540,1.6214072704315186,0.01984508381351757,PBPF
541,1.6243040561676025,0.019891203841368353,PBPF
542,1.6271660327911377,0.019891203841368353,PBPF
543,1.6306116580963135,0.019887058606245435,PBPF
544,1.633558750152588,0.019878604148594867,PBPF
545,1.6362814903259277,0.019878604148594867,PBPF
546,1.6390345096588135,0.019878604148594867,PBPF
547,1.6420667171478271,0.019875588485656622,PBPF
548,1.6447081565856934,0.019875588485656622,PBPF
549,1.6474852561950684,0.019875588485656622,PBPF
550,1.650491714477539,0.01988866751577359,PBPF
551,1.6532225608825684,0.01988866751577359,PBPF
552,1.6560742855072021,0.01980861645724687,PBPF
553,1.6589727401733398,0.01980861645724687,PBPF
554,1.661651611328125,0.01980861645724687,PBPF
555,1.6643602848052979,0.01980861645724687,PBPF
556,1.6672840118408203,0.019887661667225418,PBPF
557,1.670182466506958,0.019887661667225418,PBPF
558,1.67293381690979,0.019816399409428344,PBPF
559,1.6757938861846924,0.019816399409428344,PBPF
560,1.6786623001098633,0.019814133783952338,PBPF
561,1.681448221206665,0.019898789404580206,PBPF
562,1.6841912269592285,0.019898789404580206,PBPF
