122,0.38190245628356934,0.05277257723844399,obse
123,0.3852853775024414,0.053057395517334675,obse
124,0.3881957530975342,0.053057395517334675,obse
125,0.3912043571472168,0.053057395517334675,obse
126,0.394118070602417,0.05302844257882677,obse
127,0.39700913429260254,0.05302844257882677,obse
128,0.4000580310821533,0.052846734680026416,obse
129,0.4031078815460205,0.052914044996489384,obse
130,0.40608763694763184,0.052914044996489384,obse
131,0.4090080261230469,0.052914044996489384,obse
132,0.41190385818481445,0.052914044996489384,obse
133,0.4148728847503662,0.052914044996489384,obse
134,0.4184610843658447,0.05285960647579636,obse
135,0.4213249683380127,0.05301916438872445,obse
136,0.42421412467956543,0.05301916438872445,obse
137,0.4270954132080078,0.05301593926437737,obse
138,0.42998600006103516,0.05301593926437737,obse
139,0.432919979095459,0.05301593926437737,obse
140,0.4359099864959717,0.05301593926437737,obse
141,0.4392993450164795,0.05288822672578709,obse
142,0.44258904457092285,0.052983094707423156,obse
143,0.4455282688140869,0.052983094707423156,obse
144,0.4484734535217285,0.052983094707423156,obse
145,0.4516727924346924,0.053007170613404,obse
146,0.45458364486694336,0.053007170613404,obse
147,0.45764780044555664,0.053007170613404,obse
148,0.4606654644012451,0.053007170613404,obse
149,0.46350789070129395,0.053007170613404,obse
150,0.4667375087738037,0.05301623394642172,obse
151,0.4697556495666504,0.05454155346355437,obse
152,0.4726095199584961,0.05454155346355437,obse
153,0.4756734371185303,0.05454174982687825,obse
154,0.47856640815734863,0.05454174982687825,obse
155,0.4814422130584717,0.05454174982687825,obse
156,0.48440051078796387,0.05454174982687825,obse
157,0.4873793125152588,0.05454174982687825,obse
158,0.4902799129486084,0.05454174982687825,obse
159,0.49322986602783203,0.05454174982687825,obse
160,0.4962916374206543,0.0545328796435474,obse
161,0.4993884563446045,0.05537569381600209,obse
162,0.5024809837341309,0.05537569381600209,obse
163,0.505415678024292,0.05538991078165079,obse
164,0.5083281993865967,0.05538991078165079,obse
165,0.5117232799530029,0.05538991078165079,obse
166,0.5146946907043457,0.055379374711007213,obse
167,0.5179238319396973,0.054290876833838896,obse
168,0.5208554267883301,0.054290876833838896,obse
169,0.5237751007080078,0.054290876833838896,obse
170,0.52667236328125,0.054290876833838896,obse
171,0.5300078392028809,0.05436163579966843,obse
172,0.5328238010406494,0.05436163579966843,obse
173,0.5357935428619385,0.05436163579966843,obse
174,0.5387251377105713,0.054391024736261,obse
175,0.5416874885559082,0.054385340308481356,obse
176,0.5446593761444092,0.05438480714998641,obse
177,0.547644853591919,0.05438480714998641,obse
178,0.5507018566131592,0.054287868536453364,obse
179,0.5536046028137207,0.054287868536453364,obse
180,0.5565304756164551,0.054287868536453364,obse
181,0.5596671104431152,0.05439369838977674,obse
182,0.5624916553497314,0.05439369838977674,obse
183,0.5653502941131592,0.05439369838977674,obse
184,0.5684945583343506,0.05426564112382057,obse
185,0.5714459419250488,0.05426564112382057,obse
186,0.5746283531188965,0.05426564112382057,obse
187,0.5778086185455322,0.05438360323811202,obse
188,0.5805978775024414,0.05438360323811202,obse
189,0.5834565162658691,0.05438360323811202,obse
190,0.586824893951416,0.054538799860625424,obse
191,0.5896131992340088,0.054538799860625424,obse
192,0.5926427841186523,0.054538799860625424,obse
193,0.5955259799957275,0.054538799860625424,obse
194,0.5983872413635254,0.054538799860625424,obse
195,0.6013476848602295,0.054538799860625424,obse
196,0.6042554378509521,0.054538799860625424,obse
197,0.6071000099182129,0.054538799860625424,obse
198,0.6101460456848145,0.05460487872814916,obse
199,0.6130468845367432,0.05460487872814916,obse
200,0.6161458492279053,0.05450749782428793,obse
201,0.6190969944000244,0.05460754339115122,obse
202,0.6219313144683838,0.05460754339115122,obse
203,0.6248197555541992,0.05460754339115122,obse
204,0.6279537677764893,0.054542375090600545,obse
205,0.6309244632720947,0.054542375090600545,obse
206,0.6338329315185547,0.054542375090600545,obse
207,0.6370565891265869,0.054542375090600545,obse
208,0.6400439739227295,0.05446007227139616,obse
209,0.6430084705352783,0.05453768334190145,obse
210,0.6459412574768066,0.05453768334190145,obse
211,0.6488986015319824,0.05453768334190145,obse
212,0.6522550582885742,0.05225845329271867,obse
213,0.6550920009613037,0.05241175393833729,obse
214,0.6581699848175049,0.05241175393833729,obse
215,0.6611843109130859,0.052395551150441415,obse
216,0.664006233215332,0.052395551150441415,obse
217,0.667137622833252,0.052461087592458024,obse
218,0.6700899600982666,0.052386644616999996,obse
219,0.6729967594146729,0.052386644616999996,obse
220,0.6759984493255615,0.052386644616999996,obse
221,0.6790955066680908,0.052553061662172794,obse
222,0.6820058822631836,0.052553061662172794,obse
223,0.6852743625640869,0.05247755267109565,obse
224,0.6881864070892334,0.05247755267109565,obse
225,0.6911556720733643,0.05247755267109565,obse
226,0.6941108703613281,0.05247755267109565,obse
227,0.6969919204711914,0.05248557960087878,obse
228,0.6998636722564697,0.05248557960087878,obse
229,0.7027440071105957,0.05248557960087878,obse
230,0.705573558807373,0.05248557960087878,obse
231,0.7083890438079834,0.05248557960087878,obse
232,0.7112500667572021,0.05248557960087878,obse
233,0.7140846252441406,0.05248557960087878,obse
234,0.7170493602752686,0.05248186245956073,obse
235,0.7198882102966309,0.05248186245956073,obse
236,0.7231695652008057,0.052565629550958996,obse
237,0.7266247272491455,0.05488498907357622,obse
238,0.7294056415557861,0.054908179235875446,obse
239,0.7321932315826416,0.054908179235875446,obse
240,0.7350685596466064,0.054908179235875446,obse
241,0.7380027770996094,0.054755056840564656,obse
242,0.7410500049591064,0.05475069656501731,obse
243,0.7438623905181885,0.05492435174165621,obse
244,0.7465970516204834,0.05492435174165621,obse
245,0.7494611740112305,0.05492435174165621,obse
246,0.7522881031036377,0.05492435174165621,obse
247,0.7552285194396973,0.05482616817748764,obse
248,0.758150577545166,0.05482616817748764,obse
249,0.7614622116088867,0.054778411767988235,obse
250,0.7642116546630859,0.054778411767988235,obse
251,0.767005205154419,0.054778411767988235,obse
252,0.7699375152587891,0.054784233722516056,obse
253,0.7728569507598877,0.054784233722516056,obse
254,0.7757706642150879,0.054784233722516056,obse
255,0.778583288192749,0.054784233722516056,obse
256,0.7817633152008057,0.0549093229294759,obse
257,0.7847285270690918,0.0549093229294759,obse
258,0.7877426147460938,0.0549093229294759,obse
259,0.7906558513641357,0.0549093229294759,obse
260,0.7937133312225342,0.054774122653541944,obse
261,0.796593427658081,0.054774122653541944,obse
262,0.7994377613067627,0.054774122653541944,obse
263,0.8022360801696777,0.054774122653541944,obse
264,0.8051142692565918,0.054774122653541944,obse
265,0.8081889152526855,0.05484103935240623,obse
266,0.8110606670379639,0.05484103935240623,obse
267,0.8138785362243652,0.05484103935240623,obse
268,0.8167848587036133,0.05484103935240623,obse
269,0.8197822570800781,0.05484405387576468,obse
270,0.8226001262664795,0.05484405387576468,obse
271,0.8255057334899902,0.05484405387576468,obse
272,0.8283462524414062,0.05484405387576468,obse
273,0.8311293125152588,0.05484405387576468,obse
274,0.8340492248535156,0.05484405387576468,obse
275,0.8370060920715332,0.05484405387576468,obse
276,0.8402955532073975,0.054082239867811514,obse
277,0.843191385269165,0.054082239867811514,obse
278,0.8459820747375488,0.054082239867811514,obse
279,0.848820686340332,0.054082239867811514,obse
280,0.851837158203125,0.054015327154666115,obse
281,0.8547389507293701,0.054015327154666115,obse
282,0.8584425449371338,0.05422694924960781,obse
283,0.8612775802612305,0.05422694924960781,obse
284,0.8641831874847412,0.054440617153170674,obse
285,0.867042064666748,0.054440617153170674,obse
286,0.869795560836792,0.054440617153170674,obse
287,0.8725407123565674,0.054440617153170674,obse
288,0.8754591941833496,0.054440617153170674,obse
289,0.8782784938812256,0.054440617153170674,obse
290,0.8810200691223145,0.054440617153170674,obse
291,0.8839433193206787,0.054440617153170674,obse
292,0.8868486881256104,0.054440617153170674,obse
293,0.8901350498199463,0.05428620826461048,obse
294,0.8934237957000732,0.05437976324219171,obse
295,0.8962802886962891,0.05437976324219171,obse
296,0.8991527557373047,0.05437976324219171,obse
297,0.9020578861236572,0.05437976324219171,obse
298,0.9048805236816406,0.05437976324219171,obse
299,0.9077582359313965,0.05437976324219171,obse
300,0.9106106758117676,0.05437976324219171,obse
301,0.9134795665740967,0.05437976324219171,obse
302,0.916729211807251,0.0544398289495751,obse
303,0.9196488857269287,0.0544398289495751,obse
304,0.9225409030914307,0.0544398289495751,obse
305,0.9254350662231445,0.0544398289495751,obse
306,0.9286589622497559,0.0544398289495751,obse
307,0.9314522743225098,0.05427920902465545,obse
308,0.9345316886901855,0.05427920902465545,obse
309,0.9383251667022705,0.052805645489444886,obse
310,0.9412224292755127,0.052835064005376076,obse
311,0.9441869258880615,0.052835064005376076,obse
312,0.9470267295837402,0.052835064005376076,obse
313,0.9500832557678223,0.05284556593148022,obse
314,0.9530344009399414,0.052839122379077084,obse
315,0.9558138847351074,0.052839122379077084,obse
316,0.9592244625091553,0.052839122379077084,obse
317,0.9620487689971924,0.05279641243636866,obse
318,0.964834451675415,0.05279641243636866,obse
319,0.9684693813323975,0.05293522642112864,obse
320,0.9713718891143799,0.05293522642112864,obse
321,0.9744212627410889,0.05293522642112864,obse
322,0.9775373935699463,0.052911105694656735,obse
323,0.9802885055541992,0.052911105694656735,obse
324,0.9832327365875244,0.052911105694656735,obse
325,0.9860951900482178,0.052911105694656735,obse
326,0.9888899326324463,0.052911105694656735,obse
327,0.9921443462371826,0.05280366970984946,obse
328,0.9953248500823975,0.052749582982626025,obse
329,0.9988172054290771,0.052749582982626025,obse
330,1.0020263195037842,0.05292745727948552,obse
331,1.004892110824585,0.052740219788471994,obse
332,1.0076987743377686,0.052740219788471994,obse
333,1.010589838027954,0.052740219788471994,obse
334,1.0134477615356445,0.052740219788471994,obse
335,1.0162975788116455,0.052740219788471994,obse
336,1.0193445682525635,0.052748779343697524,obse
337,1.02229642868042,0.052748779343697524,obse
338,1.0252130031585693,0.052748779343697524,obse
339,1.0282015800476074,0.052748779343697524,obse
340,1.0310909748077393,0.05273216163843267,obse
341,1.0343835353851318,0.05273216163843267,obse
342,1.0373094081878662,0.05273216163843267,obse
343,1.0401878356933594,0.05273216163843267,obse
344,1.0432777404785156,0.05273216163843267,obse
345,1.0461602210998535,0.05273216163843267,obse
346,1.0492517948150635,0.05273216163843267,obse
347,1.0524563789367676,0.05277569063146435,obse
348,1.0554163455963135,0.05277569063146435,obse
349,1.058377742767334,0.05277569063146435,obse
350,1.061215877532959,0.05277569063146435,obse
351,1.0641872882843018,0.05277569063146435,obse
352,1.0670571327209473,0.05277569063146435,obse
353,1.0699281692504883,0.05277569063146435,obse
354,1.0729846954345703,0.05277569063146435,obse
355,1.0758764743804932,0.05277569063146435,obse
356,1.0789732933044434,0.05269887967525633,obse
357,1.081890344619751,0.05269887967525633,obse
358,1.0853307247161865,0.05087115323367477,obse
359,1.0881807804107666,0.05087115323367477,obse
360,1.0911164283752441,0.05087115323367477,obse
361,1.0940814018249512,0.05087115323367477,obse
362,1.0969197750091553,0.05087115323367477,obse
363,1.100191593170166,0.05081983857325345,obse
364,1.1029956340789795,0.05081983857325345,obse
365,1.105905532836914,0.05081983857325345,obse
366,1.108922004699707,0.05088461777270337,obse
367,1.1117746829986572,0.05088461777270337,obse
368,1.1148128509521484,0.05088461777270337,obse
369,1.117952585220337,0.05126329395711317,obse
370,1.1210713386535645,0.05134386544065726,obse
371,1.1239826679229736,0.05134386544065726,obse
372,1.1268298625946045,0.05134386544065726,obse
373,1.1300837993621826,0.05135329659819769,obse
374,1.1330463886260986,0.05135329659819769,obse
375,1.1359755992889404,0.05135329659819769,obse
376,1.1389925479888916,0.05127577519722166,obse
377,1.1419956684112549,0.05128297900607475,obse
378,1.145068645477295,0.05126390630153258,obse
379,1.1480910778045654,0.05126390630153258,obse
380,1.1510405540466309,0.05126390630153258,obse
381,1.15421462059021,0.051344164534512286,obse
382,1.1570630073547363,0.051344164534512286,obse
383,1.1603002548217773,0.05139250148648262,obse
384,1.1631979942321777,0.05139250148648262,obse
385,1.1661410331726074,0.05139250148648262,obse
386,1.1693103313446045,0.05146774235625695,obse
387,1.172131061553955,0.05146774235625695,obse
388,1.174921989440918,0.05146774235625695,obse
389,1.177839756011963,0.05146774235625695,obse
390,1.1806554794311523,0.05146774235625695,obse
391,1.183567762374878,0.05146774235625695,obse
392,1.186525821685791,0.05146774235625695,obse
393,1.189497470855713,0.051433081386205,obse
394,1.1927158832550049,0.051433081386205,obse
395,1.1956427097320557,0.051433081386205,obse
396,1.1989109516143799,0.0536138389907607,obse
397,1.2019109725952148,0.05360979760615096,obse
398,1.2048859596252441,0.05360979760615096,obse
399,1.2078630924224854,0.05361325600305144,obse
400,1.2108633518218994,0.05361325600305144,obse
401,1.213822603225708,0.05358699811895731,obse
402,1.2170219421386719,0.053439271823923856,obse
403,1.2199077606201172,0.053439271823923856,obse
404,1.2227087020874023,0.053439271823923856,obse
405,1.225562334060669,0.053439271823923856,obse
406,1.2284376621246338,0.053484073396503254,obse
407,1.2312653064727783,0.053484073396503254,obse
408,1.2341232299804688,0.053484073396503254,obse
409,1.2369341850280762,0.053484073396503254,obse
410,1.2398838996887207,0.05348002733411388,obse
411,1.2430317401885986,0.0536245318798422,obse
412,1.2458443641662598,0.0536245318798422,obse
413,1.2486348152160645,0.0536245318798422,obse
414,1.2521045207977295,0.052903435649738324,obse
415,1.255044937133789,0.052903435649738324,obse
416,1.2580642700195312,0.052903435649738324,obse
417,1.260979175567627,0.052903435649738324,obse
418,1.2638332843780518,0.052903435649738324,obse
419,1.2669458389282227,0.0530497867280496,obse
420,1.2700347900390625,0.053171677113716204,obse
421,1.2729313373565674,0.053171677113716204,obse
422,1.2760910987854004,0.05310558767184926,obse
423,1.2789912223815918,0.05310558767184926,obse
424,1.2820944786071777,0.05310413659880612,obse
425,1.2850425243377686,0.05310413659880612,obse
426,1.28792142868042,0.05310413659880612,obse
427,1.29079270362854,0.05310413659880612,obse
428,1.2944080829620361,0.05303331843788383,obse
429,1.2973268032073975,0.05303321036811405,obse
430,1.300107479095459,0.05303321036811405,obse
431,1.3031213283538818,0.05315044245783221,obse
432,1.3060061931610107,0.05560854486797497,obse
433,1.3088750839233398,0.05560854486797497,obse
434,1.3118250370025635,0.05548885640727763,obse
435,1.3147530555725098,0.05548885640727763,obse
436,1.317631483078003,0.05548885640727763,obse
437,1.3204882144927979,0.05548885640727763,obse
438,1.3236653804779053,0.05548885640727763,obse
439,1.3265535831451416,0.05551424456411785,obse
440,1.3293697834014893,0.05551424456411785,obse
441,1.3325858116149902,0.05551424456411785,obse
442,1.3354806900024414,0.05473055435669391,obse
443,1.3382983207702637,0.05473055435669391,obse
444,1.341158151626587,0.05473055435669391,obse
445,1.3440890312194824,0.05473055435669391,obse
446,1.3468565940856934,0.05473055435669391,obse
447,1.3499424457550049,0.05468698164433823,obse
448,1.3528237342834473,0.05468698164433823,obse
449,1.3556320667266846,0.05468698164433823,obse
450,1.3586421012878418,0.05469289574344635,obse
451,1.36149263381958,0.05469289574344635,obse
452,1.364661693572998,0.05461623614184946,obse
453,1.3680384159088135,0.05478775477607855,obse
454,1.3709163665771484,0.05478775477607855,obse
455,1.3738133907318115,0.05478775477607855,obse
456,1.3767967224121094,0.05478775477607855,obse
457,1.3796143531799316,0.05478775477607855,obse
458,1.3825879096984863,0.05462256452106466,obse
459,1.3854494094848633,0.05462256452106466,obse
460,1.3885078430175781,0.05462904991557158,obse
461,1.3915824890136719,0.05183247335055216,obse
462,1.3943991661071777,0.05183247335055216,obse
463,1.3975920677185059,0.05236110419794234,obse
464,1.4005515575408936,0.05227117595358705,obse
465,1.403386116027832,0.05227117595358705,obse
466,1.4062120914459229,0.05227117595358705,obse
467,1.409102201461792,0.05227117595358705,obse
468,1.412048101425171,0.05227532786336044,obse
469,1.4149162769317627,0.05227532786336044,obse
470,1.4180855751037598,0.05227532786336044,obse
471,1.4210968017578125,0.05238013937300631,obse
472,1.423952341079712,0.05238013937300631,obse
473,1.4268887042999268,0.05238013937300631,obse
474,1.4299237728118896,0.052419922479150394,obse
475,1.4328739643096924,0.052419922479150394,obse
476,1.4360857009887695,0.052419922479150394,obse
477,1.4390921592712402,0.05235185232703163,obse
478,1.4421131610870361,0.051473282656704075,obse
479,1.445052146911621,0.051473282656704075,obse
480,1.4479107856750488,0.051473282656704075,obse
481,1.4508326053619385,0.051473282656704075,obse
482,1.4538710117340088,0.05136802635622393,obse
483,1.457096815109253,0.051400948311486686,obse
484,1.460059404373169,0.05139166568675172,obse
485,1.4629039764404297,0.05139166568675172,obse
486,1.465808629989624,0.05139166568675172,obse
487,1.468907117843628,0.05139587722898961,obse
488,1.471907377243042,0.05142516134139666,obse
489,1.4747800827026367,0.05142516134139666,obse
490,1.4778015613555908,0.05142516134139666,obse
491,1.4806218147277832,0.05142516134139666,obse
492,1.4835460186004639,0.05142516134139666,obse
493,1.4864497184753418,0.05142516134139666,obse
494,1.4892909526824951,0.05142516134139666,obse
495,1.4921698570251465,0.05142516134139666,obse
496,1.4950315952301025,0.05142516134139666,obse
497,1.4978690147399902,0.05142516134139666,obse
498,1.500913143157959,0.051377372285262755,obse
499,1.5038995742797852,0.05127707325084946,obse
500,1.5068118572235107,0.05127707325084946,obse
501,1.509829044342041,0.05127707325084946,obse
502,1.5131111145019531,0.05124717425801969,obse
503,1.5160324573516846,0.05124717425801969,obse
504,1.5189738273620605,0.05124717425801969,obse
505,1.5219011306762695,0.05124717425801969,obse
506,1.5258369445800781,0.05244786863695938,obse
507,1.5289008617401123,0.052447224736500625,obse
508,1.531688928604126,0.052447224736500625,obse
509,1.5346031188964844,0.052447224736500625,obse
510,1.5375323295593262,0.05223639896954081,obse
511,1.5403869152069092,0.05223639896954081,obse
512,1.5434212684631348,0.052240420816067716,obse
513,1.5464777946472168,0.052333863279202496,obse
514,1.5494179725646973,0.052333863279202496,obse
515,1.552258014678955,0.052333863279202496,obse
516,1.5552985668182373,0.05230655613143787,obse
517,1.5580377578735352,0.05230655613143787,obse
518,1.5611586570739746,0.05236236591057186,obse
519,1.564073085784912,0.05236236591057186,obse
520,1.5668342113494873,0.05236236591057186,obse
521,1.5697517395019531,0.05240122679170297,obse
522,1.57277250289917,0.05241878263633271,obse
523,1.5756304264068604,0.05241213515085418,obse
524,1.578535795211792,0.05241213515085427,obse
525,1.581672191619873,0.052412222112726004,obse
526,1.5846731662750244,0.05250120263689521,obse
527,1.587662935256958,0.05262648904262053,obse
528,1.590498447418213,0.05262648904262053,obse
529,1.593435287475586,0.05262648904262053,obse
530,1.5963668823242188,0.052542802083593035,obse
531,1.5992701053619385,0.05254853575368158,obse
532,1.6020586490631104,0.05254853575368158,obse
533,1.6050119400024414,0.05259967723961876,obse
534,1.6078448295593262,0.05259967723961876,obse
535,1.6106948852539062,0.05257208574469698,obse
536,1.6135811805725098,0.05257208574469698,obse
537,1.6170244216918945,0.05251666601039494,obse
538,1.6198973655700684,0.05251666601039494,obse
539,1.622727870941162,0.05251666601039494,obse
540,1.6256623268127441,0.05258637152262649,obse
541,1.6285486221313477,0.05258730852876443,obse
542,1.6314218044281006,0.05258730852876443,obse
543,1.6343412399291992,0.05258549691713198,obse
544,1.6372926235198975,0.052582470400349475,obse
545,1.6399145126342773,0.052118120949473976,obse
546,1.643202304840088,0.05199520212018463,obse
547,1.6463472843170166,0.05199389593759261,obse
548,1.6491715908050537,0.0516106951291477,obse
549,1.6521387100219727,0.0516106951291477,obse
550,1.6551940441131592,0.05173447368400052,obse
551,1.6580843925476074,0.05173447368400052,obse
552,1.661090612411499,0.05159674078241016,obse
553,1.6640617847442627,0.05159674078241016,obse
554,1.6669776439666748,0.05166867257161674,obse
555,1.670135259628296,0.0516671602239773,obse
556,1.6731152534484863,0.0516671602239773,obse
557,1.6759893894195557,0.05176215622074665,obse
558,1.6789188385009766,0.05176499920871754,obse
559,1.681628704071045,0.05176499920871754,obse
560,1.6847856044769287,0.05158470429121987,obse
561,1.6877129077911377,0.05158470429121987,obse
562,1.6907145977020264,0.05158470429121987,obse
563,1.6938514709472656,0.051760037491048,obse
564,1.6968319416046143,0.051760037491048,obse
565,1.699657678604126,0.051760037491048,obse
566,1.7029268741607666,0.05170411381166054,obse
567,1.7059597969055176,0.05170411381166054,obse
568,1.708993673324585,0.05318950768323984,obse
569,1.7119910717010498,0.05318950768324005,obse
570,1.7149369716644287,0.05318950768324005,obse
571,1.7181158065795898,0.0539095756755411,obse
572,1.7209935188293457,0.0539095756755411,obse
573,1.7240808010101318,0.053811305730928995,obse
574,1.7270097732543945,0.053836068865089105,obse
575,1.7300124168395996,0.053836068865089105,obse
576,1.7338223457336426,0.053936676251266115,obse
577,1.7380671501159668,0.053936676251266115,obse
578,1.742201328277588,0.053841735777522985,obse
579,1.746469497680664,0.05383443481589693,obse
580,1.7507550716400146,0.0539320004581054,obse
581,1.7542574405670166,0.0539287212752849,obse
582,1.7570397853851318,0.0539287212752849,obse
583,1.7601041793823242,0.053925509898469136,obse
584,1.7628881931304932,0.053925509898469136,obse
585,1.765618085861206,0.053925509898469136,obse
586,1.7686305046081543,0.05390469627497685,obse
587,1.7713561058044434,0.05390469627497685,obse
588,1.77409029006958,0.05390469627497685,obse
589,1.777968168258667,0.05396003130593027,obse
590,1.7808363437652588,0.05239580511572519,obse
591,1.7839436531066895,0.052290416859696445,obse
592,1.7868752479553223,0.053259015622438496,obse
593,1.7896227836608887,0.053259015622438496,obse
594,1.7926836013793945,0.05338746695186554,obse
595,1.7955501079559326,0.05338746695186554,obse
596,1.798412799835205,0.05338746695186554,obse
597,1.8014798164367676,0.053317634294089214,obse
598,1.8044226169586182,0.053313595083020276,obse
599,1.807234287261963,0.053313595083020276,obse
600,1.8103177547454834,0.05343618793394718,obse
601,1.8131203651428223,0.05343618793394718,obse
602,1.8159327507019043,0.05343618793394718,obse
603,1.8189420700073242,0.05333143037639289,obse
604,1.821648120880127,0.05333143037639289,obse
605,1.8245704174041748,0.05339541839537065,obse
606,1.8274707794189453,0.05339694712046476,obse
607,1.830202579498291,0.05339694712046476,obse
608,1.8330872058868408,0.05339694712046476,obse
609,1.8361008167266846,0.05330887766062596,obse
610,1.8387327194213867,0.05330887766062596,obse
611,1.8416001796722412,0.05478651154732385,obse
612,1.8446447849273682,0.05575048005229635,obse
