117,0.37009477615356445,0.05612962577610264,PBPF
118,0.372952938079834,0.05612962577610264,PBPF
119,0.3759796619415283,0.05612962577610264,PBPF
120,0.3788604736328125,0.05612962577610264,PBPF
121,0.3819766044616699,0.056176852917716104,PBPF
122,0.3848893642425537,0.056176852917716104,PBPF
123,0.38779497146606445,0.056176852917716104,PBPF
124,0.3906826972961426,0.056176852917716104,PBPF
125,0.39357733726501465,0.056176852917716104,PBPF
126,0.39684033393859863,0.056211127115175084,PBPF
127,0.3999333381652832,0.056202916148149915,PBPF
128,0.40282344818115234,0.056202916148149915,PBPF
129,0.40579867362976074,0.056202916148149915,PBPF
130,0.40865039825439453,0.056202916148149915,PBPF
131,0.41158413887023926,0.056202916148149915,PBPF
132,0.4148581027984619,0.05622493709296344,PBPF
133,0.41795897483825684,0.05621100927416835,PBPF
134,0.4209151268005371,0.05621100927416835,PBPF
135,0.4238440990447998,0.05621100927416835,PBPF
136,0.42676639556884766,0.05621100927416835,PBPF
137,0.4296848773956299,0.05621100927416835,PBPF
138,0.433272123336792,0.05633737770088491,PBPF
139,0.43627285957336426,0.05632612877747964,PBPF
140,0.43929529190063477,0.05632612877747964,PBPF
141,0.44216322898864746,0.05632612877747964,PBPF
142,0.4450235366821289,0.05632612877747964,PBPF
143,0.44867873191833496,0.05632612877747964,PBPF
144,0.45153117179870605,0.05634429153915737,PBPF
145,0.4543273448944092,0.05634429153915737,PBPF
146,0.45723462104797363,0.05622304212871792,PBPF
147,0.4600379467010498,0.05622304212871792,PBPF
148,0.46312832832336426,0.05622304212871792,PBPF
149,0.4660460948944092,0.05622304212871792,PBPF
150,0.46906113624572754,0.05622304212871792,PBPF
151,0.4721519947052002,0.05622304212871792,PBPF
152,0.47506070137023926,0.056284087767413365,PBPF
153,0.47806406021118164,0.05633732959180619,PBPF
154,0.4809377193450928,0.05633732959180619,PBPF
155,0.4838895797729492,0.05623830372607769,PBPF
156,0.4866909980773926,0.05623830372607769,PBPF
157,0.4898371696472168,0.056388120850930534,PBPF
158,0.4929502010345459,0.056388120850930534,PBPF
159,0.49581170082092285,0.056388120850930534,PBPF
160,0.4989809989929199,0.05637076484779699,PBPF
161,0.5021424293518066,0.056341592959802386,PBPF
162,0.5050714015960693,0.056341592959802386,PBPF
163,0.5080170631408691,0.056341592959802386,PBPF
164,0.5109505653381348,0.056341592959802386,PBPF
165,0.5142800807952881,0.05617221349101298,PBPF
166,0.5172550678253174,0.056240138307873125,PBPF
167,0.5204176902770996,0.056240138307873125,PBPF
168,0.523517370223999,0.056240138307873125,PBPF
169,0.5264225006103516,0.056240138307873125,PBPF
170,0.5296154022216797,0.0561867376289679,PBPF
171,0.5325121879577637,0.0561867376289679,PBPF
172,0.5356218814849854,0.056341821213499614,PBPF
173,0.5385501384735107,0.056341821213499614,PBPF
174,0.5414183139801025,0.056341821213499614,PBPF
175,0.5442533493041992,0.056341821213499614,PBPF
176,0.5471527576446533,0.056341821213499614,PBPF
177,0.5500872135162354,0.056341821213499614,PBPF
178,0.5532464981079102,0.0562168275042367,PBPF
179,0.5567748546600342,0.0562168275042367,PBPF
180,0.55967116355896,0.0562168275042367,PBPF
181,0.5628252029418945,0.0562168275042367,PBPF
182,0.5657997131347656,0.0563016773221702,PBPF
183,0.5692431926727295,0.0563016773221702,PBPF
184,0.5723528861999512,0.0563016773221702,PBPF
185,0.5752766132354736,0.0563016773221702,PBPF
186,0.5782599449157715,0.0563016773221702,PBPF
187,0.5812909603118896,0.0563016773221702,PBPF
188,0.5842125415802002,0.0563016773221702,PBPF
189,0.5876202583312988,0.0563016773221702,PBPF
190,0.5905828475952148,0.05632489569008347,PBPF
191,0.5935335159301758,0.05622591821648318,PBPF
192,0.5967686176300049,0.05622591821648318,PBPF
193,0.5996005535125732,0.05622591821648318,PBPF
194,0.6024842262268066,0.05622591821648318,PBPF
195,0.6054821014404297,0.05622591821648318,PBPF
196,0.6083037853240967,0.05622591821648318,PBPF
197,0.611182451248169,0.05622591821648318,PBPF
198,0.6142573356628418,0.05622591821648318,PBPF
199,0.6174459457397461,0.056228878491370524,PBPF
200,0.6204094886779785,0.056228878491370524,PBPF
201,0.6236975193023682,0.056241321406992804,PBPF
202,0.6267123222351074,0.056241321406992804,PBPF
203,0.6298232078552246,0.05630830933597446,PBPF
204,0.6327054500579834,0.05630830933597446,PBPF
205,0.6356027126312256,0.05630830933597446,PBPF
206,0.63877272605896,0.05633807115660634,PBPF
207,0.6420557498931885,0.05632644184765777,PBPF
208,0.6449887752532959,0.05632644184765777,PBPF
209,0.6482226848602295,0.05633442366505071,PBPF
210,0.6510698795318604,0.05633442366505071,PBPF
211,0.6539163589477539,0.05633442366505071,PBPF
212,0.6567931175231934,0.05633442366505071,PBPF
213,0.6599485874176025,0.056333507951323455,PBPF
214,0.6627521514892578,0.056333507951323455,PBPF
215,0.6655533313751221,0.056333507951323455,PBPF
216,0.6685476303100586,0.056332945304157195,PBPF
217,0.6714069843292236,0.056332945304157195,PBPF
218,0.674288272857666,0.056332945304157195,PBPF
219,0.6772632598876953,0.056332945304157195,PBPF
220,0.6808674335479736,0.056356436278335365,PBPF
221,0.6837339401245117,0.056356436278335365,PBPF
222,0.6866171360015869,0.056356436278335365,PBPF
223,0.689617395401001,0.056370829211384914,PBPF
224,0.692490816116333,0.056370829211384914,PBPF
225,0.695533275604248,0.05636361536573976,PBPF
226,0.6986031532287598,0.056353573918952,PBPF
227,0.7014901638031006,0.056353573918952,PBPF
228,0.704937219619751,0.05626616989096044,PBPF
229,0.7079882621765137,0.05626413443345316,PBPF
230,0.7110068798065186,0.05625668267357799,PBPF
231,0.7139930725097656,0.056328078540906885,PBPF
232,0.7167835235595703,0.056328078540906885,PBPF
233,0.7197158336639404,0.056328078540906885,PBPF
234,0.722585916519165,0.056328078540906885,PBPF
235,0.7253856658935547,0.056328078540906885,PBPF
236,0.7281999588012695,0.056328078540906885,PBPF
237,0.7309958934783936,0.056328078540906885,PBPF
238,0.7338857650756836,0.056328078540906885,PBPF
239,0.7366371154785156,0.056328078540906885,PBPF
240,0.7394993305206299,0.056328078540906885,PBPF
241,0.7423191070556641,0.056328078540906885,PBPF
242,0.7450735569000244,0.056328078540906885,PBPF
243,0.7479953765869141,0.05633367109423565,PBPF
244,0.7507734298706055,0.05633367109423565,PBPF
245,0.7535367012023926,0.05633367109423565,PBPF
246,0.7563652992248535,0.05633367109423565,PBPF
247,0.7592735290527344,0.056234983203993824,PBPF
248,0.7627987861633301,0.056153357569286376,PBPF
249,0.7657051086425781,0.0561596692848172,PBPF
250,0.7685763835906982,0.0561596692848172,PBPF
251,0.7715768814086914,0.0561596692848172,PBPF
252,0.7746262550354004,0.056201791544806014,PBPF
253,0.7774143218994141,0.056201791544806014,PBPF
254,0.7802410125732422,0.056201791544806014,PBPF
255,0.782973051071167,0.056201791544806014,PBPF
256,0.785991907119751,0.056128708053565804,PBPF
257,0.7888853549957275,0.056128708053565804,PBPF
258,0.7918322086334229,0.05613670885920485,PBPF
259,0.7946913242340088,0.05613670885920485,PBPF
260,0.7981727123260498,0.05622317834046364,PBPF
261,0.8010718822479248,0.05622317834046364,PBPF
262,0.8041350841522217,0.056231562976400314,PBPF
263,0.8070707321166992,0.056231562976400314,PBPF
264,0.8099102973937988,0.056231562976400314,PBPF
265,0.8129234313964844,0.05622681678188724,PBPF
266,0.8160049915313721,0.05623565994414995,PBPF
267,0.8188824653625488,0.05623565994414995,PBPF
268,0.8218753337860107,0.05623910286762301,PBPF
269,0.8248167037963867,0.05623910286762301,PBPF
270,0.8277368545532227,0.05623910286762301,PBPF
271,0.8305830955505371,0.05623910286762301,PBPF
272,0.833378791809082,0.05623910286762301,PBPF
273,0.836705207824707,0.05631315835523077,PBPF
274,0.839536190032959,0.05633222031469073,PBPF
275,0.842437744140625,0.05633222031469073,PBPF
276,0.845881462097168,0.05633222031469073,PBPF
277,0.8488166332244873,0.05618883051682447,PBPF
278,0.8516037464141846,0.05618883051682447,PBPF
279,0.854625940322876,0.0563592732177968,PBPF
280,0.8575053215026855,0.0563592732177968,PBPF
281,0.8604984283447266,0.0563592732177968,PBPF
282,0.863483190536499,0.056352658538368905,PBPF
283,0.8662419319152832,0.056352658538368905,PBPF
284,0.8690230846405029,0.056352658538368905,PBPF
285,0.8722472190856934,0.05625624291003492,PBPF
286,0.8754520416259766,0.056215399743480735,PBPF
287,0.8783407211303711,0.05633979473223196,PBPF
288,0.881216287612915,0.05633979473223196,PBPF
289,0.8840909004211426,0.05633979473223196,PBPF
290,0.8869056701660156,0.05633979473223196,PBPF
291,0.8897197246551514,0.05633979473223196,PBPF
292,0.8927783966064453,0.05622466291217636,PBPF
293,0.8956215381622314,0.05622466291217636,PBPF
294,0.8985292911529541,0.05622466291217636,PBPF
295,0.9016242027282715,0.05626938187998113,PBPF
296,0.9044227600097656,0.05626938187998113,PBPF
297,0.9071865081787109,0.05626938187998113,PBPF
298,0.9101758003234863,0.05627040488536815,PBPF
299,0.9129924774169922,0.05627040488536815,PBPF
300,0.9158346652984619,0.05627040488536815,PBPF
301,0.9191336631774902,0.05631137640626018,PBPF
302,0.9221243858337402,0.05630646639799485,PBPF
303,0.9250633716583252,0.05631212788222432,PBPF
304,0.9277725219726562,0.05631212788222432,PBPF
305,0.9307990074157715,0.05631780894707073,PBPF
306,0.933480978012085,0.056249688500616575,PBPF
307,0.9361960887908936,0.056249688500616575,PBPF
308,0.9391674995422363,0.05631095147410343,PBPF
309,0.9418249130249023,0.05632027795672786,PBPF
310,0.94460129737854,0.05620512058003881,PBPF
311,0.9473989009857178,0.05620512058003881,PBPF
312,0.9501698017120361,0.05620512058003881,PBPF
313,0.9530050754547119,0.05620512058003881,PBPF
314,0.9558830261230469,0.05620512058003881,PBPF
315,0.9586915969848633,0.05620512058003881,PBPF
316,0.962153434753418,0.056129234592281536,PBPF
317,0.9649662971496582,0.056129234592281536,PBPF
318,0.968116044998169,0.056331922737915555,PBPF
319,0.9709749221801758,0.056331922737915555,PBPF
320,0.9738311767578125,0.056331922737915555,PBPF
321,0.9766645431518555,0.056331922737915555,PBPF
322,0.9795238971710205,0.056331922737915555,PBPF
323,0.9824566841125488,0.05627751474079777,PBPF
324,0.9854385852813721,0.05628313998098628,PBPF
325,0.9882581233978271,0.05628313998098628,PBPF
326,0.9915063381195068,0.05622464841802301,PBPF
327,0.9942471981048584,0.05622464841802301,PBPF
328,0.9972324371337891,0.056302564731967424,PBPF
329,1.0001521110534668,0.056302564731967424,PBPF
330,1.0028636455535889,0.056302564731967424,PBPF
331,1.0057368278503418,0.056302564731967424,PBPF
332,1.0086796283721924,0.05625245944587067,PBPF
333,1.011551856994629,0.05625245944587067,PBPF
334,1.0145409107208252,0.05632173961667885,PBPF
335,1.0177557468414307,0.05632082612974013,PBPF
336,1.0206525325775146,0.05632082612974013,PBPF
337,1.0236196517944336,0.05631342279935056,PBPF
338,1.0264325141906738,0.05631342279935056,PBPF
339,1.0292961597442627,0.05631342279935056,PBPF
340,1.0322668552398682,0.05631342279935056,PBPF
341,1.0352013111114502,0.05631342279935056,PBPF
342,1.0380101203918457,0.05631342279935056,PBPF
343,1.0411460399627686,0.05631279348019581,PBPF
344,1.0442979335784912,0.05631279348019581,PBPF
345,1.047121524810791,0.05630674994830709,PBPF
346,1.0500524044036865,0.05617488766556492,PBPF
347,1.052842140197754,0.05617488766556492,PBPF
348,1.055901288986206,0.05617488766556492,PBPF
349,1.0589776039123535,0.05625464258240071,PBPF
350,1.0618975162506104,0.05625464258240071,PBPF
351,1.0649590492248535,0.05624932049930397,PBPF
352,1.0678057670593262,0.05624932049930397,PBPF
353,1.0708284378051758,0.056243730720479175,PBPF
354,1.073782205581665,0.05620845691509525,PBPF
355,1.0765912532806396,0.05620845691509525,PBPF
356,1.0794682502746582,0.05634580404279198,PBPF
357,1.0823428630828857,0.05633543646270641,PBPF
358,1.0851719379425049,0.05633543646270641,PBPF
359,1.087958812713623,0.05633543646270641,PBPF
360,1.0907747745513916,0.05633543646270641,PBPF
361,1.0937180519104004,0.05633595641758401,PBPF
362,1.096708059310913,0.05633595641758401,PBPF
363,1.0995512008666992,0.05633595641758401,PBPF
364,1.1025614738464355,0.056346451682766925,PBPF
365,1.105558156967163,0.0563225351434458,PBPF
366,1.108379602432251,0.0563225351434458,PBPF
367,1.1112260818481445,0.0563225351434458,PBPF
368,1.114070177078247,0.0563225351434458,PBPF
369,1.1171317100524902,0.05621121404283059,PBPF
370,1.1200177669525146,0.05621121404283059,PBPF
371,1.122809886932373,0.05621121404283059,PBPF
372,1.125786542892456,0.05616258268767648,PBPF
373,1.1289498805999756,0.05625743614434253,PBPF
374,1.1319773197174072,0.056246224728789256,PBPF
375,1.1350843906402588,0.056246224728789256,PBPF
376,1.1379685401916504,0.0562421162787854,PBPF
377,1.1409425735473633,0.05623973287064314,PBPF
378,1.1438446044921875,0.05632738358396727,PBPF
379,1.1466944217681885,0.05632738358396727,PBPF
380,1.1495139598846436,0.05632738358396727,PBPF
381,1.1523044109344482,0.05632738358396727,PBPF
382,1.1551132202148438,0.05632738358396727,PBPF
383,1.1580612659454346,0.05631971352305065,PBPF
384,1.1611783504486084,0.056270684146933966,PBPF
385,1.164363145828247,0.056303963549318325,PBPF
386,1.1672649383544922,0.056303963549318325,PBPF
387,1.1700661182403564,0.056303963549318325,PBPF
388,1.1729929447174072,0.056297675659111035,PBPF
389,1.1760289669036865,0.056297675659111035,PBPF
390,1.1789870262145996,0.056214519510955484,PBPF
391,1.1817123889923096,0.056214519510955484,PBPF
392,1.1844890117645264,0.056214519510955484,PBPF
393,1.1872749328613281,0.056214519510955484,PBPF
394,1.19012451171875,0.056209556548911174,PBPF
395,1.1930451393127441,0.056347577747071484,PBPF
396,1.1966049671173096,0.05633809538226429,PBPF
397,1.1998469829559326,0.05633809538226429,PBPF
398,1.2027244567871094,0.05633809538226429,PBPF
399,1.2056379318237305,0.05633809538226429,PBPF
400,1.2085225582122803,0.05633809538226429,PBPF
401,1.2114531993865967,0.05633809538226429,PBPF
402,1.2147736549377441,0.056344629363059014,PBPF
403,1.2178223133087158,0.056344629363059014,PBPF
404,1.2207891941070557,0.056344629363059014,PBPF
405,1.223769187927246,0.05623202826298963,PBPF
406,1.2268946170806885,0.05625547872634932,PBPF
407,1.2298696041107178,0.05625547872634932,PBPF
408,1.2327461242675781,0.05625547872634932,PBPF
409,1.2356195449829102,0.05625547872634932,PBPF
410,1.2387957572937012,0.05623359323432335,PBPF
411,1.2416536808013916,0.05623359323432335,PBPF
412,1.2444851398468018,0.05623359323432335,PBPF
413,1.247375726699829,0.05623359323432335,PBPF
414,1.250284194946289,0.05623359323432335,PBPF
415,1.2531049251556396,0.05623359323432335,PBPF
416,1.2560334205627441,0.05623359323432335,PBPF
417,1.2589504718780518,0.05623359323432335,PBPF
418,1.262864112854004,0.05615823025567603,PBPF
419,1.2658793926239014,0.05615823025567603,PBPF
420,1.2686939239501953,0.05615823025567603,PBPF
421,1.2715954780578613,0.05615823025567603,PBPF
422,1.2746238708496094,0.05615823025567603,PBPF
423,1.2775325775146484,0.05623319146838189,PBPF
424,1.2803995609283447,0.05623319146838189,PBPF
425,1.28334379196167,0.05623319146838189,PBPF
426,1.2861883640289307,0.05623319146838189,PBPF
427,1.2891261577606201,0.05622331636303198,PBPF
428,1.2920455932617188,0.05622331636303198,PBPF
429,1.2949016094207764,0.05622331636303198,PBPF
430,1.2980928421020508,0.056241324047152014,PBPF
431,1.3010280132293701,0.056241324047152014,PBPF
432,1.3039064407348633,0.056241324047152014,PBPF
433,1.3074374198913574,0.05633037750917574,PBPF
434,1.3103656768798828,0.05633037750917574,PBPF
435,1.3132641315460205,0.05633037750917574,PBPF
436,1.3161776065826416,0.05633037750917574,PBPF
437,1.3191871643066406,0.05630639504828538,PBPF
438,1.321998119354248,0.05630639504828538,PBPF
439,1.3250010013580322,0.056305156203317504,PBPF
440,1.3278837203979492,0.056305156203317504,PBPF
441,1.3308796882629395,0.056305156203317504,PBPF
442,1.334015130996704,0.056166954272330025,PBPF
443,1.3368878364562988,0.05620219490931854,PBPF
444,1.340087652206421,0.056197377274103705,PBPF
445,1.342900276184082,0.056197377274103705,PBPF
446,1.3463361263275146,0.0561845043595406,PBPF
447,1.3493213653564453,0.0561845043595406,PBPF
448,1.352360725402832,0.0561845043595406,PBPF
449,1.3555729389190674,0.05634000179725941,PBPF
450,1.3583917617797852,0.05634000179725941,PBPF
451,1.3611257076263428,0.05634000179725941,PBPF
452,1.363936424255371,0.05634000179725941,PBPF
453,1.3667948246002197,0.05634000179725941,PBPF
454,1.3697993755340576,0.05625122996278132,PBPF
455,1.3729751110076904,0.05636044326642172,PBPF
456,1.3758552074432373,0.05636044326642172,PBPF
457,1.3787827491760254,0.05636044326642172,PBPF
458,1.3819093704223633,0.056210597867981014,PBPF
459,1.3848793506622314,0.056210597867981014,PBPF
460,1.3879101276397705,0.05620967014828308,PBPF
461,1.3909919261932373,0.05621279631734333,PBPF
462,1.3940308094024658,0.05630186492964098,PBPF
463,1.3970882892608643,0.056327535349055435,PBPF
464,1.40000319480896,0.056327535349055435,PBPF
465,1.4027340412139893,0.056327535349055435,PBPF
466,1.4056956768035889,0.05623130490432502,PBPF
467,1.4084997177124023,0.05623130490432502,PBPF
468,1.4112048149108887,0.05623130490432502,PBPF
469,1.4140629768371582,0.05624596161771401,PBPF
470,1.4170472621917725,0.05634517937578341,PBPF
471,1.420020341873169,0.05634517937578341,PBPF
472,1.4229891300201416,0.05624028987035824,PBPF
473,1.4258325099945068,0.05624028987035824,PBPF
474,1.4288241863250732,0.05624028987035824,PBPF
475,1.4316637516021729,0.05624028987035824,PBPF
476,1.4346489906311035,0.05622977262585607,PBPF
477,1.437910795211792,0.056256139598243625,PBPF
478,1.4407718181610107,0.056256139598243625,PBPF
479,1.4437015056610107,0.05621244418821931,PBPF
480,1.4466769695281982,0.05621244418821931,PBPF
481,1.4498732089996338,0.056209202163191134,PBPF
482,1.4529836177825928,0.05631229728295705,PBPF
483,1.4558062553405762,0.056144689804999,PBPF
484,1.4585599899291992,0.056144689804999,PBPF
485,1.4615614414215088,0.05630929192320914,PBPF
486,1.4645562171936035,0.05630670279423915,PBPF
487,1.4676170349121094,0.05630670279423915,PBPF
488,1.4706194400787354,0.05612815473972972,PBPF
489,1.4738612174987793,0.05613758471755288,PBPF
490,1.4765887260437012,0.05613758471755288,PBPF
491,1.4796020984649658,0.05630215416549039,PBPF
492,1.482572317123413,0.05630215416549039,PBPF
493,1.4853100776672363,0.05630215416549039,PBPF
494,1.4882001876831055,0.0561440352475667,PBPF
495,1.4913222789764404,0.0561440352475667,PBPF
496,1.4941675662994385,0.056141667827079036,PBPF
497,1.497035026550293,0.056141667827079036,PBPF
498,1.5002472400665283,0.056151467439746874,PBPF
499,1.5032870769500732,0.056151467439746874,PBPF
500,1.5064120292663574,0.05622404206116652,PBPF
501,1.5090835094451904,0.05622404206116652,PBPF
502,1.5120584964752197,0.056146384088684255,PBPF
503,1.5148911476135254,0.056146384088684255,PBPF
504,1.5177092552185059,0.056146384088684255,PBPF
505,1.5205838680267334,0.05623524962025046,PBPF
506,1.5235552787780762,0.056232228163236,PBPF
507,1.5262913703918457,0.056232228163236,PBPF
508,1.5292158126831055,0.05627619527422611,PBPF
509,1.5322027206420898,0.056287502801566566,PBPF
510,1.5351405143737793,0.056287502801566566,PBPF
511,1.5380635261535645,0.056287502801566566,PBPF
512,1.5410478115081787,0.056287502801566566,PBPF
513,1.544065237045288,0.05628302134623134,PBPF
514,1.5470969676971436,0.05621577164724039,PBPF
515,1.5498621463775635,0.05621577164724039,PBPF
516,1.552621841430664,0.05621577164724039,PBPF
517,1.5554683208465576,0.05621577164724039,PBPF
518,1.5584838390350342,0.05621976444715217,PBPF
519,1.5613839626312256,0.05611396242261895,PBPF
520,1.5645396709442139,0.05614802257837935,PBPF
521,1.567455530166626,0.05614802257837935,PBPF
522,1.5702664852142334,0.05621827261916388,PBPF
523,1.5732738971710205,0.05621827261916388,PBPF
524,1.5760548114776611,0.05622261613135238,PBPF
525,1.5787975788116455,0.05622261613135238,PBPF
526,1.5819227695465088,0.0562518073765514,PBPF
527,1.584747314453125,0.0562518073765514,PBPF
528,1.5874838829040527,0.0562518073765514,PBPF
529,1.590444803237915,0.056207705331373516,PBPF
530,1.5933871269226074,0.056207705331373516,PBPF
531,1.5962350368499756,0.05608154552018478,PBPF
532,1.5992481708526611,0.05608619939766565,PBPF
533,1.6020097732543945,0.05608619939766565,PBPF
534,1.6049573421478271,0.05608619939766565,PBPF
535,1.6078574657440186,0.05620858510366398,PBPF
536,1.6107254028320312,0.05620858510366398,PBPF
537,1.6136500835418701,0.056108957069257955,PBPF
538,1.616687297821045,0.05611431563186807,PBPF
539,1.6194913387298584,0.05611431563186807,PBPF
540,1.6223843097686768,0.05607758173735522,PBPF
541,1.6253108978271484,0.05607758173735522,PBPF
542,1.6282291412353516,0.05607758173735522,PBPF
543,1.6312038898468018,0.05607758173735522,PBPF
544,1.6340625286102295,0.056218681031194706,PBPF
545,1.6368680000305176,0.0562754837729979,PBPF
546,1.639610767364502,0.05627347390938631,PBPF
547,1.6422874927520752,0.05627347390938631,PBPF
548,1.6449732780456543,0.05627347390938631,PBPF
549,1.647763729095459,0.05607290235371957,PBPF
550,1.6505589485168457,0.05607927035969676,PBPF
551,1.653242826461792,0.05607927035969676,PBPF
552,1.6561079025268555,0.05616779786867669,PBPF
553,1.6593425273895264,0.056169191503137754,PBPF
554,1.6621646881103516,0.056169191503137754,PBPF
555,1.6651709079742432,0.0561399306242707,PBPF
556,1.668034553527832,0.05614026886141834,PBPF
557,1.6708898544311523,0.056198148838121006,PBPF
558,1.6738739013671875,0.0561958858891666,PBPF
559,1.6771326065063477,0.0561958858891666,PBPF
560,1.6800663471221924,0.056232510569896144,PBPF
561,1.6832537651062012,0.05622640227076901,PBPF
