1256,33.95742154121399,0.062111977398985094,obse
1258,34.03740382194519,0.09800025186403234,obse
1260,34.09851908683777,0.19433951943025518,obse
1262,34.161454916000366,0.015143268411600968,obse
1264,34.22871732711792,0.022921099524171294,obse
1266,34.261592388153076,0.22530267199239756,obse
1268,34.30807638168335,0.12010670208188122,obse
1270,34.33337044715881,0.08451818839386964,obse
1272,34.363868951797485,0.0625259616130627,obse
1274,34.41024088859558,0.12400117995974472,obse
1276,34.46392345428467,0.03317174675259139,obse
1278,34.50905919075012,0.20473247248337703,obse
1280,34.55311465263367,0.05931969440523616,obse
1282,34.58755683898926,0.005099536575682275,obse
1284,34.62031936645508,0.13795932487472448,obse
1286,34.685237884521484,0.05202088182896982,obse
1288,34.75296092033386,0.017082533800980258,obse
1290,34.83263349533081,0.06171754712042816,obse
1292,34.904196977615356,0.038774425381438195,obse
1294,34.96421813964844,0.014961478164490878,obse
1296,35.03567433357239,0.051953793895969706,obse
1298,35.060943365097046,0.005647115432044313,obse
1300,35.084659814834595,0.08302786090017569,obse
1302,35.110859632492065,0.015278891660818982,obse
1304,35.1352972984314,0.05845966723082155,obse
1306,35.15720891952515,0.09762386759716817,obse
1308,35.22344183921814,0.06873354614408046,obse
1310,35.265995502471924,0.08181055137991276,obse
1312,35.28564953804016,0.07286768947148013,obse
1314,35.3087432384491,0.04419732683356368,obse
1316,35.33539128303528,0.17809637245935145,obse
1318,35.353352308273315,0.12034819606120464,obse
1320,35.37696170806885,0.005941843368317991,obse
1322,35.43010234832764,0.16842137042152816,obse
1324,35.49488639831543,0.08526596406073593,obse
1326,35.5162250995636,0.08875986501293887,obse
1328,35.538248777389526,0.019993346296131635,obse
1330,35.558735370635986,0.056597637769857496,obse
1332,35.58507752418518,0.12589098335675433,obse
1334,35.609060525894165,0.01223046285484763,obse
1336,35.68780708312988,0.10399902320876363,obse
1338,35.73270320892334,0.056068566880920406,obse
1340,35.75651431083679,0.01710994711152833,obse
1342,35.79788613319397,0.08793488337098353,obse
1344,35.82234287261963,0.0014150579244327887,obse
1346,35.856152057647705,0.045827712050434136,obse
1348,35.923259973526,0.02655454100019952,obse
1350,35.972718954086304,0.0429704274710671,obse
1352,36.01406979560852,0.040735591501981576,obse
1354,36.044859409332275,0.06196471321657366,obse
1356,36.08340311050415,0.09631440513338448,obse
1358,36.14794564247131,0.14615198863297568,obse
1360,36.19791889190674,0.06926261817779325,obse
1362,36.22232913970947,0.05557163241557462,obse
1364,36.26173233985901,0.051080906885524496,obse
1366,36.292460680007935,0.07384224388078037,obse
1368,36.33660912513733,0.04254237735758583,obse
1370,36.4369695186615,0.04150783472461655,obse
1372,36.51004242897034,0.14751781672099495,obse
1374,36.570876598358154,0.033840471601662786,obse
1376,36.640592098236084,0.04813366039577609,obse
1378,36.69167876243591,0.05140885819497263,obse
1380,36.735766887664795,0.028472076658478264,obse
1382,36.76806378364563,0.11225385837294045,obse
1384,36.85269331932068,0.11533616060529328,obse
1386,36.88458704948425,0.15235145382983478,obse
1388,36.91731381416321,0.0038767419740086064,obse
1390,36.95008087158203,0.07253173192770793,obse
1392,36.98798394203186,0.07946368117045625,obse
1394,37.06794476509094,0.04598246110224042,obse
1396,37.15078258514404,0.07008187112433717,obse
1398,37.24081087112427,0.22823425300497127,obse
1400,37.27054286003113,0.05118117907553809,obse
1402,37.2976233959198,0.1359073810441643,obse
1404,37.32299613952637,0.1376588076407081,obse
1406,37.381269454956055,0.05989506542115331,obse
1408,37.41546320915222,0.2305056997848415,obse
1410,37.4520947933197,0.0037486507285088917,obse
1412,37.49470829963684,0.1582243750456567,obse
1414,37.52779936790466,0.10019864303549342,obse
1416,37.565404176712036,0.13818943459576685,obse
1418,37.591206789016724,0.106863711916273,obse
1420,37.659698724746704,0.1409671438940946,obse
1422,37.69586491584778,0.05263871468434171,obse
1424,37.7248101234436,0.09096666754338488,obse
1426,37.77493691444397,0.05767353609880252,obse
1428,37.82677698135376,0.05767353609880252,obse
1430,37.864806175231934,0.05767353609880252,obse
1432,37.89050579071045,0.05767353609880252,obse
1434,37.978811264038086,0.00909280765359192,obse
1436,38.01990842819214,0.007522299949950699,obse
1438,38.04837775230408,0.0878536670281916,obse
1440,38.0827431678772,0.07618270026644922,obse
1442,38.11483359336853,0.004891386160702108,obse
1444,38.140852212905884,0.04177386244795573,obse
1446,38.18246531486511,0.13327659058693794,obse
1448,38.235305070877075,0.07118452898594753,obse
1450,38.2757523059845,0.08568123702759012,obse
1452,38.322685956954956,0.08329507655123586,obse
1454,38.347923040390015,0.04881396017058008,obse
1456,38.39104080200195,0.12629332135830995,obse
1458,38.440821170806885,0.07306843212673982,obse
1460,38.51556086540222,0.033953006510401555,obse
1462,38.580039978027344,0.05148761532529228,obse
1464,38.652313470840454,0.005403003867703844,obse
1466,38.715110778808594,0.0076356389544142995,obse
1468,38.78243827819824,0.020095880650333534,obse
1470,38.841354846954346,0.03598045082712002,obse
1472,38.91522932052612,0.12527462051279303,obse
1474,38.989665269851685,0.14046545178368564,obse
1476,39.074490547180176,0.1043423925677502,obse
1478,39.15306353569031,0.058830077447794754,obse
1480,39.20564413070679,0.17792436559784813,obse
1482,39.28073859214783,0.18845807536169193,obse
1484,39.36871528625488,0.12068722349893464,obse
1486,39.44427824020386,0.03770610014209208,obse
1488,39.51700162887573,0.03562819469465863,obse
1490,39.55836343765259,0.039304860337365355,obse
1492,39.60951018333435,0.14962353600129777,obse
1494,39.64223051071167,0.1159521284650532,obse
1496,39.68393921852112,0.04378522119790815,obse
1498,39.7322154045105,0.06543448274322321,obse
1500,39.79834008216858,0.06835819264779554,obse
1502,39.86873531341553,0.059431474571281624,obse
1504,39.92603087425232,0.07797430830496295,obse
1506,39.977105140686035,0.016119677370121356,obse
1508,40.03856897354126,0.16046644576991226,obse
1510,40.09044170379639,0.10417909982546915,obse
1512,40.129387617111206,0.03112993267999648,obse
1514,40.17319440841675,0.08048136763780539,obse
1516,40.224196910858154,0.0323863786142765,obse
1518,40.26269054412842,0.05422036577977277,obse
1520,40.29259967803955,0.11178922189258271,obse
1522,40.33039355278015,0.05253743889357317,obse
1524,40.39715361595154,0.13009688027606267,obse
1526,40.446382999420166,0.12497719369181677,obse
1528,40.49170136451721,0.022236865852066363,obse
1530,40.5388400554657,0.11881325368877929,obse
1532,40.57803273200989,0.16144195730277905,obse
1534,40.658878803253174,0.11611807558621715,obse
1536,40.72277593612671,0.1644783042554082,obse
1538,40.761316776275635,0.029675164019889948,obse
1540,40.80316710472107,0.1631245513007946,obse
1542,40.88878083229065,0.03615543494719127,obse
1544,40.93963265419006,0.08330703215632308,obse
1546,40.98427200317383,0.07583020502241958,obse
1548,41.042391777038574,0.08458793037577228,obse
1550,41.12005019187927,0.022080031615559246,obse
1552,41.16203713417053,0.12169222148581828,obse
1554,41.20682692527771,0.013759122679322,obse
1556,41.278400897979736,0.00020898707822570794,obse
1558,41.3395049571991,0.07430337377352499,obse
1560,41.38229489326477,0.12495926073465667,obse
1562,41.42857527732849,0.03994747837140396,obse
1564,41.51087546348572,0.16601454834742665,obse
1566,41.55295372009277,0.046928094160443044,obse
1568,41.61580157279968,0.014425821010081887,obse
1570,41.67582654953003,0.03654340697029729,obse
1572,41.71005344390869,0.03665972045702277,obse
1574,41.74103403091431,0.07684017692000725,obse
1576,41.78697609901428,0.036414475405696006,obse
1578,41.836018323898315,0.0790013122911422,obse
1580,41.901329040527344,0.09611931132551953,obse
1582,41.95604944229126,0.0169826175830387,obse
1584,42.01043152809143,0.012062917314923767,obse
1586,42.05020523071289,0.10705233309513187,obse
1588,42.120386838912964,0.18287137678160123,obse
1590,42.16886639595032,0.013228663373000835,obse
1592,42.26163983345032,0.11171103525053902,obse
1594,42.30572748184204,0.004295387512868481,obse
1596,42.35111331939697,0.009569433512139338,obse
1598,42.39690971374512,0.10270286897625845,obse
1600,42.43763780593872,0.10066276011554655,obse
1602,42.48293352127075,0.017068408060919842,obse
1604,42.56634473800659,0.07584884423760056,obse
1606,42.6090772151947,0.1011745933994665,obse
1608,42.62997794151306,0.1206013295528225,obse
1610,42.66071939468384,0.18393971919711477,obse
1612,42.703545808792114,0.051786979251813074,obse
1614,42.72911882400513,0.06646936981909901,obse
1616,42.75344443321228,0.0008205855628165871,obse
1618,42.77957725524902,0.03642625954515463,obse
1620,42.807011127471924,0.03295742317408512,obse
1622,42.89450693130493,0.11021090880832374,obse
1624,42.947293519973755,0.0679473660699974,obse
1626,43.003662109375,0.026711766073751454,obse
1628,43.04792261123657,0.002663313971615587,obse
1630,43.11548733711243,0.10964832021548522,obse
1632,43.15454077720642,0.16405343239659376,obse
1634,43.17896580696106,0.16772655802412337,obse
1636,43.26571798324585,0.09197101598999916,obse
1638,43.34519100189209,0.011894876696561417,obse
1640,43.420445680618286,0.005173263694145474,obse
1642,43.494235038757324,0.06652856342750921,obse
1644,43.55722761154175,0.15169229766661996,obse
1646,43.64873266220093,0.07364066314309592,obse
1648,43.690913915634155,0.103224660063782,obse
1650,43.73225998878479,0.010118717848822465,obse
1652,43.77665066719055,0.05392655583847343,obse
1654,43.82305073738098,0.06528378456393794,obse
1656,43.85203695297241,0.058237864962102495,obse
1658,43.90121555328369,0.09288703396275981,obse
1660,43.92967891693115,0.06590280985720821,obse
1662,43.97835993766785,0.020325773907927957,obse
1664,44.010082721710205,0.0281815128136319,obse
1666,44.03738474845886,0.023419427992655232,obse
1668,44.07226872444153,0.09811953142599535,obse
1670,44.10897612571716,0.047712953260463487,obse
1672,44.13965392112732,0.023758251857740973,obse
1674,44.17121362686157,0.01629628222498193,obse
1676,44.211477756500244,0.023228923813659028,obse
1678,44.24331712722778,0.10134140313743019,obse
1680,44.28629016876221,0.039805484344866866,obse
1682,44.32191061973572,0.11237312355716106,obse
1684,44.36141896247864,0.16410488854627647,obse
1686,44.39242458343506,0.016450847924928347,obse
1688,44.44878959655762,0.039097446411837586,obse
1690,44.532058238983154,0.018466196861449527,obse
1692,44.59305500984192,0.02692160141111572,obse
1694,44.650834798812866,0.0032714491945472477,obse
1696,44.74333691596985,0.07394485896861341,obse
1698,44.80552315711975,0.11151831873424688,obse
1700,44.86203956604004,0.0570539493715754,obse
1702,44.9032838344574,0.13858269953868266,obse
1704,44.93575644493103,0.08867710641974699,obse
1706,44.9747154712677,0.18259803340940048,obse
1708,45.02760171890259,0.06012957567927795,obse
1710,45.088491439819336,0.004668484551038285,obse
1712,45.14069628715515,0.08551600452180116,obse
1714,45.214848279953,0.028265060181482195,obse
1716,45.274781942367554,0.011128256806157078,obse
1718,45.336649894714355,0.19626806762606297,obse
1720,45.401175022125244,0.0703942878612582,obse
1722,45.46858215332031,0.015076151861224291,obse
1724,45.5484402179718,0.05662815739017826,obse
1726,45.638123512268066,0.01744390524492178,obse
1728,45.69304966926575,0.06567496366889652,obse
1730,45.750431537628174,0.020626380561096523,obse
1732,45.81105279922485,0.06899427527427915,obse
1734,45.874122858047485,0.01263034358436312,obse
1736,45.949604511260986,0.029439152072875438,obse
1738,46.02854323387146,0.020967737234207157,obse
1740,46.079984188079834,0.036395688559149396,obse
1742,46.14839243888855,0.0375315413602878,obse
1744,46.177619218826294,0.04778967655100699,obse
1746,46.20724081993103,0.05193116683580742,obse
1748,46.23033833503723,0.0700927327563205,obse
1750,46.269389629364014,0.029905054422124294,obse
1752,46.2986626625061,0.05095211955043175,obse
1754,46.323599338531494,0.16160390579409972,obse
1756,46.34925866127014,0.08218561535355788,obse
1758,46.404144287109375,0.1325875699844381,obse
1760,46.45712852478027,0.057232708598111,obse
1762,46.48018455505371,0.07619487434963897,obse
1764,46.50837230682373,0.0012839783534699175,obse
1766,46.5383517742157,0.03139850280562734,obse
1768,46.562835693359375,0.11904964164519304,obse
1770,46.588775396347046,0.04804820484455592,obse
1772,46.61279058456421,0.2477138862361048,obse
1774,46.636075019836426,0.05864571096754431,obse
1776,46.660810232162476,0.11854774931398795,obse
1778,46.68711256980896,0.0033178356951537977,obse
1780,46.73606991767883,0.11148756912346375,obse
1782,46.774648904800415,0.1530359039686603,obse
1784,46.79830527305603,0.14922776736849766,obse
1786,46.82189226150513,0.06362867843127708,obse
1788,46.84621262550354,0.03904900784679131,obse
1790,46.88558530807495,0.004801033370329902,obse
