1156,32.08612275123596,0.028965603268265805,PBPF
1158,32.13266205787659,0.03456904730861145,PBPF
1160,32.18566370010376,0.03456904730861145,PBPF
1162,32.21568822860718,0.03456904730861145,PBPF
1164,32.2628059387207,0.03456904730861145,PBPF
1166,32.29945421218872,0.03456904730861145,PBPF
1168,32.32588601112366,0.03456904730861145,PBPF
1170,32.38182473182678,0.029816217499719598,PBPF
1172,32.41384696960449,0.03379778870759941,PBPF
1174,32.464967489242554,0.03379778870759941,PBPF
1176,32.5023353099823,0.03379778870759941,PBPF
1178,32.52756953239441,0.03379778870759941,PBPF
1180,32.5620973110199,0.03379778870759941,PBPF
1182,32.59501791000366,0.03379778870759941,PBPF
1184,32.62817931175232,0.03379778870759941,PBPF
1186,32.673728942871094,0.03716294565271443,PBPF
1188,32.69417905807495,0.03716294565271443,PBPF
1190,32.72360849380493,0.03716294565271443,PBPF
1192,32.75281000137329,0.03716294565271443,PBPF
1194,32.785030364990234,0.03716294565271443,PBPF
1196,32.81328058242798,0.03716294565271443,PBPF
1198,32.839744329452515,0.03716294565271443,PBPF
1200,32.87266945838928,0.03716294565271443,PBPF
1202,32.90429472923279,0.03716294565271443,PBPF
1204,32.93977427482605,0.03716294565271443,PBPF
1206,32.96870398521423,0.03716294565271443,PBPF
1208,33.01073098182678,0.04088482086850079,PBPF
1210,33.06732130050659,0.04088482086850079,PBPF
1212,33.10338497161865,0.04088482086850079,PBPF
1214,33.13078832626343,0.04088482086850079,PBPF
1216,33.15680265426636,0.04088482086850079,PBPF
1218,33.176878213882446,0.04088482086850079,PBPF
1220,33.202569246292114,0.04088482086850079,PBPF
1222,33.22908663749695,0.04088482086850079,PBPF
1224,33.263423204422,0.026238142952623056,PBPF
1226,33.29382514953613,0.026238142952623056,PBPF
1228,33.32727122306824,0.02995557156434503,PBPF
1230,33.35722303390503,0.02995557156434503,PBPF
1232,33.388877153396606,0.02995557156434503,PBPF
1234,33.41839027404785,0.02995557156434503,PBPF
1236,33.450703144073486,0.02995557156434503,PBPF
1238,33.47888231277466,0.02995557156434503,PBPF
1240,33.51520013809204,0.02995557156434503,PBPF
1242,33.56788158416748,0.03373447656022481,PBPF
1244,33.61232280731201,0.03373447656022481,PBPF
1246,33.66642689704895,0.03373447656022481,PBPF
1248,33.72565793991089,0.03373447656022481,PBPF
1250,33.776097774505615,0.03373447656022481,PBPF
1252,33.843281745910645,0.038965422341160856,PBPF
1254,33.90130829811096,0.038965422341160856,PBPF
1256,33.95742154121399,0.038965422341160856,PBPF
1258,34.03740382194519,0.038965422341160856,PBPF
1260,34.09851908683777,0.02503921349514838,PBPF
1262,34.161454916000366,0.02989111461725289,PBPF
1264,34.22871732711792,0.02989111461725289,PBPF
1266,34.261592388153076,0.02989111461725289,PBPF
1268,34.30807638168335,0.02989111461725289,PBPF
1270,34.33337044715881,0.02989111461725289,PBPF
1272,34.363868951797485,0.02989111461725289,PBPF
1274,34.41024088859558,0.035621151909271995,PBPF
1276,34.46392345428467,0.035621151909271995,PBPF
1278,34.50905919075012,0.035621151909271995,PBPF
1280,34.55311465263367,0.035621151909271995,PBPF
1282,34.58755683898926,0.035621151909271995,PBPF
1284,34.62031936645508,0.04039687341243516,PBPF
1286,34.685237884521484,0.04039687341243516,PBPF
1288,34.75296092033386,0.04039687341243516,PBPF
1290,34.83263349533081,0.04039687341243516,PBPF
1292,34.904196977615356,0.04039687341243516,PBPF
1294,34.96421813964844,0.03732624175364425,PBPF
1296,35.03567433357239,0.03732624175364425,PBPF
1298,35.060943365097046,0.03732624175364425,PBPF
1300,35.084659814834595,0.03732624175364425,PBPF
1302,35.110859632492065,0.03732624175364425,PBPF
1304,35.1352972984314,0.03732624175364425,PBPF
1306,35.15720891952515,0.03732624175364425,PBPF
1308,35.22344183921814,0.039888435531425966,PBPF
1310,35.265995502471924,0.039888435531425966,PBPF
1312,35.28564953804016,0.039888435531425966,PBPF
1314,35.3087432384491,0.039888435531425966,PBPF
1316,35.33539128303528,0.039888435531425966,PBPF
1318,35.353352308273315,0.039888435531425966,PBPF
1320,35.37696170806885,0.039888435531425966,PBPF
1322,35.43010234832764,0.04266550156106023,PBPF
1324,35.49488639831543,0.04266550156106023,PBPF
1326,35.5162250995636,0.04266550156106023,PBPF
1328,35.538248777389526,0.04266550156106023,PBPF
1330,35.558735370635986,0.04266550156106023,PBPF
1332,35.58507752418518,0.04266550156106023,PBPF
1334,35.609060525894165,0.028795039625954588,PBPF
1336,35.68780708312988,0.031054081227652155,PBPF
1338,35.73270320892334,0.031054081227652155,PBPF
1340,35.75651431083679,0.031054081227652155,PBPF
1342,35.79788613319397,0.031054081227652155,PBPF
1344,35.82234287261963,0.031054081227652155,PBPF
1346,35.856152057647705,0.031054081227652155,PBPF
1348,35.923259973526,0.033719780518971315,PBPF
1350,35.972718954086304,0.033719780518971315,PBPF
1352,36.01406979560852,0.033719780518971315,PBPF
1354,36.044859409332275,0.033719780518971315,PBPF
1356,36.08340311050415,0.033719780518971315,PBPF
1358,36.14794564247131,0.035674808047157336,PBPF
1360,36.19791889190674,0.035674808047157336,PBPF
1362,36.22232913970947,0.035674808047157336,PBPF
1364,36.26173233985901,0.035674808047157336,PBPF
1366,36.292460680007935,0.035674808047157336,PBPF
1368,36.33660912513733,0.035674808047157336,PBPF
1370,36.4369695186615,0.029870207162844723,PBPF
1372,36.51004242897034,0.029870207162844723,PBPF
1374,36.570876598358154,0.029870207162844723,PBPF
1376,36.640592098236084,0.02986702395994189,PBPF
1378,36.69167876243591,0.02986702395994189,PBPF
1380,36.735766887664795,0.02986702395994189,PBPF
1382,36.76806378364563,0.02986702395994189,PBPF
1384,36.85269331932068,0.029866883516155192,PBPF
1386,36.88458704948425,0.029866883516155192,PBPF
1388,36.91731381416321,0.029866883516155192,PBPF
1390,36.95008087158203,0.029866883516155192,PBPF
1392,36.98798394203186,0.029866883516155192,PBPF
1394,37.06794476509094,0.029865980428050658,PBPF
1396,37.15078258514404,0.029865980428050658,PBPF
1398,37.24081087112427,0.029865980428050658,PBPF
1400,37.27054286003113,0.029865980428050658,PBPF
1402,37.2976233959198,0.029865980428050658,PBPF
1404,37.32299613952637,0.029865378869291078,PBPF
1406,37.381269454956055,0.02210381988249158,PBPF
1408,37.41546320915222,0.02210381988249158,PBPF
1410,37.4520947933197,0.02210381988249158,PBPF
1412,37.49470829963684,0.02210381988249158,PBPF
1414,37.52779936790466,0.02210381988249158,PBPF
1416,37.565404176712036,0.02210381988249158,PBPF
1418,37.591206789016724,0.02210381988249158,PBPF
1420,37.659698724746704,0.02210531503385266,PBPF
1422,37.69586491584778,0.02210531503385266,PBPF
1424,37.7248101234436,0.02210531503385266,PBPF
1426,37.77493691444397,0.02210531503385266,PBPF
1428,37.82677698135376,0.02210531503385266,PBPF
1430,37.864806175231934,0.02210531503385266,PBPF
1432,37.89050579071045,0.02210531503385266,PBPF
1434,37.978811264038086,0.022590588884113527,PBPF
1436,38.01990842819214,0.022590588884113527,PBPF
1438,38.04837775230408,0.022590588884113527,PBPF
1440,38.0827431678772,0.022590588884113527,PBPF
1442,38.11483359336853,0.022590588884113527,PBPF
1444,38.140852212905884,0.022590588884113527,PBPF
1446,38.18246531486511,0.023755613320341977,PBPF
1448,38.235305070877075,0.023755613320341977,PBPF
1450,38.2757523059845,0.023755613320341977,PBPF
1452,38.322685956954956,0.023755613320341977,PBPF
1454,38.347923040390015,0.023755613320341977,PBPF
1456,38.39104080200195,0.023755613320341977,PBPF
1458,38.440821170806885,0.023755613320341977,PBPF
1460,38.51556086540222,0.025990536874599898,PBPF
1462,38.580039978027344,0.025493361821686867,PBPF
1464,38.652313470840454,0.025493361821686867,PBPF
1466,38.715110778808594,0.025493361821686867,PBPF
1468,38.78243827819824,0.028115565594395178,PBPF
1470,38.841354846954346,0.028115565594395178,PBPF
1472,38.91522932052612,0.028115565594395178,PBPF
1474,38.989665269851685,0.028115565594395178,PBPF
1476,39.074490547180176,0.03160359159562225,PBPF
1478,39.15306353569031,0.03160359159562225,PBPF
1480,39.20564413070679,0.03160359159562225,PBPF
1482,39.28073859214783,0.03160359159562225,PBPF
1484,39.36871528625488,0.03165528691667773,PBPF
1486,39.44427824020386,0.03165528691667773,PBPF
1488,39.51700162887573,0.03165528691667773,PBPF
1490,39.55836343765259,0.03165528691667773,PBPF
1492,39.60951018333435,0.03165528691667773,PBPF
1494,39.64223051071167,0.035316897868817566,PBPF
1496,39.68393921852112,0.035316897868817566,PBPF
1498,39.7322154045105,0.035316897868817566,PBPF
1500,39.79834008216858,0.035316897868817566,PBPF
1502,39.86873531341553,0.035316897868817566,PBPF
1504,39.92603087425232,0.039593175926788134,PBPF
1506,39.977105140686035,0.039593175926788134,PBPF
1508,40.03856897354126,0.039593175926788134,PBPF
1510,40.09044170379639,0.039593175926788134,PBPF
1512,40.129387617111206,0.043930660630796925,PBPF
1514,40.17319440841675,0.043930660630796925,PBPF
1516,40.224196910858154,0.03508128740404783,PBPF
1518,40.26269054412842,0.03508128740404783,PBPF
1520,40.29259967803955,0.03508128740404783,PBPF
1522,40.33039355278015,0.03508128740404783,PBPF
1524,40.39715361595154,0.04073792778734277,PBPF
1526,40.446382999420166,0.04073792778734277,PBPF
1528,40.49170136451721,0.04073792778734277,PBPF
1530,40.5388400554657,0.04073792778734277,PBPF
1532,40.57803273200989,0.04073792778734277,PBPF
1534,40.658878803253174,0.0461965124236398,PBPF
1536,40.72277593612671,0.0461965124236398,PBPF
1538,40.761316776275635,0.0461965124236398,PBPF
1540,40.80316710472107,0.0461965124236398,PBPF
1542,40.88878083229065,0.05078753528050716,PBPF
1544,40.93963265419006,0.038439685889261915,PBPF
1546,40.98427200317383,0.038439685889261915,PBPF
1548,41.042391777038574,0.038439685889261915,PBPF
1550,41.12005019187927,0.04263186619769863,PBPF
1552,41.16203713417053,0.04263186619769863,PBPF
1554,41.20682692527771,0.04263186619769863,PBPF
1556,41.278400897979736,0.04689383544343641,PBPF
1558,41.3395049571991,0.04689383544343641,PBPF
1560,41.38229489326477,0.04689383544343641,PBPF
1562,41.42857527732849,0.04689383544343641,PBPF
1564,41.51087546348572,0.05094461856595915,PBPF
1566,41.55295372009277,0.05094461856595915,PBPF
1568,41.61580157279968,0.05094461856595915,PBPF
1570,41.67582654953003,0.04015100312122315,PBPF
1572,41.71005344390869,0.04517005199875374,PBPF
1574,41.74103403091431,0.04517005199875374,PBPF
1576,41.78697609901428,0.04517005199875374,PBPF
1578,41.836018323898315,0.04517005199875374,PBPF
1580,41.901329040527344,0.04517005199875374,PBPF
1582,41.95604944229126,0.04989734218633975,PBPF
1584,42.01043152809143,0.04989734218633975,PBPF
1586,42.05020523071289,0.04989734218633975,PBPF
1588,42.120386838912964,0.04989734218633975,PBPF
1590,42.16886639595032,0.04989734218633975,PBPF
1592,42.26163983345032,0.05553996191980279,PBPF
1594,42.30572748184204,0.05553996191980279,PBPF
1596,42.35111331939697,0.05553996191980279,PBPF
1598,42.39690971374512,0.05553996191980279,PBPF
1600,42.43763780593872,0.05553996191980279,PBPF
1602,42.48293352127075,0.03976059104486302,PBPF
1604,42.56634473800659,0.04453540983993994,PBPF
1606,42.6090772151947,0.04453540983993994,PBPF
1608,42.62997794151306,0.04453540983993994,PBPF
1610,42.66071939468384,0.04453540983993994,PBPF
1612,42.703545808792114,0.04453540983993994,PBPF
1614,42.72911882400513,0.04453540983993994,PBPF
1616,42.75344443321228,0.04453540983993994,PBPF
1618,42.77957725524902,0.04453540983993994,PBPF
1620,42.807011127471924,0.04453540983993994,PBPF
1622,42.89450693130493,0.048334108504642495,PBPF
1624,42.947293519973755,0.048334108504642495,PBPF
1626,43.003662109375,0.048334108504642495,PBPF
1628,43.04792261123657,0.048334108504642495,PBPF
1630,43.11548733711243,0.048334108504642495,PBPF
1632,43.15454077720642,0.03424731786757463,PBPF
1634,43.17896580696106,0.03424731786757463,PBPF
1636,43.26571798324585,0.03672046583071797,PBPF
1638,43.34519100189209,0.03672046583071797,PBPF
1640,43.420445680618286,0.03672046583071797,PBPF
1642,43.494235038757324,0.03867202594827667,PBPF
1644,43.55722761154175,0.03867202594827667,PBPF
1646,43.64873266220093,0.03867202594827667,PBPF
1648,43.690913915634155,0.03867202594827667,PBPF
1650,43.73225998878479,0.03867202594827667,PBPF
1652,43.77665066719055,0.03867202594827667,PBPF
1654,43.82305073738098,0.040851762893267245,PBPF
1656,43.85203695297241,0.040851762893267245,PBPF
1658,43.90121555328369,0.03657626328204854,PBPF
1660,43.92967891693115,0.03657626328204854,PBPF
1662,43.97835993766785,0.03657626328204854,PBPF
1664,44.010082721710205,0.03657626328204854,PBPF
1666,44.03738474845886,0.03657626328204854,PBPF
1668,44.07226872444153,0.03657626328204854,PBPF
1670,44.10897612571716,0.03657626328204854,PBPF
1672,44.13965392112732,0.03657626328204854,PBPF
1674,44.17121362686157,0.03657626328204854,PBPF
1676,44.211477756500244,0.03853788036334865,PBPF
1678,44.24331712722778,0.03853788036334865,PBPF
1680,44.28629016876221,0.03853788036334865,PBPF
1682,44.32191061973572,0.03853788036334865,PBPF
1684,44.36141896247864,0.03853788036334865,PBPF
1686,44.39242458343506,0.03853788036334865,PBPF
1688,44.44878959655762,0.03853788036334865,PBPF
1690,44.532058238983154,0.04042544934940199,PBPF
1692,44.59305500984192,0.04042544934940199,PBPF
1694,44.650834798812866,0.04042544934940199,PBPF
1696,44.74333691596985,0.0414220034396467,PBPF
1698,44.80552315711975,0.0414220034396467,PBPF
1700,44.86203956604004,0.0414220034396467,PBPF
1702,44.9032838344574,0.0414220034396467,PBPF
1704,44.93575644493103,0.0414220034396467,PBPF
1706,44.9747154712677,0.0414220034396467,PBPF
1708,45.02760171890259,0.03513541169505801,PBPF
1710,45.088491439819336,0.03502916353238724,PBPF
1712,45.14069628715515,0.03502916353238724,PBPF
1714,45.214848279953,0.03502916353238724,PBPF
1716,45.274781942367554,0.03502916353238724,PBPF
1718,45.336649894714355,0.034997428544775826,PBPF
1720,45.401175022125244,0.034997428544775826,PBPF
1722,45.46858215332031,0.034997428544775826,PBPF
1724,45.5484402179718,0.034997428544775826,PBPF
1726,45.638123512268066,0.03509398968850462,PBPF
1728,45.69304966926575,0.03509398968850462,PBPF
1730,45.750431537628174,0.03509398968850462,PBPF
1732,45.81105279922485,0.032041531293595285,PBPF
1734,45.874122858047485,0.032166028229996826,PBPF
1736,45.949604511260986,0.032166028229996826,PBPF
1738,46.02854323387146,0.032166028229996826,PBPF
1740,46.079984188079834,0.03217542806838463,PBPF
1742,46.14839243888855,0.03217542806838463,PBPF
1744,46.177619218826294,0.03217542806838463,PBPF
1746,46.20724081993103,0.03217542806838463,PBPF
1748,46.23033833503723,0.03217542806838463,PBPF
1750,46.269389629364014,0.03217542806838463,PBPF
1752,46.2986626625061,0.03217542806838463,PBPF
1754,46.323599338531494,0.03217542806838463,PBPF
1756,46.34925866127014,0.03217542806838463,PBPF
1758,46.404144287109375,0.03219585853274249,PBPF
1760,46.45712852478027,0.03219585853274249,PBPF
1762,46.48018455505371,0.03219585853274249,PBPF
1764,46.50837230682373,0.02906761811424118,PBPF
1766,46.5383517742157,0.02906761811424118,PBPF
1768,46.562835693359375,0.02906761811424118,PBPF
1770,46.588775396347046,0.02906761811424118,PBPF
1772,46.61279058456421,0.02906761811424118,PBPF
1774,46.636075019836426,0.02906761811424118,PBPF
1776,46.660810232162476,0.02906761811424118,PBPF
1778,46.68711256980896,0.02910143738336658,PBPF
1780,46.73606991767883,0.02910143738336658,PBPF
1782,46.774648904800415,0.02910143738336658,PBPF
1784,46.79830527305603,0.02910143738336658,PBPF
1786,46.82189226150513,0.02910143738336658,PBPF
1788,46.84621262550354,0.02910143738336658,PBPF
1790,46.88558530807495,0.02910143738336658,PBPF
