1254,30.89870834350586,0.15253277300052123,obse
1256,30.930124044418335,0.005864161281032075,obse
1258,30.984811305999756,0.30264456867192224,obse
1260,31.032416105270386,0.07828630923436344,obse
1262,31.086366653442383,0.07148796509358796,obse
1264,31.140291929244995,0.14938751670012881,obse
1266,31.218745470046997,0.055278470719881595,obse
1268,31.290764808654785,0.04414895940019528,obse
1270,31.35621190071106,0.05366873074652776,obse
1272,31.415581703186035,0.005343539840019879,obse
1274,31.44951295852661,0.008992270560682946,obse
1276,31.49509334564209,0.06956396924981975,obse
1278,31.534910678863525,0.15058135216049473,obse
1280,31.5980327129364,0.02471770150759486,obse
1282,31.66262936592102,0.035785019707683795,obse
1284,31.72911763191223,0.01128049660213176,obse
1286,31.799484491348267,0.05696283413254237,obse
1288,31.83660912513733,0.016228712981734478,obse
1290,31.864097118377686,0.1016322911147905,obse
1292,31.941887140274048,0.06713632885207024,obse
1294,31.99294424057007,0.05756016448395062,obse
1296,32.0265212059021,0.14600311375359593,obse
1298,32.07910084724426,0.17602715000737054,obse
1300,32.142393350601196,0.04126838426064637,obse
1302,32.173306703567505,0.12814537639429413,obse
1304,32.20779991149902,0.009719453196285277,obse
1306,32.235713720321655,0.11982375164168528,obse
1308,32.26167035102844,0.040160152436601856,obse
1310,32.297335624694824,0.07545962338233062,obse
1312,32.349693298339844,0.007889839975414543,obse
1314,32.373061180114746,0.05896273748277439,obse
1316,32.3988995552063,0.10202987187957333,obse
1318,32.44456672668457,0.02077730553182267,obse
1320,32.48139786720276,0.00868001141355232,obse
1322,32.508265256881714,0.061410011084203964,obse
1324,32.53574824333191,0.1480744598131155,obse
1326,32.57948398590088,0.05571631051753085,obse
1328,32.60366773605347,0.040626644432005705,obse
1330,32.63599133491516,0.04220356382761321,obse
1332,32.66413402557373,0.0011606988062163224,obse
1334,32.689393520355225,0.0012594739472828707,obse
1336,32.719249963760376,0.06064267063414063,obse
1338,32.75605320930481,0.06308783806756216,obse
1340,32.7806830406189,0.07729680730695643,obse
1342,32.809446811676025,0.08141376303620099,obse
1344,32.840250968933105,0.061367949862913176,obse
1346,32.88974642753601,0.18981068918819882,obse
1348,32.91518521308899,0.06822667239611348,obse
1350,32.96061158180237,0.005957522953612988,obse
1352,32.98271584510803,0.030468219329826268,obse
1354,33.00359487533569,0.07804749077668623,obse
1356,33.03914785385132,0.03120147644327044,obse
1358,33.06283760070801,0.016918249568679797,obse
1360,33.100096702575684,0.08101844258952207,obse
1362,33.14533591270447,0.05957875639966608,obse
1364,33.179240226745605,0.21116468739119001,obse
1366,33.20240044593811,0.09920461733519055,obse
1368,33.238879919052124,0.26126245112602625,obse
1370,33.26646304130554,0.04461161915866649,obse
1372,33.32670187950134,0.006547671235288405,obse
1374,33.34338140487671,0.05806566122401904,obse
1376,33.36820840835571,0.05887616908781598,obse
1378,33.40501093864441,0.04559253901458282,obse
1380,33.42510366439819,0.00946901218998663,obse
1382,33.452648639678955,0.012521022970617864,obse
1384,33.48266315460205,0.12692432298821774,obse
1386,33.53151321411133,0.30246205837581497,obse
1388,33.564507246017456,0.10359756837920235,obse
1390,33.60570311546326,0.019401811166474325,obse
1392,33.66774225234985,0.0625719122307577,obse
1394,33.7244713306427,0.03090901443282494,obse
1396,33.78207612037659,0.20838942686408876,obse
1398,33.81290245056152,0.1083388960235635,obse
1400,33.85325026512146,0.11947922335585548,obse
1402,33.87674140930176,0.028891158934749465,obse
1404,33.905142307281494,0.16030413661523712,obse
1406,33.94368076324463,0.05148594081899938,obse
1408,34.005077838897705,0.0396364327025804,obse
1410,34.065213680267334,0.13739943263507992,obse
1412,34.112388610839844,0.016680553849428563,obse
1414,34.157503843307495,0.013839503708404866,obse
1416,34.19484043121338,0.04667534202267568,obse
1418,34.218135356903076,0.02374356956624516,obse
1420,34.255106687545776,0.11649297973667216,obse
1422,34.313416957855225,0.008235886702611385,obse
1424,34.381913900375366,0.08314852500311021,obse
1426,34.42922830581665,0.10847343314706516,obse
1428,34.46964168548584,0.00015052878080219323,obse
1430,34.51290488243103,0.16764913887927776,obse
1432,34.61425232887268,0.0648749946653412,obse
1434,34.675148487091064,0.015189237839063272,obse
1436,34.725167989730835,0.0916232522796612,obse
1438,34.77599906921387,0.057082913311339946,obse
1440,34.90488028526306,0.03826671047709138,obse
1442,34.943254470825195,0.0821312186634659,obse
1444,34.97575759887695,0.05439466353676314,obse
1446,34.999831199645996,0.01593758335124475,obse
1448,35.0264356136322,0.1791055328602646,obse
1450,35.10230207443237,0.06325336162610766,obse
1452,35.14011573791504,0.08175742790225385,obse
1454,35.166476249694824,0.13881173678672404,obse
1456,35.20516514778137,0.010005253246757124,obse
1458,35.25927948951721,0.0027499487369481274,obse
1460,35.2856719493866,0.0265361028713217,obse
1462,35.3104944229126,0.034556778922386136,obse
1464,35.33460998535156,0.03292815676256266,obse
1466,35.35832238197327,0.02866398462120038,obse
1468,35.38538122177124,0.03958032091436057,obse
1470,35.43130850791931,0.09935754565643322,obse
1472,35.467185974121094,0.030873556479910018,obse
1474,35.49021124839783,0.09999902786090778,obse
1476,35.51394176483154,0.037791572781066526,obse
1478,35.56006336212158,0.008130192617436336,obse
1480,35.61284589767456,0.06659982835395531,obse
1482,35.68859076499939,0.057761329495800415,obse
1484,35.75420427322388,0.10491446030943431,obse
1486,35.80222940444946,0.0020423097314826765,obse
1488,35.86332082748413,0.08224638519226408,obse
1490,35.93763732910156,0.03772858693547318,obse
1492,35.987061500549316,0.03720705702385478,obse
1494,36.030776500701904,0.14943780031325868,obse
1496,36.07720375061035,0.16883309967777096,obse
1498,36.141000747680664,0.04663436248942776,obse
1500,36.22951149940491,0.02195349559102022,obse
1502,36.31926488876343,0.08793646338995664,obse
1504,36.43520903587341,0.14242825901201392,obse
1506,36.551849365234375,0.22108077099252332,obse
1508,36.65590953826904,0.06646278182845988,obse
1510,36.742462158203125,0.2019868383921511,obse
1512,36.81057119369507,0.05122309763339407,obse
1514,36.86687207221985,0.023365063512553432,obse
1516,36.89571213722229,0.08094545608212615,obse
1518,36.92773485183716,0.027843675469216844,obse
1520,37.011388301849365,0.21396117684271512,obse
1522,37.0785276889801,0.024058827136484332,obse
1524,37.16307353973389,0.07050830429173843,obse
1526,37.23247528076172,0.001471539430105368,obse
1528,37.29988431930542,0.054496372063948056,obse
1530,37.38905119895935,0.08575671328271536,obse
1532,37.44560956954956,0.09934574775057257,obse
1534,37.5096230506897,0.06413161382074486,obse
1536,37.57268404960632,0.04205818742591866,obse
1538,37.63810443878174,0.08519844653783687,obse
1540,37.69849991798401,0.03340997015662403,obse
1542,37.76004433631897,0.003788511009302306,obse
1544,37.82613182067871,0.03235232902297783,obse
1546,37.89051580429077,0.047540965402296166,obse
1548,37.95354652404785,0.1486639644255046,obse
1550,38.01872992515564,0.10004340473216984,obse
1552,38.0906343460083,0.0687698742097368,obse
1554,38.158506870269775,0.15335900459307128,obse
1556,38.225823402404785,0.08171810729020725,obse
1558,38.28354072570801,0.06606622361400938,obse
1560,38.347413301467896,0.01233053392450773,obse
1562,38.407958984375,0.039479970940514794,obse
1564,38.4718382358551,0.11513785113029575,obse
1566,38.532979011535645,0.04401081846677041,obse
1568,38.5981879234314,0.13453085501564313,obse
1570,38.66239857673645,0.005292643534764471,obse
1572,38.72879981994629,0.05842990258027313,obse
1574,38.8368935585022,0.1041115464565493,obse
1576,38.93314266204834,0.06022742591317579,obse
1578,39.03037691116333,0.2807926171560265,obse
1580,39.11500692367554,0.027491556315126345,obse
1582,39.17756366729736,0.05338024150689087,obse
1584,39.26528000831604,0.18229072622363157,obse
1586,39.33231973648071,0.1808913645012625,obse
1588,39.41693377494812,0.1519016077773362,obse
1590,39.498812675476074,0.17303074244445185,obse
1592,39.55029916763306,0.17579594953496278,obse
1594,39.58610773086548,0.08977049075039267,obse
1596,39.62760257720947,0.12384878647211905,obse
1598,39.661826848983765,0.012016846163362231,obse
1600,39.69030261039734,0.04555298019458119,obse
1602,39.74224257469177,0.10860279894907793,obse
1604,39.802844524383545,0.19840659458962234,obse
1606,39.83551812171936,0.0796807712395744,obse
1608,39.89500641822815,0.012658335470292827,obse
1610,39.960933208465576,0.033922044484380465,obse
1612,39.99997138977051,0.1732917336767456,obse
1614,40.03504276275635,0.11398052376381101,obse
1616,40.06895470619202,0.029756988748283492,obse
1618,40.12874484062195,0.02015683561088322,obse
1620,40.16021108627319,0.00413751208366173,obse
1622,40.20721483230591,0.035288708085063826,obse
1624,40.239603757858276,0.10140687669944984,obse
1626,40.27772498130798,0.3215577558173711,obse
1628,40.32084655761719,0.012217029892431544,obse
1630,40.36996293067932,0.13118458888372728,obse
1632,40.42158079147339,0.07983643350636917,obse
1634,40.443398237228394,0.22332702488025818,obse
1636,40.46759080886841,0.16807686415867543,obse
1638,40.49143314361572,0.13786344924393454,obse
1640,40.54168248176575,0.13953817934769255,obse
1642,40.58908009529114,0.11660638230324703,obse
1644,40.641587257385254,0.1537824695861398,obse
1646,40.67897987365723,0.011043911511282724,obse
1648,40.739869832992554,0.06257555360940845,obse
1650,40.80874991416931,0.1324659988506864,obse
1652,40.862060546875,0.039819222396775156,obse
1654,40.90595769882202,0.2057611327528643,obse
1656,40.95821237564087,0.20462928155373036,obse
1658,40.98980641365051,0.10370748100401572,obse
1660,41.024765729904175,0.07630882555948426,obse
1662,41.05827569961548,0.04029245371200012,obse
1664,41.096946239471436,0.04591027213867963,obse
1666,41.13273906707764,0.0851052395445943,obse
1668,41.17819356918335,0.13382280271210684,obse
1670,41.22373986244202,0.18750792041540434,obse
1672,41.29916834831238,0.23366784026920354,obse
1674,41.40989828109741,0.11501696815827436,obse
1676,41.49880528450012,0.10341913009916956,obse
1678,41.59523916244507,0.10186288336909104,obse
1680,41.67750406265259,0.14872286679585983,obse
1682,41.76933217048645,0.03497203850096161,obse
1684,41.84284424781799,0.07875283094184013,obse
1686,41.9279248714447,0.14920354652948817,obse
1688,42.01697397232056,0.18299218008627308,obse
1690,42.07677984237671,0.06702814756987328,obse
1692,42.152374267578125,0.10668983971170136,obse
1694,42.2444543838501,0.07141182020930682,obse
1696,42.32409977912903,0.15992496775497575,obse
1698,42.407881021499634,0.030559542045672183,obse
1700,42.490432262420654,0.001130224404124154,obse
1702,42.56737399101257,0.006136289601970024,obse
1704,42.631386280059814,0.00036847011067284716,obse
1706,42.70163559913635,0.03969594357303734,obse
1708,42.76138949394226,0.08280285947714154,obse
1710,42.84811592102051,0.03813846722873902,obse
1712,42.91498303413391,0.006830521478620723,obse
1714,42.95242118835449,0.03986905036995994,obse
1716,42.99748778343201,0.08952836417320861,obse
1718,43.06800866127014,0.04993891107066831,obse
1720,43.112894773483276,0.18474838452988657,obse
1722,43.15354681015015,0.07685897439324037,obse
1724,43.18509006500244,0.07685897439324037,obse
1726,43.23353862762451,0.07685897439324037,obse
1728,43.28652620315552,0.07961994267389659,obse
1730,43.32828116416931,0.029364187819477094,obse
1732,43.361860036849976,0.018788581328976012,obse
1734,43.394871950149536,0.1966143540745487,obse
1736,43.42298150062561,0.0020600772972343934,obse
1738,43.4529983997345,0.02196788144146272,obse
1740,43.48018670082092,0.1381586431963204,obse
1742,43.52551817893982,0.008100584970144617,obse
1744,43.54551339149475,0.008100584970144617,obse
1746,43.572431325912476,0.09553911982086065,obse
