1154,29.56789231300354,0.03271521387892662,PBPF
1156,29.592132329940796,0.03271521387892662,PBPF
1158,29.614267110824585,0.03271521387892662,PBPF
1160,29.639261484146118,0.03271521387892662,PBPF
1162,29.66491413116455,0.03271521387892662,PBPF
1164,29.692760944366455,0.03271521387892662,PBPF
1166,29.710389852523804,0.03271521387892662,PBPF
1168,29.73789620399475,0.03780694613563007,PBPF
1170,29.760673999786377,0.03780694613563007,PBPF
1172,29.78572368621826,0.03780694613563007,PBPF
1174,29.8067467212677,0.03780694613563007,PBPF
1176,29.83153486251831,0.03780694613563007,PBPF
1178,29.8577082157135,0.03780694613563007,PBPF
1180,29.887265920639038,0.03941558862089334,PBPF
1182,29.91802430152893,0.07216646324630283,PBPF
1184,29.93843984603882,0.07216646324630283,PBPF
1186,29.96578621864319,0.07216646324630283,PBPF
1188,29.987031936645508,0.07216646324630283,PBPF
1190,30.011536121368408,0.07216646324630283,PBPF
1192,30.031447410583496,0.07216646324630283,PBPF
1194,30.060126781463623,0.07216646324630283,PBPF
1196,30.095340728759766,0.07216646324630283,PBPF
1198,30.12012505531311,0.1109781046895515,PBPF
1200,30.149722814559937,0.1109781046895515,PBPF
1202,30.17393660545349,0.1109781046895515,PBPF
1204,30.206043004989624,0.1109781046895515,PBPF
1206,30.272852182388306,0.11868406581393742,PBPF
1208,30.30016303062439,0.11868406581393742,PBPF
1210,30.343055725097656,0.15085858499258453,PBPF
1212,30.37404465675354,0.15085858499258453,PBPF
1214,30.418186902999878,0.15085858499258453,PBPF
1216,30.458026885986328,0.15085858499258453,PBPF
1218,30.523473978042603,0.15085858499258453,PBPF
1220,30.581257820129395,0.15341122657433193,PBPF
1222,30.626166105270386,0.15341122657433193,PBPF
1224,30.676677465438843,0.15341122657433193,PBPF
1226,30.73481798171997,0.15341122657433193,PBPF
1228,30.79464364051819,0.15341122657433193,PBPF
1230,30.846713542938232,0.1531987103527941,PBPF
1232,30.90315890312195,0.12255335856746541,PBPF
1234,30.960306644439697,0.12255335856746541,PBPF
1236,31.018134593963623,0.12255335856746541,PBPF
1238,31.078440189361572,0.12194287213076471,PBPF
1240,31.123398542404175,0.12194287213076471,PBPF
1242,31.20926284790039,0.12194287213076471,PBPF
1244,31.263163805007935,0.12021467651900597,PBPF
1246,31.3270161151886,0.12021467651900597,PBPF
1248,31.387887239456177,0.12021467651900597,PBPF
1250,31.44770574569702,0.12021467651900597,PBPF
1252,31.505770921707153,0.1189479615213509,PBPF
1254,31.585448503494263,0.1189479615213509,PBPF
1256,31.652283191680908,0.09535483676925693,PBPF
1258,31.711858987808228,0.09535483676925693,PBPF
1260,31.777743339538574,0.09451996981563848,PBPF
1262,31.85401487350464,0.09451996981563848,PBPF
1264,31.911134004592896,0.09451996981563848,PBPF
1266,31.975422143936157,0.09387989763886395,PBPF
1268,32.051692485809326,0.09387989763886395,PBPF
1270,32.083688735961914,0.09387989763886395,PBPF
1272,32.11279344558716,0.09387989763886395,PBPF
1274,32.142333030700684,0.09387989763886395,PBPF
1276,32.173232316970825,0.09387989763886395,PBPF
1278,32.224048376083374,0.09387989763886395,PBPF
1280,32.29698038101196,0.09346226290695014,PBPF
1282,32.370081424713135,0.07559686390073939,PBPF
1284,32.406349420547485,0.07559686390073939,PBPF
1286,32.43557143211365,0.07559686390073939,PBPF
1288,32.464205265045166,0.07559686390073939,PBPF
1290,32.57463026046753,0.0757321488329703,PBPF
1292,32.64145612716675,0.0757321488329703,PBPF
1294,32.71719455718994,0.0757321488329703,PBPF
1296,32.82666325569153,0.07606174004570043,PBPF
1298,32.89526653289795,0.07606174004570043,PBPF
1300,32.963908672332764,0.05357896392222283,PBPF
1302,33.05601501464844,0.055417418709508226,PBPF
1304,33.116586208343506,0.055417418709508226,PBPF
1306,33.189523458480835,0.055417418709508226,PBPF
1308,33.29322814941406,0.0556465431019495,PBPF
1310,33.370142698287964,0.0556465431019495,PBPF
1312,33.426002740859985,0.0556465431019495,PBPF
1314,33.51150608062744,0.05327319307408285,PBPF
1316,33.547404289245605,0.05327319307408285,PBPF
1318,33.59453535079956,0.05327319307408285,PBPF
1320,33.62486219406128,0.05327319307408285,PBPF
1322,33.683226585388184,0.052679021520104286,PBPF
1324,33.74758195877075,0.052679021520104286,PBPF
1326,33.77937054634094,0.052679021520104286,PBPF
1328,33.82401990890503,0.052679021520104286,PBPF
1330,33.882941246032715,0.052819316865475585,PBPF
1332,33.94335579872131,0.052819316865475585,PBPF
1334,33.965036392211914,0.052819316865475585,PBPF
1336,33.99247717857361,0.052819316865475585,PBPF
1338,34.02589178085327,0.052819316865475585,PBPF
1340,34.09934449195862,0.0531742147709231,PBPF
1342,34.12930369377136,0.0531742147709231,PBPF
1344,34.19067025184631,0.06057413249392862,PBPF
1346,34.22395181655884,0.06076898925545837,PBPF
1348,34.2530403137207,0.06076898925545837,PBPF
1350,34.29021453857422,0.06076898925545837,PBPF
1352,34.34036636352539,0.06076898925545837,PBPF
1354,34.383867025375366,0.06076898925545837,PBPF
1356,34.40719723701477,0.06076898925545837,PBPF
1358,34.45693254470825,0.06084496623930846,PBPF
1360,34.51028490066528,0.06084496623930846,PBPF
1362,34.561057329177856,0.06084496623930846,PBPF
1364,34.63225030899048,0.06084496623930846,PBPF
1366,34.6690456867218,0.06084496623930846,PBPF
1368,34.714428424835205,0.0609490039923557,PBPF
1370,34.75507402420044,0.0609490039923557,PBPF
1372,34.80378341674805,0.0609490039923557,PBPF
1374,34.848334550857544,0.0609490039923557,PBPF
1376,34.92985701560974,0.0932498517313416,PBPF
1378,34.99238681793213,0.0932498517313416,PBPF
1380,35.036113262176514,0.0932498517313416,PBPF
1382,35.06862545013428,0.0932498517313416,PBPF
1384,35.101778984069824,0.0932498517313416,PBPF
1386,35.13500952720642,0.0932498517313416,PBPF
1388,35.20748519897461,0.09325485378785459,PBPF
1390,35.26897311210632,0.09325485378785459,PBPF
1392,35.29220151901245,0.09325485378785459,PBPF
1394,35.313645362854004,0.09325485378785459,PBPF
1396,35.33394384384155,0.09325485378785459,PBPF
1398,35.355462312698364,0.09325485378785459,PBPF
1400,35.397828578948975,0.09325485378785459,PBPF
1402,35.46821975708008,0.09325434974893909,PBPF
1404,35.53078556060791,0.09325434974893909,PBPF
1406,35.569610357284546,0.09325434974893909,PBPF
1408,35.60347628593445,0.09305855335687507,PBPF
1410,35.64748740196228,0.09305855335687507,PBPF
1412,35.703118562698364,0.09305766595614973,PBPF
1414,35.73465442657471,0.09305766595614973,PBPF
1416,35.758299827575684,0.09305766595614973,PBPF
1418,35.78434920310974,0.09305766595614973,PBPF
1420,35.82026743888855,0.09305766595614973,PBPF
1422,35.84465456008911,0.09305766595614973,PBPF
1424,35.895464181900024,0.09266587926106684,PBPF
1426,35.94700860977173,0.09266587926106684,PBPF
1428,35.97809028625488,0.09266587926106684,PBPF
1430,36.004571199417114,0.09266587926106684,PBPF
1432,36.02903127670288,0.09266587926106684,PBPF
1434,36.0709273815155,0.08975107804337323,PBPF
1436,36.12467837333679,0.08975107804337323,PBPF
1438,36.18423104286194,0.08975107804337323,PBPF
1440,36.22161531448364,0.08975107804337323,PBPF
1442,36.26794219017029,0.0840090202585504,PBPF
1444,36.317681074142456,0.0840090202585504,PBPF
1446,36.35484075546265,0.0840090202585504,PBPF
1448,36.390652656555176,0.0840090202585504,PBPF
1450,36.42464256286621,0.0840090202585504,PBPF
1452,36.483516693115234,0.084459264690115,PBPF
1454,36.54462289810181,0.084459264690115,PBPF
1456,36.577468395233154,0.084459264690115,PBPF
1458,36.61005258560181,0.084459264690115,PBPF
1460,36.64554738998413,0.084459264690115,PBPF
1462,36.682255268096924,0.08537744230964073,PBPF
1464,36.7153115272522,0.08537744230964073,PBPF
1466,36.771833658218384,0.08537744230964073,PBPF
1468,36.82442545890808,0.08537744230964073,PBPF
1470,36.850666522979736,0.08537744230964073,PBPF
1472,36.885695457458496,0.024584989875552132,PBPF
1474,36.9197301864624,0.024584989875552132,PBPF
1476,36.96764850616455,0.024584989875552132,PBPF
1478,37.0108642578125,0.024584989875552132,PBPF
1480,37.0461905002594,0.024584989875552132,PBPF
1482,37.086089849472046,0.024584989875552132,PBPF
1484,37.14181399345398,0.026441565616079465,PBPF
1486,37.17678380012512,0.026441565616079465,PBPF
1488,37.215070486068726,0.026441565616079465,PBPF
1490,37.25017547607422,0.026441565616079465,PBPF
1492,37.33199858665466,0.026441565616079465,PBPF
1494,37.378788471221924,0.026441565616079465,PBPF
1496,37.4062716960907,0.028479238371744486,PBPF
1498,37.44423961639404,0.028479238371744486,PBPF
1500,37.497554540634155,0.05083588504322112,PBPF
1502,37.52616834640503,0.05083588504322112,PBPF
1504,37.54951333999634,0.05083588504322112,PBPF
1506,37.57514262199402,0.05083588504322112,PBPF
1508,37.614879846572876,0.05083588504322112,PBPF
1510,37.64871525764465,0.05083588504322112,PBPF
1512,37.68742370605469,0.05083588504322112,PBPF
1514,37.763195514678955,0.04876483099509876,PBPF
1516,37.823954820632935,0.04876483099509876,PBPF
1518,37.86335206031799,0.04876483099509876,PBPF
1520,37.90818190574646,0.04876483099509876,PBPF
1522,37.945011615753174,0.04876483099509876,PBPF
1524,37.99338507652283,0.047718059299690196,PBPF
1526,38.04333996772766,0.047718059299690196,PBPF
1528,38.0707573890686,0.047718059299690196,PBPF
1530,38.11505627632141,0.020869004490640997,PBPF
1532,38.15773153305054,0.020869004490640997,PBPF
1534,38.20253539085388,0.020869004490640997,PBPF
1536,38.26291227340698,0.020905061177825424,PBPF
1538,38.31405591964722,0.020905061177825424,PBPF
1540,38.37859845161438,0.020905061177825424,PBPF
1542,38.436752796173096,0.020905061177825424,PBPF
1544,38.48257827758789,0.02142937550870183,PBPF
1546,38.52406597137451,0.02142937550870183,PBPF
1548,38.5583221912384,0.02142937550870183,PBPF
1550,38.598440170288086,0.02142937550870183,PBPF
1552,38.66414833068848,0.02308462201857875,PBPF
1554,38.73680090904236,0.02308462201857875,PBPF
1556,38.82368540763855,0.04496231796901551,PBPF
1558,38.898720264434814,0.04496231796901551,PBPF
1560,38.97812509536743,0.04558992200909007,PBPF
1562,39.070247411727905,0.04558992200909007,PBPF
1564,39.16935086250305,0.045815537871151335,PBPF
1566,39.247050046920776,0.045815537871151335,PBPF
1568,39.30963897705078,0.045815537871151335,PBPF
1570,39.38531422615051,0.044812169657288514,PBPF
1572,39.45934438705444,0.044812169657288514,PBPF
1574,39.523715019226074,0.044812169657288514,PBPF
1576,39.583759784698486,0.030290154474930553,PBPF
1578,39.64759039878845,0.030290154474930553,PBPF
1580,39.72988414764404,0.030290154474930553,PBPF
1582,39.78632116317749,0.030290154474930553,PBPF
1584,39.84354877471924,0.028863652925956274,PBPF
1586,39.92681670188904,0.028863652925956274,PBPF
1588,40.01215934753418,0.028863652925956274,PBPF
1590,40.089438915252686,0.028863652925956274,PBPF
1592,40.21393442153931,0.03029900638841454,PBPF
1594,40.26625657081604,0.03029900638841454,PBPF
1596,40.31810712814331,0.05185750156696667,PBPF
1598,40.36993074417114,0.05185750156696667,PBPF
1600,40.40934443473816,0.05367454290975182,PBPF
1602,40.47212529182434,0.05367454290975182,PBPF
1604,40.52949905395508,0.05367454290975182,PBPF
1606,40.602954149246216,0.05367454290975182,PBPF
1608,40.665666818618774,0.05367454290975182,PBPF
1610,40.73130536079407,0.05345607348074477,PBPF
1612,40.80044937133789,0.05345607348074477,PBPF
1614,40.86278200149536,0.05345607348074477,PBPF
1616,40.93569874763489,0.05345607348074477,PBPF
1618,40.999040365219116,0.053488392205006896,PBPF
1620,41.058398485183716,0.052543671669306846,PBPF
1622,41.11815786361694,0.052543671669306846,PBPF
1624,41.1771719455719,0.052543671669306846,PBPF
1626,41.2246994972229,0.045443329006420896,PBPF
1628,41.287625312805176,0.045443329006420896,PBPF
1630,41.344128131866455,0.045443329006420896,PBPF
1632,41.37274885177612,0.045443329006420896,PBPF
1634,41.40701961517334,0.045443329006420896,PBPF
1636,41.46421480178833,0.045443329006420896,PBPF
1638,41.51992464065552,0.030195210088173496,PBPF
1640,41.60105586051941,0.030195210088173496,PBPF
1642,41.6502149105072,0.030195210088173496,PBPF
1644,41.70852565765381,0.030195210088173496,PBPF
1646,41.77042818069458,0.020902849401095658,PBPF
1648,41.875239610672,0.021486486788406367,PBPF
1650,41.921122550964355,0.021486486788406367,PBPF
1652,41.960543155670166,0.021486486788406367,PBPF
1654,42.006325244903564,0.021486486788406367,PBPF
1656,42.037352323532104,0.021486486788406367,PBPF
1658,42.076340675354004,0.021486486788406367,PBPF
1660,42.1073956489563,0.020471603694695695,PBPF
1662,42.14567232131958,0.020471603694695695,PBPF
1664,42.189595222473145,0.020471603694695695,PBPF
1666,42.22692632675171,0.020471603694695695,PBPF
1668,42.25114107131958,0.020471603694695695,PBPF
1670,42.27139759063721,0.020471603694695695,PBPF
1672,42.301530599594116,0.020471603694695695,PBPF
1674,42.337677001953125,0.020471603694695695,PBPF
1676,42.37132239341736,0.020471603694695695,PBPF
1678,42.40970993041992,0.020471603694695695,PBPF
1680,42.48005294799805,0.019887336803399158,PBPF
1682,42.51983070373535,0.019887336803399158,PBPF
1684,42.54896640777588,0.019887336803399158,PBPF
1686,42.595871686935425,0.017717992934633386,PBPF
1688,42.63554930686951,0.017717992934633386,PBPF
1690,42.67672920227051,0.017717992934633386,PBPF
1692,42.71142315864563,0.017717992934633386,PBPF
1694,42.74685335159302,0.017717992934633386,PBPF
1696,42.7799768447876,0.017717992934633386,PBPF
1698,42.84093356132507,0.018201498483305656,PBPF
1700,42.89374017715454,0.018201498483305656,PBPF
1702,42.946736574172974,0.018201498483305656,PBPF
1704,42.982889890670776,0.018201498483305656,PBPF
1706,43.03566288948059,0.018201498483305656,PBPF
1708,43.08270978927612,0.018201498483305656,PBPF
1710,43.12934732437134,0.018201498483305656,PBPF
1712,43.21483492851257,0.020062117676270752,PBPF
1714,43.291465759277344,0.020062117676270752,PBPF
1716,43.37379193305969,0.024203001350755038,PBPF
1718,43.420833587646484,0.024203001350755038,PBPF
1720,43.45256590843201,0.024203001350755038,PBPF
1722,43.54344582557678,0.02743357759867493,PBPF
1724,43.58278846740723,0.02743357759867493,PBPF
1726,43.64019751548767,0.02743357759867493,PBPF
1728,43.692325830459595,0.02743357759867493,PBPF
1730,43.720956802368164,0.02743357759867493,PBPF
1732,43.748735427856445,0.02743357759867493,PBPF
1734,43.77536869049072,0.02743357759867493,PBPF
1736,43.85117244720459,0.02743770101992915,PBPF
1738,43.921223163604736,0.02743770101992915,PBPF
1740,43.96249079704285,0.02743770101992915,PBPF
1742,43.98714518547058,0.02743770101992915,PBPF
1744,44.028181314468384,0.02743770101992915,PBPF
1746,44.06005263328552,0.02743770101992915,PBPF
1748,44.12049221992493,0.026113007352555506,PBPF
1750,44.165820360183716,0.026113007352555506,PBPF
1752,44.186383962631226,0.026113007352555506,PBPF
1754,44.21973514556885,0.026113007352555506,PBPF
1756,44.242011070251465,0.026113007352555506,PBPF
1758,44.282838106155396,0.026113007352555506,PBPF
1760,44.31481909751892,0.026113007352555506,PBPF
