1157,31.433927297592163,0.020314113392009444,PBPF
1159,31.492048025131226,0.023215385273446864,PBPF
1161,31.54651141166687,0.023215385273446864,PBPF
1163,31.601502180099487,0.01807698883281978,PBPF
1165,31.67240595817566,0.01807698883281978,PBPF
1167,31.740068912506104,0.0206827309941155,PBPF
1169,31.800843715667725,0.0206827309941155,PBPF
1171,31.86732769012451,0.0206827309941155,PBPF
1173,31.942302703857422,0.023468484088717493,PBPF
1175,32.04814147949219,0.023468484088717493,PBPF
1177,32.104878187179565,0.023468484088717493,PBPF
1179,32.14675188064575,0.027067846366961953,PBPF
1181,32.18475890159607,0.027067846366961953,PBPF
1183,32.21855854988098,0.027067846366961953,PBPF
1185,32.270424365997314,0.027067846366961953,PBPF
1187,32.33620882034302,0.026739330623352542,PBPF
1189,32.371634006500244,0.026739330623352542,PBPF
1191,32.408387660980225,0.026739330623352542,PBPF
1193,32.47608160972595,0.026739330623352542,PBPF
1195,32.539297580718994,0.030113375546981472,PBPF
1197,32.62367510795593,0.030113375546981472,PBPF
1199,32.689783334732056,0.03351576996798244,PBPF
1201,32.752559185028076,0.03351576996798244,PBPF
1203,32.844948530197144,0.03351576996798244,PBPF
1205,32.92028594017029,0.037976480669870034,PBPF
1207,32.99801707267761,0.037976480669870034,PBPF
1209,33.07235932350159,0.01882663758040235,PBPF
1211,33.141560554504395,0.02208704593971701,PBPF
1213,33.20462083816528,0.02208704593971701,PBPF
1215,33.25631332397461,0.02208704593971701,PBPF
1217,33.289039850234985,0.026649561432266586,PBPF
1219,33.318957805633545,0.026649561432266586,PBPF
1221,33.381839990615845,0.026649561432266586,PBPF
1223,33.45329928398132,0.026649561432266586,PBPF
1225,33.49952054023743,0.03135942410158865,PBPF
1227,33.54287362098694,0.03135942410158865,PBPF
1229,33.5811185836792,0.03135942410158865,PBPF
1231,33.621504068374634,0.03135942410158865,PBPF
1233,33.653626918792725,0.03135942410158865,PBPF
1235,33.68795728683472,0.03135942410158865,PBPF
1237,33.71443724632263,0.02556519014429472,PBPF
1239,33.760333776474,0.02556519014429472,PBPF
1241,33.8496036529541,0.02556519014429472,PBPF
1243,33.89848041534424,0.02870335374870058,PBPF
1245,33.95741415023804,0.02870335374870058,PBPF
1247,33.99296832084656,0.02870335374870058,PBPF
1249,34.013564109802246,0.02870335374870058,PBPF
1251,34.038989543914795,0.02870335374870058,PBPF
1253,34.05868077278137,0.02870335374870058,PBPF
1255,34.0876145362854,0.02870335374870058,PBPF
1257,34.10787868499756,0.02870335374870058,PBPF
1259,34.14438223838806,0.02870335374870058,PBPF
1261,34.23596501350403,0.03212042092019231,PBPF
1263,34.356772899627686,0.03212042092019231,PBPF
1265,34.42601680755615,0.02774749614166204,PBPF
1267,34.49356985092163,0.02774749614166204,PBPF
1269,34.537720918655396,0.02774749614166204,PBPF
1271,34.578529357910156,0.02774749614166204,PBPF
1273,34.63447070121765,0.02774749614166204,PBPF
1275,34.71186590194702,0.030006093993958722,PBPF
1277,34.78160786628723,0.030006093993958722,PBPF
1279,34.87467932701111,0.030006093993958722,PBPF
1281,34.945143699645996,0.031629163265600065,PBPF
1283,35.02230167388916,0.031629163265600065,PBPF
1285,35.0874547958374,0.02430875940120594,PBPF
1287,35.14890146255493,0.025797715412299277,PBPF
1289,35.21124625205994,0.025797715412299277,PBPF
1291,35.27900505065918,0.025797715412299277,PBPF
1293,35.35507607460022,0.025797715412299277,PBPF
1295,35.43178057670593,0.02649476894628555,PBPF
1297,35.51446318626404,0.02649476894628555,PBPF
1299,35.59083700180054,0.026540919610345614,PBPF
1301,35.64751148223877,0.026540919610345614,PBPF
1303,35.68974685668945,0.026540919610345614,PBPF
1305,35.71327185630798,0.02687231189895306,PBPF
1307,35.756569147109985,0.02687231189895306,PBPF
1309,35.78807234764099,0.02687231189895306,PBPF
1311,35.82901191711426,0.02687231189895306,PBPF
1313,35.87685537338257,0.026872664103248945,PBPF
1315,35.923425912857056,0.026872664103248945,PBPF
1317,35.963746786117554,0.026872664103248945,PBPF
1319,35.988062381744385,0.026872664103248945,PBPF
1321,36.024840354919434,0.026872664103248945,PBPF
1323,36.08911323547363,0.026873107801484563,PBPF
1325,36.14175200462341,0.026873107801484563,PBPF
1327,36.17301273345947,0.026873107801484563,PBPF
1329,36.23003840446472,0.026873107801484563,PBPF
1331,36.301349401474,0.02687357240048152,PBPF
1333,36.36981773376465,0.02687357240048152,PBPF
1335,36.42108178138733,0.018328291779150244,PBPF
1337,36.45548915863037,0.018328291779150244,PBPF
1339,36.49212050437927,0.018328291779150244,PBPF
1341,36.53860282897949,0.018328345943192548,PBPF
1343,36.57732081413269,0.018328345943192548,PBPF
1345,36.61204123497009,0.018328345943192548,PBPF
1347,36.646223306655884,0.018328345943192548,PBPF
1349,36.682061433792114,0.018328345943192548,PBPF
1351,36.71634316444397,0.018328345943192548,PBPF
1353,36.751473903656006,0.018328345943192548,PBPF
1355,36.832921266555786,0.01840310661585769,PBPF
1357,36.90214443206787,0.01840310661585769,PBPF
1359,36.97268986701965,0.01840310661585769,PBPF
1361,37.051934003829956,0.018455168602224684,PBPF
1363,37.119306564331055,0.018455168602224684,PBPF
1365,37.19204497337341,0.018455168602224684,PBPF
1367,37.24253869056702,0.018455168602224684,PBPF
1369,37.30187773704529,0.019019490966184858,PBPF
1371,37.34252095222473,0.019019490966184858,PBPF
1373,37.3933379650116,0.019019490966184858,PBPF
1375,37.444939374923706,0.019019490966184858,PBPF
1377,37.49895143508911,0.02025303958906049,PBPF
1379,37.5702748298645,0.02025303958906049,PBPF
1381,37.635242223739624,0.02025303958906049,PBPF
1383,37.69524025917053,0.018550128972022812,PBPF
1385,37.75336670875549,0.018550128972022812,PBPF
1387,37.81143069267273,0.018550128972022812,PBPF
1389,37.869691371917725,0.018550128972022812,PBPF
1391,37.921875,0.019143928416096603,PBPF
1393,37.979936599731445,0.019143928416096603,PBPF
1395,38.03710460662842,0.019143928416096603,PBPF
1397,38.09010863304138,0.019143928416096603,PBPF
1399,38.15429210662842,0.019143928416096603,PBPF
1401,38.2063422203064,0.02081926011433567,PBPF
1403,38.26201152801514,0.02081926011433567,PBPF
1405,38.316004514694214,0.02081926011433567,PBPF
1407,38.3719916343689,0.014557491263948485,PBPF
1409,38.42884588241577,0.01607112453869633,PBPF
1411,38.49852967262268,0.01607112453869633,PBPF
1413,38.56227231025696,0.01607112453869633,PBPF
1415,38.615731716156006,0.01607112453869633,PBPF
1417,38.67267298698425,0.019488273823815867,PBPF
1419,38.73845982551575,0.019488273823815867,PBPF
1421,38.78470253944397,0.019488273823815867,PBPF
1423,38.84230971336365,0.019488273823815867,PBPF
1425,38.9026620388031,0.023716265323123417,PBPF
1427,38.958330154418945,0.023716265323123417,PBPF
1429,39.02031397819519,0.023716265323123417,PBPF
1431,39.08398222923279,0.01631875901149571,PBPF
1433,39.1361346244812,0.01631875901149571,PBPF
1435,39.164225578308105,0.01631875901149571,PBPF
1437,39.188878536224365,0.02103761410593277,PBPF
1439,39.21508193016052,0.02103761410593277,PBPF
1441,39.24509620666504,0.02103761410593277,PBPF
1443,39.31670117378235,0.02103761410593277,PBPF
1445,39.36020565032959,0.02103761410593277,PBPF
1447,39.38116502761841,0.02103761410593277,PBPF
1449,39.40861964225769,0.02103761410593277,PBPF
1451,39.43709468841553,0.02103761410593277,PBPF
1453,39.46122336387634,0.02103761410593277,PBPF
1455,39.50203824043274,0.02103761410593277,PBPF
1457,39.535802364349365,0.02618222534746531,PBPF
1459,39.574349880218506,0.02618222534746531,PBPF
1461,39.61944389343262,0.02618222534746531,PBPF
1463,39.66496133804321,0.02618222534746531,PBPF
1465,39.713183641433716,0.017314279026005495,PBPF
1467,39.81523036956787,0.021436361112832588,PBPF
1469,39.86605143547058,0.021436361112832588,PBPF
1471,39.94342541694641,0.021436361112832588,PBPF
1473,40.016934394836426,0.021436361112832588,PBPF
1475,40.0804386138916,0.0251650682696681,PBPF
1477,40.15350294113159,0.0251650682696681,PBPF
1479,40.21845054626465,0.0251650682696681,PBPF
1481,40.289748191833496,0.0251650682696681,PBPF
1483,40.332406997680664,0.0251650682696681,PBPF
1485,40.360597133636475,0.02121339161755942,PBPF
1487,40.38651967048645,0.02467908333752781,PBPF
1489,40.4133825302124,0.02467908333752781,PBPF
1491,40.44251489639282,0.02467908333752781,PBPF
1493,40.486626625061035,0.02467908333752781,PBPF
1495,40.51465344429016,0.02467908333752781,PBPF
1497,40.541691303253174,0.02467908333752781,PBPF
1499,40.584195613861084,0.02467908333752781,PBPF
1501,40.61975121498108,0.02467908333752781,PBPF
1503,40.65019249916077,0.02467908333752781,PBPF
1505,40.67391657829285,0.02467908333752781,PBPF
1507,40.71037292480469,0.02467908333752781,PBPF
1509,40.73618817329407,0.02467908333752781,PBPF
1511,40.76539993286133,0.02467908333752781,PBPF
1513,40.83926773071289,0.02819758506426687,PBPF
1515,40.90653395652771,0.02819758506426687,PBPF
1517,40.96312141418457,0.02819758506426687,PBPF
1519,41.03899002075195,0.031812554993368894,PBPF
1521,41.12178921699524,0.02646005480394973,PBPF
1523,41.146284103393555,0.02646005480394973,PBPF
1525,41.1744818687439,0.02646005480394973,PBPF
1527,41.19854974746704,0.02646005480394973,PBPF
1529,41.2247097492218,0.02646005480394973,PBPF
1531,41.27370500564575,0.02646005480394973,PBPF
1533,41.37520122528076,0.03047997881799544,PBPF
1535,41.404723167419434,0.03047997881799544,PBPF
1537,41.43189191818237,0.03047997881799544,PBPF
1539,41.47434997558594,0.03047997881799544,PBPF
1541,41.52481532096863,0.03047997881799544,PBPF
1543,41.60938119888306,0.03431228361036388,PBPF
1545,41.662322759628296,0.03431228361036388,PBPF
1547,41.709482192993164,0.03431228361036388,PBPF
1549,41.73870873451233,0.03431228361036388,PBPF
1551,41.76598143577576,0.03431228361036388,PBPF
1553,41.81222438812256,0.03431228361036388,PBPF
1555,41.87707257270813,0.03314675528099338,PBPF
1557,41.93849539756775,0.03314675528099338,PBPF
1559,41.97010111808777,0.03314675528099338,PBPF
1561,42.008928537368774,0.03314675528099338,PBPF
1563,42.042553424835205,0.03314675528099338,PBPF
1565,42.07745718955994,0.03314675528099338,PBPF
1567,42.15354919433594,0.03587832129008984,PBPF
1569,42.21658706665039,0.03587832129008984,PBPF
1571,42.248037815093994,0.03587832129008984,PBPF
1573,42.289438009262085,0.03587832129008984,PBPF
1575,42.33071684837341,0.03587832129008984,PBPF
1577,42.36828923225403,0.03587832129008984,PBPF
1579,42.47090172767639,0.03756620289661418,PBPF
1581,42.532856702804565,0.03756620289661418,PBPF
1583,42.59020924568176,0.03756620289661418,PBPF
1585,42.684778690338135,0.03942780349742629,PBPF
1587,42.735650300979614,0.03942780349742629,PBPF
1589,42.7764151096344,0.03942780349742629,PBPF
1591,42.816570520401,0.0285918172379994,PBPF
1593,42.84940719604492,0.0285918172379994,PBPF
1595,42.89521932601929,0.0285918172379994,PBPF
1597,42.973053216934204,0.03022929837629666,PBPF
1599,43.03484749794006,0.03022929837629666,PBPF
1601,43.08189535140991,0.03022929837629666,PBPF
1603,43.140894651412964,0.03022929837629666,PBPF
1605,43.20945167541504,0.03022929837629666,PBPF
1607,43.31478714942932,0.03160935995461333,PBPF
1609,43.39744448661804,0.03160935995461333,PBPF
1611,43.448561906814575,0.03160935995461333,PBPF
1613,43.50739073753357,0.03160935995461333,PBPF
1615,43.568700551986694,0.024692325508825667,PBPF
1617,43.62909007072449,0.024692325508825667,PBPF
1619,43.69095826148987,0.024692325508825667,PBPF
1621,43.746687173843384,0.024692325508825667,PBPF
1623,43.83972525596619,0.02523794042484046,PBPF
1625,43.9046688079834,0.02523794042484046,PBPF
1627,43.94491505622864,0.02523794042484046,PBPF
1629,43.969364404678345,0.02523794042484046,PBPF
1631,44.00670766830444,0.02523794042484046,PBPF
1633,44.03444862365723,0.02523794042484046,PBPF
1635,44.06052851676941,0.02523794042484046,PBPF
1637,44.15299868583679,0.0253682139052282,PBPF
1639,44.212321281433105,0.0253682139052282,PBPF
1641,44.25985836982727,0.02175707627491099,PBPF
1643,44.31274628639221,0.02175707627491099,PBPF
1645,44.417686462402344,0.021757511649045786,PBPF
1647,44.46532607078552,0.021757511649045786,PBPF
1649,44.51271438598633,0.021757511649045786,PBPF
1651,44.603516578674316,0.02175754739986786,PBPF
1653,44.66259455680847,0.02175754739986786,PBPF
1655,44.724753856658936,0.02175754739986786,PBPF
1657,44.81129002571106,0.021755688318813235,PBPF
1659,44.876739263534546,0.021755688318813235,PBPF
1661,44.93883514404297,0.021755688318813235,PBPF
1663,45.012821674346924,0.019329407955235356,PBPF
1665,45.11582660675049,0.01932924517340792,PBPF
1667,45.16314339637756,0.01932924517340792,PBPF
1669,45.23053050041199,0.01932924517340792,PBPF
1671,45.28376579284668,0.01932924517340792,PBPF
1673,45.35531258583069,0.019329435442612862,PBPF
1675,45.424585580825806,0.019329435442612862,PBPF
1677,45.48296236991882,0.019329435442612862,PBPF
