1155,27.718602657318115,0.030064599070755992,PBPF
1157,27.78634214401245,0.03223719581541862,PBPF
1159,27.82478165626526,0.03223719581541862,PBPF
1161,27.84943962097168,0.03223719581541862,PBPF
1163,27.881664276123047,0.03223719581541862,PBPF
1165,27.92118215560913,0.03223719581541862,PBPF
1167,27.955252647399902,0.03223719581541862,PBPF
1169,27.98154306411743,0.03223719581541862,PBPF
1171,28.039183378219604,0.03318651677712839,PBPF
1173,28.11904001235962,0.03318651677712839,PBPF
1175,28.19628596305847,0.019956433589567217,PBPF
1177,28.301465034484863,0.02013819302763047,PBPF
1179,28.360155820846558,0.02013819302763047,PBPF
1181,28.439433097839355,0.020227899596696425,PBPF
1183,28.489248275756836,0.020227899596696425,PBPF
1185,28.55248260498047,0.020227899596696425,PBPF
1187,28.60323190689087,0.020227899596696425,PBPF
1189,28.633026361465454,0.020227899596696425,PBPF
1191,28.700181007385254,0.020431972248800338,PBPF
1193,28.764936447143555,0.020431972248800338,PBPF
1195,28.814491271972656,0.017598382753011704,PBPF
1197,28.925556421279907,0.017633312703293772,PBPF
1199,28.981627702713013,0.017633312703293772,PBPF
1201,29.006024837493896,0.017633312703293772,PBPF
1203,29.035366535186768,0.017633312703293772,PBPF
1205,29.066164016723633,0.017633312703293772,PBPF
1207,29.128949642181396,0.017633312703293772,PBPF
1209,29.195348024368286,0.017647947449268633,PBPF
1211,29.244205236434937,0.017647947449268633,PBPF
1213,29.2691650390625,0.017647947449268633,PBPF
1215,29.30241107940674,0.017647947449268633,PBPF
1217,29.348845720291138,0.017647947449268633,PBPF
1219,29.379066705703735,0.017647947449268633,PBPF
1221,29.409228563308716,0.04037451724583528,PBPF
1223,29.471048593521118,0.040507514482503275,PBPF
1225,29.536789417266846,0.040507514482503275,PBPF
1227,29.614610195159912,0.040581474469839694,PBPF
1229,29.688392162322998,0.040581474469839694,PBPF
1231,29.752225637435913,0.040581474469839694,PBPF
1233,29.80997586250305,0.040581474469839694,PBPF
1235,29.907737731933594,0.040638249180826716,PBPF
1237,29.942479848861694,0.040638249180826716,PBPF
1239,29.968332290649414,0.040638249180826716,PBPF
1241,30.000774145126343,0.040638249180826716,PBPF
1243,30.057918071746826,0.040638249180826716,PBPF
1245,30.13578772544861,0.038755829088976186,PBPF
1247,30.2016921043396,0.038755829088976186,PBPF
1249,30.25521492958069,0.038755829088976186,PBPF
1251,30.305955410003662,0.038755829088976186,PBPF
1253,30.350966453552246,0.038755829088976186,PBPF
1255,30.44905424118042,0.03879410990790186,PBPF
1257,30.532734155654907,0.03879410990790186,PBPF
1259,30.59432053565979,0.03879410990790186,PBPF
1261,30.67235255241394,0.03879410990790186,PBPF
1263,30.772177696228027,0.020554777171267326,PBPF
1265,30.824329614639282,0.020554777171267326,PBPF
1267,30.878658294677734,0.020554777171267326,PBPF
1269,30.905697107315063,0.020554777171267326,PBPF
1271,30.963492155075073,0.020605223589611144,PBPF
1273,31.01918125152588,0.020605223589611144,PBPF
1275,31.090169191360474,0.020605223589611144,PBPF
1277,31.137223958969116,0.020605223589611144,PBPF
1279,31.183801651000977,0.020607883881984475,PBPF
1281,31.237724542617798,0.020607883881984475,PBPF
1283,31.293168544769287,0.020607883881984475,PBPF
1285,31.33235740661621,0.020607883881984475,PBPF
1287,31.35649800300598,0.020607883881984475,PBPF
1289,31.38099718093872,0.020607883881984475,PBPF
1291,31.411025047302246,0.020607883881984475,PBPF
1293,31.44748091697693,0.020607883881984475,PBPF
1295,31.506958484649658,0.020582814019859494,PBPF
1297,31.57159447669983,0.020582814019859494,PBPF
1299,31.624825716018677,0.020582814019859494,PBPF
1301,31.679563760757446,0.038182683243537435,PBPF
1303,31.734302043914795,0.038182683243537435,PBPF
1305,31.795600652694702,0.03815781027452522,PBPF
1307,31.834104776382446,0.03815781027452522,PBPF
1309,31.885759353637695,0.03815781027452522,PBPF
1311,31.937739610671997,0.03815781027452522,PBPF
1313,31.992990970611572,0.03815781027452522,PBPF
1315,32.0550582408905,0.03819902779847327,PBPF
1317,32.09694814682007,0.03819902779847327,PBPF
1319,32.139602184295654,0.03819902779847327,PBPF
1321,32.16457653045654,0.03819902779847327,PBPF
1323,32.194093227386475,0.03819902779847327,PBPF
1325,32.236130475997925,0.03819902779847327,PBPF
1327,32.271907567977905,0.03819902779847327,PBPF
1329,32.294036865234375,0.038940790483173705,PBPF
1331,32.32175064086914,0.038940790483173705,PBPF
1333,32.34489560127258,0.038940790483173705,PBPF
1335,32.372594118118286,0.039576200411248944,PBPF
1337,32.399107694625854,0.039576200411248944,PBPF
1339,32.42396688461304,0.039576200411248944,PBPF
1341,32.450045108795166,0.039576200411248944,PBPF
1343,32.475088357925415,0.039576200411248944,PBPF
1345,32.499882221221924,0.039576200411248944,PBPF
1347,32.54720115661621,0.039576200411248944,PBPF
1349,32.60272836685181,0.04056555063395359,PBPF
1351,32.6621675491333,0.04056555063395359,PBPF
1353,32.726141929626465,0.04056555063395359,PBPF
1355,32.79020380973816,0.04056555063395359,PBPF
1357,32.85143780708313,0.04056555063395359,PBPF
1359,32.94238066673279,0.0425125303207773,PBPF
1361,32.98391652107239,0.0425125303207773,PBPF
1363,33.028584480285645,0.0425125303207773,PBPF
1365,33.05279088020325,0.0425125303207773,PBPF
1367,33.0998957157135,0.04452531406531933,PBPF
1369,33.13979935646057,0.04452531406531933,PBPF
1371,33.180609464645386,0.062076960443880676,PBPF
1373,33.217387676239014,0.062076960443880676,PBPF
1375,33.24646544456482,0.062076960443880676,PBPF
1377,33.27408742904663,0.062076960443880676,PBPF
1379,33.3054735660553,0.062076960443880676,PBPF
1381,33.342246770858765,0.06257564527666871,PBPF
1383,33.38377523422241,0.06257564527666871,PBPF
1385,33.41165113449097,0.06257564527666871,PBPF
1387,33.44563269615173,0.06257564527666871,PBPF
1389,33.47443723678589,0.06257564527666871,PBPF
1391,33.54068470001221,0.06257564527666871,PBPF
1393,33.59495782852173,0.06288451450863457,PBPF
1395,33.65493202209473,0.06288451450863457,PBPF
1397,33.72418570518494,0.06288451450863457,PBPF
1399,33.78044319152832,0.06288451450863457,PBPF
1401,33.846394300460815,0.06280757220122188,PBPF
1403,33.892383098602295,0.06280757220122188,PBPF
1405,33.96603083610535,0.06280757220122188,PBPF
1407,34.02124571800232,0.06278008020830833,PBPF
1409,34.0871160030365,0.02769870872978153,PBPF
1411,34.12482309341431,0.02769870872978153,PBPF
1413,34.151477575302124,0.02769870872978153,PBPF
1415,34.17985486984253,0.02769870872978153,PBPF
1417,34.213488817214966,0.02769870872978153,PBPF
1419,34.23846220970154,0.027652430094812885,PBPF
1421,34.267364740371704,0.027652430094812885,PBPF
1423,34.318432092666626,0.027652430094812885,PBPF
1425,34.37000226974487,0.027652430094812885,PBPF
1427,34.42532753944397,0.027652430094812885,PBPF
1429,34.48768162727356,0.027569923078977432,PBPF
1431,34.5360164642334,0.027569923078977432,PBPF
1433,34.59194898605347,0.027569923078977432,PBPF
1435,34.63901925086975,0.027569923078977432,PBPF
1437,34.70555543899536,0.07129979609956055,PBPF
1439,34.75840759277344,0.07129979609956055,PBPF
1441,34.83035063743591,0.07129979609956055,PBPF
1443,34.881757974624634,0.07129979609956055,PBPF
1445,34.936617851257324,0.07152174356295166,PBPF
1447,34.993064641952515,0.07152174356295166,PBPF
1449,35.04612922668457,0.07152174356295166,PBPF
1451,35.10849738121033,0.07170962259301235,PBPF
1453,35.16300630569458,0.07170962259301235,PBPF
1455,35.217965602874756,0.07170962259301235,PBPF
1457,35.26380729675293,0.07170962259301235,PBPF
1459,35.28999924659729,0.07170962259301235,PBPF
1461,35.31883430480957,0.07170962259301235,PBPF
1463,35.342612743377686,0.01860078194984105,PBPF
1465,35.38114881515503,0.018590326055407225,PBPF
1467,35.409897565841675,0.018590326055407225,PBPF
1469,35.45579957962036,0.018590326055407225,PBPF
1471,35.48054885864258,0.018590326055407225,PBPF
1473,35.51459050178528,0.018590326055407225,PBPF
1475,35.55022358894348,0.018590326055407225,PBPF
1477,35.60902380943298,0.018590326055407225,PBPF
1479,35.664839029312134,0.018683502340381963,PBPF
1481,35.737584829330444,0.018683502340381963,PBPF
1483,35.78841686248779,0.018683502340381963,PBPF
1485,35.82106113433838,0.018683502340381963,PBPF
1487,35.86380457878113,0.018683502340381963,PBPF
1489,35.9313383102417,0.011284813723010687,PBPF
1491,35.98376202583313,0.011284813723010687,PBPF
1493,36.04602098464966,0.011284813723010687,PBPF
1495,36.0988028049469,0.011284813723010687,PBPF
1497,36.154746294021606,0.011284813723010687,PBPF
1499,36.209506034851074,0.011270534227763671,PBPF
1501,36.28714036941528,0.011270534227763671,PBPF
1503,36.39749574661255,0.011270534227763671,PBPF
1505,36.47249746322632,0.011270534227763671,PBPF
1507,36.55616736412048,0.011270534227763671,PBPF
1509,36.605746030807495,0.011319192546696864,PBPF
1511,36.67641615867615,0.011319192546696864,PBPF
1513,36.732341051101685,0.011319192546696864,PBPF
1515,36.785600662231445,0.011319192546696864,PBPF
1517,36.83923935890198,0.011319192546696864,PBPF
1519,36.90542936325073,0.011332736221627747,PBPF
1521,36.98477745056152,0.011332736221627747,PBPF
1523,37.04056715965271,0.011332736221627747,PBPF
1525,37.10297989845276,0.011332736221627747,PBPF
1527,37.159483909606934,0.011332736221627747,PBPF
1529,37.22668981552124,0.023731230728261547,PBPF
1531,37.28286576271057,0.023731230728261547,PBPF
1533,37.34153413772583,0.023731230728261547,PBPF
1535,37.395715951919556,0.023731230728261547,PBPF
1537,37.442463874816895,0.023731230728261547,PBPF
1539,37.50651550292969,0.023785505068294355,PBPF
1541,37.56822657585144,0.023785505068294355,PBPF
1543,37.612696170806885,0.023785505068294355,PBPF
1545,37.65391159057617,0.023785505068294355,PBPF
1547,37.7027063369751,0.023785505068294355,PBPF
1549,37.72613501548767,0.02382237621355477,PBPF
1551,37.767555475234985,0.02382237621355477,PBPF
1553,37.810993909835815,0.02382237621355477,PBPF
1555,37.84861445426941,0.02382237621355477,PBPF
1557,37.920180559158325,0.025860319783492052,PBPF
1559,37.95504570007324,0.025860319783492052,PBPF
1561,37.98827052116394,0.025860319783492052,PBPF
1563,38.0341899394989,0.025876709531608224,PBPF
1565,38.06005072593689,0.025876709531608224,PBPF
1567,38.09669327735901,0.025876709531608224,PBPF
1569,38.127779483795166,0.025876709531608224,PBPF
1571,38.15527629852295,0.025876709531608224,PBPF
1573,38.18255043029785,0.025876709531608224,PBPF
1575,38.2254114151001,0.025876709531608224,PBPF
1577,38.26380252838135,0.025908239256953982,PBPF
1579,38.30336332321167,0.025908239256953982,PBPF
1581,38.33778738975525,0.025908239256953982,PBPF
1583,38.37300634384155,0.025908239256953982,PBPF
1585,38.40345215797424,0.025908239256953982,PBPF
1587,38.44537591934204,0.025908239256953982,PBPF
1589,38.48409843444824,0.025908504581124436,PBPF
1591,38.52832841873169,0.025908504581124436,PBPF
1593,38.55851149559021,0.028099596623210852,PBPF
1595,38.60422134399414,0.028099596623210852,PBPF
1597,38.6550133228302,0.028099596623210852,PBPF
1599,38.689215660095215,0.028099596623210852,PBPF
1601,38.76796817779541,0.028078007624444262,PBPF
1603,38.794769048690796,0.028078007624444262,PBPF
1605,38.832244634628296,0.028078007624444262,PBPF
1607,38.85042476654053,0.028078007624444262,PBPF
1609,38.89340376853943,0.028078007624444262,PBPF
1611,38.980512857437134,0.028131823641351417,PBPF
1613,39.04358124732971,0.028131823641351417,PBPF
1615,39.09213709831238,0.028131823641351417,PBPF
1617,39.117796897888184,0.028131823641351417,PBPF
1619,39.14269423484802,0.028131823641351417,PBPF
1621,39.17587614059448,0.028131823641351417,PBPF
1623,39.2100772857666,0.0322480554270063,PBPF
1625,39.254985332489014,0.0322480554270063,PBPF
1627,39.31680989265442,0.0322480554270063,PBPF
1629,39.36799240112305,0.0322480554270063,PBPF
1631,39.433337688446045,0.0322480554270063,PBPF
1633,39.49904465675354,0.032183891834528765,PBPF
1635,39.54103755950928,0.032183891834528765,PBPF
1637,39.568358182907104,0.032183891834528765,PBPF
1639,39.609612464904785,0.032183891834528765,PBPF
1641,39.667959451675415,0.032183891834528765,PBPF
1643,39.713064432144165,0.032183891834528765,PBPF
1645,39.82146143913269,0.029679699936043375,PBPF
1647,39.85834097862244,0.029679699936043375,PBPF
1649,39.88693690299988,0.029679699936043375,PBPF
1651,39.91612219810486,0.029679699936043375,PBPF
1653,39.946704149246216,0.029679699936043375,PBPF
1655,39.9899582862854,0.029679699936043375,PBPF
1657,40.043089389801025,0.029679699936043375,PBPF
1659,40.11128330230713,0.029882068106996968,PBPF
1661,40.17883634567261,0.029882068106996968,PBPF
1663,40.237529277801514,0.029882068106996968,PBPF
1665,40.28075814247131,0.029882068106996968,PBPF
1667,40.318623542785645,0.029882068106996968,PBPF
1669,40.37593388557434,0.029882068106996968,PBPF
1671,40.438700437545776,0.030171894756220737,PBPF
1673,40.47364616394043,0.030171894756220737,PBPF
1675,40.54800581932068,0.030171894756220737,PBPF
1677,40.618592500686646,0.030171894756220737,PBPF
1679,40.651777029037476,0.009708115564951178,PBPF
1681,40.67993092536926,0.009708115564951178,PBPF
1683,40.7108108997345,0.009708115564951178,PBPF
1685,40.737030267715454,0.009708115564951178,PBPF
1687,40.76589608192444,0.009708115564951178,PBPF
1689,40.80773973464966,0.009708115564951178,PBPF
1691,40.83141040802002,0.009708115564951178,PBPF
1693,40.86708641052246,0.009708115564951178,PBPF
1695,40.91715383529663,0.009708115564951178,PBPF
1697,40.970871686935425,0.007690500934277586,PBPF
1699,41.00261068344116,0.007690500934277586,PBPF
1701,41.05531978607178,0.007690500934277586,PBPF
1703,41.11820030212402,0.007690500934277586,PBPF
1705,41.194480657577515,0.006094484611415479,PBPF
1707,41.284789085388184,0.006094484611415479,PBPF
1709,41.38025140762329,0.02008146532467414,PBPF
1711,41.46800255775452,0.024254440476018324,PBPF
1713,41.537853479385376,0.024254440476018324,PBPF
1715,41.60247349739075,0.024254440476018324,PBPF
1717,41.67976403236389,0.027210440868293162,PBPF
1719,41.77181267738342,0.027210440868293162,PBPF
1721,41.82989740371704,0.027210440868293162,PBPF
1723,41.89699387550354,0.027210440868293162,PBPF
1725,41.926645040512085,0.027210440868293162,PBPF
1727,42.01010203361511,0.028454092211944726,PBPF
1729,42.080774545669556,0.028454092211944726,PBPF
1731,42.15861892700195,0.03425279712626868,PBPF
1733,42.18736529350281,0.03425279712626868,PBPF
1735,42.23986458778381,0.03425279712626868,PBPF
1737,42.291136741638184,0.03425279712626868,PBPF
1739,42.35165762901306,0.03425279712626868,PBPF
1741,42.421058177948,0.03425279712626868,PBPF
1743,42.47593832015991,0.034439189356118116,PBPF
1745,42.54228448867798,0.034439189356118116,PBPF
1747,42.629013776779175,0.034439189356118116,PBPF
1749,42.702799558639526,0.03463094411998523,PBPF
1751,42.775869607925415,0.03463094411998523,PBPF
1753,42.8353111743927,0.07149151582610601,PBPF
1755,42.87681269645691,0.07149151582610601,PBPF
1757,42.957212924957275,0.07179640896427462,PBPF
1759,43.02374315261841,0.07179640896427462,PBPF
1761,43.08320355415344,0.07179640896427462,PBPF
1763,43.17099380493164,0.07202622165323894,PBPF
1765,43.24015784263611,0.07202622165323894,PBPF
1767,43.29084587097168,0.07202622165323894,PBPF
1769,43.32301592826843,0.07202622165323894,PBPF
1771,43.35231065750122,0.07234784676844697,PBPF
1773,43.41335868835449,0.07234784676844697,PBPF
1775,43.47306156158447,0.07234784676844697,PBPF
1777,43.534924030303955,0.07234784676844697,PBPF
1779,43.604244232177734,0.0429518236294637,PBPF
1781,43.66010618209839,0.0429518236294637,PBPF
1783,43.717193365097046,0.0429518236294637,PBPF
1785,43.780590772628784,0.0429518236294637,PBPF
1787,43.843241930007935,0.04315949858051216,PBPF
1789,43.90284585952759,0.04315949858051216,PBPF
1791,43.96016526222229,0.04315949858051216,PBPF
1793,44.00849366188049,0.04315949858051216,PBPF
1795,44.071977615356445,0.04315949858051216,PBPF
1797,44.11283254623413,0.04323874014410656,PBPF
1799,44.15421152114868,0.04323874014410656,PBPF
1801,44.22291398048401,0.043158615654606436,PBPF
1803,44.255847454071045,0.043158615654606436,PBPF
1805,44.30832600593567,0.04320265503977616,PBPF
1807,44.34011888504028,0.04320265503977616,PBPF
1809,44.385517835617065,0.04320265503977616,PBPF
1811,44.41941523551941,0.04320265503977616,PBPF
1813,44.44601225852966,0.04320265503977616,PBPF
1815,44.48670816421509,0.04329196900340371,PBPF
1817,44.52292799949646,0.04329196900340371,PBPF
1819,44.57407307624817,0.04329196900340371,PBPF
1821,44.600367307662964,0.04329196900340371,PBPF
1823,44.64262270927429,0.04329196900340371,PBPF
1825,44.678022384643555,0.0434197617354517,PBPF
1827,44.715250968933105,0.0434197617354517,PBPF
1829,44.759743213653564,0.0434197617354517,PBPF
1831,44.80234718322754,0.0434197617354517,PBPF
1833,44.84616732597351,0.0434197617354517,PBPF
1835,44.88172364234924,0.043629154713867635,PBPF
1837,44.936861753463745,0.043629154713867635,PBPF
1839,44.96847653388977,0.01791549782001134,PBPF
1841,44.99445080757141,0.01791549782001134,PBPF
1843,45.04476189613342,0.01791549782001134,PBPF
1845,45.074506998062134,0.01791549782001134,PBPF
1847,45.12409496307373,0.01789824133896456,PBPF
1849,45.165695905685425,0.01789824133896456,PBPF
1851,45.19261050224304,0.01789824133896456,PBPF
1853,45.25490355491638,0.01789824133896456,PBPF
1855,45.28883337974548,0.01789824133896456,PBPF
1857,45.32330822944641,0.01789824133896456,PBPF
1859,45.35997915267944,0.01789824133896456,PBPF
1861,45.41113257408142,0.017854937251476244,PBPF
1863,45.43731737136841,0.017854937251476244,PBPF
1865,45.46351218223572,0.017854937251476244,PBPF
1867,45.52549862861633,0.017854937251476244,PBPF
1869,45.59359526634216,0.013894537310531361,PBPF
1871,45.65814471244812,0.014058400415895983,PBPF
1873,45.72074222564697,0.014058400415895983,PBPF
1875,45.79240846633911,0.014058400415895983,PBPF
1877,45.84988021850586,0.014058400415895983,PBPF
1879,45.91602420806885,0.014198073855918968,PBPF
1881,45.99439883232117,0.014198073855918968,PBPF
1883,46.05319786071777,0.014198073855918968,PBPF
1885,46.10428786277771,0.01429655508272198,PBPF
1887,46.16294193267822,0.022693870450774166,PBPF
1889,46.232924699783325,0.022693870450774166,PBPF
1891,46.335049867630005,0.022693870450774166,PBPF
1893,46.41404461860657,0.02272817779114658,PBPF
1895,46.4959614276886,0.02272817779114658,PBPF
1897,46.59536838531494,0.02272817779114658,PBPF
1899,46.69360542297363,0.02272817779114658,PBPF
1901,46.7774338722229,0.02272817779114658,PBPF
1903,46.82167434692383,0.02272817779114658,PBPF
1905,46.86860728263855,0.02272817779114658,PBPF
1907,46.91996932029724,0.029786493998081198,PBPF
1909,46.993205308914185,0.029786493998081198,PBPF
1911,47.043296337127686,0.029786493998081198,PBPF
1913,47.08772349357605,0.029786493998081198,PBPF
1915,47.14056420326233,0.029786493998081198,PBPF
1917,47.178836822509766,0.029786493998081198,PBPF
1919,47.21145558357239,0.029786493998081198,PBPF
1921,47.27062702178955,0.029786493998081198,PBPF
1923,47.3337345123291,0.029786493998081198,PBPF
1925,47.397114276885986,0.029786493998081198,PBPF
1927,47.44768476486206,0.029786493998081198,PBPF
1929,47.48214840888977,0.029786493998081198,PBPF
1931,47.51278567314148,0.029786493998081198,PBPF
1933,47.5950665473938,0.029786493998081198,PBPF
1935,47.679044008255005,0.02068528511128022,PBPF
1937,47.76286697387695,0.02068528511128022,PBPF
