159,0.6903958320617676,0.0751704773855897,PBPF,cracker_scene1,40,old
160,0.694467306137085,0.0751704773855897,PBPF,cracker_scene1,40,old
161,0.69856858253479,0.0751704773855897,PBPF,cracker_scene1,40,old
162,0.7027401924133301,0.0751704773855897,PBPF,cracker_scene1,40,old
163,0.7075631618499756,0.07468533305865739,PBPF,cracker_scene1,40,old
164,0.711698055267334,0.07468533305865739,PBPF,cracker_scene1,40,old
165,0.7160093784332275,0.0745489862766969,PBPF,cracker_scene1,40,old
166,0.7203521728515625,0.0745543774299146,PBPF,cracker_scene1,40,old
167,0.7244410514831543,0.0743935291139589,PBPF,cracker_scene1,40,old
168,0.7287483215332031,0.0742920795196705,PBPF,cracker_scene1,40,old
169,0.7329840660095215,0.0742920795196705,PBPF,cracker_scene1,40,old
170,0.7370474338531494,0.0742920795196705,PBPF,cracker_scene1,40,old
171,0.7412495613098145,0.07416251426545259,PBPF,cracker_scene1,40,old
172,0.7457826137542725,0.07419533347026,PBPF,cracker_scene1,40,old
173,0.7500627040863037,0.07419533347026,PBPF,cracker_scene1,40,old
174,0.7542521953582764,0.07419533347026,PBPF,cracker_scene1,40,old
175,0.7584364414215088,0.07419533347026,PBPF,cracker_scene1,40,old
176,0.7628965377807617,0.07427519534312829,PBPF,cracker_scene1,40,old
177,0.7670440673828125,0.0740956342381636,PBPF,cracker_scene1,40,old
178,0.7711122035980225,0.0740956342381636,PBPF,cracker_scene1,40,old
179,0.7757859230041504,0.0734861268091408,PBPF,cracker_scene1,40,old
180,0.7801957130432129,0.0733600544972238,PBPF,cracker_scene1,40,old
181,0.7844090461730957,0.0731905323046464,PBPF,cracker_scene1,40,old
182,0.7885515689849854,0.0731905323046464,PBPF,cracker_scene1,40,old
183,0.7927920818328857,0.07305689051379559,PBPF,cracker_scene1,40,old
184,0.7971489429473877,0.0733095355400855,PBPF,cracker_scene1,40,old
185,0.8012316226959229,0.0733125219648718,PBPF,cracker_scene1,40,old
186,0.8054955005645752,0.0731728677278314,PBPF,cracker_scene1,40,old
187,0.8095917701721191,0.0731728677278314,PBPF,cracker_scene1,40,old
188,0.8139386177062988,0.0730270617704019,PBPF,cracker_scene1,40,old
189,0.8180770874023438,0.0755070444050565,PBPF,cracker_scene1,40,old
190,0.8222405910491943,0.075438306717643,PBPF,cracker_scene1,40,old
191,0.8265187740325928,0.07527611878399809,PBPF,cracker_scene1,40,old
192,0.8305695056915283,0.07527611878399809,PBPF,cracker_scene1,40,old
193,0.834789514541626,0.07527611878399809,PBPF,cracker_scene1,40,old
194,0.8388314247131348,0.07527611878399809,PBPF,cracker_scene1,40,old
195,0.8434221744537354,0.0752089433795948,PBPF,cracker_scene1,40,old
196,0.8475778102874756,0.0752089433795948,PBPF,cracker_scene1,40,old
197,0.8516879081726074,0.0752089433795948,PBPF,cracker_scene1,40,old
198,0.8561239242553711,0.07480365829833929,PBPF,cracker_scene1,40,old
199,0.8605389595031738,0.0747741467013144,PBPF,cracker_scene1,40,old
200,0.8645789623260498,0.0747741467013144,PBPF,cracker_scene1,40,old
201,0.8691067695617676,0.07454407246477379,PBPF,cracker_scene1,40,old
202,0.8732633590698242,0.07454407246477379,PBPF,cracker_scene1,40,old
203,0.8774187564849854,0.07454407246477379,PBPF,cracker_scene1,40,old
204,0.8818786144256592,0.07440043543202099,PBPF,cracker_scene1,40,old
205,0.8860390186309814,0.07440043543202099,PBPF,cracker_scene1,40,old
206,0.8902997970581055,0.0743167514972266,PBPF,cracker_scene1,40,old
207,0.8945047855377197,0.0743167514972266,PBPF,cracker_scene1,40,old
208,0.8986480236053467,0.0743167514972266,PBPF,cracker_scene1,40,old
209,0.9029803276062012,0.0743167514972266,PBPF,cracker_scene1,40,old
210,0.9071037769317628,0.0742172866115705,PBPF,cracker_scene1,40,old
211,0.911860466003418,0.0739795207980444,PBPF,cracker_scene1,40,old
212,0.9161086082458496,0.0741647652656539,PBPF,cracker_scene1,40,old
213,0.9203970432281494,0.07401874202990219,PBPF,cracker_scene1,40,old
214,0.9247233867645264,0.07401874202990219,PBPF,cracker_scene1,40,old
215,0.928924322128296,0.07379566243357169,PBPF,cracker_scene1,40,old
216,0.9333162307739258,0.07379566243357169,PBPF,cracker_scene1,40,old
217,0.9376909732818604,0.07341412113337879,PBPF,cracker_scene1,40,old
218,0.9417755603790284,0.07341412113337879,PBPF,cracker_scene1,40,old
219,0.9460408687591552,0.0735159800052178,PBPF,cracker_scene1,40,old
220,0.9502513408660888,0.0735159800052178,PBPF,cracker_scene1,40,old
221,0.9547653198242188,0.0732408231310282,PBPF,cracker_scene1,40,old
222,0.9588861465454102,0.0732408231310282,PBPF,cracker_scene1,40,old
223,0.9631869792938232,0.073040851473742,PBPF,cracker_scene1,40,old
224,0.9673576354980468,0.07305990883085729,PBPF,cracker_scene1,40,old
225,0.971472978591919,0.07305990883085729,PBPF,cracker_scene1,40,old
226,0.9755690097808838,0.07305990883085729,PBPF,cracker_scene1,40,old
227,0.9797093868255616,0.07305990883085729,PBPF,cracker_scene1,40,old
228,0.9839475154876708,0.07288123034162469,PBPF,cracker_scene1,40,old
229,0.988410472869873,0.07267714244945239,PBPF,cracker_scene1,40,old
230,0.9924924373626708,0.07267714244945239,PBPF,cracker_scene1,40,old
231,0.9968020915985109,0.0726578852724704,PBPF,cracker_scene1,40,old
232,1.000908374786377,0.0726578852724704,PBPF,cracker_scene1,40,old
233,1.0054199695587158,0.0726190685032926,PBPF,cracker_scene1,40,old
234,1.0098984241485596,0.07251139646478759,PBPF,cracker_scene1,40,old
235,1.0140562057495115,0.0724214984881224,PBPF,cracker_scene1,40,old
236,1.0184080600738523,0.0722233288194852,PBPF,cracker_scene1,40,old
237,1.0224993228912354,0.0722233288194852,PBPF,cracker_scene1,40,old
238,1.0270888805389404,0.0718988270055321,PBPF,cracker_scene1,40,old
239,1.031425952911377,0.0718988270055321,PBPF,cracker_scene1,40,old
240,1.0355768203735352,0.0718988270055321,PBPF,cracker_scene1,40,old
241,1.039825677871704,0.07171292227420879,PBPF,cracker_scene1,40,old
242,1.0439136028289795,0.07171292227420879,PBPF,cracker_scene1,40,old
243,1.0481157302856443,0.0715650118121256,PBPF,cracker_scene1,40,old
244,1.0523614883422852,0.0713852057542906,PBPF,cracker_scene1,40,old
245,1.056574821472168,0.0713852057542906,PBPF,cracker_scene1,40,old
246,1.060618877410889,0.0713852057542906,PBPF,cracker_scene1,40,old
247,1.0649967193603516,0.0714399134648021,PBPF,cracker_scene1,40,old
248,1.069108486175537,0.0714399134648021,PBPF,cracker_scene1,40,old
249,1.073302984237671,0.0711153171025096,PBPF,cracker_scene1,40,old
250,1.0775115489959717,0.07103407969499449,PBPF,cracker_scene1,40,old
251,1.0816600322723389,0.07103529649467259,PBPF,cracker_scene1,40,old
252,1.0860953330993652,0.0709430403842696,PBPF,cracker_scene1,40,old
253,1.0905303955078125,0.0709499934231277,PBPF,cracker_scene1,40,old
254,1.0948903560638428,0.0708714791804264,PBPF,cracker_scene1,40,old
255,1.0990676879882812,0.0710268370507891,PBPF,cracker_scene1,40,old
256,1.1034696102142334,0.0707280318385575,PBPF,cracker_scene1,40,old
257,1.1075093746185305,0.0707280318385575,PBPF,cracker_scene1,40,old
258,1.1115927696228027,0.0707280318385575,PBPF,cracker_scene1,40,old
259,1.115652322769165,0.07060693426508739,PBPF,cracker_scene1,40,old
260,1.120166540145874,0.0704802832206911,PBPF,cracker_scene1,40,old
261,1.1241965293884275,0.0704802832206911,PBPF,cracker_scene1,40,old
262,1.1285743713378906,0.0703355619432988,PBPF,cracker_scene1,40,old
263,1.1326744556427002,0.0703293807286183,PBPF,cracker_scene1,40,old
264,1.137122392654419,0.0702432076838114,PBPF,cracker_scene1,40,old
265,1.1412303447723389,0.0702432076838114,PBPF,cracker_scene1,40,old
266,1.145352125167847,0.0702432076838114,PBPF,cracker_scene1,40,old
267,1.149479866027832,0.0702369326081603,PBPF,cracker_scene1,40,old
268,1.1536133289337158,0.0702369326081603,PBPF,cracker_scene1,40,old
269,1.158027410507202,0.0698007815436114,PBPF,cracker_scene1,40,old
270,1.1624560356140137,0.069605694895345,PBPF,cracker_scene1,40,old
271,1.166597843170166,0.069605694895345,PBPF,cracker_scene1,40,old
272,1.170764684677124,0.0696078406713881,PBPF,cracker_scene1,40,old
273,1.175092697143555,0.0695159288798963,PBPF,cracker_scene1,40,old
274,1.1793015003204346,0.0696870488034545,PBPF,cracker_scene1,40,old
275,1.1834721565246582,0.0695421210351801,PBPF,cracker_scene1,40,old
276,1.1876955032348633,0.06922908207887529,PBPF,cracker_scene1,40,old
277,1.191697597503662,0.06922908207887529,PBPF,cracker_scene1,40,old
278,1.1957852840423584,0.06922908207887529,PBPF,cracker_scene1,40,old
279,1.1999483108520508,0.0692580598311915,PBPF,cracker_scene1,40,old
280,1.204057216644287,0.0691336264606749,PBPF,cracker_scene1,40,old
281,1.2080693244934082,0.0691336264606749,PBPF,cracker_scene1,40,old
282,1.2120978832244873,0.0691336264606749,PBPF,cracker_scene1,40,old
283,1.2167553901672363,0.0689472683464014,PBPF,cracker_scene1,40,old
284,1.2208662033081057,0.06894749282625359,PBPF,cracker_scene1,40,old
285,1.225217580795288,0.0688744134973707,PBPF,cracker_scene1,40,old
286,1.2294232845306396,0.0688744134973707,PBPF,cracker_scene1,40,old
287,1.233574390411377,0.0687675567757841,PBPF,cracker_scene1,40,old
288,1.2376725673675537,0.0687675567757841,PBPF,cracker_scene1,40,old
289,1.241776704788208,0.0686614468317255,PBPF,cracker_scene1,40,old
290,1.245960712432861,0.0686614468317255,PBPF,cracker_scene1,40,old
291,1.2503015995025637,0.0685610969322112,PBPF,cracker_scene1,40,old
292,1.2545428276062012,0.0685610969322112,PBPF,cracker_scene1,40,old
293,1.258771896362305,0.06843834528217149,PBPF,cracker_scene1,40,old
294,1.2629530429840088,0.06843834528217149,PBPF,cracker_scene1,40,old
295,1.267017126083374,0.06843834528217149,PBPF,cracker_scene1,40,old
296,1.271087884902954,0.06843834528217149,PBPF,cracker_scene1,40,old
297,1.2750773429870603,0.06843834528217149,PBPF,cracker_scene1,40,old
298,1.279118537902832,0.06843834528217149,PBPF,cracker_scene1,40,old
299,1.283656120300293,0.06823495194993069,PBPF,cracker_scene1,40,old
300,1.2880206108093262,0.0682129217661632,PBPF,cracker_scene1,40,old
301,1.2921347618103027,0.0682129217661632,PBPF,cracker_scene1,40,old
302,1.296447992324829,0.0695454008257411,PBPF,cracker_scene1,40,old
303,1.3006243705749512,0.0694711276111222,PBPF,cracker_scene1,40,old
304,1.3047168254852295,0.0694711276111222,PBPF,cracker_scene1,40,old
305,1.3089001178741455,0.0694097964216995,PBPF,cracker_scene1,40,old
306,1.313196897506714,0.0694097964216995,PBPF,cracker_scene1,40,old
307,1.3173432350158691,0.06930967074968569,PBPF,cracker_scene1,40,old
308,1.321382761001587,0.06930967074968569,PBPF,cracker_scene1,40,old
309,1.325511455535889,0.0693334926754797,PBPF,cracker_scene1,40,old
310,1.3299741744995115,0.0692318578423275,PBPF,cracker_scene1,40,old
311,1.3339512348175049,0.0692318578423275,PBPF,cracker_scene1,40,old
312,1.338148593902588,0.0692008677232062,PBPF,cracker_scene1,40,old
313,1.3424746990203855,0.0692008677232062,PBPF,cracker_scene1,40,old
314,1.346714973449707,0.0691993307036334,PBPF,cracker_scene1,40,old
315,1.3508172035217283,0.0690683036076391,PBPF,cracker_scene1,40,old
316,1.3549559116363523,0.0690683036076391,PBPF,cracker_scene1,40,old
317,1.3593196868896484,0.0690662497605765,PBPF,cracker_scene1,40,old
318,1.3633599281311035,0.0690662497605765,PBPF,cracker_scene1,40,old
319,1.367386817932129,0.0690662497605765,PBPF,cracker_scene1,40,old
320,1.3715488910675049,0.0690662497605765,PBPF,cracker_scene1,40,old
321,1.3760089874267578,0.0690124706242639,PBPF,cracker_scene1,40,old
322,1.3803467750549316,0.0690124706242639,PBPF,cracker_scene1,40,old
323,1.3846659660339355,0.0687831555816287,PBPF,cracker_scene1,40,old
324,1.3889238834381104,0.0687046748975926,PBPF,cracker_scene1,40,old
325,1.3933546543121338,0.0684302963331619,PBPF,cracker_scene1,40,old
326,1.3974242210388184,0.0684302963331619,PBPF,cracker_scene1,40,old
327,1.4014909267425537,0.0684302963331619,PBPF,cracker_scene1,40,old
328,1.4056012630462646,0.0684302963331619,PBPF,cracker_scene1,40,old
329,1.410069704055786,0.0682736197735319,PBPF,cracker_scene1,40,old
330,1.4142990112304688,0.0682736197735319,PBPF,cracker_scene1,40,old
331,1.4184794425964355,0.0681981041023961,PBPF,cracker_scene1,40,old
332,1.422562599182129,0.0681981041023961,PBPF,cracker_scene1,40,old
333,1.4272778034210205,0.0682333306022998,PBPF,cracker_scene1,40,old
334,1.4314372539520264,0.0682333306022998,PBPF,cracker_scene1,40,old
335,1.4358108043670654,0.0681293983570556,PBPF,cracker_scene1,40,old
336,1.43992280960083,0.06810124881069529,PBPF,cracker_scene1,40,old
337,1.444072961807251,0.06810124881069529,PBPF,cracker_scene1,40,old
338,1.4481801986694336,0.0680642314775195,PBPF,cracker_scene1,40,old
339,1.4523873329162598,0.0680642314775195,PBPF,cracker_scene1,40,old
340,1.4571354389190674,0.0687070548803055,PBPF,cracker_scene1,40,old
341,1.4612486362457275,0.0687070548803055,PBPF,cracker_scene1,40,old
342,1.4653191566467283,0.0687467047776478,PBPF,cracker_scene1,40,old
343,1.4696323871612549,0.0686655529721239,PBPF,cracker_scene1,40,old
344,1.473818063735962,0.0685435155543252,PBPF,cracker_scene1,40,old
345,1.4778971672058103,0.0685435155543252,PBPF,cracker_scene1,40,old
346,1.4821734428405762,0.0685435155543252,PBPF,cracker_scene1,40,old
347,1.486419916152954,0.0684487439182601,PBPF,cracker_scene1,40,old
348,1.4905312061309814,0.068431288227066,PBPF,cracker_scene1,40,old
349,1.4949042797088623,0.0682822600339365,PBPF,cracker_scene1,40,old
350,1.499077081680298,0.068366370374308,PBPF,cracker_scene1,40,old
351,1.5032241344451904,0.068366370374308,PBPF,cracker_scene1,40,old
352,1.5072615146636963,0.068366370374308,PBPF,cracker_scene1,40,old
353,1.5116045475006104,0.0681567468480766,PBPF,cracker_scene1,40,old
354,1.515721321105957,0.068266836538767,PBPF,cracker_scene1,40,old
355,1.5198664665222168,0.0680615734773521,PBPF,cracker_scene1,40,old
356,1.5242140293121338,0.0680615734773521,PBPF,cracker_scene1,40,old
357,1.5283761024475098,0.0680232046973914,PBPF,cracker_scene1,40,old
358,1.5325927734375,0.0679593785889242,PBPF,cracker_scene1,40,old
359,1.5367448329925537,0.0679551440830114,PBPF,cracker_scene1,40,old
360,1.540839672088623,0.0679551440830114,PBPF,cracker_scene1,40,old
361,1.545008659362793,0.0678914045305596,PBPF,cracker_scene1,40,old
362,1.5491831302642822,0.0678914045305596,PBPF,cracker_scene1,40,old
363,1.5535154342651367,0.0678558286000613,PBPF,cracker_scene1,40,old
364,1.5580620765686035,0.0678925167259065,PBPF,cracker_scene1,40,old
365,1.5623283386230469,0.0677274222118105,PBPF,cracker_scene1,40,old
366,1.5664727687835691,0.0677274222118105,PBPF,cracker_scene1,40,old
367,1.571001052856445,0.0676538621891128,PBPF,cracker_scene1,40,old
368,1.575063943862915,0.0676538621891128,PBPF,cracker_scene1,40,old
369,1.5794179439544678,0.0676847984452548,PBPF,cracker_scene1,40,old
370,1.583564043045044,0.0676847984452548,PBPF,cracker_scene1,40,old
371,1.5878095626831057,0.0676530752953664,PBPF,cracker_scene1,40,old
372,1.591982364654541,0.0676530752953664,PBPF,cracker_scene1,40,old
373,1.5960514545440674,0.0676530752953664,PBPF,cracker_scene1,40,old
374,1.600127935409546,0.0676530752953664,PBPF,cracker_scene1,40,old
375,1.6044063568115234,0.0676015774517643,PBPF,cracker_scene1,40,old
376,1.6089982986450195,0.07116359594819929,PBPF,cracker_scene1,40,old
377,1.6129915714263916,0.07116359594819929,PBPF,cracker_scene1,40,old
378,1.6174588203430176,0.0710911515776875,PBPF,cracker_scene1,40,old
379,1.6217575073242188,0.0710124368401118,PBPF,cracker_scene1,40,old
380,1.625932693481445,0.0710124368401118,PBPF,cracker_scene1,40,old
