143,0.3253953456878662,0.8231016427098827,CVPF
144,0.3274850845336914,0.8231016427098827,CVPF
145,0.3295164108276367,0.8231016427098827,CVPF
146,0.3316957950592041,0.8231016427098827,CVPF
147,0.3337569236755371,0.8231016427098827,CVPF
148,0.3359801769256592,0.8231016427098827,CVPF
149,0.338045597076416,0.8231016427098827,CVPF
150,0.34012508392333984,0.8231016427098827,CVPF
151,0.34271717071533203,0.8231624839408785,CVPF
152,0.34496521949768066,0.8231624839408785,CVPF
153,0.34708309173583984,0.8231624839408785,CVPF
154,0.3491368293762207,0.8231624839408785,CVPF
155,0.35146546363830566,0.8231309715411761,CVPF
156,0.35352063179016113,0.8231309715411761,CVPF
157,0.35568833351135254,0.8231309715411761,CVPF
158,0.35776686668395996,0.8231309715411761,CVPF
159,0.3598811626434326,0.8231309715411761,CVPF
160,0.3619203567504883,0.8231309715411761,CVPF
161,0.36413002014160156,0.8233112882843462,CVPF
162,0.3662877082824707,0.8236605969963957,CVPF
163,0.3684842586517334,0.8236605969963957,CVPF
164,0.37053513526916504,0.8236605969963957,CVPF
165,0.3725755214691162,0.8236605969963957,CVPF
166,0.3749253749847412,0.8245403156981232,CVPF
167,0.37696075439453125,0.8245403156981232,CVPF
168,0.3790283203125,0.8245403156981232,CVPF
169,0.38108038902282715,0.8245403156981232,CVPF
170,0.3830986022949219,0.8245403156981232,CVPF
171,0.3852508068084717,0.8245403156981232,CVPF
172,0.38730311393737793,0.8245403156981232,CVPF
173,0.38947176933288574,0.8245403156981232,CVPF
174,0.39148783683776855,0.8245403156981232,CVPF
175,0.3953857421875,0.8212955273152461,CVPF
176,0.3974776268005371,0.8212955273152461,CVPF
177,0.3999040126800537,0.8215882139377133,CVPF
178,0.40255141258239746,0.8215882139377133,CVPF
179,0.40521907806396484,0.821525346392843,CVPF
180,0.4075949192047119,0.821525346392843,CVPF
181,0.4099552631378174,0.821525346392843,CVPF
182,0.4122788906097412,0.821525346392843,CVPF
183,0.4145822525024414,0.821525346392843,CVPF
184,0.41661858558654785,0.821525346392843,CVPF
185,0.41895437240600586,0.821525346392843,CVPF
186,0.42132043838500977,0.821525346392843,CVPF
187,0.4236583709716797,0.821525346392843,CVPF
188,0.42698240280151367,0.8209759420150561,CVPF
189,0.42934298515319824,0.8209759420150561,CVPF
190,0.43166422843933105,0.8209759420150561,CVPF
191,0.43399524688720703,0.8209759420150561,CVPF
192,0.43635034561157227,0.8209759420150561,CVPF
193,0.4387240409851074,0.8209759420150561,CVPF
194,0.4411296844482422,0.8209759420150561,CVPF
195,0.44458842277526855,0.8210665773225472,CVPF
196,0.4468522071838379,0.8210665773225472,CVPF
197,0.4489884376525879,0.8210665773225472,CVPF
198,0.45141029357910156,0.8210665773225472,CVPF
199,0.45299649238586426,0.8209521956032875,CVPF
200,0.455064058303833,0.8218776288153272,CVPF
201,0.45665526390075684,0.8218776288153272,CVPF
202,0.4603292942047119,0.8218369489075295,CVPF
203,0.46269845962524414,0.8218369489075295,CVPF
204,0.465015172958374,0.8218369489075295,CVPF
205,0.46743011474609375,0.8218369489075295,CVPF
206,0.4694204330444336,0.8218369489075295,CVPF
207,0.47121477127075195,0.8218369489075295,CVPF
208,0.4730257987976074,0.8218369489075295,CVPF
209,0.4745504856109619,0.8218369489075295,CVPF
210,0.47614073753356934,0.8218369489075295,CVPF
211,0.47794389724731445,0.8215863145347028,CVPF
212,0.47947001457214355,0.8215863145347028,CVPF
213,0.4816744327545166,0.8152267337756511,CVPF
214,0.48322224617004395,0.8152267337756511,CVPF
215,0.4848663806915283,0.8152267337756511,CVPF
216,0.4864006042480469,0.8152267337756511,CVPF
217,0.4879343509674072,0.8152267337756511,CVPF
218,0.4898405075073242,0.8179009776205038,CVPF
219,0.4914381504058838,0.8179009776205038,CVPF
220,0.49367260932922363,0.8179009776205038,CVPF
221,0.49534010887145996,0.8181051009069785,CVPF
222,0.4968831539154053,0.8180426025908317,CVPF
223,0.4983522891998291,0.8180426025908317,CVPF
224,0.4999403953552246,0.8180426025908317,CVPF
225,0.5015814304351807,0.8180426025908317,CVPF
226,0.5031163692474365,0.8180426025908317,CVPF
227,0.505145788192749,0.8180426025908317,CVPF
228,0.5067541599273682,0.81800912934562,CVPF
229,0.5087354183197021,0.81800912934562,CVPF
230,0.5102746486663818,0.8181120008798983,CVPF
231,0.5120537281036377,0.8181048945305247,CVPF
232,0.5136072635650635,0.8181048945305247,CVPF
233,0.5153441429138184,0.8180481863311554,CVPF
234,0.5168900489807129,0.8180481863311554,CVPF
235,0.5185506343841553,0.8180481863311554,CVPF
236,0.5201737880706787,0.8180481863311554,CVPF
237,0.5220515727996826,0.8178315350022023,CVPF
238,0.52366042137146,0.8178315350022023,CVPF
239,0.5251708030700684,0.8178315350022023,CVPF
240,0.5266635417938232,0.8178315350022023,CVPF
241,0.528367280960083,0.8178315350022023,CVPF
242,0.5300748348236084,0.8178315350022023,CVPF
243,0.5315990447998047,0.8178315350022023,CVPF
244,0.5332317352294922,0.8178315350022023,CVPF
245,0.534837007522583,0.8178315350022023,CVPF
246,0.536444902420044,0.8178315350022023,CVPF
247,0.5384252071380615,0.8178315350022023,CVPF
248,0.5400288105010986,0.8178315350022023,CVPF
249,0.5416543483734131,0.8178315350022023,CVPF
250,0.5440278053283691,0.8203427115578541,CVPF
251,0.5456624031066895,0.8203136937826796,CVPF
252,0.5472955703735352,0.8203136937826796,CVPF
253,0.5488965511322021,0.8203136937826796,CVPF
254,0.5505170822143555,0.8203136937826796,CVPF
255,0.5521237850189209,0.8203136937826796,CVPF
256,0.5536978244781494,0.8203136937826796,CVPF
257,0.5553841590881348,0.8204461340588223,CVPF
258,0.5569140911102295,0.8204461340588223,CVPF
259,0.5584671497344971,0.8204461340588223,CVPF
260,0.5602748394012451,0.8206757703552313,CVPF
261,0.5625438690185547,0.8203970087564333,CVPF
262,0.5642597675323486,0.8203970087564333,CVPF
263,0.5659327507019043,0.8203970087564333,CVPF
264,0.5674364566802979,0.8203970087564333,CVPF
265,0.5690364837646484,0.8203970087564333,CVPF
266,0.5710611343383789,0.8206529011926269,CVPF
267,0.572927713394165,0.8206529011926269,CVPF
268,0.5746974945068359,0.8206529011926269,CVPF
269,0.576352596282959,0.8206529011926269,CVPF
270,0.5780007839202881,0.8206529011926269,CVPF
271,0.5795352458953857,0.8206529011926269,CVPF
272,0.5811023712158203,0.8206529011926269,CVPF
273,0.583437442779541,0.8292186014037153,CVPF
274,0.5849840641021729,0.8292186014037153,CVPF
275,0.5867421627044678,0.8292186014037153,CVPF
276,0.5885632038116455,0.8291567217172332,CVPF
277,0.5902829170227051,0.8291297247713887,CVPF
278,0.5918633937835693,0.8291297247713887,CVPF
279,0.5934760570526123,0.8291297247713887,CVPF
280,0.5951712131500244,0.8291297247713887,CVPF
281,0.5968704223632812,0.8345983622698927,CVPF
282,0.5984220504760742,0.8345983622698927,CVPF
283,0.5999643802642822,0.8345983622698927,CVPF
284,0.6015281677246094,0.8345983622698927,CVPF
285,0.6031296253204346,0.8345983622698927,CVPF
286,0.6053099632263184,0.8360773696333831,CVPF
287,0.6068572998046875,0.8360773696333831,CVPF
288,0.608410120010376,0.8360773696333831,CVPF
289,0.6099450588226318,0.8360773696333831,CVPF
290,0.6114675998687744,0.8360773696333831,CVPF
291,0.6131496429443359,0.8355880304658637,CVPF
292,0.6148295402526855,0.8355289228146071,CVPF
293,0.6164665222167969,0.8355289228146071,CVPF
294,0.6181137561798096,0.8355289228146071,CVPF
295,0.6197702884674072,0.8355289228146071,CVPF
296,0.6213545799255371,0.8355289228146071,CVPF
297,0.6229488849639893,0.8355289228146071,CVPF
298,0.6245405673980713,0.8355289228146071,CVPF
299,0.6261763572692871,0.8355289228146071,CVPF
300,0.6291399002075195,0.8358021102096749,CVPF
301,0.6308457851409912,0.8358021102096749,CVPF
302,0.6323914527893066,0.8358021102096749,CVPF
303,0.6339409351348877,0.8358021102096749,CVPF
304,0.6356024742126465,0.8358021102096749,CVPF
305,0.6374211311340332,0.8360433821767196,CVPF
306,0.6392285823822021,0.8360433821767196,CVPF
307,0.6409323215484619,0.8296031027513447,CVPF
308,0.6425111293792725,0.8296031027513447,CVPF
309,0.6440863609313965,0.8296031027513447,CVPF
310,0.6456503868103027,0.8296031027513447,CVPF
311,0.647834062576294,0.8280635866687325,CVPF
312,0.649505615234375,0.8281189185504976,CVPF
313,0.6512043476104736,0.8281189185504976,CVPF
314,0.6533575057983398,0.8281189185504976,CVPF
315,0.6553502082824707,0.8280038682143691,CVPF
316,0.6574842929840088,0.8279188499595459,CVPF
317,0.6596367359161377,0.8279188499595459,CVPF
318,0.6616792678833008,0.8279188499595459,CVPF
319,0.6637513637542725,0.8279188499595459,CVPF
320,0.6669862270355225,0.8280458072870351,CVPF
321,0.6692392826080322,0.8280458072870351,CVPF
322,0.6714344024658203,0.8280478705923373,CVPF
323,0.6734716892242432,0.8280478705923373,CVPF
324,0.6756644248962402,0.827999287080681,CVPF
325,0.6783297061920166,0.827999287080681,CVPF
326,0.6804113388061523,0.8282113249312822,CVPF
327,0.6824901103973389,0.8282113249312822,CVPF
328,0.684624195098877,0.8282113249312822,CVPF
329,0.6868319511413574,0.8304788137053813,CVPF
330,0.6891415119171143,0.8302597359050302,CVPF
331,0.6913230419158936,0.8302597359050302,CVPF
332,0.693375825881958,0.8302597359050302,CVPF
333,0.6954054832458496,0.8302597359050302,CVPF
334,0.6975858211517334,0.8300597077818295,CVPF
335,0.6997449398040771,0.8301867918355622,CVPF
336,0.7019457817077637,0.8301867918355622,CVPF
337,0.7039616107940674,0.8301867918355622,CVPF
338,0.7060360908508301,0.8342406259179812,CVPF
339,0.7076327800750732,0.8340907137934892,CVPF
340,0.7092113494873047,0.8340907137934892,CVPF
341,0.7107949256896973,0.8340907137934892,CVPF
342,0.7134649753570557,0.8340907137934892,CVPF
343,0.7150251865386963,0.834327433227384,CVPF
344,0.7167084217071533,0.8342661598937713,CVPF
345,0.7184586524963379,0.8342661598937713,CVPF
346,0.720557689666748,0.8345195747402319,CVPF
347,0.7224657535552979,0.8345195747402319,CVPF
348,0.7239696979522705,0.8345195747402319,CVPF
349,0.7257637977600098,0.8345195747402319,CVPF
350,0.7272598743438721,0.8345997815417063,CVPF
351,0.7287509441375732,0.8345997815417063,CVPF
352,0.7305936813354492,0.8344936409668179,CVPF
353,0.7322521209716797,0.8344936409668179,CVPF
354,0.7354147434234619,0.8381307224704557,CVPF
355,0.737185001373291,0.8381307224704557,CVPF
356,0.7388310432434082,0.8381307224704557,CVPF
357,0.740431547164917,0.8381307224704557,CVPF
358,0.742013692855835,0.8381307224704557,CVPF
359,0.7435894012451172,0.8381307224704557,CVPF
360,0.745211124420166,0.8381307224704557,CVPF
361,0.7470662593841553,0.838054179709419,CVPF
362,0.7491376399993896,0.8377524077406464,CVPF
363,0.751183271408081,0.8379210769725403,CVPF
364,0.752760648727417,0.8379210769725403,CVPF
365,0.7544031143188477,0.8379210769725403,CVPF
366,0.7566602230072021,0.8379210769725403,CVPF
367,0.7582731246948242,0.8377053751739506,CVPF
368,0.7598319053649902,0.8377053751739506,CVPF
369,0.7623777389526367,0.8385385356489778,CVPF
370,0.7639966011047363,0.8387365428211553,CVPF
371,0.7655622959136963,0.8387365428211553,CVPF
372,0.7671244144439697,0.8387365428211553,CVPF
373,0.7687065601348877,0.8387365428211553,CVPF
374,0.7703421115875244,0.8387365428211553,CVPF
375,0.7719805240631104,0.8387365428211553,CVPF
376,0.7735426425933838,0.8387365428211553,CVPF
377,0.775200366973877,0.8387365428211553,CVPF
378,0.7769241333007812,0.838592834350482,CVPF
379,0.7785987854003906,0.838592834350482,CVPF
380,0.7803893089294434,0.838592834350482,CVPF
381,0.7821385860443115,0.8390524967606758,CVPF
382,0.7837538719177246,0.8387853678282192,CVPF
383,0.7853822708129883,0.8406346584362602,CVPF
384,0.7870118618011475,0.8406346584362602,CVPF
385,0.7886815071105957,0.8406346584362602,CVPF
386,0.7902240753173828,0.8406346584362602,CVPF
387,0.7918226718902588,0.8406346584362602,CVPF
388,0.7934291362762451,0.8406346584362602,CVPF
389,0.79506516456604,0.8406346584362602,CVPF
390,0.7966926097869873,0.8406346584362602,CVPF
391,0.7983157634735107,0.8406346584362602,CVPF
392,0.8001923561096191,0.8379760397965961,CVPF
393,0.8018105030059814,0.8379760397965961,CVPF
394,0.8034472465515137,0.8379760397965961,CVPF
395,0.8050363063812256,0.8379760397965961,CVPF
396,0.8065981864929199,0.8379760397965961,CVPF
397,0.8081192970275879,0.8379760397965961,CVPF
398,0.8131833076477051,0.8342461652476431,CVPF
399,0.8155922889709473,0.8342461652476431,CVPF
400,0.8180673122406006,0.8342461652476431,CVPF
401,0.8205173015594482,0.8341565016261251,CVPF
402,0.8231086730957031,0.8341970169728955,CVPF
403,0.8255438804626465,0.8341970169728955,CVPF
404,0.8279492855072021,0.8341970169728955,CVPF
405,0.8303310871124268,0.8341970169728955,CVPF
406,0.8327786922454834,0.8341970169728955,CVPF
407,0.8352131843566895,0.8342006171966735,CVPF
408,0.8375394344329834,0.8343882187295734,CVPF
409,0.8391256332397461,0.8343882187295734,CVPF
410,0.8413920402526855,0.8343882187295734,CVPF
411,0.8435375690460205,0.8343882187295734,CVPF
412,0.8457982540130615,0.8343869405472915,CVPF
413,0.847367525100708,0.8343869405472915,CVPF
414,0.8489401340484619,0.8343869405472915,CVPF
415,0.850506067276001,0.8343869405472915,CVPF
416,0.8520667552947998,0.8343869405472915,CVPF
417,0.8545854091644287,0.8343869405472915,CVPF
418,0.8562405109405518,0.8343869405472915,CVPF
419,0.8578438758850098,0.8343869405472915,CVPF
420,0.859405517578125,0.8343869405472915,CVPF
421,0.8613061904907227,0.8341507406973362,CVPF
422,0.8628466129302979,0.8341507406973362,CVPF
423,0.8643901348114014,0.8341507406973362,CVPF
424,0.865971565246582,0.8341507406973362,CVPF
425,0.8675522804260254,0.8341507406973362,CVPF
426,0.8693587779998779,0.8341040822536289,CVPF
427,0.8715190887451172,0.8341040822536289,CVPF
428,0.8732345104217529,0.8341040822536289,CVPF
429,0.8751208782196045,0.8342018201847949,CVPF
430,0.8767211437225342,0.8342018201847949,CVPF
431,0.8783655166625977,0.8342018201847949,CVPF
432,0.8801684379577637,0.8350946507678819,CVPF
433,0.8817689418792725,0.8350946507678819,CVPF
434,0.8833365440368652,0.8350946507678819,CVPF
435,0.8859717845916748,0.8350946507678819,CVPF
436,0.887615442276001,0.8350946507678819,CVPF
437,0.8892116546630859,0.8350946507678819,CVPF
438,0.8907530307769775,0.8350946507678819,CVPF
439,0.8925797939300537,0.8350162118178941,CVPF
440,0.8942029476165771,0.8350162118178941,CVPF
441,0.8958151340484619,0.8350162118178941,CVPF
442,0.8978478908538818,0.8310995990038831,CVPF
443,0.8993566036224365,0.8310995990038831,CVPF
444,0.901087760925293,0.8310995990038831,CVPF
445,0.9036087989807129,0.8312410925052548,CVPF
446,0.9053323268890381,0.8313570145863568,CVPF
447,0.9069221019744873,0.8313570145863568,CVPF
448,0.9085919857025146,0.8313570145863568,CVPF
449,0.9101665019989014,0.8313570145863568,CVPF
450,0.911806583404541,0.8313570145863568,CVPF
451,0.9134440422058105,0.8313570145863568,CVPF
452,0.9150147438049316,0.8313570145863568,CVPF
453,0.9165971279144287,0.8313570145863568,CVPF
454,0.9198729991912842,0.82955152077254,CVPF
455,0.9214744567871094,0.82955152077254,CVPF
456,0.9230527877807617,0.82955152077254,CVPF
457,0.924605131149292,0.82955152077254,CVPF
458,0.9261617660522461,0.82955152077254,CVPF
459,0.9277400970458984,0.82955152077254,CVPF
460,0.9293310642242432,0.82955152077254,CVPF
461,0.9308853149414062,0.82955152077254,CVPF
462,0.9324262142181396,0.82955152077254,CVPF
463,0.9340839385986328,0.82955152077254,CVPF
464,0.9362051486968994,0.829525991777894,CVPF
465,0.9378783702850342,0.829525991777894,CVPF
466,0.9394643306732178,0.829525991777894,CVPF
467,0.9410800933837891,0.829525991777894,CVPF
468,0.9427073001861572,0.829525991777894,CVPF
469,0.94437575340271,0.829525991777894,CVPF
470,0.9460408687591553,0.829525991777894,CVPF
471,0.9478120803833008,0.8323386039907815,CVPF
472,0.9496467113494873,0.8325564270041927,CVPF
473,0.9512825012207031,0.8325564270041927,CVPF
474,0.952899694442749,0.8325564270041927,CVPF
475,0.9545128345489502,0.8325564270041927,CVPF
476,0.9566013813018799,0.8325564270041927,CVPF
477,0.958214282989502,0.8319601807292976,CVPF
478,0.9599905014038086,0.8320419434762427,CVPF
479,0.961683988571167,0.8320419434762427,CVPF
480,0.9645645618438721,0.8321870603527896,CVPF
481,0.9662051200866699,0.8321870603527896,CVPF
482,0.9679708480834961,0.832197476142585,CVPF
483,0.9698364734649658,0.8321374746674578,CVPF
484,0.9718916416168213,0.8321374746674578,CVPF
485,0.9735984802246094,0.8321374746674578,CVPF
486,0.9753804206848145,0.8321374746674578,CVPF
487,0.9769525527954102,0.8321374746674578,CVPF
488,0.9785230159759521,0.8321374746674578,CVPF
489,0.9803447723388672,0.8319770639225511,CVPF
490,0.9819412231445312,0.8321101699393527,CVPF
491,0.9835240840911865,0.8321101699393527,CVPF
492,0.9851024150848389,0.8321101699393527,CVPF
493,0.9869060516357422,0.8321733196456715,CVPF
494,0.9884822368621826,0.8321733196456715,CVPF
495,0.9901416301727295,0.8321733196456715,CVPF
496,0.9917185306549072,0.8323251645668389,CVPF
497,0.9933464527130127,0.8323251645668389,CVPF
498,0.9957315921783447,0.8375002610607126,CVPF
499,0.9979217052459717,0.8375002610607126,CVPF
500,0.9999797344207764,0.8375002610607126,CVPF
501,1.0019910335540771,0.8375002610607126,CVPF
502,1.0041813850402832,0.8374902089234161,CVPF
503,1.008065938949585,0.837430344455389,CVPF
504,1.01033616065979,0.837430344455389,CVPF
505,1.0124578475952148,0.8374987978319645,CVPF
506,1.0144762992858887,0.8374987978319645,CVPF
507,1.0164234638214111,0.8374987978319645,CVPF
508,1.0183768272399902,0.8374987978319645,CVPF
509,1.0204823017120361,0.837482464426411,CVPF
510,1.0226194858551025,0.8372080311918696,CVPF
511,1.0245685577392578,0.8372080311918696,CVPF
512,1.0265355110168457,0.8372080311918696,CVPF
513,1.0285801887512207,0.8372080311918696,CVPF
514,1.030733346939087,0.8373102853046338,CVPF
515,1.033123254776001,0.8375901119922537,CVPF
516,1.035064697265625,0.8375901119922537,CVPF
517,1.037285566329956,0.8320560305819221,CVPF
518,1.0393264293670654,0.8320560305819221,CVPF
519,1.0413391590118408,0.8320560305819221,CVPF
520,1.0432817935943604,0.8327618576683989,CVPF
521,1.0451302528381348,0.8327618576683989,CVPF
522,1.0469012260437012,0.8329284063019378,CVPF
523,1.0485012531280518,0.8329284063019378,CVPF
524,1.0515305995941162,0.8329284063019378,CVPF
525,1.053119421005249,0.8329284063019378,CVPF
526,1.0548079013824463,0.8329482994165739,CVPF
527,1.0563771724700928,0.8329482994165739,CVPF
528,1.0584206581115723,0.8328075488694682,CVPF
529,1.060469627380371,0.8328075488694682,CVPF
530,1.0624549388885498,0.8328333050732484,CVPF
531,1.063995122909546,0.8328333050732484,CVPF
532,1.065601110458374,0.834168530817694,CVPF
533,1.0670907497406006,0.834168530817694,CVPF
534,1.0686724185943604,0.834168530817694,CVPF
535,1.070366621017456,0.8342051383501012,CVPF
536,1.0719280242919922,0.8342051383501012,CVPF
537,1.0735528469085693,0.8333614687980184,CVPF
538,1.075315237045288,0.8333614687980184,CVPF
539,1.0768263339996338,0.8333614687980184,CVPF
540,1.0784621238708496,0.8334056702002716,CVPF
541,1.0802605152130127,0.8334056702002716,CVPF
542,1.0818290710449219,0.8334056702002716,CVPF
543,1.0833709239959717,0.8334056702002716,CVPF
544,1.084951639175415,0.8334056702002716,CVPF
545,1.0865156650543213,0.8334056702002716,CVPF
546,1.088242769241333,0.8334056702002716,CVPF
547,1.0899255275726318,0.833256769052836,CVPF
548,1.0915088653564453,0.833256769052836,CVPF
549,1.093229055404663,0.8332685954050696,CVPF
550,1.0965938568115234,0.8332685954050696,CVPF
551,1.098165512084961,0.8332685954050696,CVPF
552,1.0996825695037842,0.8332685954050696,CVPF
553,1.1013050079345703,0.8332685954050696,CVPF
554,1.1029233932495117,0.8332685954050696,CVPF
555,1.1045339107513428,0.8332685954050696,CVPF
556,1.1060097217559814,0.8332685954050696,CVPF
557,1.1075036525726318,0.8332685954050696,CVPF
558,1.1094932556152344,0.833405211186175,CVPF
559,1.111025333404541,0.8333894548938705,CVPF
560,1.112828254699707,0.8333894548938705,CVPF
561,1.1143991947174072,0.8330076447788038,CVPF
562,1.1159272193908691,0.8330076447788038,CVPF
563,1.1174993515014648,0.8330076447788038,CVPF
